 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  10    -0.399429252663E+03    0.10600E-03   -0.44664E-04 48993   0.430E-02    0.438E-02
RMM:  11    -0.399429295687E+03   -0.43024E-04   -0.18621E-04 43382   0.443E-02    0.711E-02
RMM:  12    -0.399429242040E+03    0.53647E-04   -0.85057E-05 44601   0.321E-02    0.145E-02
RMM:  13    -0.399429247258E+03   -0.52184E-05   -0.38250E-05 42424   0.946E-03    0.958E-03
RMM:  14    -0.399429251185E+03   -0.39261E-05   -0.65219E-06 30960   0.792E-03    0.541E-03
RMM:  15    -0.399429254828E+03   -0.36433E-05   -0.20370E-06 25111   0.400E-03    0.302E-03
RMM:  16    -0.399429259421E+03   -0.45933E-05   -0.11650E-06 24127   0.402E-03    0.118E-03
RMM:  17    -0.399429262328E+03   -0.29068E-05   -0.77182E-07 23917   0.287E-03    0.692E-04
RMM:  18    -0.399429264546E+03   -0.22183E-05   -0.46823E-07 23541   0.241E-03    0.596E-04
RMM:  19    -0.399429266913E+03   -0.23664E-05   -0.47496E-07 23176   0.181E-03    0.362E-04
RMM:  20    -0.399429268682E+03   -0.17696E-05   -0.39867E-07 22311   0.165E-03    0.333E-04
RMM:  21    -0.399429269652E+03   -0.97011E-06   -0.27363E-07 17146   0.133E-03
   7 F= -.39942927E+03 E0= -.39943022E+03  d E =-.559182E-01
 curvature:  -4.29 expect dE=-0.398E-01 dE for cont linesearch -0.938E-03
 ZBRENT: extrapolating
 opt :   5.6697  next Energy=  -399.430429 (dE=-0.571E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399426273953E+03    0.29947E-02   -0.32927E-01 38269   0.143E+00    0.289E-01
RMM:   2    -0.399431938003E+03   -0.56641E-02   -0.40217E-02 38156   0.114E+00    0.431E-01
RMM:   3    -0.399432758228E+03   -0.82023E-03   -0.51836E-03 39227   0.322E-01    0.410E-01
RMM:   4    -0.399430904621E+03    0.18536E-02   -0.14852E-03 46305   0.129E-01    0.165E-01
RMM:   5    -0.399430822069E+03    0.82551E-04   -0.56665E-04 46174   0.602E-02    0.151E-01
RMM:   6    -0.399430902083E+03   -0.80013E-04   -0.40518E-04 43296   0.629E-02    0.150E-01
RMM:   7    -0.399430751486E+03    0.15060E-03   -0.40815E-04 43357   0.700E-02    0.547E-02
RMM:   8    -0.399430748440E+03    0.30458E-05   -0.18342E-04 43767   0.456E-02    0.513E-02
RMM:   9    -0.399430709879E+03    0.38562E-04   -0.56405E-05 43119   0.245E-02    0.163E-02
RMM:  10    -0.399430706844E+03    0.30344E-05   -0.21801E-05 35880   0.811E-03    0.841E-03
RMM:  11    -0.399430707756E+03   -0.91174E-06   -0.58858E-06 28903   0.872E-03
   8 F= -.39943071E+03 E0= -.39943165E+03  d E =-.573563E-01
 curvature:  -5.30 expect dE=-0.556E-01 dE for cont linesearch -0.668E-04
 trial: gam= 0.22743 g(F)=  0.105E-01 g(S)=  0.000E+00 ort = 0.691E-03 (trialstep = 0.230E+01)
 search vector abs. value=  0.128E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399439650631E+03   -0.89438E-02   -0.88854E-01 38557   0.239E+00    0.527E-01
RMM:   2    -0.399456984026E+03   -0.17333E-01   -0.12143E-01 38176   0.196E+00    0.821E-01
RMM:   3    -0.399457287450E+03   -0.30342E-03   -0.16166E-02 38717   0.576E-01    0.661E-01
RMM:   4    -0.399453020662E+03    0.42668E-02   -0.53646E-03 46357   0.228E-01    0.312E-01
RMM:   5    -0.399452423631E+03    0.59703E-03   -0.24355E-03 46050   0.127E-01    0.267E-01
RMM:   6    -0.399452909274E+03   -0.48564E-03   -0.17090E-03 41547   0.139E-01    0.310E-01
RMM:   7    -0.399452162804E+03    0.74647E-03   -0.13788E-03 42358   0.135E-01    0.129E-01
RMM:   8    -0.399452094896E+03    0.67908E-04   -0.75978E-04 43523   0.931E-02    0.104E-01
RMM:   9    -0.399451954612E+03    0.14028E-03   -0.23619E-04 44171   0.500E-02    0.362E-02
RMM:  10    -0.399451939237E+03    0.15375E-04   -0.78112E-05 45672   0.149E-02    0.169E-02
RMM:  11    -0.399451940262E+03   -0.10250E-05   -0.20088E-05 38692   0.131E-02    0.207E-02
RMM:  12    -0.399451936422E+03    0.38403E-05   -0.16363E-05 40266   0.130E-02    0.773E-03
RMM:  13    -0.399451936430E+03   -0.83182E-08   -0.59695E-06 29879   0.533E-03
   9 F= -.39945194E+03 E0= -.39945280E+03  d E =-.212287E-01
 trial-energy change:   -0.021229  1 .order   -0.021206   -0.024454   -0.017958
 step:   8.6435(harm=  8.6435)  dis= 0.13708  next Energy=  -399.476737 (dE=-0.460E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399396343053E+03    0.55593E-01   -0.67937E+00 38694   0.658E+00    0.135E+00
RMM:   2    -0.399520808682E+03   -0.12447E+00   -0.94077E-01 38177   0.541E+00    0.235E+00
RMM:   3    -0.399505593375E+03    0.15215E-01   -0.12044E-01 38818   0.159E+00    0.152E+00
RMM:   4    -0.399483525015E+03    0.22068E-01   -0.42712E-02 48269   0.570E-01    0.857E-01
RMM:   5    -0.399479083430E+03    0.44416E-02   -0.15399E-02 46833   0.316E-01    0.711E-01
RMM:   6    -0.399481619947E+03   -0.25365E-02   -0.11702E-02 41791   0.372E-01    0.782E-01
RMM:   7    -0.399477027123E+03    0.45928E-02   -0.11236E-02 42730   0.380E-01    0.372E-01
RMM:   8    -0.399476712978E+03    0.31415E-03   -0.68245E-03 44738   0.268E-01    0.318E-01
RMM:   9    -0.399475517394E+03    0.11956E-02   -0.20615E-03 42692   0.156E-01    0.125E-01
RMM:  10    -0.399475256152E+03    0.26124E-03   -0.60770E-04 48790   0.531E-02    0.525E-02
RMM:  11    -0.399475219627E+03    0.36525E-04   -0.35093E-04 50950   0.440E-02    0.395E-02
RMM:  12    -0.399475216582E+03    0.30448E-05   -0.11953E-04 46328   0.330E-02    0.396E-02
RMM:  13    -0.399475200238E+03    0.16344E-04   -0.33799E-05 42581   0.187E-02    0.103E-02
RMM:  14    -0.399475202843E+03   -0.26045E-05   -0.20654E-05 38388   0.841E-03    0.796E-03
RMM:  15    -0.399475204044E+03   -0.12019E-05   -0.31445E-06 27166   0.466E-03    0.494E-03
RMM:  16    -0.399475205538E+03   -0.14938E-05   -0.14300E-06 24519   0.411E-03    0.188E-03
RMM:  17    -0.399475206965E+03   -0.14267E-05   -0.87823E-07 23860   0.281E-03    0.101E-03
RMM:  18    -0.399475207833E+03   -0.86791E-06   -0.45125E-07 23475   0.252E-03
  10 F= -.39947521E+03 E0= -.39947587E+03  d E =-.445001E-01
 curvature:  -5.18 expect dE=-0.257E-01 dE for cont linesearch -0.232E-03
 trial: gam= 0.51960 g(F)=  0.495E-02 g(S)=  0.000E+00 ort =-0.756E-03 (trialstep = 0.357E+01)
 search vector abs. value=  0.761E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399466519803E+03    0.86872E-02   -0.12665E+00 38942   0.287E+00    0.675E-01
RMM:   2    -0.399497023347E+03   -0.30504E-01   -0.19805E-01 38205   0.246E+00    0.116E+00
RMM:   3    -0.399495622765E+03    0.14006E-02   -0.28158E-02 38599   0.772E-01    0.857E-01
RMM:   4    -0.399487965269E+03    0.76575E-02   -0.70430E-03 45340   0.291E-01    0.402E-01
RMM:   5    -0.399487442895E+03    0.52237E-03   -0.32908E-03 46257   0.139E-01    0.377E-01
RMM:   6    -0.399487584189E+03   -0.14129E-03   -0.16799E-03 41358   0.136E-01    0.353E-01
RMM:   7    -0.399486898045E+03    0.68614E-03   -0.18308E-03 42873   0.150E-01    0.145E-01
RMM:   8    -0.399486913016E+03   -0.14970E-04   -0.12637E-03 44937   0.114E-01    0.125E-01
RMM:   9    -0.399486715665E+03    0.19735E-03   -0.35706E-04 43817   0.622E-02    0.491E-02
RMM:  10    -0.399486678256E+03    0.37409E-04   -0.10673E-04 48699   0.206E-02    0.214E-02
RMM:  11    -0.399486676496E+03    0.17602E-05   -0.35683E-05 45454   0.162E-02    0.235E-02
RMM:  12    -0.399486671482E+03    0.50136E-05   -0.20522E-05 39525   0.154E-02    0.133E-02
RMM:  13    -0.399486669787E+03    0.16948E-05   -0.92809E-06 34350   0.760E-03    0.483E-03
RMM:  14    -0.399486669648E+03    0.13967E-06   -0.16305E-06 25601   0.467E-03
  11 F= -.39948667E+03 E0= -.39948728E+03  d E =-.114618E-01
 trial-energy change:   -0.011462  1 .order   -0.011266   -0.016257   -0.006275
 step:   5.4642(harm=  5.8069)  dis= 0.08822  next Energy=  -399.488370 (dE=-0.132E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399482331547E+03    0.43382E-02   -0.35987E-01 39067   0.153E+00    0.391E-01
RMM:   2    -0.399491977998E+03   -0.96465E-02   -0.58752E-02 38221   0.134E+00    0.673E-01
RMM:   3    -0.399491507386E+03    0.47061E-03   -0.90210E-03 38508   0.437E-01    0.504E-01
RMM:   4    -0.399488777875E+03    0.27295E-02   -0.20217E-03 44533   0.167E-01    0.229E-01
RMM:   5    -0.399488589793E+03    0.18808E-03   -0.97797E-04 45359   0.792E-02    0.212E-01
RMM:   6    -0.399488627007E+03   -0.37214E-04   -0.48529E-04 42060   0.706E-02    0.196E-01
RMM:   7    -0.399488445423E+03    0.18158E-03   -0.50364E-04 42705   0.786E-02    0.752E-02
RMM:   8    -0.399488450834E+03   -0.54109E-05   -0.33813E-04 44550   0.600E-02    0.660E-02
RMM:   9    -0.399488393640E+03    0.57194E-04   -0.97378E-05 43839   0.324E-02    0.233E-02
RMM:  10    -0.399488385566E+03    0.80735E-05   -0.30479E-05 39645   0.998E-03    0.992E-03
RMM:  11    -0.399488384861E+03    0.70485E-06   -0.84886E-06 34221   0.893E-03
  12 F= -.39948838E+03 E0= -.39948898E+03  d E =-.131770E-01
 curvature:  -4.74 expect dE=-0.127E-01 dE for cont linesearch -0.140E-07
 trial: gam= 0.11934 g(F)=  0.269E-02 g(S)=  0.000E+00 ort =-0.474E-05 (trialstep = 0.395E+01)
 search vector abs. value=  0.280E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399486922242E+03    0.14633E-02   -0.59135E-01 38589   0.192E+00    0.422E-01
RMM:   2    -0.399500524002E+03   -0.13602E-01   -0.85207E-02 38182   0.163E+00    0.789E-01
RMM:   3    -0.399497137591E+03    0.33864E-02   -0.10797E-02 38791   0.476E-01    0.439E-01
RMM:   4    -0.399495665846E+03    0.14717E-02   -0.28630E-03 45950   0.169E-01    0.231E-01
RMM:   5    -0.399495582493E+03    0.83353E-04   -0.12212E-03 46411   0.839E-02    0.219E-01
RMM:   6    -0.399495563356E+03    0.19137E-04   -0.11626E-03 44072   0.109E-01    0.160E-01
RMM:   7    -0.399495245186E+03    0.31817E-03   -0.69594E-04 43874   0.931E-02    0.542E-02
RMM:   8    -0.399495230780E+03    0.14406E-04   -0.21123E-04 46818   0.414E-02    0.430E-02
RMM:   9    -0.399495208795E+03    0.21986E-04   -0.59011E-05 42243   0.233E-02    0.220E-02
RMM:  10    -0.399495203331E+03    0.54635E-05   -0.27256E-05 40378   0.116E-02    0.112E-02
RMM:  11    -0.399495205402E+03   -0.20714E-05   -0.12877E-05 36417   0.112E-02    0.162E-02
RMM:  12    -0.399495202399E+03    0.30035E-05   -0.48916E-06 28182   0.874E-03    0.396E-03
RMM:  13    -0.399495202897E+03   -0.49806E-06   -0.23940E-06 26560   0.446E-03
  13 F= -.39949520E+03 E0= -.39949579E+03  d E =-.681804E-02
 trial-energy change:   -0.006818  1 .order   -0.006790   -0.010609   -0.002971
 step:   5.4338(harm=  5.4796)  dis= 0.04200  next Energy=  -399.495765 (dE=-0.738E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399494581712E+03    0.62069E-03   -0.84427E-02 38590   0.723E-01    0.157E-01
RMM:   2    -0.399496493298E+03   -0.19116E-02   -0.12024E-02 38184   0.612E-01    0.291E-01
RMM:   3    -0.399496038464E+03    0.45483E-03   -0.14983E-03 38768   0.178E-01    0.163E-01
RMM:   4    -0.399495838110E+03    0.20035E-03   -0.40791E-04 46200   0.628E-02    0.848E-02
RMM:   5    -0.399495836639E+03    0.14715E-05   -0.17419E-04 46586   0.313E-02    0.842E-02
RMM:   6    -0.399495828440E+03    0.81985E-05   -0.16464E-04 43860   0.411E-02    0.611E-02
RMM:   7    -0.399495783469E+03    0.44971E-04   -0.10366E-04 43764   0.360E-02    0.213E-02
RMM:   8    -0.399495780861E+03    0.26084E-05   -0.29904E-05 42619   0.158E-02    0.155E-02
RMM:   9    -0.399495778165E+03    0.26964E-05   -0.79884E-06 29513   0.875E-03    0.863E-03
RMM:  10    -0.399495777332E+03    0.83249E-06   -0.29741E-06 26950   0.540E-03
  14 F= -.39949578E+03 E0= -.39949636E+03  d E =-.739247E-02
 curvature:  -2.85 expect dE=-0.121E-02 dE for cont linesearch -0.633E-08
 trial: gam= 0.15034 g(F)=  0.425E-03 g(S)=  0.000E+00 ort = 0.249E-05 (trialstep = 0.424E+01)
 search vector abs. value=  0.489E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399495056278E+03    0.72189E-03   -0.11302E-01 38914   0.861E-01    0.238E-01
RMM:   2    -0.399498626684E+03   -0.35704E-02   -0.19443E-02 38188   0.778E-01    0.443E-01
RMM:   3    -0.399498044277E+03    0.58241E-03   -0.33815E-03 38534   0.267E-01    0.298E-01
RMM:   4    -0.399497164423E+03    0.87985E-03   -0.64827E-04 43783   0.998E-02    0.146E-01
RMM:   5    -0.399497053842E+03    0.11058E-03   -0.24867E-04 44156   0.408E-02    0.123E-01
RMM:   6    -0.399497061504E+03   -0.76622E-05   -0.11517E-04 46337   0.265E-02    0.110E-01
RMM:   7    -0.399497034677E+03    0.26828E-04   -0.13203E-04 42084   0.388E-02    0.323E-02
RMM:   8    -0.399497040255E+03   -0.55786E-05   -0.70511E-05 43119   0.284E-02    0.329E-02
RMM:   9    -0.399497023349E+03    0.16906E-04   -0.18769E-05 36786   0.153E-02    0.831E-03
RMM:  10    -0.399497022441E+03    0.90794E-06   -0.70355E-06 29596   0.498E-03
  15 F= -.39949702E+03 E0= -.39949761E+03  d E =-.124511E-02
 trial-energy change:   -0.001245  1 .order   -0.001237   -0.001804   -0.000670
 step:   6.5871(harm=  6.7467)  dis= 0.02302  next Energy=  -399.497209 (dE=-0.143E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399496629392E+03    0.39396E-03   -0.34556E-02 38874   0.475E-01    0.128E-01
RMM:   2    -0.399497696400E+03   -0.10670E-02   -0.58835E-03 38180   0.428E-01    0.239E-01
RMM:   3    -0.399497524484E+03    0.17192E-03   -0.99545E-04 38508   0.145E-01    0.160E-01
RMM:   4    -0.399497273708E+03    0.25078E-03   -0.19553E-04 43971   0.540E-02    0.794E-02
RMM:   5    -0.399497243150E+03    0.30558E-04   -0.75908E-05 43257   0.220E-02    0.673E-02
RMM:   6    -0.399497245547E+03   -0.23973E-05   -0.33920E-05 39498   0.147E-02    0.601E-02
RMM:   7    -0.399497238552E+03    0.69952E-05   -0.40501E-05 40375   0.220E-02    0.194E-02
RMM:   8    -0.399497240447E+03   -0.18945E-05   -0.22791E-05 38817   0.167E-02    0.192E-02
RMM:   9    -0.399497234687E+03    0.57595E-05   -0.55173E-06 28079   0.864E-03    0.535E-03
RMM:  10    -0.399497234393E+03    0.29390E-06   -0.19739E-06 25938   0.431E-03
  16 F= -.39949723E+03 E0= -.39949782E+03  d E =-.145706E-02
 curvature:  -3.86 expect dE=-0.507E-04 dE for cont linesearch -0.252E-05
 trial: gam=-0.02469 g(F)=  0.131E-04 g(S)=  0.000E+00 ort = 0.178E-04 (trialstep = 0.471E+01)
 search vector abs. value=  0.125E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 augmentation electrons   20.966251251055553     
 soft         electrons   169.08789495238335     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
 total        electrons   190.05414620343890     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
