 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.430510512791E+03    0.25799E-03   -0.21900E-04 11933   0.539E-02    0.393E-02
RMM:   7    -0.430510521797E+03   -0.90068E-05   -0.92287E-05 12367   0.322E-02    0.429E-02
RMM:   8    -0.430510499281E+03    0.22516E-04   -0.23899E-05 10944   0.174E-02    0.971E-03
RMM:   9    -0.430510499110E+03    0.17125E-06   -0.11812E-05  9238   0.604E-03    0.647E-03
RMM:  10    -0.430510498747E+03    0.36268E-06   -0.31658E-06  7687   0.508E-03
   9 F= -.43051050E+03 E0= -.43051220E+03  d E =-.673574E-02
 curvature:  -2.88 expect dE=-0.648E-02 dE for cont linesearch -0.283E-05
 trial: gam= 0.24549 g(F)=  0.225E-02 g(S)=  0.000E+00 ort = 0.142E-03 (trialstep = 0.134E+01)
 search vector abs. value=  0.355E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430512190268E+03   -0.16912E-02   -0.22912E-01 11088   0.124E+00    0.157E-01
RMM:   2    -0.430512423365E+03   -0.23310E-03   -0.53242E-03 13587   0.226E-01    0.162E-01
RMM:   3    -0.430512604368E+03   -0.18100E-03   -0.10926E-03 12212   0.122E-01    0.182E-01
RMM:   4    -0.430512414144E+03    0.19022E-03   -0.76692E-04 13987   0.649E-02    0.891E-02
RMM:   5    -0.430512314613E+03    0.99531E-04   -0.34992E-04 13186   0.515E-02    0.817E-02
RMM:   6    -0.430512154858E+03    0.15975E-03   -0.14420E-04 13126   0.329E-02    0.183E-02
RMM:   7    -0.430512161431E+03   -0.65728E-05   -0.55796E-05 13508   0.163E-02    0.231E-02
RMM:   8    -0.430512152855E+03    0.85760E-05   -0.14888E-05 10278   0.123E-02    0.944E-03
RMM:   9    -0.430512153356E+03   -0.50088E-06   -0.74423E-06  9117   0.600E-03
  10 F= -.43051215E+03 E0= -.43051379E+03  d E =-.165461E-02
 trial-energy change:   -0.001655  1 .order   -0.001645   -0.003050   -0.000240
 step:   1.4495(harm=  1.4519)  dis= 0.00718  next Energy=  -430.512163 (dE=-0.166E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430512163482E+03   -0.10627E-04   -0.16099E-03 12324   0.105E-01    0.134E-02
RMM:   2    -0.430512165523E+03   -0.20413E-05   -0.40774E-05 13175   0.191E-02    0.130E-02
RMM:   3    -0.430512167526E+03   -0.20026E-05   -0.76604E-06  8981   0.103E-02    0.157E-02
RMM:   4    -0.430512165372E+03    0.21538E-05   -0.45208E-06  8247   0.675E-03    0.847E-03
RMM:   5    -0.430512164939E+03    0.43340E-06   -0.25763E-06  7242   0.677E-03
  11 F= -.43051216E+03 E0= -.43051380E+03  d E =-.166619E-02
 curvature:  -1.13 expect dE=-0.997E-03 dE for cont linesearch -0.127E-06
 trial: gam= 0.40677 g(F)=  0.882E-03 g(S)=  0.000E+00 ort = 0.200E-04 (trialstep = 0.136E+01)
 search vector abs. value=  0.149E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430512793651E+03   -0.62828E-03   -0.10297E-01 10896   0.833E-01    0.875E-02
RMM:   2    -0.430512895954E+03   -0.10230E-03   -0.18062E-03 12764   0.143E-01    0.931E-02
RMM:   3    -0.430512941621E+03   -0.45667E-04   -0.47294E-04 12647   0.728E-02    0.102E-01
RMM:   4    -0.430512914113E+03    0.27508E-04   -0.22294E-04 14068   0.368E-02    0.541E-02
RMM:   5    -0.430512838153E+03    0.75960E-04   -0.93376E-05 13438   0.235E-02    0.288E-02
RMM:   6    -0.430512823549E+03    0.14604E-04   -0.44046E-05 13415   0.152E-02    0.154E-02
RMM:   7    -0.430512820100E+03    0.34488E-05   -0.12295E-05 10676   0.991E-03    0.987E-03
RMM:   8    -0.430512818686E+03    0.14143E-05   -0.28695E-06  7371   0.603E-03    0.511E-03
RMM:   9    -0.430512818841E+03   -0.15533E-06   -0.13639E-06  6939   0.489E-03
  12 F= -.43051282E+03 E0= -.43051446E+03  d E =-.653903E-03
 trial-energy change:   -0.000654  1 .order   -0.000655   -0.001211   -0.000098
 step:   1.4803(harm=  1.4803)  dis= 0.00405  next Energy=  -430.512824 (dE=-0.659E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430512822878E+03   -0.41917E-05   -0.80941E-04 11832   0.742E-02    0.790E-03
RMM:   2    -0.430512823750E+03   -0.87284E-06   -0.16320E-05 11535   0.130E-02    0.740E-03
RMM:   3    -0.430512824356E+03   -0.60604E-06   -0.36346E-06  7481   0.780E-03    0.104E-02
RMM:   4    -0.430512823682E+03    0.67426E-06   -0.15697E-06  6771   0.553E-03    0.438E-03
RMM:   5    -0.430512823587E+03    0.94968E-07   -0.80968E-07  6466   0.350E-03
  13 F= -.43051282E+03 E0= -.43051446E+03  d E =-.658649E-03
 curvature:  -1.24 expect dE=-0.422E-03 dE for cont linesearch -0.135E-08
 trial: gam= 0.38592 g(F)=  0.342E-03 g(S)=  0.000E+00 ort = 0.127E-05 (trialstep = 0.138E+01)
 search vector abs. value=  0.564E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430513107481E+03   -0.28380E-03   -0.45917E-02 10848   0.552E-01    0.538E-02
RMM:   2    -0.430513140828E+03   -0.33347E-04   -0.76172E-04 13276   0.912E-02    0.428E-02
RMM:   3    -0.430513152933E+03   -0.12105E-04   -0.15647E-04 13939   0.320E-02    0.387E-02
RMM:   4    -0.430513154337E+03   -0.14041E-05   -0.84118E-05 13916   0.233E-02    0.357E-02
RMM:   5    -0.430513135309E+03    0.19028E-04   -0.39041E-05 13088   0.153E-02    0.308E-02
RMM:   6    -0.430513119939E+03    0.15370E-04   -0.19365E-05 10801   0.145E-02    0.124E-02
RMM:   7    -0.430513119343E+03    0.59625E-06   -0.69582E-06  9180   0.787E-03
  14 F= -.43051312E+03 E0= -.43051477E+03  d E =-.295756E-03
 trial-energy change:   -0.000296  1 .order   -0.000292   -0.000474   -0.000111
 step:   1.8077(harm=  1.8077)  dis= 0.00308  next Energy=  -430.513133 (dE=-0.309E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 augmentation electrons   16.911000819116673     
 soft         electrons   186.14399498404168     
 total        electrons   203.05499580315836     
 total        electrons   203.05499580315836     
 total        electrons   203.05499580315836     
 total        electrons   203.05499580315836     
 total        electrons   203.05499580315836     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
