 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
DAV:   1    -0.430134406123E+03   -0.20990E-05   -0.22354E-04 13260   0.386E-02    0.462E-03
RMM:   2    -0.430134406644E+03   -0.52098E-06   -0.47205E-06  8394   0.769E-03    0.479E-03
RMM:   3    -0.430134406800E+03   -0.15682E-06   -0.12766E-06  6582   0.546E-03    0.554E-03
RMM:   4    -0.430134406868E+03   -0.67477E-07   -0.89933E-07  6007   0.399E-03    0.263E-03
RMM:   5    -0.430134407002E+03   -0.13381E-06   -0.41880E-07  5868   0.265E-03
   9 F= -.43013441E+03 E0= -.43013948E+03  d E =-.377499E-02
 curvature:  -0.77 expect dE=-0.143E-02 dE for cont linesearch -0.354E-07
 trial: gam= 0.29477 g(F)=  0.184E-02 g(S)=  0.000E+00 ort = 0.190E-04 (trialstep = 0.119E+01)
 search vector abs. value=  0.254E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430136063619E+03   -0.16568E-02   -0.10858E-01 10896   0.845E-01    0.988E-02
RMM:   2    -0.430136170628E+03   -0.10701E-03   -0.19665E-03 13443   0.143E-01    0.746E-02
RMM:   3    -0.430136296393E+03   -0.12577E-03   -0.43349E-04 13735   0.610E-02    0.905E-02
RMM:   4    -0.430136186100E+03    0.11029E-03   -0.26440E-04 13075   0.496E-02    0.544E-02
RMM:   5    -0.430136151003E+03    0.35096E-04   -0.94136E-05 12772   0.296E-02    0.330E-02
RMM:   6    -0.430136146768E+03    0.42353E-05   -0.39557E-05 12178   0.194E-02    0.259E-02
RMM:   7    -0.430136147710E+03   -0.94245E-06   -0.22549E-05 11418   0.118E-02    0.251E-02
RMM:   8    -0.430136136484E+03    0.11227E-04   -0.71977E-06  8649   0.918E-03    0.486E-03
RMM:   9    -0.430136136773E+03   -0.28951E-06   -0.40725E-06  7983   0.456E-03
  10 F= -.43013614E+03 E0= -.43014127E+03  d E =-.172977E-02
 trial-energy change:   -0.001730  1 .order   -0.001724   -0.002205   -0.001243
 step:   2.6155(harm=  2.7298)  dis= 0.00401  next Energy=  -430.136889 (dE=-0.248E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430136846698E+03   -0.71021E-03   -0.15502E-01 10824   0.101E+00    0.118E-01
RMM:   2    -0.430137003191E+03   -0.15649E-03   -0.28373E-03 13466   0.171E-01    0.896E-02
RMM:   3    -0.430137175615E+03   -0.17242E-03   -0.62254E-04 13726   0.735E-02    0.111E-01
RMM:   4    -0.430137023501E+03    0.15211E-03   -0.39231E-04 12949   0.623E-02    0.701E-02
RMM:   5    -0.430136970476E+03    0.53025E-04   -0.13453E-04 12594   0.372E-02    0.346E-02
RMM:   6    -0.430136965189E+03    0.52873E-05   -0.62803E-05 12941   0.225E-02    0.277E-02
RMM:   7    -0.430136966974E+03   -0.17849E-05   -0.25304E-05 12131   0.109E-02    0.222E-02
RMM:   8    -0.430136954621E+03    0.12352E-04   -0.81480E-06  8941   0.885E-03    0.823E-03
RMM:   9    -0.430136954368E+03    0.25328E-06   -0.34687E-06  7711   0.561E-03
  11 F= -.43013695E+03 E0= -.43014216E+03  d E =-.254737E-02
 curvature:  -1.86 expect dE=-0.396E-02 dE for cont linesearch -0.622E-05
 trial: gam= 1.10220 g(F)=  0.212E-02 g(S)=  0.000E+00 ort = 0.921E-04 (trialstep = 0.693E+00)
 search vector abs. value=  0.541E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430138205238E+03   -0.12506E-02   -0.63523E-02 10872   0.647E-01    0.696E-02
RMM:   2    -0.430138339488E+03   -0.13425E-03   -0.13636E-03 12705   0.124E-01    0.101E-01
RMM:   3    -0.430138283419E+03    0.56069E-04   -0.24803E-04 12496   0.568E-02    0.611E-02
RMM:   4    -0.430138312547E+03   -0.29128E-04   -0.13269E-04 13949   0.256E-02    0.456E-02
RMM:   5    -0.430138279022E+03    0.33525E-04   -0.65559E-05 13545   0.186E-02    0.330E-02
RMM:   6    -0.430138253039E+03    0.25983E-04   -0.42203E-05 13136   0.165E-02    0.178E-02
RMM:   7    -0.430138252355E+03    0.68442E-06   -0.14878E-05 10551   0.129E-02    0.161E-02
RMM:   8    -0.430138248679E+03    0.36757E-05   -0.44370E-06  7763   0.778E-03    0.575E-03
RMM:   9    -0.430138248430E+03    0.24852E-06   -0.14162E-06  7040   0.460E-03
  12 F= -.43013825E+03 E0= -.43014345E+03  d E =-.129406E-02
 trial-energy change:   -0.001294  1 .order   -0.001293   -0.001541   -0.001045
 step:   2.1530(harm=  2.1530)  dis= 0.00465  next Energy=  -430.139348 (dE=-0.239E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430139187225E+03   -0.93855E-03   -0.28196E-01 10824   0.136E+00    0.145E-01
RMM:   2    -0.430139760660E+03   -0.57343E-03   -0.59874E-03 13099   0.250E-01    0.208E-01
RMM:   3    -0.430139516965E+03    0.24369E-03   -0.10444E-03 12441   0.119E-01    0.126E-01
RMM:   4    -0.430139676913E+03   -0.15995E-03   -0.60385E-04 14174   0.536E-02    0.976E-02
RMM:   5    -0.430139499245E+03    0.17767E-03   -0.28792E-04 13932   0.388E-02    0.670E-02
RMM:   6    -0.430139389015E+03    0.11023E-03   -0.17911E-04 13547   0.334E-02    0.349E-02
RMM:   7    -0.430139386363E+03    0.26524E-05   -0.63663E-05 12587   0.251E-02    0.321E-02
RMM:   8    -0.430139372041E+03    0.14322E-04   -0.20246E-05 11138   0.156E-02    0.112E-02
RMM:   9    -0.430139371135E+03    0.90641E-06   -0.74187E-06  9200   0.669E-03
  13 F= -.43013937E+03 E0= -.43014456E+03  d E =-.241677E-02
 curvature:  -2.62 expect dE=-0.382E-02 dE for cont linesearch -0.254E-06
 trial: gam= 0.77529 g(F)=  0.146E-02 g(S)=  0.000E+00 ort = 0.229E-04 (trialstep = 0.985E+00)
 search vector abs. value=  0.475E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430140323929E+03   -0.95189E-03   -0.13536E-01 10824   0.921E-01    0.933E-02
RMM:   2    -0.430140729893E+03   -0.40596E-03   -0.28297E-03 12868   0.175E-01    0.170E-01
RMM:   3    -0.430140434016E+03    0.29588E-03   -0.46798E-04 12270   0.815E-02    0.689E-02
RMM:   4    -0.430140439993E+03   -0.59769E-05   -0.24142E-04 13860   0.321E-02    0.497E-02
RMM:   5    -0.430140537018E+03   -0.97025E-04   -0.13318E-04 13822   0.294E-02    0.694E-02
RMM:   6    -0.430140406979E+03    0.13004E-03   -0.70315E-05 13091   0.216E-02    0.179E-02
RMM:   7    -0.430140409237E+03   -0.22580E-05   -0.25130E-05 12630   0.127E-02    0.152E-02
RMM:   8    -0.430140403599E+03    0.56375E-05   -0.61396E-06  8592   0.818E-03    0.447E-03
RMM:   9    -0.430140404069E+03   -0.47003E-06   -0.25263E-06  7432   0.460E-03
  14 F= -.43014040E+03 E0= -.43014555E+03  d E =-.103293E-02
 trial-energy change:   -0.001033  1 .order   -0.001027   -0.001454   -0.000600
 step:   1.6311(harm=  1.6774)  dis= 0.00332  next Energy=  -430.140602 (dE=-0.123E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430140585501E+03   -0.18190E-03   -0.58245E-02 10872   0.604E-01    0.612E-02
RMM:   2    -0.430140759034E+03   -0.17353E-03   -0.12190E-03 13046   0.112E-01    0.112E-01
RMM:   3    -0.430140634312E+03    0.12472E-03   -0.19961E-04 12162   0.535E-02    0.453E-02
RMM:   4    -0.430140643419E+03   -0.91074E-05   -0.10724E-04 13532   0.213E-02    0.356E-02
RMM:   5    -0.430140674818E+03   -0.31399E-04   -0.58242E-05 13293   0.202E-02    0.442E-02
RMM:   6    -0.430140623401E+03    0.51417E-04   -0.31454E-05 12577   0.140E-02    0.110E-02
RMM:   7    -0.430140624617E+03   -0.12156E-05   -0.11780E-05 10627   0.849E-03    0.927E-03
RMM:   8    -0.430140621662E+03    0.29540E-05   -0.20102E-06  7232   0.494E-03    0.222E-03
RMM:   9    -0.430140621811E+03   -0.14876E-06   -0.88846E-07  6614   0.322E-03
  15 F= -.43014062E+03 E0= -.43014573E+03  d E =-.125068E-02
 curvature:  -2.69 expect dE=-0.148E-02 dE for cont linesearch -0.120E-05
 trial: gam= 0.34988 g(F)=  0.549E-03 g(S)=  0.000E+00 ort = 0.460E-04 (trialstep = 0.111E+01)
 search vector abs. value=  0.116E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.430140977078E+03   -0.35542E-03   -0.57482E-02 10872   0.612E-01    0.663E-02
RMM:   2    -0.430141040734E+03   -0.63656E-04   -0.11367E-03 13504   0.108E-01    0.609E-02
RMM:   3    -0.430141061744E+03   -0.21010E-04   -0.22638E-04 13208   0.483E-02    0.718E-02
RMM:   4    -0.430141039837E+03    0.21907E-04   -0.13112E-04 12789   0.367E-02    0.499E-02
RMM:   5    -0.430141024927E+03    0.14910E-04   -0.64592E-05 13340   0.166E-02    0.286E-02
RMM:   6    -0.430140995950E+03    0.28976E-04   -0.28294E-05 12743   0.131E-02    0.144E-02
RMM:   7    -0.430140996554E+03   -0.60366E-06   -0.16511E-05 10745   0.123E-02    0.166E-02
RMM:   8    -0.430140993355E+03    0.31995E-05   -0.45737E-06  7845   0.869E-03    0.732E-03
RMM:   9    -0.430140992621E+03    0.73362E-06   -0.13828E-06  7059   0.477E-03
  16 F= -.43014099E+03 E0= -.43014609E+03  d E =-.370810E-03
 trial-energy change:   -0.000371  1 .order   -0.000367   -0.000630   -0.000105
 step:   1.3367(harm=  1.3367)  dis= 0.00157  next Energy=  -430.141000 (dE=-0.378E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 augmentation electrons   16.911792120951578     
 soft         electrons   186.14315012124223     
 soft         electrons   186.14315012124223     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
 total        electrons   203.05494224219382     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
