 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   7    -0.429558020432E+03    0.14977E-03   -0.34258E-04 12289   0.606E-02    0.522E-02
RMM:   8    -0.429558008722E+03    0.11710E-04   -0.16090E-04 11922   0.438E-02    0.458E-02
RMM:   9    -0.429557987135E+03    0.21586E-04   -0.60841E-05 11480   0.270E-02    0.202E-02
RMM:  10    -0.429557986288E+03    0.84741E-06   -0.34756E-05 11323   0.143E-02    0.130E-02
RMM:  11    -0.429557986518E+03   -0.23050E-06   -0.10721E-05  8907   0.103E-02    0.120E-02
RMM:  12    -0.429557984846E+03    0.16725E-05   -0.36408E-06  7567   0.751E-03    0.403E-03
RMM:  13    -0.429557985029E+03   -0.18341E-06   -0.17751E-06  7202   0.427E-03
   8 F= -.42955799E+03 E0= -.42956180E+03  d E =-.997358E-02
 trial-energy change:   -0.009974  1 .order   -0.009968   -0.014556   -0.005379
 step:   2.0083(harm=  2.0083)  dis= 0.01578  next Energy=  -429.559555 (dE=-0.115E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429559406181E+03   -0.14213E-02   -0.35197E-01 10824   0.148E+00    0.154E-01
RMM:   2    -0.429560168940E+03   -0.76276E-03   -0.86467E-03 11370   0.358E-01    0.207E-01
RMM:   3    -0.429559872274E+03    0.29667E-03   -0.21721E-03 13420   0.155E-01    0.137E-01
RMM:   4    -0.429559858340E+03    0.13934E-04   -0.94091E-04 12541   0.914E-02    0.134E-01
RMM:   5    -0.429559688539E+03    0.16980E-03   -0.59624E-04 12247   0.833E-02    0.785E-02
RMM:   6    -0.429559640869E+03    0.47671E-04   -0.27866E-04 12646   0.524E-02    0.564E-02
RMM:   7    -0.429559587564E+03    0.53305E-04   -0.11739E-04 12150   0.354E-02    0.301E-02
RMM:   8    -0.429559583724E+03    0.38400E-05   -0.54606E-05 11589   0.254E-02    0.265E-02
RMM:   9    -0.429559576588E+03    0.71358E-05   -0.20659E-05 10382   0.158E-02    0.120E-02
RMM:  10    -0.429559576296E+03    0.29235E-06   -0.11296E-05  8933   0.875E-03    0.804E-03
RMM:  11    -0.429559576357E+03   -0.61364E-07   -0.36174E-06  7565   0.730E-03
   9 F= -.42955958E+03 E0= -.42956330E+03  d E =-.115649E-01
 curvature:  -1.60 expect dE=-0.162E-01 dE for cont linesearch -0.905E-08
 trial: gam= 0.88769 g(F)=  0.101E-01 g(S)=  0.000E+00 ort = 0.102E-04 (trialstep = 0.105E+01)
 search vector abs. value=  0.245E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429565837882E+03   -0.62616E-02   -0.88072E-01 10824   0.238E+00    0.246E-01
RMM:   2    -0.429567258983E+03   -0.14211E-02   -0.19162E-02 11601   0.544E-01    0.270E-01
RMM:   3    -0.429566953084E+03    0.30590E-03   -0.46457E-03 13470   0.228E-01    0.197E-01
RMM:   4    -0.429567240964E+03   -0.28788E-03   -0.21616E-03 12550   0.142E-01    0.237E-01
RMM:   5    -0.429566530898E+03    0.71007E-03   -0.14349E-03 12120   0.133E-01    0.115E-01
RMM:   6    -0.429566445456E+03    0.85441E-04   -0.58091E-04 12126   0.824E-02    0.877E-02
RMM:   7    -0.429566345770E+03    0.99686E-04   -0.25796E-04 12201   0.548E-02    0.439E-02
RMM:   8    -0.429566334022E+03    0.11747E-04   -0.88231E-05 11981   0.292E-02    0.299E-02
RMM:   9    -0.429566324704E+03    0.93188E-05   -0.33556E-05 10760   0.180E-02    0.140E-02
RMM:  10    -0.429566325550E+03   -0.84609E-06   -0.18719E-05 10347   0.109E-02    0.123E-02
RMM:  11    -0.429566324710E+03    0.83951E-06   -0.73273E-06  8861   0.899E-03
  10 F= -.42956632E+03 E0= -.42957004E+03  d E =-.674835E-02
 trial-energy change:   -0.006748  1 .order   -0.006726   -0.010671   -0.002782
 step:   1.4175(harm=  1.4256)  dis= 0.01090  next Energy=  -429.566805 (dE=-0.723E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429566772003E+03   -0.44645E-03   -0.10494E-01 11208   0.820E-01    0.853E-02
RMM:   2    -0.429566941146E+03   -0.16914E-03   -0.22981E-03 11558   0.190E-01    0.933E-02
RMM:   3    -0.429566904953E+03    0.36193E-04   -0.57007E-04 13508   0.789E-02    0.678E-02
RMM:   4    -0.429566936472E+03   -0.31519E-04   -0.24855E-04 12593   0.480E-02    0.799E-02
RMM:   5    -0.429566858942E+03    0.77530E-04   -0.17048E-04 12021   0.458E-02    0.420E-02
RMM:   6    -0.429566846956E+03    0.11986E-04   -0.73440E-05 11999   0.295E-02    0.311E-02
RMM:   7    -0.429566834844E+03    0.12112E-04   -0.31581E-05 11264   0.200E-02    0.161E-02
RMM:   8    -0.429566833430E+03    0.14135E-05   -0.10948E-05  9061   0.109E-02    0.118E-02
RMM:   9    -0.429566832115E+03    0.13155E-05   -0.42684E-06  7681   0.793E-03    0.515E-03
RMM:  10    -0.429566832214E+03   -0.98689E-07   -0.20418E-06  7211   0.460E-03
  11 F= -.42956683E+03 E0= -.42957054E+03  d E =-.725586E-02
 curvature:  -1.73 expect dE=-0.925E-02 dE for cont linesearch -0.483E-06
 trial: gam= 0.52189 g(F)=  0.536E-02 g(S)=  0.000E+00 ort = 0.828E-04 (trialstep = 0.113E+01)
 search vector abs. value=  0.121E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429570506976E+03   -0.36749E-02   -0.47654E-01 10824   0.173E+00    0.168E-01
RMM:   2    -0.429571225816E+03   -0.71884E-03   -0.94256E-03 11464   0.382E-01    0.165E-01
RMM:   3    -0.429571281728E+03   -0.55913E-04   -0.23818E-03 14131   0.147E-01    0.150E-01
RMM:   4    -0.429571165596E+03    0.11613E-03   -0.91912E-04 12011   0.105E-01    0.138E-01
RMM:   5    -0.429571062932E+03    0.10266E-03   -0.60990E-04 11933   0.902E-02    0.102E-01
RMM:   6    -0.429570987017E+03    0.75915E-04   -0.31983E-04 12399   0.589E-02    0.740E-02
RMM:   7    -0.429570905285E+03    0.81732E-04   -0.14327E-04 11524   0.446E-02    0.282E-02
RMM:   8    -0.429570903735E+03    0.15507E-05   -0.62748E-05 12149   0.227E-02    0.246E-02
RMM:   9    -0.429570898014E+03    0.57205E-05   -0.18420E-05  9982   0.141E-02    0.112E-02
RMM:  10    -0.429570897988E+03    0.26293E-07   -0.10965E-05  9161   0.883E-03    0.808E-03
RMM:  11    -0.429570897471E+03    0.51679E-06   -0.33950E-06  7582   0.731E-03
  12 F= -.42957090E+03 E0= -.42957462E+03  d E =-.406526E-02
 trial-energy change:   -0.004065  1 .order   -0.004041   -0.006086   -0.001996
 step:   1.6489(harm=  1.6764)  dis= 0.00937  next Energy=  -429.571362 (dE=-0.453E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429571313886E+03   -0.41590E-03   -0.10249E-01 10848   0.802E-01    0.779E-02
RMM:   2    -0.429571463901E+03   -0.15002E-03   -0.20140E-03 11480   0.177E-01    0.739E-02
RMM:   3    -0.429571489361E+03   -0.25460E-04   -0.52062E-04 14205   0.669E-02    0.711E-02
RMM:   4    -0.429571455883E+03    0.33479E-04   -0.19623E-04 11992   0.487E-02    0.634E-02
RMM:   5    -0.429571435026E+03    0.20857E-04   -0.13188E-04 11930   0.417E-02    0.480E-02
RMM:   6    -0.429571416042E+03    0.18984E-04   -0.65955E-05 11947   0.278E-02    0.324E-02
RMM:   7    -0.429571401096E+03    0.14946E-04   -0.29727E-05 10801   0.204E-02    0.135E-02
RMM:   8    -0.429571400699E+03    0.39670E-06   -0.12308E-05  9338   0.108E-02    0.119E-02
RMM:   9    -0.429571399398E+03    0.13010E-05   -0.37800E-06  7575   0.772E-03    0.530E-03
RMM:  10    -0.429571399400E+03   -0.17153E-08   -0.19358E-06  7177   0.478E-03
  13 F= -.42957140E+03 E0= -.42957513E+03  d E =-.456719E-02
 curvature:  -1.88 expect dE=-0.434E-02 dE for cont linesearch -0.138E-05
 trial: gam= 0.42646 g(F)=  0.231E-02 g(S)=  0.000E+00 ort = 0.946E-04 (trialstep = 0.123E+01)
 search vector abs. value=  0.460E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429573177726E+03   -0.17783E-02   -0.20415E-01 10824   0.113E+00    0.112E-01
RMM:   2    -0.429573551310E+03   -0.37358E-03   -0.42744E-03 11386   0.254E-01    0.123E-01
RMM:   3    -0.429573567020E+03   -0.15710E-04   -0.11286E-03 13807   0.106E-01    0.108E-01
RMM:   4    -0.429573494475E+03    0.72545E-04   -0.41761E-04 13445   0.614E-02    0.911E-02
RMM:   5    -0.429573402846E+03    0.91630E-04   -0.24345E-04 11319   0.594E-02    0.595E-02
RMM:   6    -0.429573388499E+03    0.14346E-04   -0.12975E-04 12593   0.365E-02    0.383E-02
RMM:   7    -0.429573369076E+03    0.19424E-04   -0.50378E-05 11116   0.260E-02    0.250E-02
RMM:   8    -0.429573363066E+03    0.60100E-05   -0.22581E-05 10500   0.172E-02    0.119E-02
RMM:   9    -0.429573362498E+03    0.56770E-06   -0.87067E-06  8601   0.850E-03
  14 F= -.42957336E+03 E0= -.42957711E+03  d E =-.196310E-02
 trial-energy change:   -0.001963  1 .order   -0.001951   -0.002899   -0.001003
 step:   1.8472(harm=  1.8828)  dis= 0.00578  next Energy=  -429.573615 (dE=-0.222E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429573588438E+03   -0.22537E-03   -0.51214E-02 10920   0.567E-01    0.558E-02
RMM:   2    -0.429573687627E+03   -0.99189E-04   -0.11035E-03 11517   0.127E-01    0.657E-02
RMM:   3    -0.429573683109E+03    0.45182E-05   -0.27768E-04 13602   0.539E-02    0.513E-02
RMM:   4    -0.429573680405E+03    0.27039E-05   -0.12312E-04 13654   0.306E-02    0.507E-02
RMM:   5    -0.429573647328E+03    0.33077E-04   -0.63341E-05 11218   0.305E-02    0.251E-02
RMM:   6    -0.429573645737E+03    0.15907E-05   -0.32447E-05 12264   0.158E-02    0.189E-02
RMM:   7    -0.429573641393E+03    0.43438E-05   -0.12473E-05  9408   0.132E-02    0.125E-02
RMM:   8    -0.429573639825E+03    0.15681E-05   -0.42790E-06  7879   0.867E-03    0.514E-03
RMM:   9    -0.429573639701E+03    0.12391E-06   -0.14323E-06  7069   0.471E-03
  15 F= -.42957364E+03 E0= -.42957740E+03  d E =-.224030E-02
 curvature:  -1.83 expect dE=-0.270E-02 dE for cont linesearch -0.125E-05
 trial: gam= 0.63465 g(F)=  0.147E-02 g(S)=  0.000E+00 ort = 0.560E-04 (trialstep = 0.135E+01)
 search vector abs. value=  0.340E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429574622386E+03   -0.98256E-03   -0.16188E-01 10824   0.103E+00    0.988E-02
RMM:   2    -0.429574839499E+03   -0.21711E-03   -0.33672E-03 11150   0.233E-01    0.935E-02
RMM:   3    -0.429574955694E+03   -0.11620E-03   -0.94491E-04 13453   0.105E-01    0.104E-01
RMM:   4    -0.429574920738E+03    0.34956E-04   -0.32983E-04 14176   0.476E-02    0.630E-02
RMM:   5    -0.429574826946E+03    0.93793E-04   -0.16690E-04 12548   0.411E-02    0.482E-02
RMM:   6    -0.429574818774E+03    0.81719E-05   -0.96146E-05 11537   0.347E-02    0.405E-02
RMM:   7    -0.429574800123E+03    0.18651E-04   -0.34196E-05 10752   0.229E-02    0.171E-02
RMM:   8    -0.429574798457E+03    0.16655E-05   -0.12778E-05  9531   0.121E-02    0.116E-02
RMM:   9    -0.429574797328E+03    0.11290E-05   -0.53083E-06  7931   0.760E-03    0.572E-03
RMM:  10    -0.429574797353E+03   -0.24756E-07   -0.21313E-06  7177   0.585E-03
  16 F= -.42957480E+03 E0= -.42957857E+03  d E =-.115765E-02
 trial-energy change:   -0.001158  1 .order   -0.001152   -0.002042   -0.000262
 step:   1.5499(harm=  1.5539)  dis= 0.00308  next Energy=  -429.574816 (dE=-0.118E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429574813970E+03   -0.16642E-04   -0.33936E-03 11808   0.149E-01    0.145E-02
RMM:   2    -0.429574819906E+03   -0.59358E-05   -0.76798E-05 11490   0.332E-02    0.146E-02
RMM:   3    -0.429574821309E+03   -0.14030E-05   -0.20547E-05 11244   0.156E-02    0.143E-02
RMM:   4    -0.429574820635E+03    0.67385E-06   -0.67223E-06  8979   0.775E-03    0.107E-02
RMM:   5    -0.429574818984E+03    0.16512E-05   -0.32500E-06  7621   0.837E-03    0.702E-03
RMM:   6    -0.429574819035E+03   -0.51545E-07   -0.25050E-06  7308   0.645E-03
  17 F= -.42957482E+03 E0= -.42957858E+03  d E =-.117933E-02
 curvature:  -1.75 expect dE=-0.151E-02 dE for cont linesearch -0.146E-06
 trial: gam= 0.60549 g(F)=  0.860E-03 g(S)=  0.000E+00 ort = 0.168E-04 (trialstep = 0.139E+01)
 search vector abs. value=  0.213E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429575446223E+03   -0.62724E-03   -0.10103E-01 10824   0.820E-01    0.779E-02
RMM:   2    -0.429575576413E+03   -0.13019E-03   -0.20489E-03 11084   0.184E-01    0.825E-02
RMM:   3    -0.429575623414E+03   -0.47001E-04   -0.59170E-04 13627   0.810E-02    0.823E-02
RMM:   4    -0.429575570682E+03    0.52732E-04   -0.21141E-04 13456   0.418E-02    0.537E-02
RMM:   5    -0.429575549504E+03    0.21178E-04   -0.93707E-05 11602   0.340E-02    0.399E-02
RMM:   6    -0.429575529878E+03    0.19626E-04   -0.43461E-05 13008   0.171E-02    0.163E-02
RMM:   7    -0.429575528716E+03    0.11614E-05   -0.18742E-05 10645   0.145E-02    0.177E-02
RMM:   8    -0.429575525121E+03    0.35956E-05   -0.71812E-06  8665   0.107E-02    0.687E-03
RMM:   9    -0.429575524973E+03    0.14725E-06   -0.26173E-06  7368   0.566E-03
  18 F= -.42957552E+03 E0= -.42957924E+03  d E =-.705938E-03
 trial-energy change:   -0.000706  1 .order   -0.000704   -0.001213   -0.000195
 step:   1.6605(harm=  1.6605)  dis= 0.00251  next Energy=  -429.575542 (dE=-0.723E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429575541239E+03   -0.16118E-04   -0.37176E-03 11280   0.158E-01    0.161E-02
RMM:   2    -0.429575550073E+03   -0.88340E-05   -0.92423E-05 12147   0.346E-02    0.233E-02
RMM:   3    -0.429575546917E+03    0.31552E-05   -0.21135E-05 11102   0.177E-02    0.142E-02
RMM:   4    -0.429575547159E+03   -0.24177E-06   -0.83888E-06  9767   0.835E-03    0.117E-02
RMM:   5    -0.429575545403E+03    0.17566E-05   -0.32844E-06  7505   0.779E-03    0.669E-03
RMM:   6    -0.429575545237E+03    0.16546E-06   -0.20165E-06  7086   0.573E-03
  19 F= -.42957555E+03 E0= -.42957925E+03  d E =-.726202E-03
 curvature:  -2.03 expect dE=-0.934E-03 dE for cont linesearch -0.417E-07
 trial: gam= 0.52934 g(F)=  0.461E-03 g(S)=  0.000E+00 ort = 0.662E-05 (trialstep = 0.145E+01)
 search vector abs. value=  0.106E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429575903045E+03   -0.35764E-03   -0.62595E-02 10824   0.632E-01    0.693E-02
RMM:   2    -0.429576027058E+03   -0.12401E-03   -0.15370E-03 11569   0.150E-01    0.914E-02
RMM:   3    -0.429575988039E+03    0.39019E-04   -0.32918E-04 12863   0.682E-02    0.525E-02
RMM:   4    -0.429576021682E+03   -0.33643E-04   -0.20601E-04 14375   0.344E-02    0.582E-02
RMM:   5    -0.429575947436E+03    0.74246E-04   -0.11204E-04 11775   0.379E-02    0.302E-02
RMM:   6    -0.429575948161E+03   -0.72500E-06   -0.48082E-05 11527   0.238E-02    0.268E-02
RMM:   7    -0.429575940292E+03    0.78693E-05   -0.18494E-05 10548   0.147E-02    0.122E-02
RMM:   8    -0.429575939238E+03    0.10543E-05   -0.81026E-06  8590   0.923E-03    0.974E-03
RMM:   9    -0.429575938249E+03    0.98846E-06   -0.22894E-06  7164   0.678E-03
  20 F= -.42957594E+03 E0= -.42957963E+03  d E =-.393012E-03
 trial-energy change:   -0.000393  1 .order   -0.000389   -0.000672   -0.000107
 step:   1.7211(harm=  1.7211)  dis= 0.00185  next Energy=  -429.575945 (dE=-0.400E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429575947462E+03   -0.82240E-05   -0.22563E-03 11520   0.120E-01    0.135E-02
RMM:   2    -0.429575953863E+03   -0.64016E-05   -0.60816E-05 11815   0.288E-02    0.199E-02
RMM:   3    -0.429575950835E+03    0.30280E-05   -0.11593E-05 10088   0.133E-02    0.103E-02
RMM:   4    -0.429575952061E+03   -0.12257E-05   -0.74170E-06  9017   0.849E-03    0.120E-02
RMM:   5    -0.429575949794E+03    0.22672E-05   -0.36734E-06  7700   0.884E-03    0.701E-03
RMM:   6    -0.429575949764E+03    0.29446E-07   -0.22153E-06  7188   0.630E-03
  21 F= -.42957595E+03 E0= -.42957964E+03  d E =-.404527E-03
 curvature:  -1.97 expect dE=-0.435E-03 dE for cont linesearch -0.479E-07
 trial: gam= 0.47107 g(F)=  0.220E-03 g(S)=  0.000E+00 ort = 0.508E-05 (trialstep = 0.150E+01)
 search vector abs. value=  0.461E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429576113475E+03   -0.16368E-03   -0.30295E-02 10824   0.445E-01    0.485E-02
RMM:   2    -0.429576201009E+03   -0.87533E-04   -0.78175E-04 11318   0.110E-01    0.707E-02
RMM:   3    -0.429576162804E+03    0.38204E-04   -0.17617E-04 12774   0.499E-02    0.338E-02
RMM:   4    -0.429576183497E+03   -0.20693E-04   -0.96986E-05 13974   0.222E-02    0.424E-02
RMM:   5    -0.429576154155E+03    0.29342E-04   -0.48538E-05 11363   0.249E-02    0.252E-02
RMM:   6    -0.429576148520E+03    0.56355E-05   -0.26496E-05 11594   0.151E-02    0.143E-02
RMM:   7    -0.429576145583E+03    0.29366E-05   -0.87388E-06  8981   0.111E-02    0.974E-03
RMM:   8    -0.429576144705E+03    0.87831E-06   -0.34639E-06  7588   0.812E-03
  22 F= -.42957614E+03 E0= -.42957983E+03  d E =-.194941E-03
 trial-energy change:   -0.000195  1 .order   -0.000192   -0.000335   -0.000050
 step:   1.7655(harm=  1.7655)  dis= 0.00178  next Energy=  -429.576147 (dE=-0.197E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429576147656E+03   -0.20731E-05   -0.93640E-04 11568   0.791E-02    0.956E-03
RMM:   2    -0.429576153591E+03   -0.59352E-05   -0.32416E-05 11360   0.215E-02    0.183E-02
RMM:   3    -0.429576149664E+03    0.39275E-05   -0.63283E-06  8547   0.104E-02    0.652E-03
RMM:   4    -0.429576150273E+03   -0.60952E-06   -0.32294E-06  7648   0.591E-03    0.843E-03
RMM:   5    -0.429576149665E+03    0.60857E-06   -0.19244E-06  7073   0.659E-03
  23 F= -.42957615E+03 E0= -.42957984E+03  d E =-.199901E-03
 curvature:  -1.83 expect dE=-0.307E-03 dE for cont linesearch -0.106E-07
 trial: gam= 0.76119 g(F)=  0.168E-03 g(S)=  0.000E+00 ort = 0.163E-05 (trialstep = 0.155E+01)
 search vector abs. value=  0.438E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.429576260306E+03   -0.11003E-03   -0.32911E-02 10824   0.469E-01    0.481E-02
RMM:   2    -0.429576338320E+03   -0.78014E-04   -0.75965E-04 11160   0.111E-01    0.715E-02
RMM:   3    -0.429576303721E+03    0.34599E-04   -0.18816E-04 13001   0.500E-02    0.382E-02
RMM:   4    -0.429576318470E+03   -0.14749E-04   -0.92506E-05 13522   0.256E-02    0.370E-02
RMM:   5    -0.429576296082E+03    0.22388E-04   -0.37732E-05 12266   0.190E-02    0.261E-02
RMM:   6    -0.429576291254E+03    0.48287E-05   -0.26688E-05 10452   0.189E-02    0.207E-02
RMM:   7    -0.429576286948E+03    0.43056E-05   -0.98090E-06  9489   0.121E-02    0.838E-03
RMM:   8    -0.429576286645E+03    0.30318E-06   -0.36494E-06  7754   0.749E-03
  24 F= -.42957629E+03 E0= -.42957997E+03  d E =-.136980E-03
 trial-energy change:   -0.000137  1 .order   -0.000135   -0.000263   -0.000007
 step:   1.5968(harm=  1.5968)  dis= 0.00223  next Energy=  -429.576285 (dE=-0.135E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 augmentation electrons   19.714808818380725     
 soft         electrons   180.34714530629316     
 total        electrons   200.06195412467389     
 total        electrons   200.06195412467389     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
