 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   3    -0.435453892532E+03    0.12617E-01   -0.13772E-02 11539   0.466E-01    0.379E-01
RMM:   4    -0.435455605249E+03   -0.17127E-02   -0.19087E-02 13739   0.349E-01    0.460E-01
RMM:   5    -0.435451692754E+03    0.39125E-02   -0.72773E-03 12213   0.291E-01    0.221E-01
RMM:   6    -0.435451426989E+03    0.26577E-03   -0.25326E-03 13052   0.148E-01    0.198E-01
RMM:   7    -0.435451005970E+03    0.42102E-03   -0.10821E-03 12307   0.107E-01    0.118E-01
RMM:   8    -0.435450863806E+03    0.14216E-03   -0.52840E-04 12590   0.712E-02    0.564E-02
RMM:   9    -0.435450844919E+03    0.18888E-04   -0.25586E-04 13597   0.378E-02    0.393E-02
RMM:  10    -0.435450840002E+03    0.49170E-05   -0.78636E-05 11738   0.286E-02    0.319E-02
RMM:  11    -0.435450830837E+03    0.91646E-05   -0.29982E-05 10784   0.182E-02    0.122E-02
RMM:  12    -0.435450830180E+03    0.65669E-06   -0.16119E-05  9741   0.906E-03    0.864E-03
RMM:  13    -0.435450829972E+03    0.20875E-06   -0.43099E-06  7758   0.589E-03
   6 F= -.43545083E+03 E0= -.43545390E+03  d E =-.351136E+00
 curvature:  -0.66 expect dE=-0.724E-01 dE for cont linesearch -0.204E-04
 trial: gam= 0.19581 g(F)=  0.110E+00 g(S)=  0.000E+00 ort =-0.442E-02 (trialstep = 0.945E+00)
 search vector abs. value=  0.132E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435525202181E+03   -0.74372E-01   -0.51378E+00 10824   0.562E+00    0.657E-01
RMM:   2    -0.435541403165E+03   -0.16201E-01   -0.13247E-01 13123   0.122E+00    0.908E-01
RMM:   3    -0.435532084464E+03    0.93187E-02   -0.23555E-02 12935   0.526E-01    0.567E-01
RMM:   4    -0.435534388146E+03   -0.23037E-02   -0.17545E-02 12875   0.427E-01    0.662E-01
RMM:   5    -0.435531186040E+03    0.32021E-02   -0.85291E-03 12154   0.330E-01    0.458E-01
RMM:   6    -0.435528298210E+03    0.28878E-02   -0.47800E-03 11633   0.257E-01    0.187E-01
RMM:   7    -0.435528044969E+03    0.25324E-03   -0.24331E-03 12929   0.152E-01    0.152E-01
RMM:   8    -0.435527728747E+03    0.31622E-03   -0.85106E-04 11824   0.971E-02    0.642E-02
RMM:   9    -0.435527717985E+03    0.10762E-04   -0.38106E-04 13844   0.405E-02    0.404E-02
RMM:  10    -0.435527714028E+03    0.39572E-05   -0.12573E-04 13396   0.268E-02    0.295E-02
RMM:  11    -0.435527704446E+03    0.95820E-05   -0.51975E-05 13317   0.187E-02    0.162E-02
RMM:  12    -0.435527702644E+03    0.18013E-05   -0.17294E-05 10623   0.121E-02    0.101E-02
RMM:  13    -0.435527702906E+03   -0.26194E-06   -0.64067E-06  8471   0.624E-03
   7 F= -.43552770E+03 E0= -.43553059E+03  d E =-.768729E-01
 trial-energy change:   -0.076873  1 .order   -0.076838   -0.103125   -0.050551
 step:   1.8537(harm=  1.8537)  dis= 0.04813  next Energy=  -435.551971 (dE=-0.101E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435549471021E+03   -0.21768E-01   -0.47517E+00 10824   0.540E+00    0.616E-01
RMM:   2    -0.435565630696E+03   -0.16160E-01   -0.12137E-01 12974   0.118E+00    0.888E-01
RMM:   3    -0.435555976361E+03    0.96543E-02   -0.22481E-02 12924   0.515E-01    0.517E-01
RMM:   4    -0.435558634739E+03   -0.26584E-02   -0.15941E-02 13027   0.402E-01    0.635E-01
RMM:   5    -0.435554997449E+03    0.36373E-02   -0.76294E-03 12208   0.303E-01    0.412E-01
RMM:   6    -0.435552508106E+03    0.24893E-02   -0.40098E-03 11708   0.231E-01    0.148E-01
RMM:   7    -0.435552510086E+03   -0.19800E-05   -0.22395E-03 13267   0.134E-01    0.149E-01
RMM:   8    -0.435552205114E+03    0.30497E-03   -0.76863E-04 11647   0.937E-02    0.598E-02
RMM:   9    -0.435552198530E+03    0.65835E-05   -0.35272E-04 13974   0.378E-02    0.396E-02
RMM:  10    -0.435552193739E+03    0.47913E-05   -0.11664E-04 13146   0.276E-02    0.272E-02
RMM:  11    -0.435552185908E+03    0.78306E-05   -0.51696E-05 13368   0.180E-02    0.144E-02
RMM:  12    -0.435552184941E+03    0.96732E-06   -0.13873E-05  9783   0.103E-02    0.950E-03
RMM:  13    -0.435552185833E+03   -0.89170E-06   -0.60372E-06  8527   0.704E-03
   8 F= -.43555219E+03 E0= -.43555489E+03  d E =-.101356E+00
 curvature:  -1.13 expect dE=-0.991E-01 dE for cont linesearch -0.442E-06
 trial: gam= 0.74487 g(F)=  0.881E-01 g(S)=  0.000E+00 ort = 0.228E-03 (trialstep = 0.922E+00)
 search vector abs. value=  0.162E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435607230713E+03   -0.55046E-01   -0.49852E+00 10824   0.560E+00    0.654E-01
RMM:   2    -0.435616433063E+03   -0.92023E-02   -0.11960E-01 12376   0.118E+00    0.646E-01
RMM:   3    -0.435616480161E+03   -0.47098E-04   -0.30433E-02 14020   0.507E-01    0.695E-01
RMM:   4    -0.435610600031E+03    0.58801E-02   -0.16050E-02 13265   0.385E-01    0.500E-01
RMM:   5    -0.435606984497E+03    0.36155E-02   -0.73919E-03 12413   0.283E-01    0.353E-01
RMM:   6    -0.435606087757E+03    0.89674E-03   -0.43247E-03 11619   0.250E-01    0.227E-01
RMM:   7    -0.435605938836E+03    0.14892E-03   -0.20325E-03 12502   0.149E-01    0.186E-01
RMM:   8    -0.435605560060E+03    0.37878E-03   -0.78462E-04 11367   0.107E-01    0.763E-02
RMM:   9    -0.435605539085E+03    0.20976E-04   -0.35980E-04 13745   0.439E-02    0.468E-02
RMM:  10    -0.435605521076E+03    0.18008E-04   -0.12412E-04 11431   0.372E-02    0.286E-02
RMM:  11    -0.435605514008E+03    0.70689E-05   -0.62334E-05 13274   0.166E-02    0.124E-02
RMM:  12    -0.435605515696E+03   -0.16888E-05   -0.15291E-05 10075   0.105E-02    0.967E-03
RMM:  13    -0.435605514792E+03    0.90447E-06   -0.56433E-06  8057   0.708E-03
   9 F= -.43560551E+03 E0= -.43560770E+03  d E =-.533290E-01
 trial-energy change:   -0.053329  1 .order   -0.053473   -0.081350   -0.025595
 step:   1.3549(harm=  1.3451)  dis= 0.03983  next Energy=  -435.611511 (dE=-0.593E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435611816097E+03   -0.63004E-02   -0.10900E+00 11040   0.263E+00    0.299E-01
RMM:   2    -0.435613472068E+03   -0.16560E-02   -0.25186E-02 12296   0.547E-01    0.279E-01
RMM:   3    -0.435613999622E+03   -0.52755E-03   -0.65935E-03 14094   0.234E-01    0.326E-01
RMM:   4    -0.435612615202E+03    0.13844E-02   -0.33522E-03 13303   0.176E-01    0.224E-01
RMM:   5    -0.435611902095E+03    0.71311E-03   -0.15838E-03 12471   0.130E-01    0.160E-01
RMM:   6    -0.435611708491E+03    0.19360E-03   -0.89244E-04 11656   0.113E-01    0.101E-01
RMM:   7    -0.435611671878E+03    0.36613E-04   -0.40070E-04 12364   0.671E-02    0.809E-02
RMM:   8    -0.435611605556E+03    0.66322E-04   -0.16105E-04 11417   0.483E-02    0.378E-02
RMM:   9    -0.435611597811E+03    0.77455E-05   -0.73394E-05 13147   0.202E-02    0.198E-02
RMM:  10    -0.435611595654E+03    0.21563E-05   -0.26843E-05 10510   0.165E-02    0.138E-02
RMM:  11    -0.435611593666E+03    0.19879E-05   -0.11273E-05  9520   0.809E-03    0.534E-03
RMM:  12    -0.435611594114E+03   -0.44764E-06   -0.29952E-06  7501   0.580E-03
  10 F= -.43561159E+03 E0= -.43561354E+03  d E =-.594083E-01
 curvature:  -1.23 expect dE=-0.528E-01 dE for cont linesearch -0.192E-06
 trial: gam= 0.47444 g(F)=  0.428E-01 g(S)=  0.000E+00 ort = 0.159E-03 (trialstep = 0.101E+01)
 search vector abs. value=  0.794E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435638486090E+03   -0.26892E-01   -0.32829E+00 10884   0.453E+00    0.494E-01
RMM:   2    -0.435642956560E+03   -0.44705E-02   -0.85095E-02 11865   0.108E+00    0.563E-01
RMM:   3    -0.435643144306E+03   -0.18775E-03   -0.20511E-02 13085   0.502E-01    0.505E-01
RMM:   4    -0.435642487992E+03    0.65631E-03   -0.10247E-02 13121   0.295E-01    0.441E-01
RMM:   5    -0.435640548526E+03    0.19395E-02   -0.51700E-03 12140   0.249E-01    0.264E-01
RMM:   6    -0.435640051452E+03    0.49707E-03   -0.30204E-03 13608   0.141E-01    0.189E-01
RMM:   7    -0.435639550394E+03    0.50106E-03   -0.13670E-03 12098   0.125E-01    0.128E-01
RMM:   8    -0.435639356301E+03    0.19409E-03   -0.53341E-04 12020   0.828E-02    0.556E-02
RMM:   9    -0.435639342243E+03    0.14059E-04   -0.23180E-04 13222   0.413E-02    0.382E-02
RMM:  10    -0.435639333500E+03    0.87424E-05   -0.94497E-05 12723   0.266E-02    0.242E-02
RMM:  11    -0.435639326958E+03    0.65423E-05   -0.30935E-05 11432   0.131E-02    0.117E-02
RMM:  12    -0.435639326069E+03    0.88931E-06   -0.96422E-06  8574   0.800E-03
  11 F= -.43563933E+03 E0= -.43564122E+03  d E =-.277320E-01
 trial-energy change:   -0.027732  1 .order   -0.027666   -0.043276   -0.012056
 step:   1.3979(harm=  1.3979)  dis= 0.02998  next Energy=  -435.641588 (dE=-0.300E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435641490024E+03   -0.21631E-02   -0.48813E-01 11208   0.175E+00    0.189E-01
RMM:   2    -0.435642136254E+03   -0.64623E-03   -0.12544E-02 11771   0.420E-01    0.215E-01
RMM:   3    -0.435642189306E+03   -0.53051E-04   -0.31118E-03 13073   0.196E-01    0.195E-01
RMM:   4    -0.435642058183E+03    0.13112E-03   -0.14429E-03 13183   0.110E-01    0.158E-01
RMM:   5    -0.435641857337E+03    0.20085E-03   -0.72414E-04 12131   0.929E-02    0.103E-01
RMM:   6    -0.435641794957E+03    0.62380E-04   -0.45159E-04 13873   0.524E-02    0.759E-02
RMM:   7    -0.435641698080E+03    0.96877E-04   -0.20599E-04 12036   0.484E-02    0.477E-02
RMM:   8    -0.435641671776E+03    0.26304E-04   -0.81163E-05 12061   0.315E-02    0.215E-02
RMM:   9    -0.435641669457E+03    0.23189E-05   -0.33304E-05 11754   0.162E-02    0.142E-02
RMM:  10    -0.435641668870E+03    0.58764E-06   -0.13592E-05  9530   0.104E-02    0.976E-03
RMM:  11    -0.435641667843E+03    0.10270E-05   -0.39621E-06  7631   0.622E-03    0.462E-03
RMM:  12    -0.435641667912E+03   -0.69029E-07   -0.13294E-06  7004   0.463E-03
  12 F= -.43564167E+03 E0= -.43564356E+03  d E =-.300738E-01
 curvature:  -1.29 expect dE=-0.218E-01 dE for cont linesearch -0.389E-07
 trial: gam= 0.38892 g(F)=  0.169E-01 g(S)=  0.000E+00 ort =-0.489E-04 (trialstep = 0.109E+01)
 search vector abs. value=  0.288E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435653991483E+03   -0.12324E-01   -0.15083E+00 10824   0.301E+00    0.352E-01
RMM:   2    -0.435657603254E+03   -0.36118E-02   -0.30106E-02 12237   0.641E-01    0.360E-01
RMM:   3    -0.435657263972E+03    0.33928E-03   -0.83216E-03 14519   0.248E-01    0.369E-01
RMM:   4    -0.435655594296E+03    0.16697E-02   -0.43178E-03 11805   0.229E-01    0.261E-01
RMM:   5    -0.435654966427E+03    0.62787E-03   -0.25392E-03 11935   0.189E-01    0.154E-01
RMM:   6    -0.435654774465E+03    0.19196E-03   -0.10006E-03 12095   0.114E-01    0.106E-01
RMM:   7    -0.435654710725E+03    0.63740E-04   -0.42850E-04 11791   0.741E-02    0.723E-02
RMM:   8    -0.435654665233E+03    0.45491E-04   -0.20203E-04 12861   0.403E-02    0.397E-02
RMM:   9    -0.435654646681E+03    0.18552E-04   -0.79245E-05 12143   0.244E-02    0.187E-02
RMM:  10    -0.435654647328E+03   -0.64639E-06   -0.36274E-05 12015   0.134E-02    0.150E-02
RMM:  11    -0.435654644968E+03    0.23598E-05   -0.11673E-05  9478   0.979E-03    0.101E-02
RMM:  12    -0.435654644173E+03    0.79509E-06   -0.45330E-06  7793   0.714E-03
  13 F= -.43565464E+03 E0= -.43565655E+03  d E =-.129763E-01
 trial-energy change:   -0.012976  1 .order   -0.012977   -0.018294   -0.007659
 step:   1.8688(harm=  1.8688)  dis= 0.01835  next Energy=  -435.657403 (dE=-0.157E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435657129656E+03   -0.24847E-02   -0.78148E-01 10848   0.217E+00    0.252E-01
RMM:   2    -0.435658837159E+03   -0.17075E-02   -0.15336E-02 12080   0.464E-01    0.251E-01
RMM:   3    -0.435658894712E+03   -0.57553E-04   -0.44054E-03 14516   0.180E-01    0.266E-01
RMM:   4    -0.435657987454E+03    0.90726E-03   -0.21715E-03 11861   0.161E-01    0.188E-01
RMM:   5    -0.435657658615E+03    0.32884E-03   -0.13205E-03 11904   0.137E-01    0.109E-01
RMM:   6    -0.435657550176E+03    0.10844E-03   -0.49288E-04 12201   0.786E-02    0.656E-02
RMM:   7    -0.435657533696E+03    0.16479E-04   -0.21385E-04 11787   0.513E-02    0.513E-02
RMM:   8    -0.435657510736E+03    0.22960E-04   -0.10217E-04 12564   0.280E-02    0.283E-02
RMM:   9    -0.435657501584E+03    0.91520E-05   -0.38718E-05 11415   0.170E-02    0.134E-02
RMM:  10    -0.435657501731E+03   -0.14667E-06   -0.16936E-05 10357   0.973E-03    0.107E-02
RMM:  11    -0.435657500565E+03    0.11662E-05   -0.56408E-06  7946   0.748E-03    0.747E-03
RMM:  12    -0.435657500291E+03    0.27434E-06   -0.24672E-06  7249   0.628E-03
  14 F= -.43565750E+03 E0= -.43565944E+03  d E =-.158324E-01
 curvature:  -1.60 expect dE=-0.141E-01 dE for cont linesearch -0.185E-05
 trial: gam= 0.50455 g(F)=  0.883E-02 g(S)=  0.000E+00 ort = 0.183E-03 (trialstep = 0.124E+01)
 search vector abs. value=  0.164E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435662849773E+03   -0.53492E-02   -0.10850E+00 10824   0.259E+00    0.268E-01
RMM:   2    -0.435664931469E+03   -0.20817E-02   -0.25848E-02 11999   0.586E-01    0.309E-01
RMM:   3    -0.435665181201E+03   -0.24973E-03   -0.59602E-03 13580   0.250E-01    0.281E-01
RMM:   4    -0.435664636663E+03    0.54454E-03   -0.27193E-03 14049   0.139E-01    0.219E-01
RMM:   5    -0.435664220259E+03    0.41640E-03   -0.14883E-03 11658   0.140E-01    0.148E-01
RMM:   6    -0.435664059755E+03    0.16050E-03   -0.99167E-04 13586   0.810E-02    0.103E-01
RMM:   7    -0.435663912056E+03    0.14770E-03   -0.40422E-04 11540   0.740E-02    0.635E-02
RMM:   8    -0.435663866413E+03    0.45643E-04   -0.11637E-04 12390   0.353E-02    0.262E-02
RMM:   9    -0.435663861538E+03    0.48756E-05   -0.56816E-05 12781   0.163E-02    0.175E-02
RMM:  10    -0.435663860159E+03    0.13782E-05   -0.18072E-05  9940   0.139E-02    0.134E-02
RMM:  11    -0.435663858011E+03    0.21486E-05   -0.72939E-06  8653   0.874E-03    0.469E-03
RMM:  12    -0.435663858570E+03   -0.55910E-06   -0.36615E-06  7515   0.539E-03
  15 F= -.43566386E+03 E0= -.43566595E+03  d E =-.635828E-02
 trial-energy change:   -0.006358  1 .order   -0.006333   -0.011091   -0.001575
 step:   1.4447(harm=  1.4485)  dis= 0.01188  next Energy=  -435.663987 (dE=-0.649E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435663968192E+03   -0.11018E-03   -0.28702E-02 11808   0.421E-01    0.440E-02
RMM:   2    -0.435664024628E+03   -0.56436E-04   -0.69233E-04 11842   0.977E-02    0.519E-02
RMM:   3    -0.435664029920E+03   -0.52923E-05   -0.16640E-04 13576   0.414E-02    0.455E-02
RMM:   4    -0.435664017677E+03    0.12243E-04   -0.76326E-05 13464   0.227E-02    0.366E-02
RMM:   5    -0.435664004906E+03    0.12771E-04   -0.40465E-05 10807   0.230E-02    0.235E-02
RMM:   6    -0.435664002615E+03    0.22911E-05   -0.28417E-05 11833   0.139E-02    0.184E-02
RMM:   7    -0.435663997754E+03    0.48613E-05   -0.11192E-05  9426   0.128E-02    0.101E-02
RMM:   8    -0.435663996520E+03    0.12341E-05   -0.27259E-06  7290   0.645E-03    0.448E-03
RMM:   9    -0.435663996506E+03    0.13626E-07   -0.10581E-06  6858   0.409E-03
  16 F= -.43566400E+03 E0= -.43566611E+03  d E =-.649622E-02
 curvature:  -1.33 expect dE=-0.737E-02 dE for cont linesearch -0.167E-06
 trial: gam= 0.64316 g(F)=  0.555E-02 g(S)=  0.000E+00 ort = 0.454E-04 (trialstep = 0.128E+01)
 search vector abs. value=  0.124E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435667370831E+03   -0.33743E-02   -0.77156E-01 10872   0.222E+00    0.213E-01
RMM:   2    -0.435668649108E+03   -0.12783E-02   -0.16163E-02 11473   0.492E-01    0.239E-01
RMM:   3    -0.435668953480E+03   -0.30437E-03   -0.42491E-03 13774   0.215E-01    0.230E-01
RMM:   4    -0.435668565628E+03    0.38785E-03   -0.14282E-03 14081   0.987E-02    0.145E-01
RMM:   5    -0.435668505318E+03    0.60310E-04   -0.74875E-04 11761   0.956E-02    0.124E-01
RMM:   6    -0.435668375716E+03    0.12960E-03   -0.62403E-04 14129   0.555E-02    0.777E-02
RMM:   7    -0.435668285265E+03    0.90451E-04   -0.29568E-04 11742   0.607E-02    0.660E-02
RMM:   8    -0.435668234392E+03    0.50873E-04   -0.89582E-05 12198   0.341E-02    0.199E-02
RMM:   9    -0.435668232038E+03    0.23539E-05   -0.40686E-05 12458   0.132E-02    0.117E-02
RMM:  10    -0.435668231732E+03    0.30593E-06   -0.10883E-05  9006   0.102E-02    0.110E-02
RMM:  11    -0.435668230085E+03    0.16475E-05   -0.33093E-06  7457   0.761E-03    0.308E-03
RMM:  12    -0.435668230478E+03   -0.39373E-06   -0.19109E-06  7258   0.352E-03
  17 F= -.43566823E+03 E0= -.43567049E+03  d E =-.423397E-02
 trial-energy change:   -0.004234  1 .order   -0.004209   -0.007164   -0.001255
 step:   1.5477(harm=  1.5556)  dis= 0.00818  next Energy=  -435.668360 (dE=-0.436E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435668330463E+03   -0.10038E-03   -0.32817E-02 11568   0.458E-01    0.444E-02
RMM:   2    -0.435668386142E+03   -0.55679E-04   -0.69660E-04 11556   0.101E-01    0.492E-02
RMM:   3    -0.435668401155E+03   -0.15013E-04   -0.18297E-04 13777   0.443E-02    0.486E-02
RMM:   4    -0.435668382354E+03    0.18801E-04   -0.60900E-05 13335   0.205E-02    0.307E-02
RMM:   5    -0.435668378457E+03    0.38968E-05   -0.31749E-05 10825   0.202E-02    0.248E-02
RMM:   6    -0.435668375119E+03    0.33380E-05   -0.26922E-05 12187   0.115E-02    0.162E-02
RMM:   7    -0.435668370372E+03    0.47474E-05   -0.11404E-05  9406   0.124E-02    0.128E-02
RMM:   8    -0.435668368407E+03    0.19642E-05   -0.32192E-06  7396   0.753E-03    0.447E-03
RMM:   9    -0.435668368421E+03   -0.13837E-07   -0.13128E-06  6987   0.431E-03
  18 F= -.43566837E+03 E0= -.43567066E+03  d E =-.437192E-02
 curvature:  -1.72 expect dE=-0.495E-02 dE for cont linesearch -0.176E-06
 trial: gam= 0.50785 g(F)=  0.287E-02 g(S)=  0.000E+00 ort = 0.356E-04 (trialstep = 0.134E+01)
 search vector abs. value=  0.610E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435670591981E+03   -0.22236E-02   -0.36269E-01 10848   0.154E+00    0.144E-01
RMM:   2    -0.435671196630E+03   -0.60465E-03   -0.70106E-03 11662   0.327E-01    0.160E-01
RMM:   3    -0.435671227270E+03   -0.30640E-04   -0.17805E-03 13810   0.137E-01    0.132E-01
RMM:   4    -0.435671263947E+03   -0.36677E-04   -0.84865E-04 13157   0.885E-02    0.144E-01
RMM:   5    -0.435671046855E+03    0.21709E-03   -0.46245E-04 11755   0.783E-02    0.817E-02
RMM:   6    -0.435671013726E+03    0.33129E-04   -0.24903E-04 13109   0.440E-02    0.538E-02
RMM:   7    -0.435670967943E+03    0.45783E-04   -0.10151E-04 12139   0.339E-02    0.269E-02
RMM:   8    -0.435670962875E+03    0.50672E-05   -0.37448E-05 11802   0.183E-02    0.186E-02
RMM:   9    -0.435670959261E+03    0.36143E-05   -0.15891E-05  9679   0.105E-02    0.778E-03
RMM:  10    -0.435670959803E+03   -0.54182E-06   -0.59251E-06  8191   0.755E-03
  19 F= -.43567096E+03 E0= -.43567328E+03  d E =-.259138E-02
 trial-energy change:   -0.002591  1 .order   -0.002580   -0.003861   -0.001300
 step:   1.9888(harm=  2.0140)  dis= 0.00736  next Energy=  -435.671279 (dE=-0.291E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435671210546E+03   -0.25128E-03   -0.86656E-02 10896   0.753E-01    0.697E-02
RMM:   2    -0.435671357274E+03   -0.14673E-03   -0.16919E-03 11561   0.163E-01    0.801E-02
RMM:   3    -0.435671360575E+03   -0.33006E-05   -0.43919E-04 13915   0.671E-02    0.629E-02
RMM:   4    -0.435671374949E+03   -0.14375E-04   -0.20393E-04 13416   0.414E-02    0.696E-02
RMM:   5    -0.435671322354E+03    0.52596E-04   -0.11076E-04 11716   0.380E-02    0.405E-02
RMM:   6    -0.435671317095E+03    0.52583E-05   -0.63377E-05 12734   0.224E-02    0.292E-02
RMM:   7    -0.435671303433E+03    0.13663E-04   -0.24679E-05 10761   0.176E-02    0.124E-02
RMM:   8    -0.435671302580E+03    0.85276E-06   -0.88457E-06  8678   0.883E-03
  20 F= -.43567130E+03 E0= -.43567364E+03  d E =-.293416E-02
 curvature:  -2.12 expect dE=-0.344E-02 dE for cont linesearch -0.739E-06
 trial: gam= 0.55352 g(F)=  0.162E-02 g(S)=  0.000E+00 ort = 0.461E-04 (trialstep = 0.147E+01)
 search vector abs. value=  0.354E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435672435773E+03   -0.11323E-02   -0.24866E-01 10824   0.128E+00    0.131E-01
RMM:   2    -0.435673198497E+03   -0.76272E-03   -0.56089E-03 11554   0.298E-01    0.198E-01
RMM:   3    -0.435672831473E+03    0.36702E-03   -0.11994E-03 13637   0.123E-01    0.984E-02
RMM:   4    -0.435672880282E+03   -0.48809E-04   -0.75427E-04 14650   0.646E-02    0.107E-01
RMM:   5    -0.435672730030E+03    0.15025E-03   -0.44752E-04 12005   0.745E-02    0.786E-02
RMM:   6    -0.435672706925E+03    0.23105E-04   -0.24171E-04 12420   0.491E-02    0.602E-02
RMM:   7    -0.435672662711E+03    0.44213E-04   -0.73120E-05 11450   0.320E-02    0.200E-02
RMM:   8    -0.435672659976E+03    0.27356E-05   -0.25430E-05 11491   0.134E-02    0.139E-02
RMM:   9    -0.435672657980E+03    0.19955E-05   -0.70728E-06  8174   0.840E-03    0.665E-03
RMM:  10    -0.435672658234E+03   -0.25354E-06   -0.38752E-06  7612   0.695E-03
  21 F= -.43567266E+03 E0= -.43567506E+03  d E =-.135565E-02
 trial-energy change:   -0.001356  1 .order   -0.001350   -0.002415   -0.000285
 step:   1.6599(harm=  1.6632)  dis= 0.00470  next Energy=  -435.672677 (dE=-0.137E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435672674555E+03   -0.16575E-04   -0.43372E-03 11808   0.170E-01    0.181E-02
RMM:   2    -0.435672689386E+03   -0.14831E-04   -0.10821E-04 11682   0.405E-02    0.279E-02
RMM:   3    -0.435672682535E+03    0.68509E-05   -0.23292E-05 11861   0.175E-02    0.137E-02
RMM:   4    -0.435672683733E+03   -0.11983E-05   -0.12674E-05 10266   0.842E-03    0.136E-02
RMM:   5    -0.435672680413E+03    0.33198E-05   -0.63217E-06  8313   0.979E-03    0.109E-02
RMM:   6    -0.435672680214E+03    0.19904E-06   -0.42889E-06  7831   0.853E-03
  22 F= -.43567268E+03 E0= -.43567509E+03  d E =-.137763E-02
 curvature:  -1.79 expect dE=-0.218E-02 dE for cont linesearch -0.239E-06
 trial: gam= 0.76651 g(F)=  0.122E-02 g(S)=  0.000E+00 ort = 0.218E-04 (trialstep = 0.151E+01)
 search vector abs. value=  0.333E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.435673381561E+03   -0.70115E-03   -0.21111E-01 10848   0.120E+00    0.136E-01
RMM:   2    -0.435674322588E+03   -0.94103E-03   -0.50719E-03 11539   0.275E-01    0.214E-01
RMM:   3    -0.435673742204E+03    0.58038E-03   -0.10746E-03 13149   0.124E-01    0.990E-02
RMM:   4    -0.435673902653E+03   -0.16045E-03   -0.71870E-04 14165   0.683E-02    0.141E-01
RMM:   5    -0.435673642843E+03    0.25981E-03   -0.38000E-04 11617   0.719E-02    0.602E-02
RMM:   6    -0.435673647808E+03   -0.49656E-05   -0.23075E-04 12910   0.444E-02    0.529E-02
RMM:   7    -0.435673610797E+03    0.37011E-04   -0.70636E-05 10957   0.322E-02    0.200E-02
RMM:   8    -0.435673608594E+03    0.22029E-05   -0.26227E-05 11276   0.127E-02    0.138E-02
RMM:   9    -0.435673607131E+03    0.14636E-05   -0.79958E-06  8364   0.908E-03    0.737E-03
RMM:  10    -0.435673607029E+03    0.10154E-06   -0.29768E-06  7379   0.671E-03
  23 F= -.43567361E+03 E0= -.43567603E+03  d E =-.926815E-03
 trial-energy change:   -0.000927  1 .order   -0.000921   -0.001860    0.000018
 step:   1.4909(harm=  1.4906)  dis= 0.00398  next Energy=  -435.673607 (dE=-0.927E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
