 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  13    -0.431962622029E+03    0.35511E-06   -0.40922E-06  7695   0.494E-03
   6 F= -.43196262E+03 E0= -.43196723E+03  d E =-.435206E-01
 trial-energy change:   -0.043521  1 .order   -0.043494   -0.057437   -0.029551
 step:   1.9608(harm=  1.9608)  dis= 0.03342  next Energy=  -431.978254 (dE=-0.592E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.431978741106E+03   -0.16119E-01   -0.37216E+00 10824   0.465E+00    0.547E-01
RMM:   2    -0.431990040008E+03   -0.11299E-01   -0.10171E-01 14006   0.950E-01    0.913E-01
RMM:   3    -0.431982118313E+03    0.79217E-02   -0.17652E-02 11527   0.514E-01    0.422E-01
RMM:   4    -0.431982918882E+03   -0.80057E-03   -0.15405E-02 14349   0.269E-01    0.440E-01
RMM:   5    -0.431978678472E+03    0.42404E-02   -0.59953E-03 12035   0.268E-01    0.194E-01
RMM:   6    -0.431978785278E+03   -0.10681E-03   -0.29234E-03 13210   0.152E-01    0.197E-01
RMM:   7    -0.431978377690E+03    0.40759E-03   -0.12585E-03 11875   0.120E-01    0.149E-01
RMM:   8    -0.431978155204E+03    0.22249E-03   -0.48264E-04 11731   0.747E-02    0.553E-02
RMM:   9    -0.431978137255E+03    0.17949E-04   -0.24685E-04 13646   0.342E-02    0.364E-02
RMM:  10    -0.431978130548E+03    0.67062E-05   -0.74708E-05 12822   0.238E-02    0.282E-02
RMM:  11    -0.431978125026E+03    0.55223E-05   -0.34757E-05 11304   0.194E-02    0.163E-02
RMM:  12    -0.431978121586E+03    0.34404E-05   -0.16854E-05 10442   0.969E-03    0.775E-03
RMM:  13    -0.431978121344E+03    0.24174E-06   -0.48702E-06  7861   0.515E-03
   7 F= -.43197812E+03 E0= -.43198265E+03  d E =-.590199E-01
 curvature:  -1.31 expect dE=-0.512E-01 dE for cont linesearch -0.353E-05
 trial: gam= 0.62595 g(F)=  0.390E-01 g(S)=  0.000E+00 ort =-0.466E-03 (trialstep = 0.115E+01)
 search vector abs. value=  0.700E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432008981712E+03   -0.30860E-01   -0.34956E+00 10824   0.471E+00    0.532E-01
RMM:   2    -0.432012054219E+03   -0.30725E-02   -0.89054E-02 13167   0.998E-01    0.545E-01
RMM:   3    -0.432013134878E+03   -0.10807E-02   -0.22870E-02 12054   0.560E-01    0.579E-01
RMM:   4    -0.432012987470E+03    0.14741E-03   -0.10337E-02 14331   0.247E-01    0.397E-01
RMM:   5    -0.432008972306E+03    0.40152E-02   -0.39789E-03 12766   0.197E-01    0.237E-01
RMM:   6    -0.432008854260E+03    0.11805E-03   -0.27655E-03 12723   0.162E-01    0.242E-01
RMM:   7    -0.432008401549E+03    0.45271E-03   -0.13994E-03 12106   0.128E-01    0.143E-01
RMM:   8    -0.432008148581E+03    0.25297E-03   -0.52780E-04 11860   0.814E-02    0.512E-02
RMM:   9    -0.432008137128E+03    0.11453E-04   -0.22049E-04 13824   0.343E-02    0.319E-02
RMM:  10    -0.432008139314E+03   -0.21860E-05   -0.93734E-05 12591   0.251E-02    0.282E-02
RMM:  11    -0.432008126757E+03    0.12558E-04   -0.31398E-05 11804   0.153E-02    0.141E-02
RMM:  12    -0.432008125385E+03    0.13716E-05   -0.12161E-05  9647   0.990E-03    0.870E-03
RMM:  13    -0.432008125214E+03    0.17094E-06   -0.46489E-06  8128   0.573E-03
   8 F= -.43200813E+03 E0= -.43201254E+03  d E =-.300039E-01
 trial-energy change:   -0.030004  1 .order   -0.029931   -0.044616   -0.015245
 step:   1.7525(harm=  1.7525)  dis= 0.03491  next Energy=  -432.012008 (dE=-0.339E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432012281157E+03   -0.41558E-02   -0.93971E-01 11016   0.244E+00    0.273E-01
RMM:   2    -0.432013102843E+03   -0.82169E-03   -0.23687E-02 12968   0.522E-01    0.279E-01
RMM:   3    -0.432013345213E+03   -0.24237E-03   -0.61751E-03 12140   0.289E-01    0.292E-01
RMM:   4    -0.432013422775E+03   -0.77562E-04   -0.28121E-03 14327   0.129E-01    0.206E-01
RMM:   5    -0.432012319091E+03    0.11037E-02   -0.10886E-03 12954   0.100E-01    0.122E-01
RMM:   6    -0.432012277441E+03    0.41650E-04   -0.71928E-04 12662   0.834E-02    0.122E-01
RMM:   7    -0.432012174006E+03    0.10343E-03   -0.37287E-04 12092   0.655E-02    0.769E-02
RMM:   8    -0.432012101601E+03    0.72405E-04   -0.14237E-04 11745   0.429E-02    0.269E-02
RMM:   9    -0.432012099382E+03    0.22188E-05   -0.60530E-05 12957   0.184E-02    0.182E-02
RMM:  10    -0.432012099552E+03   -0.16980E-06   -0.24785E-05 10425   0.136E-02    0.146E-02
RMM:  11    -0.432012096403E+03    0.31490E-05   -0.83545E-06  8984   0.840E-03    0.736E-03
RMM:  12    -0.432012096045E+03    0.35819E-06   -0.30064E-06  7444   0.619E-03
   9 F= -.43201210E+03 E0= -.43201644E+03  d E =-.339747E-01
 curvature:  -1.59 expect dE=-0.431E-01 dE for cont linesearch -0.298E-06
 trial: gam= 0.65340 g(F)=  0.272E-01 g(S)=  0.000E+00 ort =-0.115E-03 (trialstep = 0.127E+01)
 search vector abs. value=  0.569E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432030308807E+03   -0.18212E-01   -0.35859E+00 10824   0.476E+00    0.544E-01
RMM:   2    -0.432032527166E+03   -0.22184E-02   -0.85344E-02 12257   0.107E+00    0.447E-01
RMM:   3    -0.432034627255E+03   -0.21001E-02   -0.22525E-02 13681   0.462E-01    0.471E-01
RMM:   4    -0.432034857212E+03   -0.22996E-03   -0.10821E-02 13664   0.278E-01    0.561E-01
RMM:   5    -0.432029912871E+03    0.49443E-02   -0.60722E-03 11583   0.282E-01    0.205E-01
RMM:   6    -0.432029693939E+03    0.21893E-03   -0.30367E-03 13510   0.154E-01    0.130E-01
RMM:   7    -0.432029529933E+03    0.16401E-03   -0.10130E-03 12883   0.989E-02    0.102E-01
RMM:   8    -0.432029439210E+03    0.90724E-04   -0.38520E-04 11995   0.603E-02    0.686E-02
RMM:   9    -0.432029398189E+03    0.41021E-04   -0.16083E-04 12712   0.338E-02    0.289E-02
RMM:  10    -0.432029405527E+03   -0.73384E-05   -0.88335E-05 13339   0.227E-02    0.259E-02
RMM:  11    -0.432029394935E+03    0.10592E-04   -0.29441E-05 12147   0.137E-02    0.168E-02
RMM:  12    -0.432029392775E+03    0.21597E-05   -0.99247E-06  8920   0.104E-02    0.101E-02
RMM:  13    -0.432029392580E+03    0.19507E-06   -0.44519E-06  7977   0.618E-03
  10 F= -.43202939E+03 E0= -.43203365E+03  d E =-.172965E-01
 trial-energy change:   -0.017297  1 .order   -0.017275   -0.034521   -0.000028
 step:   1.2745(harm=  1.2745)  dis= 0.01870  next Energy=  -432.029371 (dE=-0.173E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432029393086E+03   -0.31063E-06   -0.60657E-06 12780   0.667E-03    0.211E-03
RMM:   2    -0.432029393509E+03   -0.42327E-06   -0.62809E-07  6487   0.302E-03    0.274E-03
RMM:   3    -0.432029393605E+03   -0.95744E-07   -0.38534E-07  6266   0.343E-03    0.200E-03
RMM:   4    -0.432029393759E+03   -0.15386E-06   -0.11753E-07  6030   0.161E-03    0.134E-03
RMM:   5    -0.432029393903E+03   -0.14433E-06   -0.51370E-08  5044   0.975E-04
  11 F= -.43202939E+03 E0= -.43203365E+03  d E =-.172979E-01
 curvature:  -1.34 expect dE=-0.157E-01 dE for cont linesearch -0.678E-07
 trial: gam= 0.42436 g(F)=  0.117E-01 g(S)=  0.000E+00 ort = 0.537E-04 (trialstep = 0.127E+01)
 search vector abs. value=  0.220E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432037083353E+03   -0.76896E-02   -0.15703E+00 10824   0.311E+00    0.334E-01
RMM:   2    -0.432038548051E+03   -0.14647E-02   -0.31163E-02 11879   0.674E-01    0.251E-01
RMM:   3    -0.432041472153E+03   -0.29241E-02   -0.96548E-03 14641   0.250E-01    0.387E-01
RMM:   4    -0.432038540991E+03    0.29312E-02   -0.34542E-03 12742   0.186E-01    0.246E-01
RMM:   5    -0.432037875715E+03    0.66528E-03   -0.22854E-03 11705   0.175E-01    0.132E-01
RMM:   6    -0.432037738666E+03    0.13705E-03   -0.80281E-04 12863   0.911E-02    0.682E-02
RMM:   7    -0.432037717037E+03    0.21629E-04   -0.36794E-04 13049   0.536E-02    0.564E-02
RMM:   8    -0.432037689945E+03    0.27092E-04   -0.12384E-04 11896   0.335E-02    0.360E-02
RMM:   9    -0.432037680907E+03    0.90387E-05   -0.58640E-05 12302   0.193E-02    0.179E-02
RMM:  10    -0.432037680660E+03    0.24624E-06   -0.26489E-05 11410   0.129E-02    0.154E-02
RMM:  11    -0.432037677235E+03    0.34255E-05   -0.85737E-06  8872   0.960E-03    0.749E-03
RMM:  12    -0.432037677493E+03   -0.25825E-06   -0.37868E-06  7595   0.678E-03
  12 F= -.43203768E+03 E0= -.43204189E+03  d E =-.828359E-02
 trial-energy change:   -0.008284  1 .order   -0.008265   -0.014959   -0.001571
 step:   1.4231(harm=  1.4231)  dis= 0.01114  next Energy=  -432.037751 (dE=-0.836E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432037764049E+03   -0.86814E-04   -0.21631E-02 11664   0.366E-01    0.397E-02
RMM:   2    -0.432037785084E+03   -0.21035E-04   -0.43485E-04 11554   0.822E-02    0.309E-02
RMM:   3    -0.432037823657E+03   -0.38574E-04   -0.15108E-04 14404   0.321E-02    0.454E-02
RMM:   4    -0.432037788905E+03    0.34753E-04   -0.49160E-05 12398   0.214E-02    0.310E-02
RMM:   5    -0.432037778141E+03    0.10763E-04   -0.35702E-05 10724   0.216E-02    0.164E-02
RMM:   6    -0.432037776433E+03    0.17083E-05   -0.11354E-05 10020   0.110E-02    0.798E-03
RMM:   7    -0.432037776640E+03   -0.20665E-06   -0.59752E-06  8159   0.765E-03
  13 F= -.43203778E+03 E0= -.43204198E+03  d E =-.838274E-02
 curvature:  -1.33 expect dE=-0.615E-02 dE for cont linesearch -0.829E-07
 trial: gam= 0.40622 g(F)=  0.461E-02 g(S)=  0.000E+00 ort = 0.370E-04 (trialstep = 0.130E+01)
 search vector abs. value=  0.827E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432041089889E+03   -0.33135E-02   -0.65341E-01 10824   0.202E+00    0.198E-01
RMM:   2    -0.432041882930E+03   -0.79304E-03   -0.12757E-02 12041   0.426E-01    0.211E-01
RMM:   3    -0.432042008427E+03   -0.12550E-03   -0.33931E-03 13057   0.203E-01    0.211E-01
RMM:   4    -0.432041803153E+03    0.20527E-03   -0.15657E-03 13230   0.109E-01    0.156E-01
RMM:   5    -0.432041627677E+03    0.17548E-03   -0.66658E-04 11379   0.944E-02    0.934E-02
RMM:   6    -0.432041631663E+03   -0.39867E-05   -0.40326E-04 14266   0.453E-02    0.773E-02
RMM:   7    -0.432041502831E+03    0.12883E-03   -0.19491E-04 12583   0.432E-02    0.473E-02
RMM:   8    -0.432041478619E+03    0.24212E-04   -0.65403E-05 12068   0.271E-02    0.230E-02
RMM:   9    -0.432041473365E+03    0.52543E-05   -0.29273E-05 11403   0.137E-02    0.138E-02
RMM:  10    -0.432041472991E+03    0.37415E-06   -0.10389E-05  8912   0.974E-03    0.106E-02
RMM:  11    -0.432041472182E+03    0.80893E-06   -0.37874E-06  7601   0.788E-03
  14 F= -.43204147E+03 E0= -.43204573E+03  d E =-.369554E-02
 trial-energy change:   -0.003696  1 .order   -0.003674   -0.006026   -0.001323
 step:   1.6579(harm=  1.6701)  dis= 0.00926  next Energy=  -432.041652 (dE=-0.388E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432041635389E+03   -0.16240E-03   -0.48306E-02 10848   0.549E-01    0.535E-02
RMM:   2    -0.432041694549E+03   -0.59161E-04   -0.94792E-04 11943   0.117E-01    0.577E-02
RMM:   3    -0.432041700946E+03   -0.63965E-05   -0.26070E-04 13020   0.559E-02    0.551E-02
RMM:   4    -0.432041688086E+03    0.12860E-04   -0.11710E-04 13078   0.292E-02    0.395E-02
RMM:   5    -0.432041672746E+03    0.15341E-04   -0.46473E-05 11092   0.245E-02    0.232E-02
RMM:   6    -0.432041676950E+03   -0.42041E-05   -0.25774E-05 11784   0.138E-02    0.188E-02
RMM:   7    -0.432041670596E+03    0.63539E-05   -0.13292E-05 10236   0.955E-03    0.148E-02
RMM:   8    -0.432041667065E+03    0.35307E-05   -0.50423E-06  7975   0.872E-03    0.657E-03
RMM:   9    -0.432041666764E+03    0.30056E-06   -0.16616E-06  7112   0.495E-03
  15 F= -.43204167E+03 E0= -.43204593E+03  d E =-.389012E-02
 curvature:  -1.49 expect dE=-0.330E-02 dE for cont linesearch -0.392E-06
 trial: gam= 0.47680 g(F)=  0.221E-02 g(S)=  0.000E+00 ort = 0.466E-04 (trialstep = 0.137E+01)
 search vector abs. value=  0.414E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432043327724E+03   -0.16607E-02   -0.33812E-01 10836   0.148E+00    0.156E-01
RMM:   2    -0.432043892609E+03   -0.56488E-03   -0.76460E-03 11912   0.330E-01    0.210E-01
RMM:   3    -0.432043689965E+03    0.20264E-03   -0.20316E-03 12904   0.163E-01    0.149E-01
RMM:   4    -0.432043548061E+03    0.14190E-03   -0.83757E-04 14353   0.657E-02    0.828E-02
RMM:   5    -0.432043537762E+03    0.10299E-04   -0.28636E-04 13259   0.485E-02    0.834E-02
RMM:   6    -0.432043459053E+03    0.78709E-04   -0.22430E-04 12274   0.493E-02    0.710E-02
RMM:   7    -0.432043412003E+03    0.47049E-04   -0.12863E-04 11465   0.436E-02    0.373E-02
RMM:   8    -0.432043398764E+03    0.13239E-04   -0.36367E-05 11878   0.207E-02    0.202E-02
RMM:   9    -0.432043394379E+03    0.43852E-05   -0.15434E-05  9882   0.121E-02    0.103E-02
RMM:  10    -0.432043394227E+03    0.15193E-06   -0.65852E-06  8157   0.783E-03
  16 F= -.43204339E+03 E0= -.43204768E+03  d E =-.172746E-02
 trial-energy change:   -0.001727  1 .order   -0.001711   -0.003072   -0.000349
 step:   1.5435(harm=  1.5506)  dis= 0.00741  next Energy=  -432.043416 (dE=-0.175E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432043416150E+03   -0.21771E-04   -0.51385E-03 11820   0.183E-01    0.194E-02
RMM:   2    -0.432043425256E+03   -0.91062E-05   -0.12501E-04 12325   0.407E-02    0.237E-02
RMM:   3    -0.432043424127E+03    0.11291E-05   -0.33036E-05 11849   0.202E-02    0.202E-02
RMM:   4    -0.432043420831E+03    0.32961E-05   -0.12477E-05 10385   0.974E-03    0.104E-02
RMM:   5    -0.432043419978E+03    0.85228E-06   -0.42110E-06  7835   0.798E-03
  17 F= -.43204342E+03 E0= -.43204771E+03  d E =-.175321E-02
 curvature:  -1.43 expect dE=-0.145E-02 dE for cont linesearch -0.552E-06
 trial: gam= 0.44646 g(F)=  0.101E-02 g(S)=  0.000E+00 ort = 0.399E-04 (trialstep = 0.141E+01)
 search vector abs. value=  0.187E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432044220499E+03   -0.79967E-03   -0.15692E-01 10824   0.999E-01    0.107E-01
RMM:   2    -0.432044307210E+03   -0.86711E-04   -0.30143E-03 11782   0.208E-01    0.794E-02
RMM:   3    -0.432044504541E+03   -0.19733E-03   -0.10345E-03 14040   0.981E-02    0.133E-01
RMM:   4    -0.432044288343E+03    0.21620E-03   -0.29621E-04 11703   0.654E-02    0.451E-02
RMM:   5    -0.432044323214E+03   -0.34871E-04   -0.20062E-04 13006   0.410E-02    0.668E-02
RMM:   6    -0.432044287032E+03    0.36182E-04   -0.87109E-05 11307   0.347E-02    0.323E-02
RMM:   7    -0.432044288035E+03   -0.10028E-05   -0.48898E-05 12994   0.165E-02    0.267E-02
RMM:   8    -0.432044272677E+03    0.15358E-04   -0.15846E-05 10234   0.118E-02    0.131E-02
RMM:   9    -0.432044270869E+03    0.18077E-05   -0.67784E-06  8444   0.914E-03    0.725E-03
RMM:  10    -0.432044270528E+03    0.34165E-06   -0.24021E-06  7282   0.599E-03
  18 F= -.43204427E+03 E0= -.43204854E+03  d E =-.850549E-03
 trial-energy change:   -0.000851  1 .order   -0.000844   -0.001450   -0.000238
 step:   1.6748(harm=  1.6847)  dis= 0.00665  next Energy=  -432.044293 (dE=-0.873E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432044293091E+03   -0.22221E-04   -0.56478E-03 11448   0.189E-01    0.202E-02
RMM:   2    -0.432044297684E+03   -0.45928E-05   -0.11143E-04 11723   0.398E-02    0.166E-02
RMM:   3    -0.432044306971E+03   -0.92868E-05   -0.40015E-05 12927   0.194E-02    0.265E-02
RMM:   4    -0.432044298515E+03    0.84551E-05   -0.10510E-05  9806   0.110E-02    0.979E-03
RMM:   5    -0.432044298058E+03    0.45786E-06   -0.70305E-06  8880   0.770E-03
  19 F= -.43204430E+03 E0= -.43204857E+03  d E =-.878079E-03
 curvature:  -1.53 expect dE=-0.780E-03 dE for cont linesearch -0.274E-06
 trial: gam= 0.49708 g(F)=  0.510E-03 g(S)=  0.000E+00 ort = 0.183E-04 (trialstep = 0.146E+01)
 search vector abs. value=  0.991E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432044733849E+03   -0.43533E-03   -0.89193E-02 10824   0.760E-01    0.694E-02
RMM:   2    -0.432044850384E+03   -0.11653E-03   -0.15199E-03 11395   0.159E-01    0.723E-02
RMM:   3    -0.432044902467E+03   -0.52083E-04   -0.44897E-04 14170   0.685E-02    0.733E-02
RMM:   4    -0.432044843646E+03    0.58821E-04   -0.16833E-04 14223   0.263E-02    0.498E-02
RMM:   5    -0.432044810839E+03    0.32807E-04   -0.81345E-05 11214   0.334E-02    0.328E-02
RMM:   6    -0.432044814638E+03   -0.37990E-05   -0.59404E-05 12455   0.223E-02    0.338E-02
RMM:   7    -0.432044800267E+03    0.14370E-04   -0.21735E-05 10510   0.177E-02    0.136E-02
RMM:   8    -0.432044798447E+03    0.18208E-05   -0.65654E-06  8581   0.814E-03    0.748E-03
RMM:   9    -0.432044798099E+03    0.34709E-06   -0.25909E-06  7298   0.590E-03
  20 F= -.43204480E+03 E0= -.43204906E+03  d E =-.500042E-03
 trial-energy change:   -0.000500  1 .order   -0.000501   -0.000759   -0.000243
 step:   2.1517(harm=  2.1517)  dis= 0.00704  next Energy=  -432.044857 (dE=-0.559E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432044842749E+03   -0.44302E-04   -0.19906E-02 10824   0.359E-01    0.324E-02
RMM:   2    -0.432044870795E+03   -0.28047E-04   -0.34464E-04 11550   0.750E-02    0.352E-02
RMM:   3    -0.432044879501E+03   -0.87061E-05   -0.96528E-05 13980   0.317E-02    0.336E-02
RMM:   4    -0.432044867002E+03    0.12500E-04   -0.38218E-05 12968   0.128E-02    0.216E-02
RMM:   5    -0.432044859103E+03    0.78987E-05   -0.18924E-05 10106   0.163E-02    0.119E-02
RMM:   6    -0.432044860269E+03   -0.11657E-05   -0.91913E-06  9480   0.102E-02    0.149E-02
RMM:   7    -0.432044858132E+03    0.21368E-05   -0.43629E-06  7775   0.853E-03    0.800E-03
RMM:   8    -0.432044857537E+03    0.59481E-06   -0.15081E-06  7008   0.516E-03
  21 F= -.43204486E+03 E0= -.43204911E+03  d E =-.559480E-03
 curvature:  -2.05 expect dE=-0.873E-03 dE for cont linesearch -0.270E-07
 trial: gam= 0.84084 g(F)=  0.425E-03 g(S)=  0.000E+00 ort = 0.361E-05 (trialstep = 0.140E+01)
 search vector abs. value=  0.113E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432045146564E+03   -0.28843E-03   -0.83365E-02 10824   0.749E-01    0.657E-02
RMM:   2    -0.432045270722E+03   -0.12416E-03   -0.15487E-03 11061   0.170E-01    0.786E-02
RMM:   3    -0.432045286649E+03   -0.15927E-04   -0.46463E-04 14296   0.673E-02    0.612E-02
RMM:   4    -0.432045273779E+03    0.12870E-04   -0.13531E-04 14082   0.248E-02    0.482E-02
RMM:   5    -0.432045247702E+03    0.26076E-04   -0.75989E-05 11853   0.301E-02    0.428E-02
RMM:   6    -0.432045233373E+03    0.14330E-04   -0.53513E-05 12132   0.232E-02    0.276E-02
RMM:   7    -0.432045224807E+03    0.85661E-05   -0.23109E-05 10559   0.188E-02    0.140E-02
RMM:   8    -0.432045222369E+03    0.24372E-05   -0.54728E-06  8174   0.862E-03    0.635E-03
RMM:   9    -0.432045222139E+03    0.23044E-06   -0.24357E-06  7353   0.533E-03
  22 F= -.43204522E+03 E0= -.43204950E+03  d E =-.364602E-03
 trial-energy change:   -0.000365  1 .order   -0.000364   -0.000600   -0.000129
 step:   1.7831(harm=  1.7831)  dis= 0.00652  next Energy=  -432.045239 (dE=-0.382E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432045233983E+03   -0.11614E-04   -0.62259E-03 11280   0.205E-01    0.183E-02
RMM:   2    -0.432045246477E+03   -0.12494E-04   -0.12566E-04 11433   0.458E-02    0.261E-02
RMM:   3    -0.432045243354E+03    0.31234E-05   -0.32996E-05 12748   0.195E-02    0.151E-02
RMM:   4    -0.432045245238E+03   -0.18846E-05   -0.11869E-05 10191   0.782E-03    0.146E-02
RMM:   5    -0.432045241412E+03    0.38260E-05   -0.53184E-06  8050   0.893E-03    0.110E-02
RMM:   6    -0.432045240957E+03    0.45552E-06   -0.44883E-06  7937   0.870E-03
  23 F= -.43204524E+03 E0= -.43204954E+03  d E =-.383420E-03
 curvature:  -2.36 expect dE=-0.627E-03 dE for cont linesearch -0.388E-07
 trial: gam= 0.60885 g(F)=  0.266E-03 g(S)=  0.000E+00 ort = 0.431E-05 (trialstep = 0.148E+01)
 search vector abs. value=  0.691E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432045422231E+03   -0.18082E-03   -0.58072E-02 10824   0.625E-01    0.572E-02
RMM:   2    -0.432045494805E+03   -0.72574E-04   -0.10346E-03 11012   0.139E-01    0.562E-02
RMM:   3    -0.432045548007E+03   -0.53202E-04   -0.35917E-04 14533   0.558E-02    0.645E-02
RMM:   4    -0.432045497487E+03    0.50520E-04   -0.91675E-05 13786   0.249E-02    0.366E-02
RMM:   5    -0.432045489191E+03    0.82958E-05   -0.48082E-05 11697   0.227E-02    0.344E-02
RMM:   6    -0.432045476796E+03    0.12395E-04   -0.21468E-05 11413   0.154E-02    0.152E-02
RMM:   7    -0.432045474939E+03    0.18575E-05   -0.10471E-05  9086   0.122E-02    0.112E-02
RMM:   8    -0.432045473418E+03    0.15210E-05   -0.28028E-06  7314   0.719E-03    0.313E-03
RMM:   9    -0.432045473718E+03   -0.29988E-06   -0.13939E-06  7017   0.395E-03
  24 F= -.43204547E+03 E0= -.43204978E+03  d E =-.232761E-03
 trial-energy change:   -0.000233  1 .order   -0.000234   -0.000397   -0.000070
 step:   1.7954(harm=  1.7954)  dis= 0.00505  next Energy=  -432.045482 (dE=-0.241E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
 augmentation electrons   18.337640449170515     
 soft         electrons   183.72018959103582     
