 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 curvature:  -0.66 expect dE=-0.774E-01 dE for cont linesearch -0.210E-05
 trial: gam= 0.30705 g(F)=  0.117E+00 g(S)=  0.000E+00 ort =-0.122E-02 (trialstep = 0.962E+00)
 search vector abs. value=  0.161E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436107440364E+03   -0.70176E-01   -0.68667E+00 10836   0.629E+00    0.766E-01
RMM:   2    -0.436166007058E+03   -0.58567E-01   -0.22192E-01 13914   0.138E+00    0.179E+00
RMM:   3    -0.436113889667E+03    0.52117E-01   -0.35838E-02 11871   0.715E-01    0.584E-01
RMM:   4    -0.436114550415E+03   -0.66075E-03   -0.31837E-02 13687   0.451E-01    0.610E-01
RMM:   5    -0.436110649803E+03    0.39006E-02   -0.15762E-02 12231   0.404E-01    0.482E-01
RMM:   6    -0.436109635784E+03    0.10140E-02   -0.85256E-03 12057   0.311E-01    0.373E-01
RMM:   7    -0.436108005846E+03    0.16299E-02   -0.27076E-03 12306   0.175E-01    0.128E-01
RMM:   8    -0.436107878730E+03    0.12712E-03   -0.11076E-03 12914   0.898E-02    0.993E-02
RMM:   9    -0.436107757956E+03    0.12077E-03   -0.40915E-04 13002   0.565E-02    0.534E-02
RMM:  10    -0.436107759999E+03   -0.20424E-05   -0.23525E-04 13219   0.428E-02    0.466E-02
RMM:  11    -0.436107732359E+03    0.27639E-04   -0.97290E-05 13183   0.272E-02    0.145E-02
RMM:  12    -0.436107730066E+03    0.22934E-05   -0.29307E-05 11000   0.863E-03    0.681E-03
RMM:  13    -0.436107731039E+03   -0.97329E-06   -0.10075E-05 10044   0.733E-03    0.427E-03
RMM:  14    -0.436107731232E+03   -0.19303E-06   -0.17535E-06  6980   0.477E-03
   6 F= -.43610773E+03 E0= -.43611134E+03  d E =-.704677E-01
 trial-energy change:   -0.070468  1 .order   -0.070372   -0.112520   -0.028224
 step:   1.2838(harm=  1.2838)  dis= 0.03099  next Energy=  -436.112360 (dE=-0.751E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436112535989E+03   -0.48049E-02   -0.76818E-01 11232   0.209E+00    0.265E-01
RMM:   2    -0.436120161283E+03   -0.76253E-02   -0.27350E-02 13620   0.498E-01    0.666E-01
RMM:   3    -0.436113200842E+03    0.69604E-02   -0.46310E-03 11752   0.261E-01    0.203E-01
RMM:   4    -0.436113172561E+03    0.28282E-04   -0.35561E-03 13630   0.151E-01    0.192E-01
RMM:   5    -0.436112910916E+03    0.26164E-03   -0.19077E-03 12520   0.135E-01    0.180E-01
RMM:   6    -0.436112658676E+03    0.25224E-03   -0.93330E-04 11900   0.106E-01    0.115E-01
RMM:   7    -0.436112513697E+03    0.14498E-03   -0.30854E-04 12585   0.567E-02    0.428E-02
RMM:   8    -0.436112497386E+03    0.16310E-04   -0.11960E-04 12737   0.301E-02    0.322E-02
RMM:   9    -0.436112485083E+03    0.12303E-04   -0.45891E-05 12567   0.188E-02    0.182E-02
RMM:  10    -0.436112485771E+03   -0.68776E-06   -0.26354E-05 11338   0.151E-02    0.165E-02
RMM:  11    -0.436112482943E+03    0.28286E-05   -0.10778E-05  9761   0.961E-03    0.449E-03
RMM:  12    -0.436112482664E+03    0.27869E-06   -0.33411E-06  7645   0.441E-03
   7 F= -.43611248E+03 E0= -.43611596E+03  d E =-.752191E-01
 curvature:  -0.88 expect dE=-0.323E-01 dE for cont linesearch -0.244E-07
 trial: gam= 0.30817 g(F)=  0.366E-01 g(S)=  0.000E+00 ort =-0.667E-04 (trialstep = 0.103E+01)
 search vector abs. value=  0.519E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436134907710E+03   -0.22425E-01   -0.21796E+00 10824   0.373E+00    0.444E-01
RMM:   2    -0.436140003450E+03   -0.50957E-02   -0.59043E-02 11766   0.888E-01    0.486E-01
RMM:   3    -0.436140999842E+03   -0.99639E-03   -0.13768E-02 13635   0.370E-01    0.425E-01
RMM:   4    -0.436140091974E+03    0.90787E-03   -0.58046E-03 14397   0.180E-01    0.359E-01
RMM:   5    -0.436138850638E+03    0.12413E-02   -0.41650E-03 11936   0.225E-01    0.292E-01
RMM:   6    -0.436138092005E+03    0.75863E-03   -0.18755E-03 12476   0.140E-01    0.158E-01
RMM:   7    -0.436137888067E+03    0.20394E-03   -0.80048E-04 11480   0.106E-01    0.110E-01
RMM:   8    -0.436137762257E+03    0.12581E-03   -0.24800E-04 12301   0.528E-02    0.457E-02
RMM:   9    -0.436137743555E+03    0.18702E-04   -0.10191E-04 12216   0.298E-02    0.198E-02
RMM:  10    -0.436137742003E+03    0.15523E-05   -0.46195E-05 12579   0.148E-02    0.127E-02
RMM:  11    -0.436137741109E+03    0.89403E-06   -0.12549E-05  9305   0.112E-02    0.935E-03
RMM:  12    -0.436137740333E+03    0.77598E-06   -0.56144E-06  8045   0.695E-03
   8 F= -.43613774E+03 E0= -.43614128E+03  d E =-.252577E-01
 trial-energy change:   -0.025258  1 .order   -0.025207   -0.037554   -0.012860
 step:   1.5606(harm=  1.5606)  dis= 0.02786  next Energy=  -436.141038 (dE=-0.286E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436140344233E+03   -0.26031E-02   -0.59207E-01 11064   0.194E+00    0.232E-01
RMM:   2    -0.436141762456E+03   -0.14182E-02   -0.16119E-02 11780   0.462E-01    0.254E-01
RMM:   3    -0.436141991205E+03   -0.22875E-03   -0.37502E-03 13627   0.194E-01    0.220E-01
RMM:   4    -0.436141806443E+03    0.18476E-03   -0.16237E-03 14385   0.955E-02    0.192E-01
RMM:   5    -0.436141407888E+03    0.39856E-03   -0.11197E-03 11977   0.117E-01    0.149E-01
RMM:   6    -0.436141219187E+03    0.18870E-03   -0.51562E-04 12532   0.729E-02    0.823E-02
RMM:   7    -0.436141165846E+03    0.53342E-04   -0.22049E-04 11562   0.550E-02    0.592E-02
RMM:   8    -0.436141128795E+03    0.37051E-04   -0.67214E-05 12162   0.279E-02    0.228E-02
RMM:   9    -0.436141124783E+03    0.40118E-05   -0.28575E-05 10866   0.153E-02    0.104E-02
RMM:  10    -0.436141124598E+03    0.18446E-06   -0.11865E-05  9562   0.795E-03    0.665E-03
RMM:  11    -0.436141124358E+03    0.24064E-06   -0.33467E-06  7487   0.686E-03
   9 F= -.43614112E+03 E0= -.43614469E+03  d E =-.286417E-01
 curvature:  -1.11 expect dE=-0.215E-01 dE for cont linesearch -0.697E-13
 trial: gam= 0.51756 g(F)=  0.194E-01 g(S)=  0.000E+00 ort = 0.572E-07 (trialstep = 0.113E+01)
 search vector abs. value=  0.333E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436154567011E+03   -0.13442E-01   -0.14568E+00 10824   0.308E+00    0.355E-01
RMM:   2    -0.436165342699E+03   -0.10776E-01   -0.41476E-02 11962   0.750E-01    0.698E-01
RMM:   3    -0.436156670076E+03    0.86726E-02   -0.94001E-03 13284   0.327E-01    0.250E-01
RMM:   4    -0.436157743130E+03   -0.10731E-02   -0.58590E-03 14210   0.186E-01    0.355E-01
RMM:   5    -0.436155926725E+03    0.18164E-02   -0.30405E-03 11857   0.199E-01    0.174E-01
RMM:   6    -0.436155969809E+03   -0.43084E-04   -0.16913E-03 12942   0.123E-01    0.158E-01
RMM:   7    -0.436155695348E+03    0.27446E-03   -0.54738E-04 11510   0.857E-02    0.763E-02
RMM:   8    -0.436155636856E+03    0.58492E-04   -0.19911E-04 12693   0.436E-02    0.407E-02
RMM:   9    -0.436155620181E+03    0.16675E-04   -0.87805E-05 12641   0.253E-02    0.186E-02
RMM:  10    -0.436155623331E+03   -0.31496E-05   -0.46625E-05 12773   0.158E-02    0.159E-02
RMM:  11    -0.436155618693E+03    0.46379E-05   -0.11379E-05  9270   0.100E-02    0.670E-03
RMM:  12    -0.436155618712E+03   -0.19112E-07   -0.44828E-06  7802   0.646E-03
  10 F= -.43615562E+03 E0= -.43615924E+03  d E =-.144944E-01
 trial-energy change:   -0.014494  1 .order   -0.014509   -0.021998   -0.007020
 step:   1.6642(harm=  1.6642)  dis= 0.01717  next Energy=  -436.157279 (dE=-0.162E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436157071337E+03   -0.14526E-02   -0.31991E-01 11064   0.144E+00    0.165E-01
RMM:   2    -0.436159319472E+03   -0.22481E-02   -0.89718E-03 12049   0.345E-01    0.317E-01
RMM:   3    -0.436157544991E+03    0.17745E-02   -0.20358E-03 13314   0.152E-01    0.117E-01
RMM:   4    -0.436157785761E+03   -0.24077E-03   -0.12924E-03 14197   0.879E-02    0.168E-01
RMM:   5    -0.436157373183E+03    0.41258E-03   -0.66091E-04 11831   0.930E-02    0.794E-02
RMM:   6    -0.436157385685E+03   -0.12502E-04   -0.36628E-04 12957   0.572E-02    0.725E-02
RMM:   7    -0.436157327583E+03    0.58102E-04   -0.11643E-04 11453   0.394E-02    0.353E-02
RMM:   8    -0.436157314620E+03    0.12963E-04   -0.42792E-05 12202   0.201E-02    0.184E-02
RMM:   9    -0.436157311445E+03    0.31753E-05   -0.18818E-05 10220   0.116E-02    0.878E-03
RMM:  10    -0.436157312286E+03   -0.84158E-06   -0.93237E-06  9454   0.798E-03
  11 F= -.43615731E+03 E0= -.43616097E+03  d E =-.161879E-01
 curvature:  -1.43 expect dE=-0.138E-01 dE for cont linesearch -0.477E-06
 trial: gam= 0.49201 g(F)=  0.966E-02 g(S)=  0.000E+00 ort = 0.105E-03 (trialstep = 0.124E+01)
 search vector abs. value=  0.178E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436163726129E+03   -0.64147E-02   -0.91901E-01 10824   0.249E+00    0.301E-01
RMM:   2    -0.436169093410E+03   -0.53673E-02   -0.25104E-02 12357   0.579E-01    0.517E-01
RMM:   3    -0.436165263345E+03    0.38301E-02   -0.56202E-03 13127   0.256E-01    0.212E-01
RMM:   4    -0.436165595660E+03   -0.33231E-03   -0.39730E-03 14047   0.159E-01    0.266E-01
RMM:   5    -0.436164688686E+03    0.90697E-03   -0.20353E-03 11472   0.168E-01    0.147E-01
RMM:   6    -0.436164557896E+03    0.13079E-03   -0.99733E-04 13208   0.871E-02    0.102E-01
RMM:   7    -0.436164440971E+03    0.11693E-03   -0.30150E-04 11850   0.607E-02    0.576E-02
RMM:   8    -0.436164416095E+03    0.24875E-04   -0.11988E-04 12677   0.330E-02    0.366E-02
RMM:   9    -0.436164400929E+03    0.15166E-04   -0.48780E-05 11950   0.203E-02    0.160E-02
RMM:  10    -0.436164400798E+03    0.13074E-06   -0.24656E-05 11312   0.124E-02    0.119E-02
RMM:  11    -0.436164399459E+03    0.13390E-05   -0.70210E-06  8185   0.875E-03    0.581E-03
RMM:  12    -0.436164399868E+03   -0.40849E-06   -0.37975E-06  7493   0.580E-03
  12 F= -.43616440E+03 E0= -.43616798E+03  d E =-.708758E-02
 trial-energy change:   -0.007088  1 .order   -0.007078   -0.012036   -0.002121
 step:   1.5044(harm=  1.5044)  dis= 0.01421  next Energy=  -436.164617 (dE=-0.730E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436164605011E+03   -0.20555E-03   -0.42109E-02 11736   0.532E-01    0.644E-02
RMM:   2    -0.436164842258E+03   -0.23725E-03   -0.11383E-03 12482   0.122E-01    0.108E-01
RMM:   3    -0.436164676926E+03    0.16533E-03   -0.25575E-04 13129   0.544E-02    0.455E-02
RMM:   4    -0.436164692224E+03   -0.15298E-04   -0.18602E-04 13862   0.350E-02    0.583E-02
RMM:   5    -0.436164649366E+03    0.42858E-04   -0.92284E-05 11389   0.359E-02    0.305E-02
RMM:   6    -0.436164643188E+03    0.61778E-05   -0.44738E-05 12314   0.182E-02    0.211E-02
RMM:   7    -0.436164638596E+03    0.45925E-05   -0.13312E-05  9825   0.130E-02    0.123E-02
RMM:   8    -0.436164637693E+03    0.90317E-06   -0.46358E-06  7907   0.747E-03
  13 F= -.43616464E+03 E0= -.43616820E+03  d E =-.732541E-02
 curvature:  -1.38 expect dE=-0.740E-02 dE for cont linesearch -0.237E-07
 trial: gam= 0.56797 g(F)=  0.536E-02 g(S)=  0.000E+00 ort = 0.175E-04 (trialstep = 0.129E+01)
 search vector abs. value=  0.111E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436168259800E+03   -0.36212E-02   -0.63405E-01 10848   0.208E+00    0.272E-01
RMM:   2    -0.436169509147E+03   -0.12493E-02   -0.14190E-02 11470   0.483E-01    0.286E-01
RMM:   3    -0.436169638586E+03   -0.12944E-03   -0.44517E-03 13096   0.238E-01    0.276E-01
RMM:   4    -0.436169664939E+03   -0.26353E-04   -0.26573E-03 12668   0.159E-01    0.253E-01
RMM:   5    -0.436169058040E+03    0.60690E-03   -0.12647E-03 11623   0.130E-01    0.133E-01
RMM:   6    -0.436168880487E+03    0.17755E-03   -0.65185E-04 13187   0.707E-02    0.911E-02
RMM:   7    -0.436168733924E+03    0.14656E-03   -0.24633E-04 12175   0.524E-02    0.443E-02
RMM:   8    -0.436168721203E+03    0.12721E-04   -0.96034E-05 12844   0.274E-02    0.312E-02
RMM:   9    -0.436168711114E+03    0.10089E-04   -0.32121E-05 11145   0.179E-02    0.148E-02
RMM:  10    -0.436168711095E+03    0.18648E-07   -0.16718E-05 10298   0.917E-03    0.979E-03
RMM:  11    -0.436168710287E+03    0.80856E-06   -0.48952E-06  7841   0.725E-03
  14 F= -.43616871E+03 E0= -.43617234E+03  d E =-.407259E-02
 trial-energy change:   -0.004073  1 .order   -0.004056   -0.006939   -0.001173
 step:   1.5500(harm=  1.5553)  dis= 0.01304  next Energy=  -436.168827 (dE=-0.419E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436168817453E+03   -0.10636E-03   -0.25261E-02 11304   0.415E-01    0.546E-02
RMM:   2    -0.436168865484E+03   -0.48030E-04   -0.56162E-04 11431   0.961E-02    0.560E-02
RMM:   3    -0.436168873931E+03   -0.84478E-05   -0.18420E-04 13089   0.478E-02    0.561E-02
RMM:   4    -0.436168860356E+03    0.13576E-04   -0.10266E-04 12421   0.320E-02    0.422E-02
RMM:   5    -0.436168842664E+03    0.17691E-04   -0.45314E-05 11011   0.252E-02    0.213E-02
RMM:   6    -0.436168845666E+03   -0.30012E-05   -0.21293E-05 10974   0.131E-02    0.189E-02
RMM:   7    -0.436168838747E+03    0.69182E-05   -0.90618E-06  9090   0.868E-03    0.102E-02
RMM:   8    -0.436168837623E+03    0.11248E-05   -0.33109E-06  7534   0.690E-03    0.697E-03
RMM:   9    -0.436168837269E+03    0.35353E-06   -0.12635E-06  6819   0.516E-03
  15 F= -.43616884E+03 E0= -.43617248E+03  d E =-.419958E-02
 curvature:  -1.61 expect dE=-0.570E-02 dE for cont linesearch -0.155E-06
 trial: gam= 0.65744 g(F)=  0.354E-02 g(S)=  0.000E+00 ort = 0.327E-04 (trialstep = 0.134E+01)
 search vector abs. value=  0.839E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436171254939E+03   -0.24173E-02   -0.55434E-01 10848   0.193E+00    0.222E-01
RMM:   2    -0.436174016618E+03   -0.27617E-02   -0.14063E-02 11450   0.473E-01    0.415E-01
RMM:   3    -0.436171881663E+03    0.21350E-02   -0.33826E-03 12747   0.228E-01    0.178E-01
RMM:   4    -0.436172180764E+03   -0.29910E-03   -0.15249E-03 14376   0.977E-02    0.179E-01
RMM:   5    -0.436171812314E+03    0.36845E-03   -0.66658E-04 12640   0.793E-02    0.127E-01
RMM:   6    -0.436171733901E+03    0.78413E-04   -0.57706E-04 13155   0.692E-02    0.101E-01
RMM:   7    -0.436171625998E+03    0.10790E-03   -0.31413E-04 11731   0.645E-02    0.735E-02
RMM:   8    -0.436171563868E+03    0.62130E-04   -0.10934E-04 12048   0.386E-02    0.212E-02
RMM:   9    -0.436171560721E+03    0.31467E-05   -0.39984E-05 12657   0.149E-02    0.116E-02
RMM:  10    -0.436171560308E+03    0.41317E-06   -0.12000E-05  8959   0.107E-02    0.905E-03
RMM:  11    -0.436171559563E+03    0.74540E-06   -0.47348E-06  7847   0.686E-03
  16 F= -.43617156E+03 E0= -.43617515E+03  d E =-.272229E-02
 trial-energy change:   -0.002722  1 .order   -0.002703   -0.004781   -0.000624
 step:   1.5393(harm=  1.5456)  dis= 0.01168  next Energy=  -436.171605 (dE=-0.277E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436171604295E+03   -0.43987E-04   -0.11789E-02 11736   0.281E-01    0.330E-02
RMM:   2    -0.436171662845E+03   -0.58549E-04   -0.30108E-04 11514   0.691E-02    0.589E-02
RMM:   3    -0.436171619950E+03    0.42895E-04   -0.74920E-05 12594   0.329E-02    0.281E-02
RMM:   4    -0.436171624933E+03   -0.49831E-05   -0.32246E-05 12201   0.164E-02    0.282E-02
RMM:   5    -0.436171616931E+03    0.80021E-05   -0.14261E-05 10217   0.127E-02    0.182E-02
RMM:   6    -0.436171615766E+03    0.11651E-05   -0.13064E-05 10539   0.105E-02    0.149E-02
RMM:   7    -0.436171613410E+03    0.23564E-05   -0.63369E-06  8174   0.966E-03    0.109E-02
RMM:   8    -0.436171612250E+03    0.11593E-05   -0.24098E-06  7130   0.743E-03    0.380E-03
RMM:   9    -0.436171612271E+03   -0.20300E-07   -0.78550E-07  6626   0.359E-03
  17 F= -.43617161E+03 E0= -.43617520E+03  d E =-.277500E-02
 curvature:  -1.82 expect dE=-0.241E-02 dE for cont linesearch -0.424E-06
 trial: gam= 0.37681 g(F)=  0.132E-02 g(S)=  0.000E+00 ort = 0.442E-04 (trialstep = 0.138E+01)
 search vector abs. value=  0.255E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436172503313E+03   -0.89106E-03   -0.19282E-01 10848   0.113E+00    0.126E-01
RMM:   2    -0.436173337493E+03   -0.83418E-03   -0.48549E-03 11636   0.264E-01    0.194E-01
RMM:   3    -0.436172862252E+03    0.47524E-03   -0.11374E-03 13217   0.124E-01    0.115E-01
RMM:   4    -0.436172879390E+03   -0.17138E-04   -0.55722E-04 14494   0.582E-02    0.112E-01
RMM:   5    -0.436172708469E+03    0.17092E-03   -0.26238E-04 12008   0.561E-02    0.657E-02
RMM:   6    -0.436172716065E+03   -0.75966E-05   -0.21386E-04 12807   0.446E-02    0.678E-02
RMM:   7    -0.436172667734E+03    0.48332E-04   -0.10013E-04 11121   0.393E-02    0.355E-02
RMM:   8    -0.436172654688E+03    0.13046E-04   -0.32551E-05 11994   0.188E-02    0.130E-02
RMM:   9    -0.436172652792E+03    0.18961E-05   -0.11105E-05  9414   0.835E-03    0.677E-03
RMM:  10    -0.436172652432E+03    0.35912E-06   -0.34610E-06  7541   0.630E-03
  18 F= -.43617265E+03 E0= -.43617622E+03  d E =-.104016E-02
 trial-energy change:   -0.001040  1 .order   -0.001035   -0.001855   -0.000216
 step:   1.5613(harm=  1.5649)  dis= 0.00654  next Energy=  -436.172666 (dE=-0.105E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436172665782E+03   -0.12991E-04   -0.32424E-03 11784   0.146E-01    0.171E-02
RMM:   2    -0.436172681705E+03   -0.15923E-04   -0.93380E-05 11848   0.356E-02    0.277E-02
RMM:   3    -0.436172672432E+03    0.92733E-05   -0.20979E-05 11437   0.172E-02    0.154E-02
RMM:   4    -0.436172673362E+03   -0.92992E-06   -0.99841E-06  9895   0.768E-03    0.149E-02
RMM:   5    -0.436172669859E+03    0.35028E-05   -0.36228E-06  7573   0.819E-03    0.902E-03
RMM:   6    -0.436172670280E+03   -0.42108E-06   -0.38757E-06  7755   0.789E-03
  19 F= -.43617267E+03 E0= -.43617623E+03  d E =-.105801E-02
 curvature:  -1.49 expect dE=-0.129E-02 dE for cont linesearch -0.656E-06
 trial: gam= 0.64632 g(F)=  0.866E-03 g(S)=  0.000E+00 ort = 0.335E-04 (trialstep = 0.142E+01)
 search vector abs. value=  0.197E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436173371654E+03   -0.70179E-03   -0.15238E-01 10824   0.102E+00    0.106E-01
RMM:   2    -0.436173900058E+03   -0.52840E-03   -0.33929E-03 11278   0.241E-01    0.165E-01
RMM:   3    -0.436173630864E+03    0.26919E-03   -0.85818E-04 13807   0.101E-01    0.918E-02
RMM:   4    -0.436173632447E+03   -0.15830E-05   -0.42529E-04 14481   0.493E-02    0.857E-02
RMM:   5    -0.436173539012E+03    0.93435E-04   -0.25599E-04 11972   0.550E-02    0.584E-02
RMM:   6    -0.436173522336E+03    0.16676E-04   -0.13057E-04 12780   0.357E-02    0.422E-02
RMM:   7    -0.436173504369E+03    0.17967E-04   -0.53507E-05 11190   0.288E-02    0.276E-02
RMM:   8    -0.436173498463E+03    0.59057E-05   -0.16928E-05 10261   0.146E-02    0.171E-02
RMM:   9    -0.436173494912E+03    0.35506E-05   -0.53092E-06  7994   0.822E-03    0.528E-03
RMM:  10    -0.436173495141E+03   -0.22834E-06   -0.29640E-06  7473   0.535E-03
  20 F= -.43617350E+03 E0= -.43617706E+03  d E =-.824860E-03
 trial-energy change:   -0.000825  1 .order   -0.000825   -0.001259   -0.000391
 step:   2.0578(harm=  2.0578)  dis= 0.00813  next Energy=  -436.173583 (dE=-0.913E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436173562197E+03   -0.67285E-04   -0.31009E-02 10920   0.459E-01    0.486E-02
RMM:   2    -0.436173668769E+03   -0.10657E-03   -0.70642E-04 11252   0.111E-01    0.746E-02
RMM:   3    -0.436173618751E+03    0.50019E-04   -0.18167E-04 13777   0.465E-02    0.433E-02
RMM:   4    -0.436173614538E+03    0.42125E-05   -0.82308E-05 13975   0.211E-02    0.366E-02
RMM:   5    -0.436173598439E+03    0.16099E-04   -0.49529E-05 11812   0.238E-02    0.278E-02
RMM:   6    -0.436173595429E+03    0.30096E-05   -0.28127E-05 11742   0.174E-02    0.215E-02
RMM:   7    -0.436173590503E+03    0.49266E-05   -0.12176E-05  9784   0.142E-02    0.133E-02
RMM:   8    -0.436173589285E+03    0.12175E-05   -0.37509E-06  7556   0.776E-03    0.883E-03
RMM:   9    -0.436173588431E+03    0.85428E-06   -0.12866E-06  6896   0.557E-03
  21 F= -.43617359E+03 E0= -.43617716E+03  d E =-.918151E-03
 curvature:  -2.29 expect dE=-0.148E-02 dE for cont linesearch -0.135E-06
 trial: gam= 0.74837 g(F)=  0.645E-03 g(S)=  0.000E+00 ort = 0.108E-04 (trialstep = 0.155E+01)
 search vector abs. value=  0.177E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436173978407E+03   -0.38912E-03   -0.16514E-01 10824   0.105E+00    0.108E-01
RMM:   2    -0.436174303079E+03   -0.32467E-03   -0.34377E-03 11177   0.243E-01    0.128E-01
RMM:   3    -0.436174354958E+03   -0.51879E-04   -0.10139E-03 14213   0.962E-02    0.109E-01
RMM:   4    -0.436174239497E+03    0.11546E-03   -0.35998E-04 14143   0.499E-02    0.795E-02
RMM:   5    -0.436174175407E+03    0.64091E-04   -0.30501E-04 11596   0.634E-02    0.610E-02
RMM:   6    -0.436174159265E+03    0.16141E-04   -0.12115E-04 12136   0.385E-02    0.495E-02
RMM:   7    -0.436174138560E+03    0.20705E-04   -0.56018E-05 11206   0.286E-02    0.271E-02
RMM:   8    -0.436174130744E+03    0.78162E-05   -0.15451E-05 10222   0.118E-02    0.120E-02
RMM:   9    -0.436174129710E+03    0.10339E-05   -0.67079E-06  8068   0.758E-03    0.722E-03
RMM:  10    -0.436174129391E+03    0.31861E-06   -0.23207E-06  7309   0.566E-03
  22 F= -.43617413E+03 E0= -.43617775E+03  d E =-.540960E-03
 trial-energy change:   -0.000541  1 .order   -0.000542   -0.001009   -0.000074
 step:   1.6692(harm=  1.6692)  dis= 0.00608  next Energy=  -436.174133 (dE=-0.545E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436174131993E+03   -0.22830E-05   -0.10516E-03 11880   0.838E-02    0.946E-03
RMM:   2    -0.436174134288E+03   -0.22951E-05   -0.25909E-05 11513   0.197E-02    0.114E-02
RMM:   3    -0.436174134278E+03    0.10201E-07   -0.61351E-06  8419   0.943E-03    0.943E-03
RMM:   4    -0.436174134840E+03   -0.56237E-06   -0.26246E-06  7268   0.591E-03    0.800E-03
RMM:   5    -0.436174133395E+03    0.14449E-05   -0.19366E-06  7079   0.625E-03    0.517E-03
RMM:   6    -0.436174133358E+03    0.37859E-07   -0.95157E-07  6627   0.469E-03
  23 F= -.43617413E+03 E0= -.43617776E+03  d E =-.544927E-03
 curvature:  -2.26 expect dE=-0.664E-03 dE for cont linesearch -0.880E-07
 trial: gam= 0.45354 g(F)=  0.294E-03 g(S)=  0.000E+00 ort = 0.829E-05 (trialstep = 0.157E+01)
 search vector abs. value=  0.665E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.436174302135E+03   -0.16874E-03   -0.64227E-02 10824   0.663E-01    0.658E-02
RMM:   2    -0.436174427442E+03   -0.12531E-03   -0.13895E-03 11160   0.158E-01    0.777E-02
RMM:   3    -0.436174460738E+03   -0.33296E-04   -0.39492E-04 14268   0.614E-02    0.651E-02
RMM:   4    -0.436174402564E+03    0.58174E-04   -0.91898E-05 14089   0.208E-02    0.352E-02
RMM:   5    -0.436174393932E+03    0.86321E-05   -0.91981E-05 12492   0.304E-02    0.353E-02
RMM:   6    -0.436174386698E+03    0.72342E-05   -0.37182E-05 11548   0.223E-02    0.284E-02
RMM:   7    -0.436174376302E+03    0.10396E-04   -0.15006E-05 10036   0.149E-02    0.147E-02
RMM:   8    -0.436174374193E+03    0.21092E-05   -0.51098E-06  7876   0.903E-03    0.698E-03
RMM:   9    -0.436174373847E+03    0.34535E-06   -0.18671E-06  7129   0.603E-03
  24 F= -.43617437E+03 E0= -.43617801E+03  d E =-.240490E-03
 trial-energy change:   -0.000240  1 .order   -0.000243   -0.000468   -0.000018
 step:   1.6321(harm=  1.6321)  dis= 0.00344  next Energy=  -436.174376 (dE=-0.243E-03)
 reached required accuracy - stopping structural energy minimisation
