 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    8 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   9    -0.444538253700E+03    0.29235E-05   -0.30599E-05 10665   0.161E-02    0.110E-02
RMM:  10    -0.444538254284E+03   -0.58429E-06   -0.14800E-05 10695   0.951E-03    0.731E-03
RMM:  11    -0.444538253948E+03    0.33555E-06   -0.45118E-06  8195   0.690E-03
   6 F= -.44453825E+03 E0= -.44454557E+03  d E =-.500989E-02
 trial-energy change:   -0.005010  1 .order   -0.004972   -0.007335   -0.002608
 step:   1.6998(harm=  1.7422)  dis= 0.01165  next Energy=  -444.538929 (dE=-0.569E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444538781958E+03   -0.52767E-03   -0.15309E-01 11264   0.954E-01    0.127E-01
RMM:   2    -0.444539006864E+03   -0.22491E-03   -0.36624E-03 11836   0.257E-01    0.892E-02
RMM:   3    -0.444539310156E+03   -0.30329E-03   -0.14816E-03 13192   0.133E-01    0.148E-01
RMM:   4    -0.444539043334E+03    0.26682E-03   -0.58753E-04 12267   0.916E-02    0.610E-02
RMM:   5    -0.444539118873E+03   -0.75539E-04   -0.28542E-04 13023   0.525E-02    0.757E-02
RMM:   6    -0.444539047040E+03    0.71833E-04   -0.15887E-04 13062   0.372E-02    0.526E-02
RMM:   7    -0.444538989220E+03    0.57820E-04   -0.71029E-05 11784   0.317E-02    0.131E-02
RMM:   8    -0.444538990613E+03   -0.13935E-05   -0.29945E-05 11473   0.134E-02    0.126E-02
RMM:   9    -0.444538988951E+03    0.16623E-05   -0.75255E-06  8583   0.955E-03    0.530E-03
RMM:  10    -0.444538989159E+03   -0.20806E-06   -0.34415E-06  7968   0.535E-03
   7 F= -.44453899E+03 E0= -.44454638E+03  d E =-.574510E-02
 curvature:  -1.32 expect dE=-0.505E-02 dE for cont linesearch -0.326E-05
 trial: gam= 0.58125 g(F)=  0.383E-02 g(S)=  0.000E+00 ort = 0.157E-03 (trialstep = 0.124E+01)
 search vector abs. value=  0.737E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444541011148E+03   -0.20222E-02   -0.63905E-01 11152   0.193E+00    0.169E-01
RMM:   2    -0.444542218641E+03   -0.12075E-02   -0.16096E-02 11403   0.584E-01    0.219E-01
RMM:   3    -0.444542302474E+03   -0.83832E-04   -0.45580E-03 14759   0.201E-01    0.163E-01
RMM:   4    -0.444542157967E+03    0.14451E-03   -0.67733E-04 13352   0.735E-02    0.124E-01
RMM:   5    -0.444542645601E+03   -0.48763E-03   -0.10659E-03 13487   0.938E-02    0.183E-01
RMM:   6    -0.444542735210E+03   -0.89610E-04   -0.11191E-03 13562   0.973E-02    0.188E-01
RMM:   7    -0.444542004601E+03    0.73061E-03   -0.65630E-04 11646   0.103E-01    0.273E-02
RMM:   8    -0.444542008959E+03   -0.43580E-05   -0.23411E-04 14955   0.271E-02    0.188E-02
RMM:   9    -0.444542004826E+03    0.41337E-05   -0.24942E-05 11644   0.163E-02    0.138E-02
RMM:  10    -0.444542003413E+03    0.14124E-05   -0.78635E-06  8838   0.102E-02    0.997E-03
RMM:  11    -0.444542003427E+03   -0.14197E-07   -0.54137E-06  8580   0.769E-03
   8 F= -.44454200E+03 E0= -.44454934E+03  d E =-.301427E-02
 trial-energy change:   -0.003014  1 .order   -0.002956   -0.004861   -0.001050
 step:   1.5441(harm=  1.5793)  dis= 0.00753  next Energy=  -444.542134 (dE=-0.314E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444542091552E+03   -0.88139E-04   -0.39127E-02 11456   0.478E-01    0.417E-02
RMM:   2    -0.444542173181E+03   -0.81629E-04   -0.10130E-03 11391   0.146E-01    0.549E-02
RMM:   3    -0.444542180296E+03   -0.71148E-05   -0.29261E-04 14754   0.504E-02    0.407E-02
RMM:   4    -0.444542171293E+03    0.90030E-05   -0.42074E-05 12041   0.176E-02    0.310E-02
RMM:   5    -0.444542195959E+03   -0.24666E-04   -0.68168E-05 13173   0.236E-02    0.427E-02
RMM:   6    -0.444542217788E+03   -0.21829E-04   -0.66143E-05 12700   0.247E-02    0.488E-02
RMM:   7    -0.444542165733E+03    0.52055E-04   -0.37977E-05 11480   0.247E-02    0.878E-03
RMM:   8    -0.444542165503E+03    0.22987E-06   -0.12228E-05 10629   0.795E-03    0.594E-03
RMM:   9    -0.444542165285E+03    0.21787E-06   -0.23547E-06  7369   0.692E-03
   9 F= -.44454217E+03 E0= -.44454949E+03  d E =-.317613E-02
 curvature:  -1.47 expect dE=-0.367E-02 dE for cont linesearch -0.211E-05
 trial: gam= 0.65170 g(F)=  0.251E-02 g(S)=  0.000E+00 ort = 0.103E-03 (trialstep = 0.130E+01)
 search vector abs. value=  0.577E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444543915628E+03   -0.17501E-02   -0.59036E-01 11152   0.184E+00    0.179E-01
RMM:   2    -0.444545519687E+03   -0.16041E-02   -0.14627E-02 11365   0.549E-01    0.264E-01
RMM:   3    -0.444545098525E+03    0.42116E-03   -0.38255E-03 13877   0.217E-01    0.148E-01
RMM:   4    -0.444544989089E+03    0.10944E-03   -0.71094E-04 13340   0.804E-02    0.999E-02
RMM:   5    -0.444545793557E+03   -0.80447E-03   -0.10705E-03 12870   0.102E-01    0.199E-01
RMM:   6    -0.444545254589E+03    0.53897E-03   -0.86334E-04 13062   0.879E-02    0.135E-01
RMM:   7    -0.444544890129E+03    0.36446E-03   -0.37480E-04 11469   0.803E-02    0.159E-02
RMM:   8    -0.444544905477E+03   -0.15349E-04   -0.17556E-04 14548   0.233E-02    0.242E-02
RMM:   9    -0.444544899872E+03    0.56059E-05   -0.24959E-05 10240   0.180E-02    0.132E-02
RMM:  10    -0.444544899027E+03    0.84427E-06   -0.90168E-06  9075   0.775E-03
  10 F= -.44454490E+03 E0= -.44455209E+03  d E =-.273374E-02
 trial-energy change:   -0.002734  1 .order   -0.002677   -0.003344   -0.002011
 step:   2.5995(harm=  3.2597)  dis= 0.00900  next Energy=  -444.545962 (dE=-0.380E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444545321342E+03   -0.42147E-03   -0.59090E-01 11152   0.184E+00    0.180E-01
RMM:   2    -0.444546919187E+03   -0.15978E-02   -0.14617E-02 11371   0.549E-01    0.263E-01
RMM:   3    -0.444546520808E+03    0.39838E-03   -0.38423E-03 13888   0.217E-01    0.148E-01
RMM:   4    -0.444546409763E+03    0.11104E-03   -0.70931E-04 13328   0.804E-02    0.100E-01
RMM:   5    -0.444547213688E+03   -0.80392E-03   -0.10625E-03 12882   0.102E-01    0.199E-01
RMM:   6    -0.444546673921E+03    0.53977E-03   -0.86276E-04 13106   0.875E-02    0.134E-01
RMM:   7    -0.444546312511E+03    0.36141E-03   -0.37332E-04 11468   0.801E-02    0.172E-02
RMM:   8    -0.444546326615E+03   -0.14104E-04   -0.17284E-04 14559   0.239E-02    0.242E-02
RMM:   9    -0.444546321124E+03    0.54905E-05   -0.25957E-05 10346   0.183E-02    0.132E-02
RMM:  10    -0.444546320385E+03    0.73907E-06   -0.95150E-06  9205   0.794E-03
  11 F= -.44454632E+03 E0= -.44455336E+03  d E =-.415510E-02
 curvature:  -3.24 expect dE=-0.626E-02 dE for cont linesearch -0.158E-03
 ZBRENT: increasing intervall
 opt :   5.1997  next Energy=  -444.545057 (dE=-0.289E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444541307246E+03    0.50139E-02   -0.23646E+00 11152   0.368E+00    0.358E-01
RMM:   2    -0.444547674181E+03   -0.63669E-02   -0.58325E-02 11366   0.110E+00    0.526E-01
RMM:   3    -0.444546015914E+03    0.16583E-02   -0.15268E-02 13901   0.433E-01    0.295E-01
RMM:   4    -0.444545555829E+03    0.46008E-03   -0.28365E-03 13308   0.161E-01    0.198E-01
RMM:   5    -0.444548447846E+03   -0.28920E-02   -0.42151E-03 12852   0.205E-01    0.378E-01
RMM:   6    -0.444546761741E+03    0.16861E-02   -0.33002E-03 13073   0.171E-01    0.277E-01
RMM:   7    -0.444545170075E+03    0.15917E-02   -0.14796E-03 11472   0.159E-01    0.343E-02
RMM:   8    -0.444545230347E+03   -0.60272E-04   -0.70077E-04 15002   0.495E-02    0.521E-02
RMM:   9    -0.444545200962E+03    0.29385E-04   -0.10399E-04 11634   0.366E-02    0.249E-02
RMM:  10    -0.444545198015E+03    0.29465E-05   -0.44132E-05 12599   0.140E-02    0.134E-02
RMM:  11    -0.444545198203E+03   -0.18748E-06   -0.11634E-05  9423   0.106E-02    0.107E-02
RMM:  12    -0.444545198280E+03   -0.77342E-07   -0.60391E-06  8531   0.945E-03
  12 F= -.44454520E+03 E0= -.44455191E+03  d E =-.303299E-02
 curvature:  25.85 expect dE= 0.216E+00 dE for cont linesearch  0.999E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   3.2816  next Energy=  -444.546501 (dE=-0.434E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444544495061E+03    0.70314E-03   -0.12846E+00 11152   0.271E+00    0.266E-01
RMM:   2    -0.444547855892E+03   -0.33608E-02   -0.31868E-02 11344   0.809E-01    0.382E-01
RMM:   3    -0.444547060010E+03    0.79588E-03   -0.84580E-03 13883   0.322E-01    0.222E-01
RMM:   4    -0.444546821813E+03    0.23820E-03   -0.15862E-03 13410   0.120E-01    0.153E-01
RMM:   5    -0.444548700484E+03   -0.18787E-02   -0.22202E-03 12929   0.144E-01    0.305E-01
RMM:   6    -0.444547193866E+03    0.15066E-02   -0.20131E-03 12961   0.138E-01    0.186E-01
RMM:   7    -0.444546531530E+03    0.66234E-03   -0.79741E-04 11433   0.119E-01    0.241E-02
RMM:   8    -0.444546562722E+03   -0.31192E-04   -0.36631E-04 14907   0.353E-02    0.370E-02
RMM:   9    -0.444546546973E+03    0.15749E-04   -0.56662E-05 11422   0.265E-02    0.181E-02
RMM:  10    -0.444546544230E+03    0.27434E-05   -0.23633E-05 11041   0.103E-02    0.962E-03
RMM:  11    -0.444546543204E+03    0.10259E-05   -0.53730E-06  8521   0.723E-03    0.576E-03
RMM:  12    -0.444546542962E+03    0.24153E-06   -0.26468E-06  7634   0.637E-03
  13 F= -.44454654E+03 E0= -.44455350E+03  d E =-.437768E-02
 curvature:  -0.47 expect dE=-0.137E-02 dE for cont linesearch -0.154E-06
 trial: gam= 1.18669 g(F)=  0.293E-02 g(S)=  0.000E+00 ort = 0.436E-04 (trialstep = 0.877E+00)
 search vector abs. value=  0.112E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444548180115E+03   -0.16369E-02   -0.39544E-01 11152   0.157E+00    0.184E-01
RMM:   2    -0.444549628903E+03   -0.14488E-02   -0.12410E-02 11395   0.470E-01    0.286E-01
RMM:   3    -0.444548840367E+03    0.78854E-03   -0.29394E-03 13013   0.212E-01    0.136E-01
RMM:   4    -0.444548809547E+03    0.30820E-04   -0.10066E-03 12788   0.109E-01    0.116E-01
RMM:   5    -0.444548717325E+03    0.92222E-04   -0.84218E-04 12231   0.107E-01    0.750E-02
RMM:   6    -0.444548697699E+03    0.19626E-04   -0.24906E-04 12679   0.570E-02    0.511E-02
RMM:   7    -0.444548651128E+03    0.46571E-04   -0.11170E-04 13937   0.246E-02    0.273E-02
RMM:   8    -0.444548635790E+03    0.15338E-04   -0.23667E-05 11702   0.135E-02    0.104E-02
RMM:   9    -0.444548635888E+03   -0.97609E-07   -0.87539E-06  9036   0.968E-03
  14 F= -.44454864E+03 E0= -.44455550E+03  d E =-.209293E-02
 trial-energy change:   -0.002093  1 .order   -0.002068   -0.002615   -0.001522
 step:   1.8303(harm=  2.0976)  dis= 0.00888  next Energy=  -444.549495 (dE=-0.295E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444549171906E+03   -0.53612E-03   -0.46881E-01 11152   0.171E+00    0.203E-01
RMM:   2    -0.444550955365E+03   -0.17835E-02   -0.14829E-02 11390   0.515E-01    0.317E-01
RMM:   3    -0.444549962250E+03    0.99311E-03   -0.34949E-03 13002   0.232E-01    0.149E-01
RMM:   4    -0.444549933759E+03    0.28491E-04   -0.12074E-03 12793   0.120E-01    0.127E-01
RMM:   5    -0.444549856398E+03    0.77361E-04   -0.10204E-03 12222   0.118E-01    0.884E-02
RMM:   6    -0.444550270263E+03   -0.41386E-03   -0.57172E-04 13141   0.733E-02    0.149E-01
RMM:   7    -0.444549727253E+03    0.54301E-03   -0.20682E-04 12219   0.509E-02    0.162E-02
RMM:   8    -0.444549731822E+03   -0.45687E-05   -0.84451E-05 13973   0.164E-02    0.164E-02
RMM:   9    -0.444549730209E+03    0.16131E-05   -0.18305E-05  9396   0.130E-02    0.107E-02
RMM:  10    -0.444549730329E+03   -0.12040E-06   -0.76250E-06  8870   0.793E-03
  15 F= -.44454973E+03 E0= -.44455649E+03  d E =-.318737E-02
 curvature:  -3.74 expect dE=-0.336E-02 dE for cont linesearch -0.641E-04
 ZBRENT: extrapolating
 opt :   2.1517  next Energy=  -444.549801 (dE=-0.326E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444549750968E+03   -0.20759E-04   -0.53376E-02 11200   0.576E-01    0.683E-02
RMM:   2    -0.444549937550E+03   -0.18658E-03   -0.16463E-03 11410   0.171E-01    0.102E-01
RMM:   3    -0.444549847351E+03    0.90199E-04   -0.39647E-04 13041   0.775E-02    0.507E-02
RMM:   4    -0.444549848037E+03   -0.68611E-06   -0.14018E-04 12755   0.406E-02    0.452E-02
RMM:   5    -0.444549889811E+03   -0.41774E-04   -0.11775E-04 12315   0.392E-02    0.558E-02
RMM:   6    -0.444549857920E+03    0.31891E-04   -0.88034E-05 12977   0.285E-02    0.420E-02
RMM:   7    -0.444549821235E+03    0.36686E-04   -0.32050E-05 10817   0.225E-02    0.746E-03
RMM:   8    -0.444549822396E+03   -0.11613E-05   -0.14768E-05 10175   0.907E-03    0.846E-03
RMM:   9    -0.444549821853E+03    0.54274E-06   -0.25597E-06  7500   0.672E-03
  16 F= -.44454982E+03 E0= -.44455654E+03  d E =-.327889E-02
 curvature:  -4.10 expect dE=-0.461E-02 dE for cont linesearch -0.474E-06
 trial: gam= 0.36754 g(F)=  0.112E-02 g(S)=  0.000E+00 ort = 0.359E-04 (trialstep = 0.113E+01)
 search vector abs. value=  0.266E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.444550274879E+03   -0.45248E-03   -0.17205E-01 11152   0.103E+00    0.164E-01
RMM:   2    -0.444550614430E+03   -0.33955E-03   -0.47695E-03 12205   0.266E-01    0.125E-01
RMM:   3    -0.444550765714E+03   -0.15128E-03   -0.18598E-03 12359   0.166E-01    0.134E-01
RMM:   4    -0.444551076654E+03   -0.31094E-03   -0.11206E-03 12871   0.116E-01    0.160E-01
RMM:   5    -0.444550578319E+03    0.49834E-03   -0.38050E-04 12638   0.653E-02    0.622E-02
RMM:   6    -0.444550499734E+03    0.78585E-04   -0.13186E-04 13038   0.360E-02    0.299E-02
RMM:   7    -0.444550495332E+03    0.44017E-05   -0.76052E-05 12351   0.282E-02    0.233E-02
RMM:   8    -0.444550488751E+03    0.65812E-05   -0.22762E-05 11362   0.168E-02    0.109E-02
RMM:   9    -0.444550489507E+03   -0.75546E-06   -0.14828E-05  9556   0.114E-02    0.106E-02
RMM:  10    -0.444550488764E+03    0.74306E-06   -0.42605E-06  7962   0.790E-03
  17 F= -.44455049E+03 E0= -.44455703E+03  d E =-.666910E-03
 trial-energy change:   -0.000667  1 .order   -0.000647   -0.001287   -0.000006
 step:   1.1370(harm=  1.1375)  dis= 0.00319  next Energy=  -444.550489 (dE=-0.667E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 augmentation electrons   23.605164735481559     
 soft         electrons   184.45015885886511     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
 total        electrons   208.05532359434667     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
