 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  11    -0.428171947931E+03    0.44241E-05   -0.11251E-05  9440   0.988E-03    0.510E-03
RMM:  12    -0.428171948208E+03   -0.27778E-06   -0.45146E-06  7941   0.482E-03
   8 F= -.42817195E+03 E0= -.42818011E+03  d E =-.152473E-01
 trial-energy change:   -0.015247  1 .order   -0.015227   -0.021784   -0.008669
 step:   2.1152(harm=  2.1152)  dis= 0.02032  next Energy=  -428.174793 (dE=-0.181E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428175127174E+03   -0.31792E-02   -0.64343E-01 10848   0.200E+00    0.230E-01
RMM:   2    -0.428180172734E+03   -0.50456E-02   -0.19313E-02 13172   0.443E-01    0.531E-01
RMM:   3    -0.428175238273E+03    0.49345E-02   -0.36715E-03 12196   0.222E-01    0.158E-01
RMM:   4    -0.428175754738E+03   -0.51646E-03   -0.28482E-03 13333   0.145E-01    0.237E-01
RMM:   5    -0.428175046883E+03    0.70786E-03   -0.10764E-03 11971   0.113E-01    0.134E-01
RMM:   6    -0.428174919786E+03    0.12710E-03   -0.54590E-04 11777   0.800E-02    0.810E-02
RMM:   7    -0.428174856684E+03    0.63102E-04   -0.18624E-04 12555   0.432E-02    0.324E-02
RMM:   8    -0.428174863611E+03   -0.69269E-05   -0.91454E-05 12921   0.257E-02    0.339E-02
RMM:   9    -0.428174847365E+03    0.16245E-04   -0.28369E-05 11080   0.176E-02    0.124E-02
RMM:  10    -0.428174848804E+03   -0.14386E-05   -0.16242E-05 10092   0.103E-02    0.122E-02
RMM:  11    -0.428174846815E+03    0.19885E-05   -0.47552E-06  7941   0.738E-03    0.338E-03
RMM:  12    -0.428174846956E+03   -0.14059E-06   -0.21017E-06  7260   0.375E-03
   9 F= -.42817485E+03 E0= -.42818282E+03  d E =-.181461E-01
 curvature:  -1.89 expect dE=-0.260E-01 dE for cont linesearch -0.343E-07
 trial: gam= 0.77154 g(F)=  0.137E-01 g(S)=  0.000E+00 ort = 0.235E-04 (trialstep = 0.138E+01)
 search vector abs. value=  0.320E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428187036946E+03   -0.12190E-01   -0.18861E+00 10824   0.342E+00    0.399E-01
RMM:   2    -0.428192646945E+03   -0.56100E-02   -0.49099E-02 13620   0.685E-01    0.612E-01
RMM:   3    -0.428189089526E+03    0.35574E-02   -0.85850E-03 12063   0.347E-01    0.333E-01
RMM:   4    -0.428188871249E+03    0.21828E-03   -0.72065E-03 14293   0.193E-01    0.316E-01
RMM:   5    -0.428187243577E+03    0.16277E-02   -0.31345E-03 11772   0.200E-01    0.182E-01
RMM:   6    -0.428187215147E+03    0.28430E-04   -0.15237E-03 12683   0.121E-01    0.170E-01
RMM:   7    -0.428186859562E+03    0.35559E-03   -0.58486E-04 11785   0.869E-02    0.816E-02
RMM:   8    -0.428186844648E+03    0.14914E-04   -0.25369E-04 12126   0.527E-02    0.668E-02
RMM:   9    -0.428186794325E+03    0.50323E-04   -0.10768E-04 11886   0.339E-02    0.275E-02
RMM:  10    -0.428186793771E+03    0.55424E-06   -0.52637E-05 12325   0.192E-02    0.203E-02
RMM:  11    -0.428186789649E+03    0.41219E-05   -0.20069E-05 10979   0.128E-02    0.870E-03
RMM:  12    -0.428186788796E+03    0.85300E-06   -0.72792E-06  8442   0.653E-03
  10 F= -.42818679E+03 E0= -.42819452E+03  d E =-.119418E-01
 trial-energy change:   -0.011942  1 .order   -0.011940   -0.018958   -0.004921
 step:   1.8639(harm=  1.8639)  dis= 0.01863  next Energy=  -428.187649 (dE=-0.128E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428187711771E+03   -0.92212E-03   -0.23166E-01 11232   0.120E+00    0.140E-01
RMM:   2    -0.428188458103E+03   -0.74633E-03   -0.61284E-03 13449   0.245E-01    0.225E-01
RMM:   3    -0.428187951608E+03    0.50649E-03   -0.11126E-03 12020   0.124E-01    0.114E-01
RMM:   4    -0.428187954139E+03   -0.25308E-05   -0.91274E-04 14333   0.689E-02    0.112E-01
RMM:   5    -0.428187746448E+03    0.20769E-03   -0.40140E-04 11936   0.704E-02    0.669E-02
RMM:   6    -0.428187738001E+03    0.84473E-05   -0.19047E-04 12554   0.435E-02    0.603E-02
RMM:   7    -0.428187693667E+03    0.44334E-04   -0.71774E-05 11675   0.301E-02    0.273E-02
RMM:   8    -0.428187693290E+03    0.37701E-06   -0.32525E-05 11557   0.186E-02    0.238E-02
RMM:   9    -0.428187686910E+03    0.63801E-05   -0.13308E-05  9693   0.120E-02    0.100E-02
RMM:  10    -0.428187686872E+03    0.38213E-07   -0.59133E-06  8165   0.757E-03
  11 F= -.42818769E+03 E0= -.42819533E+03  d E =-.128399E-01
 curvature:  -2.17 expect dE=-0.176E-01 dE for cont linesearch -0.165E-06
 trial: gam= 0.60777 g(F)=  0.812E-02 g(S)=  0.000E+00 ort = 0.493E-04 (trialstep = 0.148E+01)
 search vector abs. value=  0.200E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428193804145E+03   -0.61172E-02   -0.15036E+00 10824   0.308E+00    0.327E-01
RMM:   2    -0.428198081281E+03   -0.42771E-02   -0.35510E-02 13428   0.603E-01    0.524E-01
RMM:   3    -0.428195517617E+03    0.25637E-02   -0.76448E-03 12216   0.311E-01    0.264E-01
RMM:   4    -0.428196218601E+03   -0.70098E-03   -0.51383E-03 14316   0.158E-01    0.303E-01
RMM:   5    -0.428194672275E+03    0.15463E-02   -0.18779E-03 12031   0.150E-01    0.187E-01
RMM:   6    -0.428194460078E+03    0.21220E-03   -0.12434E-03 12122   0.115E-01    0.137E-01
RMM:   7    -0.428194281944E+03    0.17813E-03   -0.47571E-04 12445   0.720E-02    0.563E-02
RMM:   8    -0.428194268990E+03    0.12954E-04   -0.19584E-04 12902   0.398E-02    0.417E-02
RMM:   9    -0.428194246597E+03    0.22393E-04   -0.65252E-05 12559   0.226E-02    0.227E-02
RMM:  10    -0.428194245492E+03    0.11058E-05   -0.28243E-05 11031   0.152E-02    0.173E-02
RMM:  11    -0.428194243009E+03    0.24828E-05   -0.12249E-05  9980   0.107E-02    0.653E-03
RMM:  12    -0.428194242666E+03    0.34236E-06   -0.51074E-06  8035   0.548E-03
  12 F= -.42819424E+03 E0= -.42820168E+03  d E =-.655579E-02
 trial-energy change:   -0.006556  1 .order   -0.006517   -0.012039   -0.000995
 step:   1.6069(harm=  1.6099)  dis= 0.01448  next Energy=  -428.194286 (dE=-0.660E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428194286274E+03   -0.43265E-04   -0.11692E-02 11808   0.271E-01    0.293E-02
RMM:   2    -0.428194323984E+03   -0.37710E-04   -0.28708E-04 12708   0.578E-02    0.506E-02
RMM:   3    -0.428194299630E+03    0.24353E-04   -0.67480E-05 11830   0.289E-02    0.227E-02
RMM:   4    -0.428194305702E+03   -0.60715E-05   -0.40527E-05 12781   0.141E-02    0.254E-02
RMM:   5    -0.428194295155E+03    0.10547E-04   -0.15142E-05 10312   0.133E-02    0.181E-02
RMM:   6    -0.428194292666E+03    0.24895E-05   -0.95475E-06  9176   0.108E-02    0.119E-02
RMM:   7    -0.428194291557E+03    0.11091E-05   -0.33137E-06  7504   0.730E-03    0.536E-03
RMM:   8    -0.428194291410E+03    0.14693E-06   -0.14153E-06  6967   0.534E-03
  13 F= -.42819429E+03 E0= -.42820171E+03  d E =-.660454E-02
 curvature:  -1.97 expect dE=-0.757E-02 dE for cont linesearch -0.159E-06
 trial: gam= 0.47909 g(F)=  0.384E-02 g(S)=  0.000E+00 ort = 0.402E-04 (trialstep = 0.150E+01)
 search vector abs. value=  0.846E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428197684870E+03   -0.33933E-02   -0.73220E-01 10824   0.217E+00    0.305E-01
RMM:   2    -0.428206322774E+03   -0.86379E-02   -0.30979E-02 13603   0.535E-01    0.748E-01
RMM:   3    -0.428197587471E+03    0.87353E-02   -0.59394E-03 11576   0.302E-01    0.203E-01
RMM:   4    -0.428198394091E+03   -0.80662E-03   -0.51371E-03 13500   0.182E-01    0.276E-01
RMM:   5    -0.428197440851E+03    0.95324E-03   -0.19556E-03 12522   0.144E-01    0.203E-01
RMM:   6    -0.428196999922E+03    0.44093E-03   -0.90980E-04 11587   0.109E-01    0.951E-02
RMM:   7    -0.428196926229E+03    0.73693E-04   -0.34012E-04 12771   0.574E-02    0.486E-02
RMM:   8    -0.428196914808E+03    0.11421E-04   -0.14113E-04 13129   0.336E-02    0.368E-02
RMM:   9    -0.428196897658E+03    0.17151E-04   -0.49240E-05 12159   0.211E-02    0.198E-02
RMM:  10    -0.428196896694E+03    0.96332E-06   -0.24051E-05 10683   0.137E-02    0.143E-02
RMM:  11    -0.428196895360E+03    0.13339E-05   -0.85410E-06  8857   0.862E-03    0.596E-03
RMM:  12    -0.428196895140E+03    0.22000E-06   -0.33791E-06  7579   0.521E-03
  14 F= -.42819690E+03 E0= -.42820410E+03  d E =-.260373E-02
 trial-energy change:   -0.002604  1 .order   -0.002569   -0.005795    0.000656
 step:   1.3543(harm=  1.3500)  dis= 0.00951  next Energy=  -428.196928 (dE=-0.264E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428196933371E+03   -0.38010E-04   -0.71285E-03 11736   0.214E-01    0.301E-02
RMM:   2    -0.428197022905E+03   -0.89534E-04   -0.31474E-04 13374   0.547E-02    0.768E-02
RMM:   3    -0.428196932114E+03    0.90790E-04   -0.59834E-05 11302   0.305E-02    0.199E-02
RMM:   4    -0.428196938961E+03   -0.68463E-05   -0.47999E-05 12472   0.179E-02    0.269E-02
RMM:   5    -0.428196930164E+03    0.87968E-05   -0.18301E-05 10845   0.143E-02    0.195E-02
RMM:   6    -0.428196925936E+03    0.42278E-05   -0.83784E-06  9100   0.109E-02    0.954E-03
RMM:   7    -0.428196925043E+03    0.89339E-06   -0.25428E-06  7238   0.655E-03
  15 F= -.42819693E+03 E0= -.42820416E+03  d E =-.263363E-02
 curvature:  -1.48 expect dE=-0.236E-02 dE for cont linesearch -0.267E-08
 trial: gam= 0.41272 g(F)=  0.159E-02 g(S)=  0.000E+00 ort =-0.390E-05 (trialstep = 0.147E+01)
 search vector abs. value=  0.303E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428198621503E+03   -0.16956E-02   -0.28229E-01 10848   0.131E+00    0.171E-01
RMM:   2    -0.428201249405E+03   -0.26279E-02   -0.96319E-03 13854   0.294E-01    0.374E-01
RMM:   3    -0.428198704363E+03    0.25450E-02   -0.19502E-03 12018   0.160E-01    0.123E-01
RMM:   4    -0.428198921327E+03   -0.21696E-03   -0.16735E-03 13456   0.103E-01    0.181E-01
RMM:   5    -0.428198508296E+03    0.41303E-03   -0.54444E-04 11589   0.848E-02    0.873E-02
RMM:   6    -0.428198487145E+03    0.21150E-04   -0.35984E-04 11815   0.643E-02    0.740E-02
RMM:   7    -0.428198423810E+03    0.63335E-04   -0.11198E-04 12187   0.355E-02    0.205E-02
RMM:   8    -0.428198426569E+03   -0.27587E-05   -0.46816E-05 12252   0.167E-02    0.207E-02
RMM:   9    -0.428198420956E+03    0.56125E-05   -0.11925E-05  9230   0.106E-02    0.101E-02
RMM:  10    -0.428198421082E+03   -0.12597E-06   -0.66232E-06  8401   0.788E-03
  16 F= -.42819842E+03 E0= -.42820544E+03  d E =-.149604E-02
 trial-energy change:   -0.001496  1 .order   -0.001474   -0.002344   -0.000605
 step:   1.9402(harm=  1.9859)  dis= 0.00728  next Energy=  -428.198518 (dE=-0.159E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428198550837E+03   -0.12988E-03   -0.28485E-02 10944   0.415E-01    0.556E-02
RMM:   2    -0.428198823390E+03   -0.27255E-03   -0.10355E-03 13776   0.970E-02    0.123E-01
RMM:   3    -0.428198563299E+03    0.26009E-03   -0.21254E-04 11959   0.533E-02    0.405E-02
RMM:   4    -0.428198581803E+03   -0.18503E-04   -0.17564E-04 13509   0.324E-02    0.555E-02
RMM:   5    -0.428198543379E+03    0.38424E-04   -0.55764E-05 11405   0.269E-02    0.294E-02
RMM:   6    -0.428198541028E+03    0.23508E-05   -0.38695E-05 11159   0.213E-02    0.248E-02
RMM:   7    -0.428198533916E+03    0.71122E-05   -0.11686E-05  9799   0.118E-02    0.679E-03
RMM:   8    -0.428198534148E+03   -0.23176E-06   -0.43917E-06  7929   0.641E-03
  17 F= -.42819853E+03 E0= -.42820550E+03  d E =-.160911E-02
 curvature:  -1.88 expect dE=-0.214E-02 dE for cont linesearch -0.148E-05
 trial: gam= 0.67156 g(F)=  0.114E-02 g(S)=  0.000E+00 ort = 0.489E-04 (trialstep = 0.157E+01)
 search vector abs. value=  0.258E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428199841714E+03   -0.13078E-02   -0.28818E-01 10824   0.132E+00    0.183E-01
RMM:   2    -0.428201108037E+03   -0.12663E-02   -0.90002E-03 13469   0.302E-01    0.317E-01
RMM:   3    -0.428200033513E+03    0.10745E-02   -0.18365E-03 11834   0.160E-01    0.137E-01
RMM:   4    -0.428200260746E+03   -0.22723E-03   -0.15152E-03 14157   0.887E-02    0.150E-01
RMM:   5    -0.428199860088E+03    0.40066E-03   -0.60813E-04 11915   0.866E-02    0.999E-02
RMM:   6    -0.428199833150E+03    0.26938E-04   -0.34354E-04 11851   0.641E-02    0.911E-02
RMM:   7    -0.428199739444E+03    0.93706E-04   -0.12804E-04 11742   0.404E-02    0.306E-02
RMM:   8    -0.428199735981E+03    0.34636E-05   -0.56590E-05 12114   0.225E-02    0.214E-02
RMM:   9    -0.428199728842E+03    0.71384E-05   -0.16469E-05 10532   0.121E-02    0.805E-03
RMM:  10    -0.428199728860E+03   -0.17064E-07   -0.66001E-06  8351   0.599E-03
  18 F= -.42819973E+03 E0= -.42820658E+03  d E =-.119471E-02
 trial-energy change:   -0.001195  1 .order   -0.001179   -0.001842   -0.000515
 step:   2.1200(harm=  2.1748)  dis= 0.00760  next Energy=  -428.199821 (dE=-0.129E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428199845302E+03   -0.11646E-03   -0.35987E-02 10944   0.467E-01    0.648E-02
RMM:   2    -0.428200008558E+03   -0.16326E-03   -0.11579E-03 13361   0.109E-01    0.113E-01
RMM:   3    -0.428199872706E+03    0.13585E-03   -0.24021E-04 11777   0.577E-02    0.488E-02
RMM:   4    -0.428199900060E+03   -0.27354E-04   -0.18625E-04 14122   0.306E-02    0.522E-02
RMM:   5    -0.428199850914E+03    0.49146E-04   -0.73112E-05 11922   0.297E-02    0.342E-02
RMM:   6    -0.428199850729E+03    0.18467E-06   -0.44614E-05 11442   0.231E-02    0.343E-02
RMM:   7    -0.428199837196E+03    0.13533E-04   -0.16365E-05 10367   0.150E-02    0.114E-02
RMM:   8    -0.428199836665E+03    0.53091E-06   -0.64079E-06  8297   0.840E-03
  19 F= -.42819984E+03 E0= -.42820666E+03  d E =-.130252E-02
 curvature:  -2.36 expect dE=-0.219E-02 dE for cont linesearch -0.151E-05
 trial: gam= 0.81877 g(F)=  0.927E-03 g(S)=  0.000E+00 ort = 0.406E-04 (trialstep = 0.159E+01)
 search vector abs. value=  0.272E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428200716879E+03   -0.87968E-03   -0.25406E-01 10872   0.129E+00    0.137E-01
RMM:   2    -0.428201507861E+03   -0.79098E-03   -0.61152E-03 11873   0.295E-01    0.247E-01
RMM:   3    -0.428200924519E+03    0.58334E-03   -0.15550E-03 12783   0.143E-01    0.963E-02
RMM:   4    -0.428201136298E+03   -0.21178E-03   -0.85071E-04 14557   0.585E-02    0.111E-01
RMM:   5    -0.428200871717E+03    0.26458E-03   -0.25790E-04 12543   0.517E-02    0.818E-02
RMM:   6    -0.428200810441E+03    0.61276E-04   -0.19253E-04 11450   0.481E-02    0.514E-02
RMM:   7    -0.428200798479E+03    0.11961E-04   -0.91621E-05 12697   0.297E-02    0.302E-02
RMM:   8    -0.428200786609E+03    0.11870E-04   -0.37680E-05 12017   0.189E-02    0.174E-02
RMM:   9    -0.428200784293E+03    0.23168E-05   -0.12858E-05  9529   0.958E-03    0.109E-02
RMM:  10    -0.428200783334E+03    0.95837E-06   -0.39591E-06  7679   0.753E-03
  20 F= -.42820078E+03 E0= -.42820751E+03  d E =-.946669E-03
 trial-energy change:   -0.000947  1 .order   -0.000937   -0.001525   -0.000349
 step:   2.0326(harm=  2.0599)  dis= 0.01058  next Energy=  -428.200832 (dE=-0.996E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428200831930E+03   -0.47637E-04   -0.19946E-02 11592   0.362E-01    0.386E-02
RMM:   2    -0.428200895801E+03   -0.63872E-04   -0.49073E-04 12025   0.822E-02    0.686E-02
RMM:   3    -0.428200850272E+03    0.45529E-04   -0.12583E-04 12467   0.405E-02    0.280E-02
RMM:   4    -0.428200866127E+03   -0.15855E-04   -0.67930E-05 13424   0.163E-02    0.289E-02
RMM:   5    -0.428200846934E+03    0.19193E-04   -0.18739E-05 11131   0.136E-02    0.233E-02
RMM:   6    -0.428200842265E+03    0.46694E-05   -0.15013E-05  9895   0.141E-02    0.151E-02
RMM:   7    -0.428200840855E+03    0.14098E-05   -0.57296E-06  8508   0.822E-03    0.763E-03
RMM:   8    -0.428200840361E+03    0.49358E-06   -0.25699E-06  7339   0.668E-03
  21 F= -.42820084E+03 E0= -.42820755E+03  d E =-.100370E-02
 curvature:  -2.91 expect dE=-0.191E-02 dE for cont linesearch -0.552E-06
 trial: gam= 0.72005 g(F)=  0.656E-03 g(S)=  0.000E+00 ort = 0.227E-04 (trialstep = 0.168E+01)
 search vector abs. value=  0.210E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428201302832E+03   -0.46198E-03   -0.19133E-01 10872   0.116E+00    0.112E-01
RMM:   2    -0.428201702037E+03   -0.39921E-03   -0.39131E-03 11628   0.251E-01    0.136E-01
RMM:   3    -0.428201655440E+03    0.46598E-04   -0.11455E-03 13843   0.106E-01    0.107E-01
RMM:   4    -0.428201629666E+03    0.25774E-04   -0.46873E-04 13687   0.570E-02    0.105E-01
RMM:   5    -0.428201477885E+03    0.15178E-03   -0.20925E-04 11662   0.533E-02    0.556E-02
RMM:   6    -0.428201486403E+03   -0.85185E-05   -0.15754E-04 12318   0.402E-02    0.611E-02
RMM:   7    -0.428201448265E+03    0.38138E-04   -0.63194E-05 11731   0.294E-02    0.196E-02
RMM:   8    -0.428201445051E+03    0.32143E-05   -0.21110E-05 11949   0.116E-02    0.109E-02
RMM:   9    -0.428201443680E+03    0.13714E-05   -0.50267E-06  7950   0.749E-03    0.720E-03
RMM:  10    -0.428201443519E+03    0.16096E-06   -0.23897E-06  7226   0.598E-03
  22 F= -.42820144E+03 E0= -.42820812E+03  d E =-.603158E-03
 trial-energy change:   -0.000603  1 .order   -0.000594   -0.001127   -0.000062
 step:   1.7699(harm=  1.7747)  dis= 0.00904  next Energy=  -428.201445 (dE=-0.605E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428201445233E+03   -0.15528E-05   -0.60042E-04 12216   0.654E-02    0.732E-03
RMM:   2    -0.428201447374E+03   -0.21415E-05   -0.17888E-05 11655   0.145E-02    0.104E-02
RMM:   3    -0.428201446499E+03    0.87516E-06   -0.37354E-06  7667   0.829E-03    0.699E-03
RMM:   4    -0.428201446671E+03   -0.17172E-06   -0.14314E-06  6760   0.452E-03    0.452E-03
RMM:   5    -0.428201446345E+03    0.32520E-06   -0.70094E-07  6375   0.369E-03
  23 F= -.42820145E+03 E0= -.42820812E+03  d E =-.605984E-03
 curvature:  -2.76 expect dE=-0.120E-02 dE for cont linesearch -0.159E-06
 trial: gam= 0.66276 g(F)=  0.435E-03 g(S)=  0.000E+00 ort = 0.110E-04 (trialstep = 0.170E+01)
 search vector abs. value=  0.137E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428201679637E+03   -0.23297E-03   -0.14262E-01 10872   0.986E-01    0.101E-01
RMM:   2    -0.428202380242E+03   -0.70061E-03   -0.34548E-03 11772   0.228E-01    0.192E-01
RMM:   3    -0.428201854469E+03    0.52577E-03   -0.79461E-04 13306   0.962E-02    0.702E-02
RMM:   4    -0.428201918278E+03   -0.63809E-04   -0.49667E-04 14483   0.518E-02    0.906E-02
RMM:   5    -0.428201796480E+03    0.12180E-03   -0.20301E-04 11884   0.506E-02    0.528E-02
RMM:   6    -0.428201792033E+03    0.44475E-05   -0.12522E-04 12306   0.360E-02    0.450E-02
RMM:   7    -0.428201768315E+03    0.23718E-04   -0.41913E-05 11357   0.234E-02    0.204E-02
RMM:   8    -0.428201767865E+03    0.45022E-06   -0.19491E-05 10499   0.147E-02    0.184E-02
RMM:   9    -0.428201763965E+03    0.38996E-05   -0.65512E-06  8221   0.898E-03    0.584E-03
RMM:  10    -0.428201764107E+03   -0.14164E-06   -0.29920E-06  7453   0.600E-03
  24 F= -.42820176E+03 E0= -.42820841E+03  d E =-.317761E-03
 trial-energy change:   -0.000318  1 .order   -0.000312   -0.000749    0.000125
 step:   1.4611(harm=  1.4535)  dis= 0.00578  next Energy=  -428.201773 (dE=-0.326E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 augmentation electrons   18.287871780557023     
 soft         electrons   182.76978130088298     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
 total        electrons   201.05765308144001     
