 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  15    -0.425941506612E+03   -0.35370E-05   -0.41781E-07  3978   0.188E-03    0.809E-04
RMM:  16    -0.425941508553E+03   -0.19411E-05   -0.25421E-07  3885   0.160E-03    0.464E-04
RMM:  17    -0.425941510801E+03   -0.22478E-05   -0.33048E-07  3164   0.123E-03    0.557E-04
RMM:  18    -0.425941512359E+03   -0.15583E-05   -0.34105E-07  3048   0.135E-03    0.262E-04
RMM:  19    -0.425941512702E+03   -0.34334E-06   -0.17807E-07  2488   0.111E-03
   7 F= -.42594151E+03 E0= -.42594637E+03  d E =-.984794E-01
 curvature:  -1.60 expect dE=-0.202E+00 dE for cont linesearch -0.128E-04
 trial: gam= 1.41093 g(F)=  0.126E+00 g(S)=  0.000E+00 ort =-0.103E-02 (trialstep = 0.453E+00)
 search vector abs. value=  0.389E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425991031292E+03   -0.49519E-01   -0.44636E+00  6600   0.519E+00    0.597E-01
RMM:   2    -0.425997992602E+03   -0.69613E-02   -0.75563E-02  6763   0.113E+00    0.700E-01
RMM:   3    -0.425996988624E+03    0.10040E-02   -0.22423E-02  8322   0.486E-01    0.552E-01
RMM:   4    -0.425995231299E+03    0.17573E-02   -0.80520E-03  8078   0.263E-01    0.350E-01
RMM:   5    -0.425996351022E+03   -0.11197E-02   -0.43014E-03  7469   0.216E-01    0.353E-01
RMM:   6    -0.425994524822E+03    0.18262E-02   -0.22169E-03  8329   0.110E-01    0.147E-01
RMM:   7    -0.425993706931E+03    0.81789E-03   -0.89637E-04  8045   0.811E-02    0.727E-02
RMM:   8    -0.425993627400E+03    0.79530E-04   -0.29739E-04  8320   0.385E-02    0.319E-02
RMM:   9    -0.425993615156E+03    0.12245E-04   -0.68627E-05  8216   0.190E-02    0.223E-02
RMM:  10    -0.425993606104E+03    0.90521E-05   -0.23397E-05  7440   0.119E-02    0.804E-03
RMM:  11    -0.425993606258E+03   -0.15397E-06   -0.54613E-06  5160   0.563E-03
   8 F= -.42599361E+03 E0= -.42599879E+03  d E =-.520936E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.052094  1 .order   -0.052162   -0.056338   -0.047986
 step:   1.8120(harm=  3.0556)  dis= 0.05378  next Energy=  -426.131515 (dE=-0.190E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426073887462E+03   -0.80281E-01   -0.40035E+01  6600   0.156E+01    0.178E+00
RMM:   2    -0.426142022516E+03   -0.68135E-01   -0.72317E-01  6715   0.354E+00    0.220E+00
RMM:   3    -0.426130176634E+03    0.11846E-01   -0.20963E-01  8357   0.146E+00    0.164E+00
RMM:   4    -0.426112927555E+03    0.17249E-01   -0.67805E-02  8075   0.761E-01    0.102E+00
RMM:   5    -0.426126082047E+03   -0.13154E-01   -0.43299E-02  7234   0.710E-01    0.120E+00
RMM:   6    -0.426110825854E+03    0.15256E-01   -0.19931E-02  8226   0.349E-01    0.462E-01
RMM:   7    -0.426102205640E+03    0.86202E-02   -0.85940E-03  8035   0.249E-01    0.255E-01
RMM:   8    -0.426101059343E+03    0.11463E-02   -0.31292E-03  8391   0.121E-01    0.101E-01
RMM:   9    -0.426100925603E+03    0.13374E-03   -0.69587E-04  8563   0.541E-02    0.649E-02
RMM:  10    -0.426100860160E+03    0.65443E-04   -0.20083E-04  8529   0.342E-02    0.285E-02
RMM:  11    -0.426100862951E+03   -0.27913E-05   -0.56777E-05  7812   0.138E-02    0.145E-02
RMM:  12    -0.426100867142E+03   -0.41909E-05   -0.11158E-05  6600   0.101E-02    0.611E-03
RMM:  13    -0.426100874946E+03   -0.78033E-05   -0.26715E-06  4540   0.471E-03    0.347E-03
RMM:  14    -0.426100883352E+03   -0.84067E-05   -0.13691E-06  4089   0.395E-03    0.219E-03
RMM:  15    -0.426100893617E+03   -0.10265E-04   -0.14214E-06  4200   0.328E-03    0.156E-03
RMM:  16    -0.426100902457E+03   -0.88402E-05   -0.10500E-06  4142   0.285E-03    0.110E-03
RMM:  17    -0.426100910358E+03   -0.79006E-05   -0.11404E-06  4170   0.224E-03    0.725E-04
RMM:  18    -0.426100914694E+03   -0.43361E-05   -0.84916E-07  3963   0.206E-03    0.541E-04
RMM:  19    -0.426100915977E+03   -0.12827E-05   -0.42612E-07  3309   0.165E-03    0.225E-04
RMM:  20    -0.426100916350E+03   -0.37317E-06   -0.20703E-07  2771   0.129E-03
   9 F= -.42610092E+03 E0= -.42610724E+03  d E =-.159404E+00
 curvature:  -3.68 expect dE=-0.206E+00 dE for cont linesearch -0.265E-01
 ZBRENT: increasing intervall
 opt :   4.5300  next Energy=  -426.100305 (dE=-0.159E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.425969284687E+03    0.13163E+00   -0.15896E+02  6600   0.311E+01    0.349E+00
RMM:   2    -0.426270949524E+03   -0.30166E+00   -0.31708E+00  6678   0.738E+00    0.460E+00
RMM:   3    -0.426225510502E+03    0.45439E-01   -0.88981E-01  8436   0.293E+00    0.331E+00
RMM:   4    -0.426147416596E+03    0.78094E-01   -0.24724E-01  8015   0.147E+00    0.203E+00
RMM:   5    -0.426200109573E+03   -0.52693E-01   -0.18484E-01  7087   0.149E+00    0.264E+00
RMM:   6    -0.426156850883E+03    0.43259E-01   -0.84037E-02  8186   0.737E-01    0.103E+00
RMM:   7    -0.426114588182E+03    0.42263E-01   -0.39411E-02  8119   0.512E-01    0.643E-01
RMM:   8    -0.426105853496E+03    0.87347E-02   -0.16456E-02  8451   0.265E-01    0.245E-01
RMM:   9    -0.426105090156E+03    0.76334E-03   -0.36679E-03  8525   0.119E-01    0.151E-01
RMM:  10    -0.426104799567E+03    0.29059E-03   -0.85337E-04  8466   0.718E-02    0.746E-02
RMM:  11    -0.426104813377E+03   -0.13809E-04   -0.31436E-04  8407   0.323E-02    0.422E-02
RMM:  12    -0.426104798559E+03    0.14817E-04   -0.76558E-05  8064   0.208E-02    0.167E-02
RMM:  13    -0.426104814657E+03   -0.16097E-04   -0.17130E-05  7150   0.960E-03    0.743E-03
RMM:  14    -0.426104834022E+03   -0.19365E-04   -0.57759E-06  5520   0.666E-03    0.529E-03
RMM:  15    -0.426104852533E+03   -0.18510E-04   -0.29461E-06  4493   0.519E-03    0.313E-03
RMM:  16    -0.426104871221E+03   -0.18689E-04   -0.26415E-06  4436   0.428E-03    0.229E-03
RMM:  17    -0.426104881746E+03   -0.10524E-04   -0.12640E-06  4147   0.326E-03    0.146E-03
RMM:  18    -0.426104898033E+03   -0.16288E-04   -0.34556E-06  4557   0.297E-03    0.124E-03
RMM:  19    -0.426104900965E+03   -0.29318E-05   -0.64335E-07  3968   0.269E-03    0.677E-04
RMM:  20    -0.426104902653E+03   -0.16883E-05   -0.51626E-07  3606   0.143E-03    0.482E-04
RMM:  21    -0.426104903325E+03   -0.67211E-06   -0.21222E-07  3139   0.148E-03
  10 F= -.42610490E+03 E0= -.42611380E+03  d E =-.163391E+00
 curvature:   0.09 expect dE= 0.179E-01 dE for cont linesearch  0.500E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   3.2393  next Energy=  -426.135751 (dE=-0.194E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426115788732E+03   -0.10886E-01   -0.36154E+01  6600   0.148E+01    0.163E+00
RMM:   2    -0.426166462642E+03   -0.50674E-01   -0.57599E-01  7003   0.292E+00    0.176E+00
RMM:   3    -0.426169947392E+03   -0.34847E-02   -0.17011E-01  8213   0.137E+00    0.171E+00
RMM:   4    -0.426159055449E+03    0.10892E-01   -0.73154E-02  8160   0.763E-01    0.109E+00
RMM:   5    -0.426150284249E+03    0.87712E-02   -0.27600E-02  7880   0.489E-01    0.710E-01
RMM:   6    -0.426142433070E+03    0.78512E-02   -0.18542E-02  8345   0.322E-01    0.400E-01
RMM:   7    -0.426137545607E+03    0.48875E-02   -0.61625E-03  8222   0.201E-01    0.163E-01
RMM:   8    -0.426137061009E+03    0.48460E-03   -0.17236E-03  8350   0.922E-02    0.739E-02
RMM:   9    -0.426137161826E+03   -0.10082E-03   -0.48916E-04  8103   0.615E-02    0.977E-02
RMM:  10    -0.426136996893E+03    0.16493E-03   -0.21137E-04  7955   0.400E-02    0.218E-02
RMM:  11    -0.426137007300E+03   -0.10408E-04   -0.77497E-05  7790   0.138E-02    0.117E-02
RMM:  12    -0.426137015766E+03   -0.84657E-05   -0.10720E-05  6338   0.979E-03    0.545E-03
RMM:  13    -0.426137029012E+03   -0.13246E-04   -0.29607E-06  4599   0.447E-03    0.286E-03
RMM:  14    -0.426137042405E+03   -0.13393E-04   -0.14857E-06  4188   0.387E-03    0.168E-03
RMM:  15    -0.426137058733E+03   -0.16328E-04   -0.17525E-06  4328   0.299E-03    0.123E-03
RMM:  16    -0.426137074273E+03   -0.15540E-04   -0.17720E-06  4357   0.271E-03    0.978E-04
RMM:  17    -0.426137093585E+03   -0.19312E-04   -0.32559E-06  4518   0.263E-03    0.676E-04
RMM:  18    -0.426137106997E+03   -0.13411E-04   -0.32120E-06  4328   0.257E-03    0.578E-04
RMM:  19    -0.426137108575E+03   -0.15783E-05   -0.56232E-07  3238   0.186E-03    0.300E-04
RMM:  20    -0.426137108976E+03   -0.40115E-06   -0.26460E-07  2786   0.128E-03
  11 F= -.42613711E+03 E0= -.42614477E+03  d E =-.195596E+00
 curvature:  -5.25 expect dE=-0.536E+00 dE for cont linesearch -0.219E-04
 trial: gam= 0.82061 g(F)=  0.102E+00 g(S)=  0.000E+00 ort =-0.127E-02 (trialstep = 0.101E+01)
 search vector abs. value=  0.362E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426184554724E+03   -0.47446E-01   -0.21524E+01  6600   0.115E+01    0.132E+00
RMM:   2    -0.426208167911E+03   -0.23613E-01   -0.36171E-01  6959   0.232E+00    0.991E-01
RMM:   3    -0.426229170059E+03   -0.21002E-01   -0.12256E-01  8747   0.938E-01    0.101E+00
RMM:   4    -0.426223394246E+03    0.57758E-02   -0.43830E-02  8714   0.441E-01    0.113E+00
RMM:   5    -0.426198970669E+03    0.24424E-01   -0.21610E-02  7507   0.489E-01    0.491E-01
RMM:   6    -0.426198843963E+03    0.12671E-03   -0.11282E-02  7819   0.314E-01    0.400E-01
RMM:   7    -0.426196992876E+03    0.18511E-02   -0.40365E-03  7393   0.214E-01    0.244E-01
RMM:   8    -0.426196439706E+03    0.55317E-03   -0.16877E-03  7789   0.121E-01    0.128E-01
RMM:   9    -0.426196255499E+03    0.18421E-03   -0.63630E-04  8458   0.541E-02    0.345E-02
RMM:  10    -0.426196235523E+03    0.19976E-04   -0.13132E-04  7932   0.186E-02    0.159E-02
RMM:  11    -0.426196234097E+03    0.14259E-05   -0.29300E-05  7844   0.140E-02    0.998E-03
RMM:  12    -0.426196234808E+03   -0.71064E-06   -0.59652E-06  5569   0.604E-03
  12 F= -.42619623E+03 E0= -.42620473E+03  d E =-.591258E-01
 trial-energy change:   -0.059126  1 .order   -0.059362   -0.102080   -0.016643
 step:   1.2110(harm=  1.2071)  dis= 0.03510  next Energy=  -426.197887 (dE=-0.608E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426197426771E+03   -0.11927E-02   -0.85162E-01  6624   0.228E+00    0.260E-01
RMM:   2    -0.426198295365E+03   -0.86859E-03   -0.14137E-02  6926   0.463E-01    0.201E-01
RMM:   3    -0.426199003000E+03   -0.70763E-03   -0.48116E-03  8650   0.193E-01    0.206E-01
RMM:   4    -0.426198794027E+03    0.20897E-03   -0.16615E-03  8606   0.853E-02    0.192E-01
RMM:   5    -0.426197973258E+03    0.82077E-03   -0.70735E-04  7533   0.891E-02    0.975E-02
RMM:   6    -0.426197930252E+03    0.43005E-04   -0.37691E-04  7789   0.586E-02    0.678E-02
RMM:   7    -0.426197874631E+03    0.55621E-04   -0.13170E-04  7564   0.371E-02    0.417E-02
RMM:   8    -0.426197861375E+03    0.13256E-04   -0.56400E-05  7534   0.221E-02    0.259E-02
RMM:   9    -0.426197853887E+03    0.74884E-05   -0.21058E-05  7010   0.109E-02    0.704E-03
RMM:  10    -0.426197854319E+03   -0.43208E-06   -0.52133E-06  5094   0.505E-03
  13 F= -.42619785E+03 E0= -.42620652E+03  d E =-.607453E-01
 curvature:  -2.16 expect dE=-0.418E-01 dE for cont linesearch -0.116E-06
 trial: gam= 0.18738 g(F)=  0.194E-01 g(S)=  0.000E+00 ort =-0.140E-03 (trialstep = 0.105E+01)
 search vector abs. value=  0.320E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426210828593E+03   -0.12975E-01   -0.19173E+00  6600   0.353E+00    0.441E-01
RMM:   2    -0.426214147157E+03   -0.33186E-02   -0.35014E-02  7582   0.687E-01    0.479E-01
RMM:   3    -0.426212746341E+03    0.14008E-02   -0.91461E-03  8339   0.299E-01    0.384E-01
RMM:   4    -0.426212769870E+03   -0.23529E-04   -0.66640E-03  8166   0.221E-01    0.310E-01
RMM:   5    -0.426212224822E+03    0.54505E-03   -0.27870E-03  7762   0.168E-01    0.195E-01
RMM:   6    -0.426211474450E+03    0.75037E-03   -0.12385E-03  8569   0.697E-02    0.121E-01
RMM:   7    -0.426211182891E+03    0.29156E-03   -0.51250E-04  7784   0.687E-02    0.869E-02
RMM:   8    -0.426211093440E+03    0.89451E-04   -0.15550E-04  7778   0.381E-02    0.351E-02
RMM:   9    -0.426211079698E+03    0.13742E-04   -0.67623E-05  8256   0.183E-02    0.153E-02
RMM:  10    -0.426211079076E+03    0.62195E-06   -0.16501E-05  6439   0.809E-03    0.627E-03
RMM:  11    -0.426211079102E+03   -0.26001E-07   -0.35620E-06  4725   0.483E-03
  14 F= -.42621108E+03 E0= -.42621999E+03  d E =-.132248E-01
 trial-energy change:   -0.013225  1 .order   -0.013259   -0.020313   -0.006204
 step:   1.5122(harm=  1.5122)  dis= 0.01998  next Energy=  -426.212477 (dE=-0.146E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426212406166E+03   -0.13271E-02   -0.37068E-01  6696   0.155E+00    0.193E-01
RMM:   2    -0.426213021344E+03   -0.61518E-03   -0.67224E-03  7669   0.297E-01    0.205E-01
RMM:   3    -0.426212786101E+03    0.23524E-03   -0.17393E-03  8334   0.131E-01    0.168E-01
RMM:   4    -0.426212774721E+03    0.11380E-04   -0.12811E-03  8153   0.973E-02    0.136E-01
RMM:   5    -0.426212649201E+03    0.12552E-03   -0.52494E-04  7684   0.744E-02    0.835E-02
RMM:   6    -0.426212527498E+03    0.12170E-03   -0.22337E-04  8538   0.299E-02    0.501E-02
RMM:   7    -0.426212475588E+03    0.51910E-04   -0.93314E-05  7716   0.286E-02    0.380E-02
RMM:   8    -0.426212458103E+03    0.17485E-04   -0.28267E-05  7043   0.168E-02    0.154E-02
RMM:   9    -0.426212455366E+03    0.27378E-05   -0.12046E-05  6358   0.830E-03    0.659E-03
RMM:  10    -0.426212455460E+03   -0.94331E-07   -0.31958E-06  4736   0.461E-03
  15 F= -.42621246E+03 E0= -.42622147E+03  d E =-.146011E-01
 curvature:  -1.25 expect dE=-0.558E-02 dE for cont linesearch -0.391E-07
 trial: gam= 0.23655 g(F)=  0.446E-02 g(S)=  0.000E+00 ort = 0.316E-04 (trialstep = 0.114E+01)
 search vector abs. value=  0.626E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426215121155E+03   -0.26658E-02   -0.61787E-01  6600   0.190E+00    0.206E-01
RMM:   2    -0.426217528478E+03   -0.24073E-02   -0.11859E-02  7798   0.380E-01    0.379E-01
RMM:   3    -0.426215655740E+03    0.18727E-02   -0.25314E-03  8057   0.163E-01    0.161E-01
RMM:   4    -0.426215698912E+03   -0.43172E-04   -0.13023E-03  8869   0.783E-02    0.130E-01
RMM:   5    -0.426215478208E+03    0.22070E-03   -0.78172E-04  8068   0.780E-02    0.926E-02
RMM:   6    -0.426215346123E+03    0.13209E-03   -0.29909E-04  8024   0.475E-02    0.382E-02
RMM:   7    -0.426215326582E+03    0.19540E-04   -0.10377E-04  8348   0.262E-02    0.249E-02
RMM:   8    -0.426215313417E+03    0.13165E-04   -0.27645E-05  7747   0.121E-02    0.964E-03
RMM:   9    -0.426215314254E+03   -0.83634E-06   -0.75490E-06  5240   0.801E-03
  16 F= -.42621531E+03 E0= -.42622443E+03  d E =-.285879E-02
 trial-energy change:   -0.002859  1 .order   -0.002860   -0.005100   -0.000620
 step:   1.3010(harm=  1.3010)  dis= 0.00599  next Energy=  -426.215359 (dE=-0.290E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426215350027E+03   -0.36610E-04   -0.11867E-02  7176   0.264E-01    0.305E-02
RMM:   2    -0.426215405274E+03   -0.55246E-04   -0.25520E-04  7692   0.570E-02    0.544E-02
RMM:   3    -0.426215364800E+03    0.40474E-04   -0.61331E-05  7926   0.229E-02    0.240E-02
RMM:   4    -0.426215364868E+03   -0.68077E-07   -0.26191E-05  7525   0.123E-02    0.208E-02
RMM:   5    -0.426215360937E+03    0.39304E-05   -0.15408E-05  6289   0.133E-02    0.156E-02
RMM:   6    -0.426215359503E+03    0.14346E-05   -0.54943E-06  5106   0.814E-03    0.863E-03
RMM:   7    -0.426215358440E+03    0.10624E-05   -0.23409E-06  4404   0.552E-03    0.588E-03
RMM:   8    -0.426215358025E+03    0.41579E-06   -0.96510E-07  4100   0.428E-03
  17 F= -.42621536E+03 E0= -.42622449E+03  d E =-.290256E-02
 curvature:  -0.91 expect dE=-0.985E-03 dE for cont linesearch -0.234E-07
 trial: gam= 0.24434 g(F)=  0.108E-02 g(S)=  0.000E+00 ort = 0.127E-04 (trialstep = 0.117E+01)
 search vector abs. value=  0.146E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426216135650E+03   -0.77721E-03   -0.12507E-01  6624   0.893E-01    0.132E-01
RMM:   2    -0.426217033893E+03   -0.89824E-03   -0.32522E-03  7862   0.206E-01    0.256E-01
RMM:   3    -0.426216227857E+03    0.80604E-03   -0.73085E-04  7778   0.959E-02    0.101E-01
RMM:   4    -0.426216265146E+03   -0.37289E-04   -0.41839E-04  8592   0.380E-02    0.663E-02
RMM:   5    -0.426216305601E+03   -0.40455E-04   -0.30552E-04  8043   0.486E-02    0.850E-02
RMM:   6    -0.426216155368E+03    0.15023E-03   -0.16436E-04  7761   0.388E-02    0.293E-02
RMM:   7    -0.426216151227E+03    0.41413E-05   -0.40185E-05  7737   0.180E-02    0.247E-02
RMM:   8    -0.426216140765E+03    0.10462E-04   -0.10312E-05  5900   0.110E-02    0.738E-03
RMM:   9    -0.426216140817E+03   -0.52398E-07   -0.45236E-06  5032   0.509E-03
  18 F= -.42621614E+03 E0= -.42622531E+03  d E =-.782792E-03
 trial-energy change:   -0.000783  1 .order   -0.000785   -0.001271   -0.000298
 step:   1.5340(harm=  1.5340)  dis= 0.00296  next Energy=  -426.216188 (dE=-0.830E-03)
 reached required accuracy - stopping structural energy minimisation
 writing wavefunctions
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 augmentation electrons   16.893219114180063     
 soft         electrons   185.19065958415331     
 soft         electrons   185.19065958415331     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
 total        electrons   202.08387869833336     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
