 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.426341298547E+03    0.69490E-05   -0.99313E-05 13031   0.253E-02    0.214E-02
RMM:   9    -0.426341294352E+03    0.41951E-05   -0.28303E-05 11344   0.145E-02    0.126E-02
RMM:  10    -0.426341295081E+03   -0.72875E-06   -0.13301E-05  9644   0.114E-02    0.130E-02
RMM:  11    -0.426341293019E+03    0.20618E-05   -0.39853E-06  7766   0.835E-03    0.478E-03
RMM:  12    -0.426341293335E+03   -0.31545E-06   -0.24422E-06  7295   0.520E-03
   8 F= -.42634129E+03 E0= -.42634829E+03  d E =-.788238E-02
 trial-energy change:   -0.007882  1 .order   -0.007857   -0.012924   -0.002791
 step:   1.4942(harm=  1.5002)  dis= 0.00719  next Energy=  -426.341671 (dE=-0.826E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426341651919E+03   -0.35890E-03   -0.69155E-02 10992   0.633E-01    0.640E-02
RMM:   2    -0.426341727216E+03   -0.75297E-04   -0.13657E-03 11848   0.139E-01    0.534E-02
RMM:   3    -0.426341786528E+03   -0.59312E-04   -0.37493E-04 14192   0.539E-02    0.701E-02
RMM:   4    -0.426341727676E+03    0.58852E-04   -0.14471E-04 12056   0.407E-02    0.558E-02
RMM:   5    -0.426341697338E+03    0.30338E-04   -0.79562E-05 11399   0.328E-02    0.299E-02
RMM:   6    -0.426341695413E+03    0.19246E-05   -0.38668E-05 11772   0.206E-02    0.260E-02
RMM:   7    -0.426341687100E+03    0.83136E-05   -0.16566E-05 10180   0.148E-02    0.107E-02
RMM:   8    -0.426341686431E+03    0.66928E-06   -0.69025E-06  8440   0.790E-03
   9 F= -.42634169E+03 E0= -.42634864E+03  d E =-.827548E-02
 curvature:  -1.03 expect dE=-0.769E-02 dE for cont linesearch -0.935E-07
 trial: gam= 0.67665 g(F)=  0.747E-02 g(S)=  0.000E+00 ort = 0.370E-04 (trialstep = 0.124E+01)
 search vector abs. value=  0.144E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426347019545E+03   -0.53324E-02   -0.71746E-01 10824   0.214E+00    0.212E-01
RMM:   2    -0.426348114970E+03   -0.10954E-02   -0.16436E-02 11481   0.495E-01    0.271E-01
RMM:   3    -0.426347892062E+03    0.22291E-03   -0.37696E-03 13170   0.212E-01    0.180E-01
RMM:   4    -0.426347825165E+03    0.66897E-04   -0.16805E-03 13841   0.106E-01    0.128E-01
RMM:   5    -0.426347621142E+03    0.20402E-03   -0.69893E-04 12220   0.882E-02    0.815E-02
RMM:   6    -0.426347582019E+03    0.39123E-04   -0.34877E-04 12509   0.601E-02    0.792E-02
RMM:   7    -0.426347535751E+03    0.46268E-04   -0.14994E-04 11370   0.454E-02    0.506E-02
RMM:   8    -0.426347514695E+03    0.21055E-04   -0.79181E-05 12355   0.260E-02    0.340E-02
RMM:   9    -0.426347497443E+03    0.17253E-04   -0.25158E-05 10597   0.184E-02    0.138E-02
RMM:  10    -0.426347498186E+03   -0.74303E-06   -0.18199E-05 10243   0.112E-02    0.130E-02
RMM:  11    -0.426347497207E+03    0.97849E-06   -0.57857E-06  8096   0.893E-03
  10 F= -.42634750E+03 E0= -.42635445E+03  d E =-.581078E-02
 trial-energy change:   -0.005811  1 .order   -0.005793   -0.009290   -0.002295
 step:   1.6385(harm=  1.6466)  dis= 0.00855  next Energy=  -426.347867 (dE=-0.618E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426347832876E+03   -0.33469E-03   -0.74245E-02 10992   0.689E-01    0.678E-02
RMM:   2    -0.426347948017E+03   -0.11514E-03   -0.17075E-03 11490   0.160E-01    0.857E-02
RMM:   3    -0.426347928379E+03    0.19638E-04   -0.39725E-04 13150   0.683E-02    0.588E-02
RMM:   4    -0.426347919649E+03    0.87301E-05   -0.17246E-04 13400   0.354E-02    0.428E-02
RMM:   5    -0.426347899866E+03    0.19783E-04   -0.76427E-05 11563   0.305E-02    0.282E-02
RMM:   6    -0.426347892993E+03    0.68724E-05   -0.31277E-05 11460   0.197E-02    0.172E-02
RMM:   7    -0.426347894627E+03   -0.16334E-05   -0.15780E-05 10333   0.114E-02    0.167E-02
RMM:   8    -0.426347890332E+03    0.42950E-05   -0.67088E-06  8474   0.945E-03    0.125E-02
RMM:   9    -0.426347888597E+03    0.17348E-05   -0.27393E-06  7354   0.763E-03    0.421E-03
RMM:  10    -0.426347888683E+03   -0.85658E-07   -0.14191E-06  6999   0.386E-03
  11 F= -.42634789E+03 E0= -.42635484E+03  d E =-.620225E-02
 curvature:  -1.58 expect dE=-0.614E-02 dE for cont linesearch -0.492E-06
 trial: gam= 0.51163 g(F)=  0.387E-02 g(S)=  0.000E+00 ort = 0.670E-04 (trialstep = 0.132E+01)
 search vector abs. value=  0.772E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426350770381E+03   -0.28818E-02   -0.43423E-01 10824   0.164E+00    0.150E-01
RMM:   2    -0.426351101840E+03   -0.33146E-03   -0.82847E-03 11387   0.353E-01    0.102E-01
RMM:   3    -0.426351331797E+03   -0.22996E-03   -0.22671E-03 14532   0.126E-01    0.110E-01
RMM:   4    -0.426351274116E+03    0.57682E-04   -0.58346E-04 12563   0.800E-02    0.104E-01
RMM:   5    -0.426351188316E+03    0.85799E-04   -0.35598E-04 11764   0.628E-02    0.814E-02
RMM:   6    -0.426351133505E+03    0.54812E-04   -0.15370E-04 11567   0.464E-02    0.440E-02
RMM:   7    -0.426351121128E+03    0.12376E-04   -0.78519E-05 11715   0.307E-02    0.364E-02
RMM:   8    -0.426351107547E+03    0.13581E-04   -0.32115E-05 10781   0.206E-02    0.187E-02
RMM:   9    -0.426351105137E+03    0.24105E-05   -0.15413E-05  9600   0.114E-02    0.906E-03
RMM:  10    -0.426351105157E+03   -0.19612E-07   -0.56799E-06  8121   0.743E-03
  12 F= -.42635111E+03 E0= -.42635820E+03  d E =-.321647E-02
 trial-energy change:   -0.003216  1 .order   -0.003201   -0.005156   -0.001246
 step:   1.7274(harm=  1.7401)  dis= 0.00666  next Energy=  -426.351298 (dE=-0.341E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426351274202E+03   -0.16906E-03   -0.41554E-02 11016   0.507E-01    0.466E-02
RMM:   2    -0.426351310108E+03   -0.35906E-04   -0.80978E-04 11352   0.111E-01    0.335E-02
RMM:   3    -0.426351339112E+03   -0.29004E-04   -0.23626E-04 14295   0.418E-02    0.422E-02
RMM:   4    -0.426351325425E+03    0.13687E-04   -0.61502E-05 11937   0.273E-02    0.340E-02
RMM:   5    -0.426351319301E+03    0.61241E-05   -0.40354E-05 11144   0.213E-02    0.258E-02
RMM:   6    -0.426351315076E+03    0.42247E-05   -0.15472E-05 10288   0.139E-02    0.158E-02
RMM:   7    -0.426351312306E+03    0.27695E-05   -0.79122E-06  8758   0.104E-02    0.112E-02
RMM:   8    -0.426351311055E+03    0.12510E-05   -0.32086E-06  7541   0.754E-03    0.528E-03
RMM:   9    -0.426351310915E+03    0.13990E-06   -0.13102E-06  7024   0.462E-03
  13 F= -.42635131E+03 E0= -.42635845E+03  d E =-.342223E-02
 curvature:  -1.72 expect dE=-0.407E-02 dE for cont linesearch -0.296E-06
 trial: gam= 0.62311 g(F)=  0.237E-02 g(S)=  0.000E+00 ort = 0.365E-04 (trialstep = 0.140E+01)
 search vector abs. value=  0.541E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426353244229E+03   -0.19332E-02   -0.31710E-01 10824   0.143E+00    0.154E-01
RMM:   2    -0.426355287468E+03   -0.20432E-02   -0.88476E-03 12233   0.335E-01    0.342E-01
RMM:   3    -0.426353464682E+03    0.18228E-02   -0.17538E-03 12247   0.154E-01    0.984E-02
RMM:   4    -0.426353745098E+03   -0.28042E-03   -0.11790E-03 12735   0.100E-01    0.161E-01
RMM:   5    -0.426353401500E+03    0.34360E-03   -0.48886E-04 11888   0.791E-02    0.758E-02
RMM:   6    -0.426353358633E+03    0.42867E-04   -0.24348E-04 11769   0.545E-02    0.439E-02
RMM:   7    -0.426353336665E+03    0.21968E-04   -0.75674E-05 12582   0.278E-02    0.204E-02
RMM:   8    -0.426353339368E+03   -0.27033E-05   -0.39667E-05 11123   0.190E-02    0.258E-02
RMM:   9    -0.426353331916E+03    0.74526E-05   -0.12000E-05  9233   0.123E-02    0.701E-03
RMM:  10    -0.426353333108E+03   -0.11921E-05   -0.80934E-06  8626   0.756E-03    0.100E-02
RMM:  11    -0.426353332307E+03    0.80055E-06   -0.26308E-06  7287   0.705E-03
  14 F= -.42635333E+03 E0= -.42636056E+03  d E =-.202139E-02
 trial-energy change:   -0.002021  1 .order   -0.002006   -0.003356   -0.000656
 step:   1.7274(harm=  1.7412)  dis= 0.00653  next Energy=  -426.353409 (dE=-0.210E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426353411103E+03   -0.77995E-04   -0.17242E-02 11016   0.333E-01    0.362E-02
RMM:   2    -0.426353522961E+03   -0.11186E-03   -0.49386E-04 12202   0.797E-02    0.811E-02
RMM:   3    -0.426353424044E+03    0.98917E-04   -0.99314E-05 12102   0.367E-02    0.229E-02
RMM:   4    -0.426353439444E+03   -0.15400E-04   -0.64413E-05 12602   0.226E-02    0.367E-02
RMM:   5    -0.426353421201E+03    0.18243E-04   -0.27001E-05 11080   0.186E-02    0.183E-02
RMM:   6    -0.426353418684E+03    0.25167E-05   -0.13483E-05  9991   0.131E-02    0.104E-02
RMM:   7    -0.426353417505E+03    0.11794E-05   -0.36008E-06  7756   0.715E-03    0.489E-03
RMM:   8    -0.426353417620E+03   -0.11480E-06   -0.19660E-06  7155   0.586E-03
  15 F= -.42635342E+03 E0= -.42636067E+03  d E =-.210670E-02
 curvature:  -1.96 expect dE=-0.254E-02 dE for cont linesearch -0.315E-06
 trial: gam= 0.54492 g(F)=  0.129E-02 g(S)=  0.000E+00 ort = 0.295E-04 (trialstep = 0.147E+01)
 search vector abs. value=  0.293E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426354416824E+03   -0.99932E-03   -0.24941E-01 10824   0.122E+00    0.139E-01
RMM:   2    -0.426355981993E+03   -0.15652E-02   -0.67627E-03 12458   0.286E-01    0.277E-01
RMM:   3    -0.426354617014E+03    0.13650E-02   -0.14146E-03 12456   0.134E-01    0.964E-02
RMM:   4    -0.426354766956E+03   -0.14994E-03   -0.89164E-04 13193   0.835E-02    0.146E-01
RMM:   5    -0.426354497581E+03    0.26937E-03   -0.38371E-04 11318   0.734E-02    0.625E-02
RMM:   6    -0.426354477724E+03    0.19857E-04   -0.22234E-04 12286   0.490E-02    0.442E-02
RMM:   7    -0.426354456417E+03    0.21308E-04   -0.75897E-05 11710   0.311E-02    0.197E-02
RMM:   8    -0.426354455910E+03    0.50667E-06   -0.33384E-05 11709   0.150E-02    0.210E-02
RMM:   9    -0.426354451270E+03    0.46403E-05   -0.90513E-06  8629   0.102E-02    0.775E-03
RMM:  10    -0.426354451145E+03    0.12499E-06   -0.44962E-06  7948   0.583E-03
  16 F= -.42635445E+03 E0= -.42636174E+03  d E =-.103353E-02
 trial-energy change:   -0.001034  1 .order   -0.001020   -0.001923   -0.000117
 step:   1.5575(harm=  1.5618)  dis= 0.00429  next Energy=  -426.354455 (dE=-0.104E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426354456182E+03   -0.49124E-05   -0.98100E-04 11808   0.771E-02    0.104E-02
RMM:   2    -0.426354467564E+03   -0.11382E-04   -0.43935E-05 12470   0.220E-02    0.259E-02
RMM:   3    -0.426354457203E+03    0.10362E-04   -0.91185E-06  9223   0.125E-02    0.732E-03
RMM:   4    -0.426354457689E+03   -0.48664E-06   -0.46810E-06  8181   0.641E-03    0.899E-03
RMM:   5    -0.426354456804E+03    0.88495E-06   -0.14890E-06  6834   0.585E-03
  17 F= -.42635446E+03 E0= -.42636175E+03  d E =-.103918E-02
 curvature:  -1.74 expect dE=-0.103E-02 dE for cont linesearch -0.436E-06
 trial: gam= 0.44845 g(F)=  0.590E-03 g(S)=  0.000E+00 ort = 0.271E-04 (trialstep = 0.148E+01)
 search vector abs. value=  0.120E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426354957256E+03   -0.49957E-03   -0.13226E-01 10824   0.883E-01    0.107E-01
RMM:   2    -0.426355687099E+03   -0.72984E-03   -0.37857E-03 12312   0.218E-01    0.221E-01
RMM:   3    -0.426355034978E+03    0.65212E-03   -0.83435E-04 12196   0.105E-01    0.738E-02
RMM:   4    -0.426355096707E+03   -0.61729E-04   -0.51209E-04 13868   0.565E-02    0.898E-02
RMM:   5    -0.426354995817E+03    0.10089E-03   -0.21577E-04 11374   0.537E-02    0.633E-02
RMM:   6    -0.426354963236E+03    0.32580E-04   -0.12735E-04 11547   0.410E-02    0.374E-02
RMM:   7    -0.426354944485E+03    0.18752E-04   -0.41590E-05 11816   0.219E-02    0.135E-02
RMM:   8    -0.426354945487E+03   -0.10026E-05   -0.21452E-05 10818   0.125E-02    0.166E-02
RMM:   9    -0.426354942373E+03    0.31139E-05   -0.56491E-06  8021   0.905E-03    0.738E-03
RMM:  10    -0.426354942019E+03    0.35468E-06   -0.24605E-06  7317   0.524E-03
  18 F= -.42635494E+03 E0= -.42636232E+03  d E =-.485214E-03
 trial-energy change:   -0.000485  1 .order   -0.000479   -0.000895   -0.000062
 step:   1.5905(harm=  1.5960)  dis= 0.00292  next Energy=  -426.354944 (dE=-0.487E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426354944271E+03   -0.18972E-05   -0.68041E-04 11808   0.638E-02    0.855E-03
RMM:   2    -0.426354950090E+03   -0.58197E-05   -0.28237E-05 12095   0.177E-02    0.201E-02
RMM:   3    -0.426354944891E+03    0.51989E-05   -0.57859E-06  8299   0.103E-02    0.593E-03
RMM:   4    -0.426354945220E+03   -0.32888E-06   -0.28483E-06  7566   0.502E-03    0.660E-03
RMM:   5    -0.426354944736E+03    0.48439E-06   -0.11312E-06  6693   0.527E-03
  19 F= -.42635494E+03 E0= -.42636233E+03  d E =-.487931E-03
 curvature:  -1.59 expect dE=-0.426E-03 dE for cont linesearch -0.163E-06
 trial: gam= 0.44554 g(F)=  0.268E-03 g(S)=  0.000E+00 ort = 0.111E-04 (trialstep = 0.151E+01)
 search vector abs. value=  0.517E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426355226290E+03   -0.28107E-03   -0.52517E-02 10824   0.580E-01    0.754E-02
RMM:   2    -0.426355821369E+03   -0.59508E-03   -0.21165E-03 11943   0.166E-01    0.203E-01
RMM:   3    -0.426355224535E+03    0.59683E-03   -0.44030E-04 11799   0.828E-02    0.510E-02
RMM:   4    -0.426355251612E+03   -0.27077E-04   -0.24528E-04 13467   0.413E-02    0.571E-02
RMM:   5    -0.426355218222E+03    0.33389E-04   -0.10297E-04 11699   0.358E-02    0.483E-02
RMM:   6    -0.426355195034E+03    0.23188E-04   -0.56848E-05 11202   0.286E-02    0.226E-02
RMM:   7    -0.426355189289E+03    0.57451E-05   -0.17448E-05 10709   0.144E-02    0.947E-03
RMM:   8    -0.426355189117E+03    0.17136E-06   -0.87978E-06  8841   0.902E-03
  20 F= -.42635519E+03 E0= -.42636263E+03  d E =-.244382E-03
 trial-energy change:   -0.000244  1 .order   -0.000240   -0.000410   -0.000070
 step:   1.7913(harm=  1.8159)  dis= 0.00166  next Energy=  -426.355196 (dE=-0.251E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426355196132E+03   -0.68433E-05   -0.18863E-03 11184   0.112E-01    0.158E-02
RMM:   2    -0.426355222198E+03   -0.26066E-04   -0.94401E-05 12120   0.348E-02    0.441E-02
RMM:   3    -0.426355197128E+03    0.25070E-04   -0.19411E-05 10524   0.182E-02    0.969E-03
RMM:   4    -0.426355198213E+03   -0.10849E-05   -0.93215E-06  9537   0.765E-03    0.111E-02
RMM:   5    -0.426355197236E+03    0.97755E-06   -0.43767E-06  7940   0.872E-03
  21 F= -.42635520E+03 E0= -.42636265E+03  d E =-.252500E-03
 curvature:  -1.71 expect dE=-0.411E-03 dE for cont linesearch -0.219E-06
 trial: gam= 0.88146 g(F)=  0.240E-03 g(S)=  0.000E+00 ort = 0.813E-05 (trialstep = 0.123E+01)
 search vector abs. value=  0.656E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426355417657E+03   -0.21944E-03   -0.38945E-02 10824   0.508E-01    0.568E-02
RMM:   2    -0.426355691145E+03   -0.27349E-03   -0.10508E-03 11908   0.121E-01    0.121E-01
RMM:   3    -0.426355442640E+03    0.24850E-03   -0.26765E-04 12615   0.578E-02    0.370E-02
RMM:   4    -0.426355477665E+03   -0.35025E-04   -0.14411E-04 13314   0.320E-02    0.611E-02
RMM:   5    -0.426355423159E+03    0.54505E-04   -0.52201E-05 11111   0.273E-02    0.203E-02
RMM:   6    -0.426355424213E+03   -0.10533E-05   -0.35989E-05 12014   0.188E-02    0.195E-02
RMM:   7    -0.426355419956E+03    0.42571E-05   -0.11911E-05  9695   0.129E-02    0.842E-03
RMM:   8    -0.426355419985E+03   -0.29107E-07   -0.51260E-06  8072   0.760E-03
  22 F= -.42635542E+03 E0= -.42636290E+03  d E =-.222749E-03
 trial-energy change:   -0.000223  1 .order   -0.000220   -0.000305   -0.000136
 step:   2.2247(harm=  2.2247)  dis= 0.00358  next Energy=  -426.355472 (dE=-0.275E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426355473706E+03   -0.53751E-04   -0.25375E-02 10824   0.410E-01    0.452E-02
RMM:   2    -0.426355648030E+03   -0.17432E-03   -0.68959E-04 12005   0.969E-02    0.958E-02
RMM:   3    -0.426355492696E+03    0.15533E-03   -0.17243E-04 12580   0.461E-02    0.299E-02
RMM:   4    -0.426355512609E+03   -0.19912E-04   -0.92756E-05 13191   0.254E-02    0.467E-02
RMM:   5    -0.426355481351E+03    0.31258E-04   -0.33145E-05 10876   0.215E-02    0.180E-02
RMM:   6    -0.426355481014E+03    0.33719E-06   -0.22532E-05 11163   0.156E-02    0.152E-02
RMM:   7    -0.426355478778E+03    0.22360E-05   -0.76982E-06  8936   0.102E-02    0.723E-03
RMM:   8    -0.426355478546E+03    0.23198E-06   -0.31635E-06  7555   0.674E-03
  23 F= -.42635548E+03 E0= -.42636298E+03  d E =-.281310E-03
 curvature:  -2.95 expect dE=-0.674E-03 dE for cont linesearch -0.427E-07
 trial: gam= 0.96781 g(F)=  0.228E-03 g(S)=  0.000E+00 ort = 0.308E-05 (trialstep = 0.111E+01)
 search vector abs. value=  0.849E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.426355648001E+03   -0.16922E-03   -0.39198E-02 10824   0.509E-01    0.506E-02
RMM:   2    -0.426355826204E+03   -0.17820E-03   -0.94938E-04 11494   0.120E-01    0.988E-02
RMM:   3    -0.426355689495E+03    0.13671E-03   -0.24555E-04 13211   0.519E-02    0.371E-02
RMM:   4    -0.426355695321E+03   -0.58258E-05   -0.10575E-04 13608   0.263E-02    0.418E-02
RMM:   5    -0.426355674680E+03    0.20641E-04   -0.45678E-05 11073   0.250E-02    0.274E-02
RMM:   6    -0.426355672203E+03    0.24770E-05   -0.31966E-05 11318   0.198E-02    0.211E-02
RMM:   7    -0.426355666956E+03    0.52470E-05   -0.11494E-05  9760   0.127E-02    0.720E-03
RMM:   8    -0.426355666621E+03    0.33499E-06   -0.42725E-06  7879   0.679E-03
  24 F= -.42635567E+03 E0= -.42636318E+03  d E =-.188075E-03
 trial-energy change:   -0.000188  1 .order   -0.000185   -0.000256   -0.000114
 step:   2.0004(harm=  2.0004)  dis= 0.00413  next Energy=  -426.355710 (dE=-0.231E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 augmentation electrons   19.658807063632711     
 soft         electrons   179.39883957641399     
 soft         electrons   179.39883957641399     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
 total        electrons   199.05764664004670     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
