 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      58 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 curvature:  -1.48 expect dE=-0.155E+00 dE for cont linesearch -0.104E-05
 trial: gam= 0.47834 g(F)=  0.105E+00 g(S)=  0.000E+00 ort = 0.465E-03 (trialstep = 0.119E+01)
 search vector abs. value=  0.176E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437858930057E+03   -0.66170E-01   -0.74214E+00 10824   0.693E+00    0.731E-01
RMM:   2    -0.437874564320E+03   -0.15634E-01   -0.21444E-01 11321   0.163E+00    0.944E-01
RMM:   3    -0.437871890961E+03    0.26734E-02   -0.50720E-02 12536   0.803E-01    0.687E-01
RMM:   4    -0.437869488472E+03    0.24025E-02   -0.21642E-02 13855   0.367E-01    0.435E-01
RMM:   5    -0.437870936649E+03   -0.14482E-02   -0.93546E-03 11548   0.357E-01    0.479E-01
RMM:   6    -0.437867663033E+03    0.32736E-02   -0.45305E-03 12891   0.203E-01    0.262E-01
RMM:   7    -0.437866967983E+03    0.69505E-03   -0.24552E-03 11280   0.190E-01    0.186E-01
RMM:   8    -0.437866618888E+03    0.34910E-03   -0.89653E-04 12056   0.105E-01    0.862E-02
RMM:   9    -0.437866639046E+03   -0.20158E-04   -0.47984E-04 11954   0.743E-02    0.902E-02
RMM:  10    -0.437866558180E+03    0.80866E-04   -0.18951E-04 11720   0.452E-02    0.291E-02
RMM:  11    -0.437866552944E+03    0.52355E-05   -0.81583E-05 12292   0.205E-02    0.153E-02
RMM:  12    -0.437866550991E+03    0.19535E-05   -0.22534E-05 10866   0.116E-02    0.102E-02
RMM:  13    -0.437866551140E+03   -0.14893E-06   -0.11184E-05 10104   0.978E-03    0.666E-03
RMM:  14    -0.437866551393E+03   -0.25305E-06   -0.38733E-06  7965   0.664E-03
   8 F= -.43786655E+03 E0= -.43787286E+03  d E =-.737916E-01
 trial-energy change:   -0.073792  1 .order   -0.073217   -0.124443   -0.021990
 step:   1.4297(harm=  1.4397)  dis= 0.03779  next Energy=  -437.868824 (dE=-0.761E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437868497296E+03   -0.19462E-02   -0.31782E-01 11640   0.143E+00    0.152E-01
RMM:   2    -0.437869201737E+03   -0.70444E-03   -0.93842E-03 11278   0.340E-01    0.197E-01
RMM:   3    -0.437869075941E+03    0.12580E-03   -0.22239E-03 12559   0.168E-01    0.141E-01
RMM:   4    -0.437868969668E+03    0.10627E-03   -0.96140E-04 13827   0.769E-02    0.877E-02
RMM:   5    -0.437869046422E+03   -0.76754E-04   -0.40934E-04 11468   0.752E-02    0.101E-01
RMM:   6    -0.437868899593E+03    0.14683E-03   -0.18411E-04 12932   0.407E-02    0.517E-02
RMM:   7    -0.437868871833E+03    0.27760E-04   -0.10016E-04 11302   0.376E-02    0.389E-02
RMM:   8    -0.437868856980E+03    0.14853E-04   -0.38934E-05 11595   0.221E-02    0.182E-02
RMM:   9    -0.437868857584E+03   -0.60381E-06   -0.20539E-05 10548   0.155E-02    0.184E-02
RMM:  10    -0.437868854323E+03    0.32603E-05   -0.79119E-06  8452   0.989E-03    0.654E-03
RMM:  11    -0.437868854057E+03    0.26641E-06   -0.30210E-06  7392   0.561E-03
   9 F= -.43786885E+03 E0= -.43787522E+03  d E =-.760943E-01
 curvature:  -1.21 expect dE=-0.617E-01 dE for cont linesearch -0.162E-06
 trial: gam= 0.45947 g(F)=  0.511E-01 g(S)=  0.000E+00 ort = 0.154E-03 (trialstep = 0.123E+01)
 search vector abs. value=  0.885E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437904845006E+03   -0.35991E-01   -0.41946E+00 10824   0.530E+00    0.548E-01
RMM:   2    -0.437911108242E+03   -0.62632E-02   -0.77141E-02 11423   0.105E+00    0.564E-01
RMM:   3    -0.437912732476E+03   -0.16242E-02   -0.22758E-02 12927   0.497E-01    0.559E-01
RMM:   4    -0.437911612063E+03    0.11204E-02   -0.10268E-02 13052   0.304E-01    0.416E-01
RMM:   5    -0.437910682182E+03    0.92988E-03   -0.63645E-03 11609   0.283E-01    0.337E-01
RMM:   6    -0.437908938415E+03    0.17438E-02   -0.25076E-03 12526   0.157E-01    0.131E-01
RMM:   7    -0.437908875868E+03    0.62547E-04   -0.11748E-03 11935   0.119E-01    0.120E-01
RMM:   8    -0.437908749628E+03    0.12624E-03   -0.42190E-04 11492   0.714E-02    0.693E-02
RMM:   9    -0.437908704400E+03    0.45228E-04   -0.17333E-04 11860   0.406E-02    0.306E-02
RMM:  10    -0.437908711333E+03   -0.69333E-05   -0.10092E-04 12720   0.239E-02    0.317E-02
RMM:  11    -0.437908699932E+03    0.11401E-04   -0.29274E-05 10416   0.193E-02    0.114E-02
RMM:  12    -0.437908699954E+03   -0.21284E-07   -0.14653E-05  9476   0.845E-03    0.563E-03
RMM:  13    -0.437908699820E+03    0.13378E-06   -0.31019E-06  7555   0.560E-03
  10 F= -.43790870E+03 E0= -.43791508E+03  d E =-.398458E-01
 trial-energy change:   -0.039846  1 .order   -0.039865   -0.063162   -0.016569
 step:   1.6730(harm=  1.6730)  dis= 0.03632  next Energy=  -437.911665 (dE=-0.428E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437911205858E+03   -0.25059E-02   -0.53011E-01 10872   0.188E+00    0.196E-01
RMM:   2    -0.437912012373E+03   -0.80651E-03   -0.98295E-03 11377   0.376E-01    0.206E-01
RMM:   3    -0.437912158483E+03   -0.14611E-03   -0.29034E-03 12837   0.180E-01    0.195E-01
RMM:   4    -0.437912022608E+03    0.13588E-03   -0.12968E-03 12926   0.109E-01    0.142E-01
RMM:   5    -0.437911976840E+03    0.45768E-04   -0.80187E-04 11532   0.101E-01    0.124E-01
RMM:   6    -0.437911742334E+03    0.23451E-03   -0.32773E-04 12638   0.559E-02    0.517E-02
RMM:   7    -0.437911715502E+03    0.26832E-04   -0.15064E-04 11890   0.421E-02    0.381E-02
RMM:   8    -0.437911707311E+03    0.81908E-05   -0.58120E-05 11354   0.255E-02    0.283E-02
RMM:   9    -0.437911698834E+03    0.84775E-05   -0.21046E-05 10190   0.157E-02    0.107E-02
RMM:  10    -0.437911700186E+03   -0.13520E-05   -0.14218E-05  9469   0.937E-03    0.124E-02
RMM:  11    -0.437911698527E+03    0.16591E-05   -0.39130E-06  7649   0.826E-03    0.414E-03
RMM:  12    -0.437911698596E+03   -0.69565E-07   -0.18080E-06  7216   0.403E-03
  11 F= -.43791170E+03 E0= -.43791807E+03  d E =-.428445E-01
 curvature:  -1.45 expect dE=-0.351E-01 dE for cont linesearch -0.517E-06
 trial: gam= 0.46001 g(F)=  0.242E-01 g(S)=  0.000E+00 ort = 0.178E-03 (trialstep = 0.132E+01)
 search vector abs. value=  0.431E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437925433230E+03   -0.13735E-01   -0.25291E+00 10848   0.407E+00    0.414E-01
RMM:   2    -0.437932476820E+03   -0.70436E-02   -0.62481E-02 11944   0.884E-01    0.632E-01
RMM:   3    -0.437928782415E+03    0.36944E-02   -0.13154E-02 12594   0.429E-01    0.295E-01
RMM:   4    -0.437930500375E+03   -0.17180E-02   -0.84757E-03 13839   0.241E-01    0.425E-01
RMM:   5    -0.437927498966E+03    0.30014E-02   -0.31023E-03 11515   0.210E-01    0.166E-01
RMM:   6    -0.437927477472E+03    0.21494E-04   -0.21076E-03 12223   0.149E-01    0.146E-01
RMM:   7    -0.437927192867E+03    0.28461E-03   -0.57894E-04 11943   0.863E-02    0.611E-02
RMM:   8    -0.437927200834E+03   -0.79669E-05   -0.27948E-04 12139   0.496E-02    0.663E-02
RMM:   9    -0.437927159714E+03    0.41120E-04   -0.10026E-04 12141   0.318E-02    0.221E-02
RMM:  10    -0.437927159027E+03    0.68728E-06   -0.46937E-05 12122   0.169E-02    0.145E-02
RMM:  11    -0.437927157650E+03    0.13763E-05   -0.12380E-05  9164   0.110E-02    0.111E-02
RMM:  12    -0.437927157192E+03    0.45798E-06   -0.59570E-06  8199   0.888E-03
  12 F= -.43792716E+03 E0= -.43793362E+03  d E =-.154586E-01
 trial-energy change:   -0.015459  1 .order   -0.015370   -0.032162    0.001422
 step:   1.2668(harm=  1.2660)  dis= 0.01365  next Energy=  -437.927187 (dE=-0.155E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437927181571E+03   -0.23921E-04   -0.43775E-03 12144   0.170E-01    0.171E-02
RMM:   2    -0.437927191192E+03   -0.96209E-05   -0.10621E-04 11861   0.367E-02    0.228E-02
RMM:   3    -0.437927188162E+03    0.30298E-05   -0.23022E-05 10986   0.179E-02    0.141E-02
RMM:   4    -0.437927189006E+03   -0.84353E-06   -0.11083E-05 10218   0.888E-03    0.146E-02
RMM:   5    -0.437927185275E+03    0.37308E-05   -0.43121E-06  7834   0.909E-03    0.808E-03
RMM:   6    -0.437927185095E+03    0.18025E-06   -0.30642E-06  7457   0.739E-03
  13 F= -.43792719E+03 E0= -.43793364E+03  d E =-.154865E-01
 curvature:  -1.12 expect dE=-0.104E-01 dE for cont linesearch -0.320E-08
 trial: gam= 0.38665 g(F)=  0.925E-02 g(S)=  0.000E+00 ort = 0.111E-04 (trialstep = 0.131E+01)
 search vector abs. value=  0.157E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437933680367E+03   -0.64951E-02   -0.82282E-01 10824   0.232E+00    0.283E-01
RMM:   2    -0.437941321409E+03   -0.76410E-02   -0.31264E-02 12525   0.585E-01    0.673E-01
RMM:   3    -0.437934905380E+03    0.64160E-02   -0.54121E-03 11732   0.307E-01    0.191E-01
RMM:   4    -0.437935653642E+03   -0.74826E-03   -0.43881E-03 13161   0.183E-01    0.248E-01
RMM:   5    -0.437934880626E+03    0.77302E-03   -0.16844E-03 11893   0.145E-01    0.157E-01
RMM:   6    -0.437934578963E+03    0.30166E-03   -0.75249E-04 11674   0.102E-01    0.664E-02
RMM:   7    -0.437934558150E+03    0.20813E-04   -0.27892E-04 12727   0.502E-02    0.476E-02
RMM:   8    -0.437934531881E+03    0.26270E-04   -0.84304E-05 11422   0.319E-02    0.231E-02
RMM:   9    -0.437934530874E+03    0.10063E-05   -0.52981E-05 12095   0.184E-02    0.169E-02
RMM:  10    -0.437934528124E+03    0.27504E-05   -0.16886E-05 10315   0.127E-02    0.903E-03
RMM:  11    -0.437934527958E+03    0.16600E-06   -0.70019E-06  8281   0.730E-03
  14 F= -.43793453E+03 E0= -.43794091E+03  d E =-.734286E-02
 trial-energy change:   -0.007343  1 .order   -0.007324   -0.012130   -0.002518
 step:   1.6543(harm=  1.6543)  dis= 0.01083  next Energy=  -437.934839 (dE=-0.765E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437934806701E+03   -0.27858E-03   -0.56533E-02 10920   0.606E-01    0.746E-02
RMM:   2    -0.437935334216E+03   -0.52751E-03   -0.22151E-03 12631   0.155E-01    0.179E-01
RMM:   3    -0.437934893392E+03    0.44082E-03   -0.38412E-04 11670   0.814E-02    0.504E-02
RMM:   4    -0.437934945259E+03   -0.51867E-04   -0.30502E-04 13210   0.477E-02    0.645E-02
RMM:   5    -0.437934895702E+03    0.49557E-04   -0.12006E-04 11911   0.381E-02    0.434E-02
RMM:   6    -0.437934872013E+03    0.23689E-04   -0.52466E-05 11285   0.271E-02    0.171E-02
RMM:   7    -0.437934871426E+03    0.58624E-06   -0.19399E-05 10652   0.135E-02    0.131E-02
RMM:   8    -0.437934869402E+03    0.20241E-05   -0.55520E-06  8087   0.910E-03    0.690E-03
RMM:   9    -0.437934869320E+03    0.81845E-07   -0.32008E-06  7381   0.627E-03
  15 F= -.43793487E+03 E0= -.43794123E+03  d E =-.768423E-02
 curvature:  -1.40 expect dE=-0.933E-02 dE for cont linesearch -0.523E-08
 trial: gam= 0.71281 g(F)=  0.665E-02 g(S)=  0.000E+00 ort = 0.765E-05 (trialstep = 0.138E+01)
 search vector abs. value=  0.146E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437940259526E+03   -0.53901E-02   -0.70767E-01 10824   0.211E+00    0.245E-01
RMM:   2    -0.437942076312E+03   -0.18168E-02   -0.16978E-02 11279   0.489E-01    0.279E-01
RMM:   3    -0.437941928500E+03    0.14781E-03   -0.41262E-03 13002   0.231E-01    0.227E-01
RMM:   4    -0.437941783429E+03    0.14507E-03   -0.19326E-03 12943   0.140E-01    0.200E-01
RMM:   5    -0.437941423415E+03    0.36001E-03   -0.12243E-03 11636   0.130E-01    0.135E-01
RMM:   6    -0.437941213102E+03    0.21031E-03   -0.54117E-04 12411   0.766E-02    0.712E-02
RMM:   7    -0.437941186576E+03    0.26526E-04   -0.26266E-04 11334   0.622E-02    0.552E-02
RMM:   8    -0.437941161786E+03    0.24790E-04   -0.90384E-05 11590   0.334E-02    0.314E-02
RMM:   9    -0.437941151653E+03    0.10134E-04   -0.37066E-05 10981   0.186E-02    0.113E-02
RMM:  10    -0.437941153856E+03   -0.22031E-05   -0.20307E-05 10559   0.103E-02    0.145E-02
RMM:  11    -0.437941151607E+03    0.22489E-05   -0.55463E-06  8009   0.886E-03    0.535E-03
RMM:  12    -0.437941151482E+03    0.12471E-06   -0.24326E-06  7313   0.494E-03
  16 F= -.43794115E+03 E0= -.43794736E+03  d E =-.628216E-02
 trial-energy change:   -0.006282  1 .order   -0.006251   -0.009175   -0.003326
 step:   2.1273(harm=  2.1642)  dis= 0.01636  next Energy=  -437.942058 (dE=-0.719E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437941842532E+03   -0.69093E-03   -0.20800E-01 10824   0.114E+00    0.133E-01
RMM:   2    -0.437942383036E+03   -0.54050E-03   -0.49800E-03 11296   0.264E-01    0.153E-01
RMM:   3    -0.437942327992E+03    0.55044E-04   -0.12097E-03 12972   0.125E-01    0.122E-01
RMM:   4    -0.437942301713E+03    0.26279E-04   -0.58607E-04 13042   0.755E-02    0.111E-01
RMM:   5    -0.437942180139E+03    0.12157E-03   -0.35465E-04 11590   0.706E-02    0.711E-02
RMM:   6    -0.437942120518E+03    0.59621E-04   -0.15344E-04 12549   0.397E-02    0.357E-02
RMM:   7    -0.437942116855E+03    0.36631E-05   -0.76172E-05 11150   0.332E-02    0.314E-02
RMM:   8    -0.437942107831E+03    0.90243E-05   -0.24826E-05 10669   0.181E-02    0.159E-02
RMM:   9    -0.437942105425E+03    0.24053E-05   -0.10308E-05  8614   0.995E-03    0.661E-03
RMM:  10    -0.437942105968E+03   -0.54272E-06   -0.48988E-06  7904   0.642E-03
  17 F= -.43794211E+03 E0= -.43794823E+03  d E =-.723665E-02
 curvature:  -2.38 expect dE=-0.116E-01 dE for cont linesearch -0.114E-05
 trial: gam= 0.72390 g(F)=  0.489E-02 g(S)=  0.000E+00 ort = 0.838E-04 (trialstep = 0.153E+01)
 search vector abs. value=  0.127E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437945679472E+03   -0.35740E-02   -0.76173E-01 10824   0.220E+00    0.204E-01
RMM:   2    -0.437946656961E+03   -0.97749E-03   -0.14024E-02 11486   0.455E-01    0.170E-01
RMM:   3    -0.437947358479E+03   -0.70152E-03   -0.36638E-03 13466   0.198E-01    0.232E-01
RMM:   4    -0.437946887123E+03    0.47136E-03   -0.12095E-03 13114   0.111E-01    0.119E-01
RMM:   5    -0.437946838141E+03    0.48982E-04   -0.87647E-04 13082   0.844E-02    0.131E-01
RMM:   6    -0.437946602840E+03    0.23530E-03   -0.36984E-04 11846   0.694E-02    0.460E-02
RMM:   7    -0.437946595442E+03    0.73975E-05   -0.16668E-04 13279   0.364E-02    0.390E-02
RMM:   8    -0.437946579935E+03    0.15508E-04   -0.52871E-05 10973   0.252E-02    0.242E-02
RMM:   9    -0.437946575312E+03    0.46229E-05   -0.22971E-05 10495   0.140E-02    0.119E-02
RMM:  10    -0.437946575672E+03   -0.35969E-06   -0.11796E-05  9592   0.103E-02    0.996E-03
RMM:  11    -0.437946574785E+03    0.88685E-06   -0.42535E-06  7743   0.749E-03
  18 F= -.43794657E+03 E0= -.43795268E+03  d E =-.446882E-02
 trial-energy change:   -0.004469  1 .order   -0.004464   -0.007566   -0.001363
 step:   1.8650(harm=  1.8650)  dis= 0.01548  next Energy=  -437.946720 (dE=-0.461E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437946684912E+03   -0.10924E-03   -0.36801E-02 11052   0.483E-01    0.454E-02
RMM:   2    -0.437946732409E+03   -0.47497E-04   -0.68608E-04 11542   0.100E-01    0.363E-02
RMM:   3    -0.437946771305E+03   -0.38896E-04   -0.18094E-04 13641   0.425E-02    0.520E-02
RMM:   4    -0.437946742617E+03    0.28688E-04   -0.56255E-05 12541   0.246E-02    0.255E-02
RMM:   5    -0.437946739807E+03    0.28101E-05   -0.42061E-05 12381   0.186E-02    0.275E-02
RMM:   6    -0.437946730690E+03    0.91168E-05   -0.16970E-05 10052   0.154E-02    0.104E-02
RMM:   7    -0.437946730075E+03    0.61568E-06   -0.65115E-06  8607   0.762E-03
  19 F= -.43794673E+03 E0= -.43795283E+03  d E =-.462411E-02
 curvature:  -2.39 expect dE=-0.635E-02 dE for cont linesearch -0.272E-07
 trial: gam= 0.55588 g(F)=  0.266E-02 g(S)=  0.000E+00 ort = 0.120E-04 (trialstep = 0.160E+01)
 search vector abs. value=  0.659E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437947826724E+03   -0.10960E-02   -0.44305E-01 10824   0.172E+00    0.193E-01
RMM:   2    -0.437948926141E+03   -0.10994E-02   -0.10325E-02 11296   0.408E-01    0.226E-01
RMM:   3    -0.437948796519E+03    0.12962E-03   -0.27428E-03 13493   0.178E-01    0.182E-01
RMM:   4    -0.437948618609E+03    0.17791E-03   -0.12501E-03 13430   0.105E-01    0.157E-01
RMM:   5    -0.437948416489E+03    0.20212E-03   -0.92360E-04 11283   0.116E-01    0.117E-01
RMM:   6    -0.437948279823E+03    0.13667E-03   -0.36240E-04 12222   0.664E-02    0.567E-02
RMM:   7    -0.437948280907E+03   -0.10841E-05   -0.16843E-04 11452   0.495E-02    0.519E-02
RMM:   8    -0.437948246142E+03    0.34765E-04   -0.48033E-05 11295   0.238E-02    0.149E-02
RMM:   9    -0.437948245708E+03    0.43382E-06   -0.23038E-05 10062   0.115E-02    0.122E-02
RMM:  10    -0.437948245394E+03    0.31460E-06   -0.75502E-06  8654   0.874E-03
  20 F= -.43794825E+03 E0= -.43795453E+03  d E =-.151532E-02
 trial-energy change:   -0.001515  1 .order   -0.001495   -0.004250    0.001261
 step:   1.2373(harm=  1.2310)  dis= 0.00695  next Energy=  -437.948387 (dE=-0.166E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437948359536E+03   -0.11383E-03   -0.22291E-02 11040   0.386E-01    0.429E-02
RMM:   2    -0.437948411000E+03   -0.51464E-04   -0.51420E-04 11506   0.885E-02    0.475E-02
RMM:   3    -0.437948411586E+03   -0.58598E-06   -0.13388E-04 13340   0.396E-02    0.416E-02
RMM:   4    -0.437948398985E+03    0.12601E-04   -0.62845E-05 13078   0.228E-02    0.336E-02
RMM:   5    -0.437948388846E+03    0.10139E-04   -0.42596E-05 10884   0.254E-02    0.245E-02
RMM:   6    -0.437948383550E+03    0.52958E-05   -0.16853E-05 10711   0.146E-02    0.123E-02
RMM:   7    -0.437948383460E+03    0.90113E-07   -0.73962E-06  8527   0.108E-02
  21 F= -.43794838E+03 E0= -.43795463E+03  d E =-.165339E-02
 curvature:  -1.52 expect dE=-0.171E-02 dE for cont linesearch -0.225E-07
 trial: gam= 0.41932 g(F)=  0.112E-02 g(S)=  0.000E+00 ort = 0.988E-05 (trialstep = 0.152E+01)
 search vector abs. value=  0.229E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437949153661E+03   -0.77011E-03   -0.15378E-01 10824   0.999E-01    0.107E-01
RMM:   2    -0.437949553154E+03   -0.39949E-03   -0.38420E-03 11705   0.229E-01    0.155E-01
RMM:   3    -0.437949378249E+03    0.17490E-03   -0.82434E-04 13000   0.105E-01    0.783E-02
RMM:   4    -0.437949462077E+03   -0.83828E-04   -0.48667E-04 14075   0.545E-02    0.943E-02
RMM:   5    -0.437949338594E+03    0.12348E-03   -0.25808E-04 11583   0.592E-02    0.633E-02
RMM:   6    -0.437949298856E+03    0.39738E-04   -0.12898E-04 12156   0.380E-02    0.340E-02
RMM:   7    -0.437949287674E+03    0.11182E-04   -0.53091E-05 11656   0.268E-02    0.212E-02
RMM:   8    -0.437949284257E+03    0.34173E-05   -0.19164E-05 10231   0.156E-02    0.159E-02
RMM:   9    -0.437949281545E+03    0.27124E-05   -0.62417E-06  8100   0.912E-03    0.637E-03
RMM:  10    -0.437949281704E+03   -0.15899E-06   -0.34745E-06  7483   0.596E-03
  22 F= -.43794928E+03 E0= -.43795545E+03  d E =-.898244E-03
 trial-energy change:   -0.000898  1 .order   -0.000894   -0.001716   -0.000072
 step:   1.5905(harm=  1.5916)  dis= 0.00486  next Energy=  -437.949283 (dE=-0.900E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437949283418E+03   -0.18737E-05   -0.29687E-04 12960   0.451E-02    0.597E-03
RMM:   2    -0.437949285662E+03   -0.22432E-05   -0.12945E-05 10963   0.117E-02    0.119E-02
RMM:   3    -0.437949283934E+03    0.17274E-05   -0.25337E-06  7227   0.757E-03    0.471E-03
RMM:   4    -0.437949284040E+03   -0.10564E-06   -0.10203E-06  6432   0.432E-03    0.448E-03
RMM:   5    -0.437949284006E+03    0.34166E-07   -0.77398E-07  6135   0.418E-03
  23 F= -.43794928E+03 E0= -.43795544E+03  d E =-.900545E-03
 curvature:  -1.62 expect dE=-0.103E-02 dE for cont linesearch -0.940E-07
 trial: gam= 0.55555 g(F)=  0.637E-03 g(S)=  0.000E+00 ort = 0.115E-04 (trialstep = 0.154E+01)
 search vector abs. value=  0.136E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437949667109E+03   -0.38307E-03   -0.95767E-02 10824   0.800E-01    0.769E-02
RMM:   2    -0.437949856200E+03   -0.18909E-03   -0.23064E-03 11364   0.188E-01    0.902E-02
RMM:   3    -0.437949857087E+03   -0.88666E-06   -0.55587E-04 13289   0.829E-02    0.707E-02
RMM:   4    -0.437949850213E+03    0.68735E-05   -0.23582E-04 13790   0.428E-02    0.665E-02
RMM:   5    -0.437949804433E+03    0.45780E-04   -0.12303E-04 11480   0.410E-02    0.351E-02
RMM:   6    -0.437949792281E+03    0.12153E-04   -0.68750E-05 13657   0.178E-02    0.200E-02
RMM:   7    -0.437949785264E+03    0.70161E-05   -0.18578E-05 10477   0.152E-02    0.166E-02
RMM:   8    -0.437949783285E+03    0.19795E-05   -0.82484E-06  8972   0.105E-02    0.107E-02
RMM:   9    -0.437949782498E+03    0.78676E-06   -0.42581E-06  7910   0.730E-03
  24 F= -.43794978E+03 E0= -.43795594E+03  d E =-.498493E-03
 trial-energy change:   -0.000498  1 .order   -0.000492   -0.000990    0.000005
 step:   1.5306(harm=  1.5304)  dis= 0.00378  next Energy=  -437.949783 (dE=-0.499E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.437949782507E+03    0.77805E-06   -0.50757E-06 13320   0.107E-02    0.409E-03
RMM:   2    -0.437949784444E+03   -0.19369E-05   -0.58919E-06  8145   0.962E-03    0.130E-02
RMM:   3    -0.437949782409E+03    0.20345E-05   -0.16929E-06  7000   0.757E-03    0.166E-03
RMM:   4    -0.437949782417E+03   -0.74015E-08   -0.21791E-07  5727   0.176E-03    0.174E-03
RMM:   5    -0.437949782413E+03    0.41691E-08   -0.11179E-07  5404   0.176E-03
  25 F= -.43794978E+03 E0= -.43795594E+03  d E =-.498407E-03
 curvature:  -1.61 expect dE=-0.306E-03 dE for cont linesearch -0.605E-07
 trial: gam= 0.30537 g(F)=  0.190E-03 g(S)=  0.000E+00 ort = 0.714E-05 (trialstep = 0.154E+01)
 search vector abs. value=  0.321E-03
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
 soft         electrons   182.27362645534231     
 augmentation electrons   19.786124130907581     
