 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  21    -0.402829035965E+03   -0.43700E-05   -0.59282E-07 22895   0.183E-03    0.454E-04
RMM:  22    -0.402829037842E+03   -0.18766E-05   -0.34270E-07 21209   0.165E-03    0.286E-04
RMM:  23    -0.402829039363E+03   -0.15213E-05   -0.25928E-07 18756   0.129E-03    0.277E-04
RMM:  24    -0.402829040185E+03   -0.82219E-06   -0.15809E-07 17130   0.127E-03
   6 F= -.40282904E+03 E0= -.40282776E+03  d E =-.281163E+00
 curvature:  -7.56 expect dE=-0.122E+01 dE for cont linesearch -0.113E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.2951  next Energy=  -402.881385 (dE=-0.334E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402899072795E+03   -0.70033E-01   -0.11277E+01 38292   0.839E+00    0.113E+00
RMM:   2    -0.402878848691E+03    0.20224E-01   -0.46775E-01 39788   0.345E+00    0.911E-01
RMM:   3    -0.402912710885E+03   -0.33862E-01   -0.10829E-01 47749   0.994E-01    0.166E+00
RMM:   4    -0.402883595273E+03    0.29116E-01   -0.37297E-02 43832   0.677E-01    0.100E+00
RMM:   5    -0.402873902242E+03    0.96930E-02   -0.17828E-02 41551   0.504E-01    0.453E-01
RMM:   6    -0.402875187773E+03   -0.12855E-02   -0.13284E-02 46368   0.326E-01    0.454E-01
RMM:   7    -0.402872791915E+03    0.23959E-02   -0.53103E-03 41846   0.261E-01    0.250E-01
RMM:   8    -0.402872306801E+03    0.48511E-03   -0.24517E-03 45638   0.145E-01    0.163E-01
RMM:   9    -0.402872217758E+03    0.89042E-04   -0.10872E-03 44337   0.102E-01    0.106E-01
RMM:  10    -0.402872066949E+03    0.15081E-03   -0.43707E-04 48303   0.476E-02    0.348E-02
RMM:  11    -0.402872080806E+03   -0.13857E-04   -0.14593E-04 46881   0.287E-02    0.422E-02
RMM:  12    -0.402872071726E+03    0.90799E-05   -0.47869E-05 41915   0.218E-02    0.195E-02
RMM:  13    -0.402872074964E+03   -0.32375E-05   -0.25524E-05 39991   0.891E-03    0.836E-03
RMM:  14    -0.402872079419E+03   -0.44552E-05   -0.59018E-06 29576   0.597E-03    0.389E-03
RMM:  15    -0.402872081992E+03   -0.25732E-05   -0.10197E-06 23875   0.358E-03    0.167E-03
RMM:  16    -0.402872086035E+03   -0.40426E-05   -0.70446E-07 23631   0.289E-03    0.107E-03
RMM:  17    -0.402872087900E+03   -0.18649E-05   -0.42989E-07 23418   0.225E-03    0.712E-04
RMM:  18    -0.402872090409E+03   -0.25092E-05   -0.40979E-07 22657   0.179E-03    0.448E-04
RMM:  19    -0.402872092183E+03   -0.17742E-05   -0.30852E-07 20351   0.158E-03    0.365E-04
RMM:  20    -0.402872094051E+03   -0.18682E-05   -0.33835E-07 18910   0.132E-03    0.249E-04
RMM:  21    -0.402872095480E+03   -0.14288E-05   -0.30020E-07 18838   0.138E-03    0.285E-04
RMM:  22    -0.402872096135E+03   -0.65459E-06   -0.20792E-07 17359   0.120E-03
   7 F= -.40287210E+03 E0= -.40287079E+03  d E =-.324219E+00
 curvature:  -3.49 expect dE=-0.166E+00 dE for cont linesearch -0.127E-02
 trial: gam= 0.34256 g(F)=  0.475E-01 g(S)=  0.000E+00 ort = 0.521E-02 (trialstep = 0.257E+01)
 search vector abs. value=  0.598E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402937279386E+03   -0.65184E-01   -0.64397E+00 38466   0.632E+00    0.680E-01
RMM:   2    -0.402939806171E+03   -0.25268E-02   -0.18799E-01 39128   0.208E+00    0.503E-01
RMM:   3    -0.402945652719E+03   -0.58465E-02   -0.57288E-02 51613   0.581E-01    0.713E-01
RMM:   4    -0.402941903749E+03    0.37490E-02   -0.17482E-02 42002   0.462E-01    0.453E-01
RMM:   5    -0.402940065202E+03    0.18385E-02   -0.63312E-03 46050   0.239E-01    0.282E-01
RMM:   6    -0.402939571552E+03    0.49365E-03   -0.25344E-03 44699   0.156E-01    0.241E-01
RMM:   7    -0.402938945971E+03    0.62558E-03   -0.15432E-03 48138   0.104E-01    0.125E-01
RMM:   8    -0.402938960805E+03   -0.14835E-04   -0.10313E-03 44767   0.105E-01    0.139E-01
RMM:   9    -0.402938697908E+03    0.26290E-03   -0.34712E-04 42295   0.691E-02    0.379E-02
RMM:  10    -0.402938708256E+03   -0.10348E-04   -0.20263E-04 50015   0.303E-02    0.356E-02
RMM:  11    -0.402938686986E+03    0.21270E-04   -0.65727E-05 47832   0.192E-02    0.196E-02
RMM:  12    -0.402938684946E+03    0.20401E-05   -0.20135E-05 38347   0.123E-02    0.178E-02
RMM:  13    -0.402938682664E+03    0.22819E-05   -0.81177E-06 30097   0.952E-03    0.101E-02
RMM:  14    -0.402938682683E+03   -0.19452E-07   -0.36875E-06 27261   0.597E-03
   8 F= -.40293868E+03 E0= -.40293736E+03  d E =-.665865E-01
 trial-energy change:   -0.066587  1 .order   -0.061406   -0.126716    0.003905
 step:   2.5103(harm=  2.4959)  dis= 0.05623  next Energy=  -402.938730 (dE=-0.666E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402938728508E+03   -0.45845E-04   -0.38684E-03 38433   0.155E-01    0.197E-02
RMM:   2    -0.402938736546E+03   -0.80375E-05   -0.10417E-04 38907   0.497E-02    0.165E-02
RMM:   3    -0.402938744454E+03   -0.79077E-05   -0.30478E-05 42909   0.172E-02    0.267E-02
RMM:   4    -0.402938740006E+03    0.44478E-05   -0.11720E-05 35816   0.121E-02    0.174E-02
RMM:   5    -0.402938738227E+03    0.17784E-05   -0.58338E-06 28857   0.982E-03    0.104E-02
RMM:   6    -0.402938740107E+03   -0.18799E-05   -0.31976E-06 26438   0.721E-03    0.924E-03
RMM:   7    -0.402938739217E+03    0.89036E-06   -0.14968E-06 24845   0.619E-03
   9 F= -.40293874E+03 E0= -.40293742E+03  d E =-.666431E-01
 curvature:  -1.46 expect dE=-0.138E-01 dE for cont linesearch -0.154E-07
 trial: gam= 0.28907 g(F)=  0.946E-02 g(S)=  0.000E+00 ort =-0.251E-04 (trialstep = 0.256E+01)
 search vector abs. value=  0.144E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402954825053E+03   -0.16085E-01   -0.14591E+00 38329   0.308E+00    0.307E-01
RMM:   2    -0.402956957792E+03   -0.21327E-02   -0.28774E-02 39403   0.769E-01    0.218E-01
RMM:   3    -0.402961738324E+03   -0.47805E-02   -0.85146E-03 48826   0.263E-01    0.549E-01
RMM:   4    -0.402957528115E+03    0.42102E-02   -0.30385E-03 42854   0.199E-01    0.170E-01
RMM:   5    -0.402957281500E+03    0.24661E-03   -0.14827E-03 46390   0.108E-01    0.103E-01
RMM:   6    -0.402957250494E+03    0.31006E-04   -0.51330E-04 46863   0.634E-02    0.744E-02
RMM:   7    -0.402957184893E+03    0.65601E-04   -0.16990E-04 45429   0.358E-02    0.296E-02
RMM:   8    -0.402957178648E+03    0.62452E-05   -0.69591E-05 47607   0.168E-02    0.171E-02
RMM:   9    -0.402957183181E+03   -0.45337E-05   -0.23849E-05 39109   0.153E-02    0.242E-02
RMM:  10    -0.402957176537E+03    0.66445E-05   -0.83650E-06 30148   0.106E-02    0.735E-03
RMM:  11    -0.402957177696E+03   -0.11597E-05   -0.59471E-06 28334   0.700E-03    0.841E-03
RMM:  12    -0.402957177637E+03    0.59721E-07   -0.23673E-06 26020   0.683E-03
  10 F= -.40295718E+03 E0= -.40295590E+03  d E =-.184384E-01
 trial-energy change:   -0.018438  1 .order   -0.018395   -0.024208   -0.012583
 step:   5.2112(harm=  5.3313)  dis= 0.08544  next Energy=  -402.963739 (dE=-0.250E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402961389921E+03   -0.42122E-02   -0.15598E+00 38338   0.318E+00    0.310E-01
RMM:   2    -0.402963494675E+03   -0.21048E-02   -0.29939E-02 39443   0.778E-01    0.221E-01
RMM:   3    -0.402968278946E+03   -0.47843E-02   -0.88722E-03 48675   0.270E-01    0.557E-01
RMM:   4    -0.402964077674E+03    0.42013E-02   -0.31293E-03 42758   0.202E-01    0.178E-01
RMM:   5    -0.402963832039E+03    0.24564E-03   -0.15750E-03 45617   0.117E-01    0.116E-01
RMM:   6    -0.402963791807E+03    0.40232E-04   -0.59387E-04 46616   0.692E-02    0.818E-02
RMM:   7    -0.402963707294E+03    0.84513E-04   -0.20434E-04 45048   0.392E-02    0.315E-02
RMM:   8    -0.402963699904E+03    0.73896E-05   -0.81501E-05 48085   0.182E-02    0.188E-02
RMM:   9    -0.402963705864E+03   -0.59597E-05   -0.29918E-05 39792   0.173E-02    0.269E-02
RMM:  10    -0.402963697059E+03    0.88046E-05   -0.10401E-05 33112   0.116E-02    0.776E-03
RMM:  11    -0.402963698133E+03   -0.10736E-05   -0.71051E-06 28874   0.729E-03    0.954E-03
RMM:  12    -0.402963697736E+03    0.39690E-06   -0.27433E-06 26297   0.708E-03
  11 F= -.40296370E+03 E0= -.40296247E+03  d E =-.249585E-01
 curvature:  -4.07 expect dE=-0.349E-01 dE for cont linesearch -0.167E-06
 trial: gam= 0.94908 g(F)=  0.857E-02 g(S)=  0.000E+00 ort =-0.244E-04 (trialstep = 0.207E+01)
 search vector abs. value=  0.215E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402975232174E+03   -0.11534E-01   -0.14260E+00 38187   0.305E+00    0.315E-01
RMM:   2    -0.402977627061E+03   -0.23949E-02   -0.35847E-02 39439   0.937E-01    0.221E-01
RMM:   3    -0.402980364202E+03   -0.27371E-02   -0.90146E-03 49816   0.261E-01    0.417E-01
RMM:   4    -0.402978405116E+03    0.19591E-02   -0.34466E-03 43766   0.203E-01    0.247E-01
RMM:   5    -0.402977966075E+03    0.43904E-03   -0.16859E-03 43554   0.132E-01    0.170E-01
RMM:   6    -0.402977697618E+03    0.26846E-03   -0.62542E-04 45368   0.769E-02    0.665E-02
RMM:   7    -0.402977702504E+03   -0.48862E-05   -0.45831E-04 49931   0.461E-02    0.612E-02
RMM:   8    -0.402977645429E+03    0.57075E-04   -0.15350E-04 46942   0.350E-02    0.307E-02
RMM:   9    -0.402977643513E+03    0.19162E-05   -0.55321E-05 42565   0.226E-02    0.256E-02
RMM:  10    -0.402977636306E+03    0.72073E-05   -0.19643E-05 36651   0.127E-02    0.134E-02
RMM:  11    -0.402977635925E+03    0.38047E-06   -0.99703E-06 30610   0.939E-03
  12 F= -.40297764E+03 E0= -.40297651E+03  d E =-.139382E-01
 trial-energy change:   -0.013938  1 .order   -0.013891   -0.017723   -0.010058
 step:   4.5846(harm=  4.7920)  dis= 0.09593  next Energy=  -402.983816 (dE=-0.201E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402981036962E+03   -0.34007E-02   -0.21043E+00 38191   0.370E+00    0.386E-01
RMM:   2    -0.402984033335E+03   -0.29964E-02   -0.52702E-02 39505   0.113E+00    0.274E-01
RMM:   3    -0.402987551718E+03   -0.35184E-02   -0.13353E-02 49451   0.323E-01    0.488E-01
RMM:   4    -0.402985080574E+03    0.24711E-02   -0.52708E-03 43317   0.253E-01    0.292E-01
RMM:   5    -0.402984539380E+03    0.54119E-03   -0.25639E-03 44052   0.161E-01    0.223E-01
RMM:   6    -0.402984079767E+03    0.45961E-03   -0.93945E-04 44695   0.972E-02    0.864E-02
RMM:   7    -0.402984074975E+03    0.47914E-05   -0.67954E-04 49895   0.561E-02    0.764E-02
RMM:   8    -0.402983986002E+03    0.88973E-04   -0.23902E-04 46353   0.448E-02    0.389E-02
RMM:   9    -0.402983983492E+03    0.25106E-05   -0.91555E-05 44412   0.288E-02    0.311E-02
RMM:  10    -0.402983972235E+03    0.11257E-04   -0.32209E-05 39138   0.161E-02    0.166E-02
RMM:  11    -0.402983971700E+03    0.53426E-06   -0.15077E-05 33748   0.108E-02    0.145E-02
RMM:  12    -0.402983971220E+03    0.48077E-06   -0.84398E-06 32636   0.932E-03
  13 F= -.40298397E+03 E0= -.40298299E+03  d E =-.202735E-01
 curvature:  -6.00 expect dE=-0.351E-01 dE for cont linesearch -0.617E-05
 trial: gam= 0.67826 g(F)=  0.584E-02 g(S)=  0.000E+00 ort = 0.149E-03 (trialstep = 0.258E+01)
 search vector abs. value=  0.160E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402990391827E+03   -0.64201E-02   -0.16313E+00 38225   0.328E+00    0.360E-01
RMM:   2    -0.402993210723E+03   -0.28189E-02   -0.39611E-02 39783   0.938E-01    0.280E-01
RMM:   3    -0.402994093353E+03   -0.88263E-03   -0.76972E-03 50914   0.217E-01    0.264E-01
RMM:   4    -0.402996065220E+03   -0.19719E-02   -0.45218E-03 45506   0.209E-01    0.451E-01
RMM:   5    -0.402993352428E+03    0.27128E-02   -0.21517E-03 43105   0.167E-01    0.171E-01
RMM:   6    -0.402993055373E+03    0.29705E-03   -0.79544E-04 42759   0.994E-02    0.778E-02
RMM:   7    -0.402993010845E+03    0.44528E-04   -0.45585E-04 48727   0.497E-02    0.543E-02
RMM:   8    -0.402992994173E+03    0.16672E-04   -0.14262E-04 45041   0.358E-02    0.445E-02
RMM:   9    -0.402992977585E+03    0.16588E-04   -0.64834E-05 46077   0.228E-02    0.214E-02
RMM:  10    -0.402992973628E+03    0.39572E-05   -0.21768E-05 38040   0.109E-02    0.113E-02
RMM:  11    -0.402992973355E+03    0.27284E-06   -0.81560E-06 31066   0.736E-03
  14 F= -.40299297E+03 E0= -.40299209E+03  d E =-.900214E-02
 trial-energy change:   -0.009002  1 .order   -0.008999   -0.015304   -0.002694
 step:   3.1253(harm=  3.1253)  dis= 0.04133  next Energy=  -402.993258 (dE=-0.929E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402993126013E+03   -0.15239E-03   -0.74531E-02 38239   0.702E-01    0.785E-02
RMM:   2    -0.402993273767E+03   -0.14775E-03   -0.18081E-03 39765   0.201E-01    0.604E-02
RMM:   3    -0.402993311853E+03   -0.38087E-04   -0.36475E-04 50684   0.490E-02    0.593E-02
RMM:   4    -0.402993345658E+03   -0.33805E-04   -0.22098E-04 42662   0.518E-02    0.780E-02
RMM:   5    -0.402993276833E+03    0.68826E-04   -0.90230E-05 41995   0.358E-02    0.317E-02
RMM:   6    -0.402993274639E+03    0.21938E-05   -0.37828E-05 41464   0.204E-02    0.281E-02
RMM:   7    -0.402993270670E+03    0.39687E-05   -0.18200E-05 37197   0.116E-02    0.147E-02
RMM:   8    -0.402993265764E+03    0.49064E-05   -0.56780E-06 29125   0.675E-03    0.499E-03
RMM:   9    -0.402993265987E+03   -0.22307E-06   -0.24018E-06 25842   0.545E-03
  15 F= -.40299327E+03 E0= -.40299240E+03  d E =-.929477E-02
 curvature:  -4.19 expect dE=-0.899E-02 dE for cont linesearch -0.394E-09
 trial: gam= 0.44932 g(F)=  0.214E-02 g(S)=  0.000E+00 ort = 0.122E-05 (trialstep = 0.269E+01)
 search vector abs. value=  0.537E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402995202373E+03   -0.19366E-02   -0.59221E-01 38302   0.196E+00    0.229E-01
RMM:   2    -0.402996391282E+03   -0.11889E-02   -0.13956E-02 40586   0.496E-01    0.207E-01
RMM:   3    -0.402996968491E+03   -0.57721E-03   -0.26762E-03 47895   0.149E-01    0.263E-01
RMM:   4    -0.402996549780E+03    0.41871E-03   -0.14614E-03 45338   0.126E-01    0.185E-01
RMM:   5    -0.402996573606E+03   -0.23826E-04   -0.12594E-03 41417   0.125E-01    0.189E-01
RMM:   6    -0.402996114318E+03    0.45929E-03   -0.44173E-04 40367   0.855E-02    0.429E-02
RMM:   7    -0.402996131931E+03   -0.17613E-04   -0.18587E-04 47473   0.357E-02    0.475E-02
RMM:   8    -0.402996104446E+03    0.27485E-04   -0.57605E-05 41835   0.255E-02    0.180E-02
RMM:   9    -0.402996104703E+03   -0.25744E-06   -0.32992E-05 41917   0.116E-02    0.113E-02
RMM:  10    -0.402996103898E+03    0.80535E-06   -0.93551E-06 31656   0.828E-03
  16 F= -.40299610E+03 E0= -.40299528E+03  d E =-.283791E-02
 trial-energy change:   -0.002838  1 .order   -0.002835   -0.005756    0.000087
 step:   2.6452(harm=  2.6452)  dis= 0.02423  next Energy=  -402.996101 (dE=-0.284E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402996103153E+03    0.15502E-05   -0.12402E-04 39142   0.303E-02    0.782E-03
RMM:   2    -0.402996110289E+03   -0.71361E-05   -0.16712E-05 39423   0.187E-02    0.225E-02
RMM:   3    -0.402996104104E+03    0.61854E-05   -0.49163E-06 27728   0.103E-02    0.517E-03
RMM:   4    -0.402996104324E+03   -0.22089E-06   -0.10721E-06 24496   0.316E-03    0.321E-03
RMM:   5    -0.402996104544E+03   -0.21903E-06   -0.58674E-07 23622   0.365E-03
  17 F= -.40299610E+03 E0= -.40299528E+03  d E =-.283856E-02
 curvature:  -3.31 expect dE=-0.264E-02 dE for cont linesearch -0.129E-06
 trial: gam= 0.37442 g(F)=  0.796E-03 g(S)=  0.000E+00 ort = 0.145E-04 (trialstep = 0.268E+01)
 search vector abs. value=  0.156E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402997071677E+03   -0.96735E-03   -0.16981E-01 38211   0.104E+00    0.137E-01
RMM:   2    -0.402997467263E+03   -0.39559E-03   -0.53026E-03 40390   0.333E-01    0.121E-01
RMM:   3    -0.402997647082E+03   -0.17982E-03   -0.10104E-03 46174   0.966E-02    0.149E-01
RMM:   4    -0.402997599934E+03    0.47147E-04   -0.58977E-04 45419   0.804E-02    0.125E-01
RMM:   5    -0.402997557568E+03    0.42367E-04   -0.43251E-04 41631   0.731E-02    0.120E-01
RMM:   6    -0.402997382305E+03    0.17526E-03   -0.16427E-04 40832   0.508E-02    0.257E-02
RMM:   7    -0.402997394307E+03   -0.12002E-04   -0.88087E-05 45592   0.267E-02    0.385E-02
RMM:   8    -0.402997376963E+03    0.17345E-04   -0.29477E-05 39832   0.187E-02    0.107E-02
RMM:   9    -0.402997377127E+03   -0.16445E-06   -0.16117E-05 34271   0.687E-03    0.784E-03
RMM:  10    -0.402997377091E+03    0.36016E-07   -0.31635E-06 26829   0.665E-03
  18 F= -.40299738E+03 E0= -.40299659E+03  d E =-.127255E-02
 trial-energy change:   -0.001273  1 .order   -0.001270   -0.002147   -0.000392
 step:   3.2760(harm=  3.2760)  dis= 0.00824  next Energy=  -402.997418 (dE=-0.131E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402997405334E+03   -0.28206E-04   -0.84937E-03 38225   0.233E-01    0.317E-02
RMM:   2    -0.402997425712E+03   -0.20379E-04   -0.27715E-04 39205   0.811E-02    0.277E-02
RMM:   3    -0.402997432694E+03   -0.69821E-05   -0.58098E-05 45657   0.229E-02    0.316E-02
RMM:   4    -0.402997430248E+03    0.24463E-05   -0.31417E-05 40261   0.200E-02    0.257E-02
RMM:   5    -0.402997426254E+03    0.39940E-05   -0.15044E-05 36780   0.126E-02    0.152E-02
RMM:   6    -0.402997424397E+03    0.18572E-05   -0.68698E-06 29131   0.946E-03    0.128E-02
RMM:   7    -0.402997423960E+03    0.43655E-06   -0.44460E-06 27708   0.860E-03
  19 F= -.40299742E+03 E0= -.40299665E+03  d E =-.131942E-02
 curvature:  -3.19 expect dE=-0.184E-02 dE for cont linesearch -0.325E-09
 trial: gam= 0.72594 g(F)=  0.578E-03 g(S)=  0.000E+00 ort =-0.399E-06 (trialstep = 0.280E+01)
 search vector abs. value=  0.140E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998063342E+03   -0.63895E-03   -0.16317E-01 38234   0.101E+00    0.134E-01
RMM:   2    -0.402998442363E+03   -0.37902E-03   -0.47717E-03 39976   0.316E-01    0.112E-01
RMM:   3    -0.402998469764E+03   -0.27401E-04   -0.82692E-04 48694   0.760E-02    0.893E-02
RMM:   4    -0.402998686137E+03   -0.21637E-03   -0.67860E-04 43367   0.892E-02    0.159E-01
RMM:   5    -0.402998491340E+03    0.19480E-03   -0.26207E-04 42471   0.619E-02    0.668E-02
RMM:   6    -0.402998391567E+03    0.99773E-04   -0.99786E-05 48381   0.251E-02    0.209E-02
RMM:   7    -0.402998395611E+03   -0.40439E-05   -0.40637E-05 43213   0.194E-02    0.314E-02
RMM:   8    -0.402998384037E+03    0.11573E-04   -0.15052E-05 35763   0.146E-02    0.923E-03
RMM:   9    -0.402998384118E+03   -0.80372E-07   -0.92459E-06 31938   0.698E-03
  20 F= -.40299838E+03 E0= -.40299764E+03  d E =-.960157E-03
 trial-energy change:   -0.000960  1 .order   -0.000937   -0.001615   -0.000260
 step:   3.2769(harm=  3.3333)  dis= 0.00136  next Energy=  -402.998407 (dE=-0.983E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998399272E+03   -0.15234E-04   -0.48129E-03 38270   0.173E-01    0.250E-02
RMM:   2    -0.402998412678E+03   -0.13406E-04   -0.15549E-04 38957   0.625E-02    0.207E-02
RMM:   3    -0.402998417043E+03   -0.43653E-05   -0.32551E-05 44423   0.143E-02    0.217E-02
RMM:   4    -0.402998415581E+03    0.14615E-05   -0.12811E-05 35438   0.120E-02    0.217E-02
RMM:   5    -0.402998414719E+03    0.86246E-06   -0.12749E-05 33869   0.133E-02    0.202E-02
RMM:   6    -0.402998412129E+03    0.25904E-05   -0.65439E-06 29196   0.106E-02    0.129E-02
RMM:   7    -0.402998410914E+03    0.12144E-05   -0.27511E-06 26297   0.756E-03    0.616E-03
RMM:   8    -0.402998410280E+03    0.63443E-06   -0.59901E-07 23637   0.358E-03
  21 F= -.40299841E+03 E0= -.40299768E+03  d E =-.986320E-03
 curvature:  -3.99 expect dE=-0.116E-02 dE for cont linesearch -0.375E-06
 trial: gam= 0.43185 g(F)=  0.292E-03 g(S)=  0.000E+00 ort = 0.115E-04 (trialstep = 0.289E+01)
 search vector abs. value=  0.562E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998588110E+03   -0.17720E-03   -0.72969E-02 38329   0.679E-01    0.801E-02
RMM:   2    -0.402998723534E+03   -0.13542E-03   -0.17023E-03 40530   0.167E-01    0.687E-02
RMM:   3    -0.402998814082E+03   -0.90548E-04   -0.33805E-04 48206   0.546E-02    0.975E-02
RMM:   4    -0.402998763086E+03    0.50996E-04   -0.19054E-04 44825   0.462E-02    0.645E-02
RMM:   5    -0.402998722788E+03    0.40298E-04   -0.99479E-05 43660   0.315E-02    0.415E-02
RMM:   6    -0.402998703383E+03    0.19405E-04   -0.35886E-05 39885   0.234E-02    0.161E-02
RMM:   7    -0.402998703479E+03   -0.95823E-07   -0.21187E-05 39225   0.110E-02    0.151E-02
RMM:   8    -0.402998700740E+03    0.27385E-05   -0.59569E-06 28548   0.900E-03    0.639E-03
RMM:   9    -0.402998700682E+03    0.58049E-07   -0.32488E-06 26965   0.541E-03
  22 F= -.40299870E+03 E0= -.40299797E+03  d E =-.290402E-03
 trial-energy change:   -0.000290  1 .order   -0.000288   -0.000858    0.000281
 step:   2.1785(harm=  2.1785)  dis= 0.00731  next Energy=  -402.998733 (dE=-0.323E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998725820E+03   -0.25079E-04   -0.44263E-03 38310   0.168E-01    0.205E-02
RMM:   2    -0.402998736629E+03   -0.10809E-04   -0.10806E-04 39349   0.469E-02    0.203E-02
RMM:   3    -0.402998742280E+03   -0.56513E-05   -0.22486E-05 40501   0.153E-02    0.268E-02
RMM:   4    -0.402998735501E+03    0.67784E-05   -0.78404E-06 32547   0.101E-02    0.117E-02
RMM:   5    -0.402998737743E+03   -0.22415E-05   -0.84562E-06 31904   0.112E-02    0.176E-02
RMM:   6    -0.402998734788E+03    0.29553E-05   -0.46002E-06 27450   0.102E-02    0.672E-03
RMM:   7    -0.402998734526E+03    0.26189E-06   -0.97464E-07 23862   0.461E-03
  23 F= -.40299873E+03 E0= -.40299800E+03  d E =-.324246E-03
 curvature:  -2.07 expect dE=-0.157E-03 dE for cont linesearch -0.187E-07
 trial: gam= 0.26328 g(F)=  0.762E-04 g(S)=  0.000E+00 ort = 0.226E-05 (trialstep = 0.275E+01)
 search vector abs. value=  0.116E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998843552E+03   -0.10876E-03   -0.13774E-02 38293   0.300E-01    0.334E-02
RMM:   2    -0.402998870630E+03   -0.27078E-04   -0.35115E-04 38453   0.955E-02    0.283E-02
RMM:   3    -0.402998890531E+03   -0.19901E-04   -0.89784E-05 46143   0.294E-02    0.417E-02
RMM:   4    -0.402998880928E+03    0.96027E-05   -0.39557E-05 44015   0.202E-02    0.303E-02
RMM:   5    -0.402998875437E+03    0.54906E-05   -0.24625E-05 38116   0.177E-02    0.243E-02
RMM:   6    -0.402998868736E+03    0.67007E-05   -0.85334E-06 32141   0.998E-03    0.787E-03
RMM:   7    -0.402998869022E+03   -0.28520E-06   -0.48973E-06 27655   0.783E-03
  24 F= -.40299887E+03 E0= -.40299813E+03  d E =-.134496E-03
 trial-energy change:   -0.000134  1 .order   -0.000133   -0.000211   -0.000055
 step:   3.7157(harm=  3.7157)  dis= 0.00466  next Energy=  -402.998877 (dE=-0.143E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.402998874434E+03   -0.56976E-05   -0.16916E-03 38353   0.106E-01    0.163E-02
RMM:   2    -0.402998881009E+03   -0.65744E-05   -0.65287E-05 38150   0.477E-02    0.178E-02
RMM:   3    -0.402998882266E+03   -0.12572E-05   -0.15819E-05 35924   0.146E-02    0.167E-02
RMM:   4    -0.402998879786E+03    0.24801E-05   -0.49668E-06 27400   0.877E-03    0.101E-02
RMM:   5    -0.402998880014E+03   -0.22810E-06   -0.35940E-06 26985   0.663E-03
  25 F= -.40299888E+03 E0= -.40299815E+03  d E =-.145488E-03
 curvature:  -2.81 expect dE=-0.213E-03 dE for cont linesearch -0.436E-07
 trial: gam= 0.96112 g(F)=  0.756E-04 g(S)=  0.000E+00 ort = 0.134E-05 (trialstep = 0.185E+01)
 search vector abs. value=  0.186E-03
