 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 ZBRENT: interpolating
 opt :  22.6513  next Energy=  -400.002846 (dE=-0.592E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400517383587E+03   -0.46274E+01   -0.14178E+02 39048   0.272E+01    0.597E+00
RMM:   2    -0.400290201198E+03    0.22718E+00   -0.76237E+00 50472   0.743E+00    0.454E+00
RMM:   3    -0.401268317676E+03   -0.97812E+00   -0.19846E+00 47542   0.435E+00    0.927E+00
RMM:   4    -0.400177288861E+03    0.10910E+01   -0.81165E-01 44969   0.317E+00    0.405E+00
RMM:   5    -0.400192368243E+03   -0.15079E-01   -0.63645E-01 43316   0.284E+00    0.366E+00
RMM:   6    -0.400056898375E+03    0.13547E+00   -0.24938E-01 41492   0.194E+00    0.176E+00
RMM:   7    -0.400013973868E+03    0.42925E-01   -0.69113E-02 43001   0.948E-01    0.904E-01
RMM:   8    -0.400016592823E+03   -0.26190E-02   -0.38818E-02 45324   0.605E-01    0.945E-01
RMM:   9    -0.400009211358E+03    0.73815E-02   -0.20060E-02 41476   0.521E-01    0.466E-01
RMM:  10    -0.400007037395E+03    0.21740E-02   -0.88326E-03 48724   0.213E-01    0.237E-01
RMM:  11    -0.400007463150E+03   -0.42575E-03   -0.31568E-03 42732   0.188E-01    0.280E-01
RMM:  12    -0.400006750445E+03    0.71270E-03   -0.10627E-03 42732   0.118E-01    0.736E-02
RMM:  13    -0.400006949076E+03   -0.19863E-03   -0.72425E-04 50233   0.441E-02    0.503E-02
RMM:  14    -0.400007023406E+03   -0.74330E-04   -0.17241E-04 49303   0.262E-02    0.190E-02
RMM:  15    -0.400007111271E+03   -0.87865E-04   -0.51727E-05 45007   0.129E-02    0.113E-02
RMM:  16    -0.400007172442E+03   -0.61171E-04   -0.16345E-05 38777   0.966E-03    0.756E-03
RMM:  17    -0.400007256758E+03   -0.84316E-04   -0.15025E-05 34550   0.709E-03    0.444E-03
RMM:  18    -0.400007314656E+03   -0.57898E-04   -0.10600E-05 31469   0.668E-03    0.417E-03
RMM:  19    -0.400007356591E+03   -0.41934E-04   -0.69556E-06 29088   0.470E-03    0.246E-03
RMM:  20    -0.400007399986E+03   -0.43395E-04   -0.10116E-05 30617   0.512E-03    0.221E-03
RMM:  21    -0.400007415570E+03   -0.15584E-04   -0.39327E-06 27292   0.434E-03    0.140E-03
RMM:  22    -0.400007425910E+03   -0.10340E-04   -0.21492E-06 25725   0.286E-03    0.678E-04
RMM:  23    -0.400007431104E+03   -0.51939E-05   -0.89902E-07 23092   0.270E-03    0.597E-04
RMM:  24    -0.400007434441E+03   -0.33371E-05   -0.55708E-07 21439   0.182E-03    0.401E-04
RMM:  25    -0.400007437752E+03   -0.33108E-05   -0.45291E-07 20134   0.174E-03    0.316E-04
RMM:  26    -0.400007438695E+03   -0.94318E-06   -0.23634E-07 17540   0.134E-03
   7 F= -.40000744E+03 E0= -.40000797E+03  d E =-.596343E+00
 curvature:  -0.00 expect dE=-0.146E-04 dE for cont linesearch -0.297E-05
 ZBRENT: interpolating
 opt :  25.8546  next Energy=  -400.030456 (dE=-0.619E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400027127447E+03   -0.19690E-01   -0.34371E+00 38544   0.437E+00    0.653E-01
RMM:   2    -0.400025972158E+03    0.11553E-02   -0.73284E-02 48246   0.830E-01    0.439E-01
RMM:   3    -0.400034058674E+03   -0.80865E-02   -0.21211E-02 48300   0.444E-01    0.804E-01
RMM:   4    -0.400026245352E+03    0.78133E-02   -0.84950E-03 43697   0.338E-01    0.372E-01
RMM:   5    -0.400027065640E+03   -0.82029E-03   -0.70589E-03 44569   0.270E-01    0.465E-01
RMM:   6    -0.400025132701E+03    0.19329E-02   -0.31060E-03 40239   0.218E-01    0.213E-01
RMM:   7    -0.400024509919E+03    0.62278E-03   -0.76367E-04 44341   0.900E-02    0.817E-02
RMM:   8    -0.400024463956E+03    0.45963E-04   -0.31848E-04 44712   0.566E-02    0.587E-02
RMM:   9    -0.400024438935E+03    0.25021E-04   -0.15118E-04 47756   0.340E-02    0.326E-02
RMM:  10    -0.400024429585E+03    0.93499E-05   -0.61488E-05 45332   0.194E-02    0.212E-02
RMM:  11    -0.400024428906E+03    0.67842E-06   -0.20744E-05 37025   0.124E-02    0.170E-02
RMM:  12    -0.400024426308E+03    0.25982E-05   -0.81689E-06 29627   0.877E-03    0.869E-03
RMM:  13    -0.400024426421E+03   -0.11248E-06   -0.36067E-06 27549   0.571E-03
   8 F= -.40002443E+03 E0= -.40002502E+03  d E =-.613331E+00
 curvature:  -2.38 expect dE=-0.181E+00 dE for cont linesearch -0.297E-02
 ZBRENT: interpolating
 opt :  25.0080  next Energy=  -400.026563 (dE=-0.615E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400026336915E+03   -0.19106E-02   -0.24336E-01 40552   0.116E+00    0.179E-01
RMM:   2    -0.400026232980E+03    0.10394E-03   -0.55006E-03 48466   0.227E-01    0.123E-01
RMM:   3    -0.400026961635E+03   -0.72866E-03   -0.16636E-03 47941   0.126E-01    0.241E-01
RMM:   4    -0.400026236782E+03    0.72485E-03   -0.67303E-04 44157   0.939E-02    0.104E-01
RMM:   5    -0.400026291221E+03   -0.54439E-04   -0.54357E-04 43637   0.788E-02    0.126E-01
RMM:   6    -0.400026159898E+03    0.13132E-03   -0.24672E-04 40641   0.609E-02    0.617E-02
RMM:   7    -0.400026111972E+03    0.47926E-04   -0.63706E-05 43373   0.272E-02    0.287E-02
RMM:   8    -0.400026103741E+03    0.82304E-05   -0.24687E-05 40158   0.163E-02    0.140E-02
RMM:   9    -0.400026104769E+03   -0.10280E-05   -0.13049E-05 35912   0.100E-02    0.105E-02
RMM:  10    -0.400026102945E+03    0.18243E-05   -0.40782E-06 27711   0.653E-03    0.512E-03
RMM:  11    -0.400026103255E+03   -0.30985E-06   -0.15464E-06 24960   0.526E-03
   9 F= -.40002610E+03 E0= -.40002668E+03  d E =-.615007E+00
 curvature:  -1.71 expect dE=-0.106E+00 dE for cont linesearch -0.798E-04
 trial: gam= 2.97345 g(F)=  0.617E-01 g(S)=  0.000E+00 ort = 0.975E-03 (trialstep = 0.478E+00)
 search vector abs. value=  0.248E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400053037530E+03   -0.26935E-01   -0.90689E-01 38656   0.227E+00    0.341E-01
RMM:   2    -0.400052789801E+03    0.24773E-03   -0.16925E-02 47740   0.423E-01    0.254E-01
RMM:   3    -0.400053955738E+03   -0.11659E-02   -0.52304E-03 49480   0.209E-01    0.324E-01
RMM:   4    -0.400053440278E+03    0.51546E-03   -0.26966E-03 42619   0.185E-01    0.268E-01
RMM:   5    -0.400053299268E+03    0.14101E-03   -0.21593E-03 45149   0.146E-01    0.254E-01
RMM:   6    -0.400052717016E+03    0.58225E-03   -0.91124E-04 39868   0.118E-01    0.126E-01
RMM:   7    -0.400052516083E+03    0.20093E-03   -0.24132E-04 44542   0.510E-02    0.524E-02
RMM:   8    -0.400052488615E+03    0.27468E-04   -0.86030E-05 43942   0.314E-02    0.279E-02
RMM:   9    -0.400052483003E+03    0.56113E-05   -0.47920E-05 46141   0.156E-02    0.125E-02
RMM:  10    -0.400052482483E+03    0.52061E-06   -0.13412E-05 33528   0.943E-03    0.112E-02
RMM:  11    -0.400052481571E+03    0.91214E-06   -0.41080E-06 27209   0.740E-03
  10 F= -.40005248E+03 E0= -.40005309E+03  d E =-.263783E-01
 trial-energy change:   -0.026378  1 .order   -0.026291   -0.030879   -0.021703
 step:   1.4409(harm=  1.6074)  dis= 0.04385  next Energy=  -400.075084 (dE=-0.490E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400078821598E+03   -0.26339E-01   -0.37346E+00 38648   0.459E+00    0.725E-01
RMM:   2    -0.400076590212E+03    0.22314E-02   -0.71622E-02 47846   0.857E-01    0.528E-01
RMM:   3    -0.400082936908E+03   -0.63467E-02   -0.23810E-02 48414   0.470E-01    0.742E-01
RMM:   4    -0.400078361145E+03    0.45758E-02   -0.11263E-02 42511   0.389E-01    0.496E-01
RMM:   5    -0.400079211869E+03   -0.85072E-03   -0.97011E-03 44257   0.321E-01    0.584E-01
RMM:   6    -0.400075827857E+03    0.33840E-02   -0.41117E-03 40270   0.254E-01    0.230E-01
RMM:   7    -0.400075179533E+03    0.64832E-03   -0.10569E-03 44103   0.107E-01    0.118E-01
RMM:   8    -0.400075033389E+03    0.14614E-03   -0.37924E-04 44068   0.654E-02    0.536E-02
RMM:   9    -0.400075026091E+03    0.72983E-05   -0.22395E-04 50553   0.310E-02    0.344E-02
RMM:  10    -0.400075019809E+03    0.62817E-05   -0.58148E-05 41467   0.232E-02    0.272E-02
RMM:  11    -0.400075015483E+03    0.43265E-05   -0.29656E-05 40290   0.127E-02    0.127E-02
RMM:  12    -0.400075015896E+03   -0.41325E-06   -0.99882E-06 31584   0.744E-03
  11 F= -.40007502E+03 E0= -.40007566E+03  d E =-.489126E-01
 curvature:  -3.02 expect dE=-0.309E+00 dE for cont linesearch -0.144E-05
 trial: gam= 0.57664 g(F)=  0.102E+00 g(S)=  0.000E+00 ort =-0.344E-03 (trialstep = 0.670E+00)
 search vector abs. value=  0.184E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400132246535E+03   -0.57231E-01   -0.13383E+00 40344   0.275E+00    0.439E-01
RMM:   2    -0.400133152868E+03   -0.90633E-03   -0.22719E-02 48676   0.444E-01    0.285E-01
RMM:   3    -0.400137049069E+03   -0.38962E-02   -0.74704E-03 45266   0.285E-01    0.554E-01
RMM:   4    -0.400133652470E+03    0.33966E-02   -0.36524E-03 41914   0.239E-01    0.222E-01
RMM:   5    -0.400133348388E+03    0.30408E-03   -0.19093E-03 45553   0.129E-01    0.168E-01
RMM:   6    -0.400133047930E+03    0.30046E-03   -0.56697E-04 42131   0.867E-02    0.714E-02
RMM:   7    -0.400132993574E+03    0.54356E-04   -0.23273E-04 46882   0.398E-02    0.515E-02
RMM:   8    -0.400132970148E+03    0.23426E-04   -0.74332E-05 43242   0.281E-02    0.228E-02
RMM:   9    -0.400132972577E+03   -0.24289E-05   -0.43297E-05 44407   0.132E-02    0.138E-02
RMM:  10    -0.400132969812E+03    0.27644E-05   -0.10031E-05 30982   0.839E-03    0.795E-03
RMM:  11    -0.400132970577E+03   -0.76481E-06   -0.35968E-06 27274   0.643E-03
  12 F= -.40013297E+03 E0= -.40013362E+03  d E =-.579547E-01
 trial-energy change:   -0.057955  1 .order   -0.057953   -0.068437   -0.047470
 step:   2.1879(harm=  2.1879)  dis= 0.16472  next Energy=  -400.186709 (dE=-0.112E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400184721657E+03   -0.51752E-01   -0.66670E+00 38464   0.615E+00    0.935E-01
RMM:   2    -0.400189322916E+03   -0.46013E-02   -0.11311E-01 48575   0.985E-01    0.618E-01
RMM:   3    -0.400213677781E+03   -0.24355E-01   -0.40116E-02 44016   0.698E-01    0.140E+00
RMM:   4    -0.400191493768E+03    0.22184E-01   -0.19005E-02 42241   0.550E-01    0.471E-01
RMM:   5    -0.400190122308E+03    0.13715E-02   -0.93848E-03 44118   0.307E-01    0.369E-01
RMM:   6    -0.400188590758E+03    0.15316E-02   -0.29410E-03 43521   0.184E-01    0.149E-01
RMM:   7    -0.400188403659E+03    0.18710E-03   -0.12291E-03 45640   0.974E-02    0.122E-01
RMM:   8    -0.400188252576E+03    0.15108E-03   -0.45757E-04 44525   0.648E-02    0.433E-02
RMM:   9    -0.400188270374E+03   -0.17797E-04   -0.24763E-04 50666   0.289E-02    0.378E-02
RMM:  10    -0.400188255429E+03    0.14945E-04   -0.56137E-05 41206   0.212E-02    0.228E-02
RMM:  11    -0.400188253586E+03    0.18435E-05   -0.27738E-05 39882   0.111E-02    0.125E-02
RMM:  12    -0.400188257620E+03   -0.40346E-05   -0.15066E-05 38829   0.943E-03    0.111E-02
RMM:  13    -0.400188256985E+03    0.63499E-06   -0.46799E-06 29786   0.648E-03
  13 F= -.40018826E+03 E0= -.40018880E+03  d E =-.113241E+00
 curvature:  -1.98 expect dE=-0.490E-01 dE for cont linesearch -0.107E-03
 trial: gam= 0.15514 g(F)=  0.248E-01 g(S)=  0.000E+00 ort = 0.317E-02 (trialstep = 0.974E+00)
 search vector abs. value=  0.302E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400206447618E+03   -0.18190E-01   -0.46808E-01 41472   0.163E+00    0.243E-01
RMM:   2    -0.400206769724E+03   -0.32211E-03   -0.82938E-03 47617   0.263E-01    0.143E-01
RMM:   3    -0.400209191769E+03   -0.24220E-02   -0.31995E-03 47066   0.175E-01    0.394E-01
RMM:   4    -0.400206790095E+03    0.24017E-02   -0.13510E-03 44077   0.136E-01    0.103E-01
RMM:   5    -0.400206737692E+03    0.52403E-04   -0.55191E-04 46095   0.679E-02    0.765E-02
RMM:   6    -0.400206711888E+03    0.25803E-04   -0.19368E-04 44492   0.440E-02    0.490E-02
RMM:   7    -0.400206680735E+03    0.31154E-04   -0.84677E-05 45629   0.257E-02    0.239E-02
RMM:   8    -0.400206678657E+03    0.20776E-05   -0.33525E-05 44450   0.150E-02    0.151E-02
RMM:   9    -0.400206679055E+03   -0.39787E-06   -0.14058E-05 34208   0.122E-02    0.142E-02
RMM:  10    -0.400206676855E+03    0.22002E-05   -0.42670E-06 27324   0.784E-03    0.409E-03
RMM:  11    -0.400206677872E+03   -0.10169E-05   -0.23103E-06 26485   0.390E-03    0.332E-03
RMM:  12    -0.400206678697E+03   -0.82566E-06   -0.95167E-07 24076   0.416E-03
  14 F= -.40020668E+03 E0= -.40020721E+03  d E =-.184217E-01
 trial-energy change:   -0.018422  1 .order   -0.018512   -0.024600   -0.012424
 step:   2.0711(harm=  1.9674)  dis= 0.06818  next Energy=  -400.213549 (dE=-0.253E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400213214961E+03   -0.65371E-02   -0.58591E-01 38944   0.182E+00    0.262E-01
RMM:   2    -0.400213657354E+03   -0.44239E-03   -0.10104E-02 47480   0.293E-01    0.155E-01
RMM:   3    -0.400216649546E+03   -0.29922E-02   -0.38710E-03 46938   0.193E-01    0.440E-01
RMM:   4    -0.400213676087E+03    0.29735E-02   -0.16399E-03 44011   0.150E-01    0.109E-01
RMM:   5    -0.400213622859E+03    0.53228E-04   -0.65474E-04 46179   0.732E-02    0.828E-02
RMM:   6    -0.400213589029E+03    0.33830E-04   -0.22428E-04 44454   0.476E-02    0.524E-02
RMM:   7    -0.400213553879E+03    0.35150E-04   -0.99806E-05 46040   0.276E-02    0.257E-02
RMM:   8    -0.400213550413E+03    0.34660E-05   -0.40054E-05 45612   0.160E-02    0.163E-02
RMM:   9    -0.400213550752E+03   -0.33879E-06   -0.16744E-05 35649   0.133E-02    0.162E-02
RMM:  10    -0.400213547676E+03    0.30758E-05   -0.50539E-06 27954   0.815E-03    0.537E-03
RMM:  11    -0.400213548383E+03   -0.70737E-06   -0.30337E-06 26752   0.523E-03
  15 F= -.40021355E+03 E0= -.40021406E+03  d E =-.252914E-01
 curvature:  -1.16 expect dE=-0.424E-02 dE for cont linesearch -0.203E-08
 trial: gam= 0.16113 g(F)=  0.365E-02 g(S)=  0.000E+00 ort =-0.726E-05 (trialstep = 0.119E+01)
 search vector abs. value=  0.443E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400217393016E+03   -0.38453E-02   -0.10141E-01 40688   0.759E-01    0.109E-01
RMM:   2    -0.400217321798E+03    0.71218E-04   -0.17052E-03 48034   0.125E-01    0.735E-02
RMM:   3    -0.400217727069E+03   -0.40527E-03   -0.67225E-04 48360   0.772E-02    0.168E-01
RMM:   4    -0.400217312242E+03    0.41483E-03   -0.26826E-04 43937   0.586E-02    0.552E-02
RMM:   5    -0.400217330577E+03   -0.18335E-04   -0.17388E-04 42431   0.460E-02    0.638E-02
RMM:   6    -0.400217289692E+03    0.40885E-04   -0.62551E-05 41757   0.300E-02    0.256E-02
RMM:   7    -0.400217283976E+03    0.57166E-05   -0.23235E-05 38639   0.142E-02    0.160E-02
RMM:   8    -0.400217281608E+03    0.23677E-05   -0.87803E-06 31663   0.915E-03    0.868E-03
RMM:   9    -0.400217281427E+03    0.18131E-06   -0.38465E-06 27329   0.737E-03
  16 F= -.40021728E+03 E0= -.40021775E+03  d E =-.373304E-02
 trial-energy change:   -0.003733  1 .order   -0.003722   -0.004350   -0.003095
 step:   3.7348(harm=  4.1382)  dis= 0.01741  next Energy=  -400.220680 (dE=-0.713E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400221409032E+03   -0.41274E-02   -0.46361E-01 38520   0.162E+00    0.239E-01
RMM:   2    -0.400221038155E+03    0.37088E-03   -0.78658E-03 47919   0.266E-01    0.161E-01
RMM:   3    -0.400223161234E+03   -0.21231E-02   -0.32309E-03 47634   0.176E-01    0.384E-01
RMM:   4    -0.400220981204E+03    0.21800E-02   -0.13484E-03 44172   0.131E-01    0.126E-01
RMM:   5    -0.400220998942E+03   -0.17738E-04   -0.77614E-04 42022   0.991E-02    0.122E-01
RMM:   6    -0.400220835070E+03    0.16387E-03   -0.25742E-04 42903   0.589E-02    0.424E-02
RMM:   7    -0.400220824159E+03    0.10911E-04   -0.10861E-04 45848   0.288E-02    0.341E-02
RMM:   8    -0.400220813668E+03    0.10490E-04   -0.38569E-05 41707   0.201E-02    0.197E-02
RMM:   9    -0.400220812731E+03    0.93711E-06   -0.18894E-05 35996   0.126E-02    0.138E-02
RMM:  10    -0.400220810164E+03    0.25678E-05   -0.71985E-06 29224   0.733E-03    0.535E-03
RMM:  11    -0.400220811037E+03   -0.87381E-06   -0.31890E-06 27153   0.645E-03
  17 F= -.40022081E+03 E0= -.40022119E+03  d E =-.726265E-02
 curvature:  -2.47 expect dE=-0.656E-02 dE for cont linesearch -0.841E-05
 trial: gam= 0.68847 g(F)=  0.266E-02 g(S)=  0.000E+00 ort = 0.123E-03 (trialstep = 0.153E+01)
 search vector abs. value=  0.493E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400224507922E+03   -0.36978E-02   -0.18129E-01 39472   0.103E+00    0.142E-01
RMM:   2    -0.400224490090E+03    0.17831E-04   -0.26687E-03 47410   0.165E-01    0.100E-01
RMM:   3    -0.400225064575E+03   -0.57448E-03   -0.10881E-03 45477   0.111E-01    0.205E-01
RMM:   4    -0.400224534380E+03    0.53019E-03   -0.46336E-04 43131   0.801E-02    0.937E-02
RMM:   5    -0.400224511898E+03    0.22482E-04   -0.28744E-04 40996   0.623E-02    0.812E-02
RMM:   6    -0.400224457215E+03    0.54683E-04   -0.10452E-04 43569   0.351E-02    0.362E-02
RMM:   7    -0.400224443174E+03    0.14041E-04   -0.45131E-05 41259   0.213E-02    0.209E-02
RMM:   8    -0.400224438058E+03    0.51164E-05   -0.17479E-05 36844   0.111E-02    0.722E-03
RMM:   9    -0.400224438734E+03   -0.67634E-06   -0.73781E-06 29669   0.701E-03
  18 F= -.40022444E+03 E0= -.40022477E+03  d E =-.362770E-02
 trial-energy change:   -0.003628  1 .order   -0.003621   -0.004197   -0.003045
 step:   5.5686(harm=  5.5686)  dis= 0.04635  next Energy=  -400.228456 (dE=-0.765E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400228899854E+03   -0.44618E-02   -0.12672E+00 38208   0.273E+00    0.374E-01
RMM:   2    -0.400228758937E+03    0.14092E-03   -0.18375E-02 47599   0.425E-01    0.262E-01
RMM:   3    -0.400233002415E+03   -0.42435E-02   -0.76499E-03 45556   0.294E-01    0.552E-01
RMM:   4    -0.400229105368E+03    0.38970E-02   -0.32184E-03 43438   0.209E-01    0.260E-01
RMM:   5    -0.400228717667E+03    0.38770E-03   -0.18334E-03 40768   0.161E-01    0.184E-01
RMM:   6    -0.400228475874E+03    0.24179E-03   -0.69236E-04 44548   0.852E-02    0.943E-02
RMM:   7    -0.400228385468E+03    0.90405E-04   -0.31018E-04 42082   0.578E-02    0.595E-02
RMM:   8    -0.400228344289E+03    0.41179E-04   -0.11985E-04 45725   0.302E-02    0.188E-02
RMM:   9    -0.400228349170E+03   -0.48808E-05   -0.56103E-05 45329   0.160E-02    0.183E-02
RMM:  10    -0.400228343941E+03    0.52290E-05   -0.15444E-05 35821   0.959E-03    0.632E-03
RMM:  11    -0.400228345756E+03   -0.18147E-05   -0.57570E-06 28831   0.670E-03    0.112E-02
RMM:  12    -0.400228345086E+03    0.66950E-06   -0.22778E-06 25812   0.685E-03
  19 F= -.40022835E+03 E0= -.40022853E+03  d E =-.753405E-02
 curvature:  -5.00 expect dE=-0.126E-01 dE for cont linesearch -0.878E-05
 trial: gam= 1.14121 g(F)=  0.251E-02 g(S)=  0.000E+00 ort =-0.930E-04 (trialstep = 0.132E+01)
 search vector abs. value=  0.872E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400230713907E+03   -0.23682E-02   -0.23621E-01 40728   0.118E+00    0.154E-01
RMM:   2    -0.400230889488E+03   -0.17558E-03   -0.29779E-03 48377   0.165E-01    0.968E-02
RMM:   3    -0.400231280394E+03   -0.39091E-03   -0.80834E-04 44186   0.965E-02    0.164E-01
RMM:   4    -0.400230935617E+03    0.34478E-03   -0.35084E-04 41441   0.748E-02    0.635E-02
RMM:   5    -0.400230943597E+03   -0.79804E-05   -0.20235E-04 43965   0.430E-02    0.686E-02
RMM:   6    -0.400230895398E+03    0.48199E-04   -0.63874E-05 41994   0.282E-02    0.213E-02
RMM:   7    -0.400230894455E+03    0.94332E-06   -0.29553E-05 37331   0.143E-02    0.177E-02
RMM:   8    -0.400230890870E+03    0.35847E-05   -0.74799E-06 28588   0.792E-03    0.386E-03
RMM:   9    -0.400230892145E+03   -0.12743E-05   -0.35529E-06 27317   0.449E-03    0.514E-03
RMM:  10    -0.400230892621E+03   -0.47662E-06   -0.11940E-06 24336   0.489E-03
  20 F= -.40023089E+03 E0= -.40023103E+03  d E =-.254754E-02
 trial-energy change:   -0.002548  1 .order   -0.002541   -0.003178   -0.001904
 step:   3.1624(harm=  3.2969)  dis= 0.03953  next Energy=  -400.232238 (dE=-0.389E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400231926699E+03   -0.10346E-02   -0.45763E-01 38336   0.165E+00    0.209E-01
RMM:   2    -0.400232277991E+03   -0.35129E-03   -0.57202E-03 48831   0.226E-01    0.130E-01
RMM:   3    -0.400232854055E+03   -0.57606E-03   -0.14226E-03 44398   0.126E-01    0.199E-01
RMM:   4    -0.400232345187E+03    0.50887E-03   -0.62342E-04 41137   0.997E-02    0.773E-02
RMM:   5    -0.400232371729E+03   -0.26542E-04   -0.35208E-04 45381   0.524E-02    0.911E-02
RMM:   6    -0.400232286615E+03    0.85114E-04   -0.11009E-04 41882   0.374E-02    0.287E-02
RMM:   7    -0.400232284343E+03    0.22723E-05   -0.52977E-05 42349   0.182E-02    0.246E-02
RMM:   8    -0.400232276808E+03    0.75347E-05   -0.11911E-05 31509   0.104E-02    0.502E-03
RMM:   9    -0.400232278319E+03   -0.15112E-05   -0.76574E-06 29910   0.551E-03    0.632E-03
RMM:  10    -0.400232278659E+03   -0.33993E-06   -0.17970E-06 25159   0.587E-03
  21 F= -.40023228E+03 E0= -.40023236E+03  d E =-.393357E-02
 curvature:  -5.95 expect dE=-0.544E-02 dE for cont linesearch -0.160E-05
 trial: gam= 0.30217 g(F)=  0.915E-03 g(S)=  0.000E+00 ort = 0.484E-04 (trialstep = 0.169E+01)
 search vector abs. value=  0.174E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400233302319E+03   -0.10240E-02   -0.80753E-02 40864   0.685E-01    0.950E-02
RMM:   2    -0.400233270588E+03    0.31731E-04   -0.12969E-03 48463   0.105E-01    0.622E-02
RMM:   3    -0.400233703378E+03   -0.43279E-03   -0.54458E-04 47851   0.695E-02    0.171E-01
RMM:   4    -0.400233261788E+03    0.44159E-03   -0.26024E-04 44007   0.577E-02    0.447E-02
RMM:   5    -0.400233250575E+03    0.11213E-04   -0.93758E-05 45390   0.299E-02    0.311E-02
RMM:   6    -0.400233242230E+03    0.83452E-05   -0.39707E-05 43158   0.199E-02    0.198E-02
RMM:   7    -0.400233238764E+03    0.34657E-05   -0.16361E-05 36468   0.132E-02    0.119E-02
RMM:   8    -0.400233237368E+03    0.13963E-05   -0.70781E-06 29704   0.774E-03    0.726E-03
RMM:   9    -0.400233237757E+03   -0.38932E-06   -0.31926E-06 26538   0.741E-03
  22 F= -.40023324E+03 E0= -.40023329E+03  d E =-.959098E-03
 trial-energy change:   -0.000959  1 .order   -0.000951   -0.001570   -0.000332
 step:   2.1213(harm=  2.1429)  dis= 0.01068  next Energy=  -400.233280 (dE=-0.100E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400233285072E+03   -0.47704E-04   -0.52876E-03 43416   0.176E-01    0.246E-02
RMM:   2    -0.400233283033E+03    0.20394E-05   -0.90883E-05 45956   0.292E-02    0.160E-02
RMM:   3    -0.400233311298E+03   -0.28265E-04   -0.37812E-05 44699   0.189E-02    0.446E-02
RMM:   4    -0.400233282897E+03    0.28401E-04   -0.15950E-05 37639   0.147E-02    0.967E-03
RMM:   5    -0.400233283509E+03   -0.61189E-06   -0.65177E-06 30136   0.861E-03
  23 F= -.40023328E+03 E0= -.40023333E+03  d E =-.100485E-02
 curvature:  -2.00 expect dE=-0.243E-03 dE for cont linesearch -0.659E-08
 trial: gam= 0.16403 g(F)=  0.122E-03 g(S)=  0.000E+00 ort = 0.239E-05 (trialstep = 0.178E+01)
 search vector abs. value=  0.169E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.400233437762E+03   -0.15486E-03   -0.87633E-03 39544   0.228E-01    0.331E-02
RMM:   2    -0.400233434963E+03    0.27987E-05   -0.17960E-04 47529   0.414E-02    0.296E-02
RMM:   3    -0.400233454091E+03   -0.19128E-04   -0.65302E-05 42173   0.297E-02    0.480E-02
RMM:   4    -0.400233434114E+03    0.19977E-04   -0.29004E-05 42035   0.181E-02    0.259E-02
