 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  11    -0.402583235899E+03   -0.38973E-06   -0.18536E-05 11571   0.117E-02    0.125E-02
RMM:  12    -0.402583234807E+03    0.10921E-05   -0.60446E-06  9407   0.899E-03    0.546E-03
RMM:  13    -0.402583234870E+03   -0.63382E-07   -0.24743E-06  8793   0.482E-03
   7 F= -.40258323E+03 E0= -.40258239E+03  d E =-.221926E-01
 trial-energy change:   -0.022193  1 .order   -0.022402   -0.035585   -0.009219
 step:   1.9703(harm=  1.9352)  dis= 0.03539  next Energy=  -402.584948 (dE=-0.239E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402584962765E+03   -0.17280E-02   -0.15881E-01 13800   0.102E+00    0.122E-01
RMM:   2    -0.402585052756E+03   -0.89991E-04   -0.28961E-03 13456   0.223E-01    0.106E-01
RMM:   3    -0.402585363519E+03   -0.31076E-03   -0.10596E-03 15167   0.122E-01    0.179E-01
RMM:   4    -0.402585127847E+03    0.23567E-03   -0.53381E-04 13551   0.888E-02    0.124E-01
RMM:   5    -0.402584996907E+03    0.13094E-03   -0.25520E-04 13379   0.637E-02    0.588E-02
RMM:   6    -0.402584981046E+03    0.15860E-04   -0.12662E-04 14661   0.367E-02    0.409E-02
RMM:   7    -0.402584964378E+03    0.16669E-04   -0.53709E-05 12988   0.289E-02    0.276E-02
RMM:   8    -0.402584956107E+03    0.82704E-05   -0.21012E-05 12322   0.176E-02    0.112E-02
RMM:   9    -0.402584956528E+03   -0.42113E-06   -0.13373E-05 11612   0.115E-02    0.998E-03
RMM:  10    -0.402584955437E+03    0.10917E-05   -0.49392E-06  9358   0.859E-03    0.477E-03
RMM:  11    -0.402584955519E+03   -0.81910E-07   -0.20370E-06  8428   0.613E-03
   8 F= -.40258496E+03 E0= -.40258412E+03  d E =-.239133E-01
 curvature:  -1.30 expect dE=-0.702E-02 dE for cont linesearch -0.114E-07
 trial: gam= 0.25008 g(F)=  0.542E-02 g(S)=  0.000E+00 ort = 0.172E-04 (trialstep = 0.154E+01)
 search vector abs. value=  0.752E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402591861789E+03   -0.69064E-02   -0.28400E-01 12864   0.138E+00    0.150E-01
RMM:   2    -0.402592266912E+03   -0.40512E-03   -0.51422E-03 12929   0.321E-01    0.166E-01
RMM:   3    -0.402592439090E+03   -0.17218E-03   -0.16236E-03 15064   0.158E-01    0.180E-01
RMM:   4    -0.402592262670E+03    0.17642E-03   -0.58099E-04 14489   0.837E-02    0.121E-01
RMM:   5    -0.402592165135E+03    0.97535E-04   -0.28463E-04 13075   0.660E-02    0.751E-02
RMM:   6    -0.402592140791E+03    0.24344E-04   -0.19786E-04 15938   0.369E-02    0.517E-02
RMM:   7    -0.402592111163E+03    0.29628E-04   -0.92302E-05 12694   0.379E-02    0.309E-02
RMM:   8    -0.402592100228E+03    0.10935E-04   -0.30255E-05 13515   0.176E-02    0.788E-03
RMM:   9    -0.402592101666E+03   -0.14375E-05   -0.15783E-05 11399   0.811E-03    0.857E-03
RMM:  10    -0.402592101245E+03    0.42119E-06   -0.40205E-06  9007   0.790E-03
   9 F= -.40259210E+03 E0= -.40259128E+03  d E =-.714573E-02
 trial-energy change:   -0.007146  1 .order   -0.007129   -0.008360   -0.005898
 step:   4.8202(harm=  5.2324)  dis= 0.01740  next Energy=  -402.598535 (dE=-0.136E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402597897334E+03   -0.57957E-02   -0.12862E+00 12648   0.293E+00    0.325E-01
RMM:   2    -0.402599835924E+03   -0.19386E-02   -0.23802E-02 12914   0.686E-01    0.370E-01
RMM:   3    -0.402600426561E+03   -0.59064E-03   -0.74298E-03 15028   0.339E-01    0.378E-01
RMM:   4    -0.402599636937E+03    0.78962E-03   -0.26511E-03 14627   0.176E-01    0.247E-01
RMM:   5    -0.402599306419E+03    0.33052E-03   -0.13118E-03 13063   0.141E-01    0.174E-01
RMM:   6    -0.402599114840E+03    0.19158E-03   -0.88380E-04 15916   0.772E-02    0.101E-01
RMM:   7    -0.402599009888E+03    0.10495E-03   -0.41838E-04 12710   0.803E-02    0.721E-02
RMM:   8    -0.402598945923E+03    0.63965E-04   -0.13044E-04 14275   0.395E-02    0.163E-02
RMM:   9    -0.402598952823E+03   -0.69007E-05   -0.77359E-05 15658   0.165E-02    0.184E-02
RMM:  10    -0.402598949543E+03    0.32802E-05   -0.18509E-05 11571   0.134E-02    0.140E-02
RMM:  11    -0.402598948044E+03    0.14991E-05   -0.74548E-06  9678   0.879E-03    0.599E-03
RMM:  12    -0.402598948273E+03   -0.22934E-06   -0.35129E-06  9052   0.571E-03
  10 F= -.40259895E+03 E0= -.40259815E+03  d E =-.139928E-01
 curvature:  -3.58 expect dE=-0.232E-01 dE for cont linesearch -0.447E-04
 trial: gam= 1.10923 g(F)=  0.649E-02 g(S)=  0.000E+00 ort = 0.306E-03 (trialstep = 0.101E+01)
 search vector abs. value=  0.164E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402604754237E+03   -0.58062E-02   -0.26111E-01 13002   0.132E+00    0.132E-01
RMM:   2    -0.402605226323E+03   -0.47209E-03   -0.44623E-03 13106   0.291E-01    0.163E-01
RMM:   3    -0.402605234496E+03   -0.81728E-05   -0.12468E-03 15121   0.136E-01    0.140E-01
RMM:   4    -0.402605273495E+03   -0.38999E-04   -0.48493E-04 13527   0.789E-02    0.140E-01
RMM:   5    -0.402605122530E+03    0.15097E-03   -0.27536E-04 13042   0.669E-02    0.711E-02
RMM:   6    -0.402605100227E+03    0.22303E-04   -0.20616E-04 15560   0.384E-02    0.430E-02
RMM:   7    -0.402605068649E+03    0.31578E-04   -0.64999E-05 12876   0.311E-02    0.217E-02
RMM:   8    -0.402605064218E+03    0.44309E-05   -0.24322E-05 12122   0.150E-02    0.963E-03
RMM:   9    -0.402605064347E+03   -0.12954E-06   -0.10410E-05 10467   0.852E-03    0.726E-03
RMM:  10    -0.402605064442E+03   -0.95120E-07   -0.34123E-06  9020   0.708E-03
  11 F= -.40260506E+03 E0= -.40260429E+03  d E =-.611617E-02
 trial-energy change:   -0.006116  1 .order   -0.006101   -0.006871   -0.005330
 step:   3.8281(harm=  4.4824)  dis= 0.01701  next Energy=  -402.612889 (dE=-0.139E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402611787786E+03   -0.67234E-02   -0.20571E+00 12612   0.370E+00    0.379E-01
RMM:   2    -0.402615663345E+03   -0.38756E-02   -0.36605E-02 13119   0.823E-01    0.480E-01
RMM:   3    -0.402615475823E+03    0.18752E-03   -0.10047E-02 15071   0.390E-01    0.391E-01
RMM:   4    -0.402615699527E+03   -0.22370E-03   -0.39966E-03 13598   0.228E-01    0.376E-01
RMM:   5    -0.402614894500E+03    0.80503E-03   -0.23496E-03 13040   0.195E-01    0.242E-01
RMM:   6    -0.402614426964E+03    0.46754E-03   -0.16058E-03 15119   0.115E-01    0.118E-01
RMM:   7    -0.402614222383E+03    0.20458E-03   -0.56536E-04 13002   0.914E-02    0.738E-02
RMM:   8    -0.402614161289E+03    0.61094E-04   -0.19875E-04 13628   0.490E-02    0.321E-02
RMM:   9    -0.402614158146E+03    0.31434E-05   -0.96813E-05 14861   0.250E-02    0.204E-02
RMM:  10    -0.402614159030E+03   -0.88417E-06   -0.39186E-05 13786   0.164E-02    0.170E-02
RMM:  11    -0.402614156368E+03    0.26621E-05   -0.11910E-05 10433   0.116E-02    0.101E-02
RMM:  12    -0.402614156365E+03    0.23938E-08   -0.70235E-06  9805   0.869E-03
  12 F= -.40261416E+03 E0= -.40261346E+03  d E =-.152081E-01
 curvature:  -5.20 expect dE=-0.772E-02 dE for cont linesearch -0.402E-03
 ZBRENT: extrapolating
 opt :   4.5906  next Energy=  -402.614586 (dE=-0.156E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402614425920E+03   -0.26955E-03   -0.15077E-01 13752   0.100E+00    0.105E-01
RMM:   2    -0.402614721837E+03   -0.29592E-03   -0.28371E-03 13052   0.232E-01    0.136E-01
RMM:   3    -0.402614693380E+03    0.28457E-04   -0.77165E-04 15071   0.108E-01    0.104E-01
RMM:   4    -0.402614675684E+03    0.17696E-04   -0.27554E-04 14021   0.574E-02    0.811E-02
RMM:   5    -0.402614686924E+03   -0.11241E-04   -0.19134E-04 12913   0.546E-02    0.815E-02
RMM:   6    -0.402614632945E+03    0.53980E-04   -0.12217E-04 15133   0.317E-02    0.366E-02
RMM:   7    -0.402614615537E+03    0.17408E-04   -0.54151E-05 12914   0.280E-02    0.259E-02
RMM:   8    -0.402614607431E+03    0.81055E-05   -0.16717E-05 11321   0.155E-02    0.790E-03
RMM:   9    -0.402614607511E+03   -0.79627E-07   -0.83496E-06  9947   0.731E-03
  13 F= -.40261461E+03 E0= -.40261394E+03  d E =-.156592E-01
 curvature:  -5.55 expect dE=-0.115E-01 dE for cont linesearch -0.102E-06
 trial: gam= 0.41067 g(F)=  0.206E-02 g(S)=  0.000E+00 ort = 0.174E-04 (trialstep = 0.172E+01)
 search vector abs. value=  0.485E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402616964415E+03   -0.23570E-02   -0.23403E-01 12900   0.124E+00    0.156E-01
RMM:   2    -0.402617137059E+03   -0.17264E-03   -0.52199E-03 13142   0.315E-01    0.165E-01
RMM:   3    -0.402617324279E+03   -0.18722E-03   -0.17840E-03 15082   0.158E-01    0.196E-01
RMM:   4    -0.402617127130E+03    0.19715E-03   -0.83669E-04 13480   0.110E-01    0.143E-01
RMM:   5    -0.402617046728E+03    0.80402E-04   -0.47990E-04 13618   0.841E-02    0.113E-01
RMM:   6    -0.402616956113E+03    0.90615E-04   -0.26363E-04 14550   0.543E-02    0.604E-02
RMM:   7    -0.402616916142E+03    0.39972E-04   -0.12910E-04 13195   0.435E-02    0.422E-02
RMM:   8    -0.402616895352E+03    0.20790E-04   -0.46357E-05 12835   0.275E-02    0.171E-02
RMM:   9    -0.402616895066E+03    0.28580E-06   -0.24794E-05 12561   0.151E-02    0.130E-02
RMM:  10    -0.402616893926E+03    0.11400E-05   -0.11126E-05 10941   0.104E-02    0.775E-03
RMM:  11    -0.402616893598E+03    0.32819E-06   -0.48279E-06  9175   0.788E-03
  14 F= -.40261689E+03 E0= -.40261628E+03  d E =-.228609E-02
 trial-energy change:   -0.002286  1 .order   -0.002281   -0.003568   -0.000994
 step:   2.3879(harm=  2.3879)  dis= 0.00470  next Energy=  -402.617080 (dE=-0.247E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402617097417E+03   -0.20349E-03   -0.34827E-02 14088   0.477E-01    0.600E-02
RMM:   2    -0.402617125935E+03   -0.28518E-04   -0.81097E-04 12807   0.129E-01    0.641E-02
RMM:   3    -0.402617152622E+03   -0.26688E-04   -0.27483E-04 15169   0.617E-02    0.743E-02
RMM:   4    -0.402617120070E+03    0.32553E-04   -0.12272E-04 13419   0.421E-02    0.504E-02
RMM:   5    -0.402617115159E+03    0.49106E-05   -0.73947E-05 13710   0.321E-02    0.448E-02
RMM:   6    -0.402617103243E+03    0.11916E-04   -0.39250E-05 14070   0.207E-02    0.253E-02
RMM:   7    -0.402617096116E+03    0.71267E-05   -0.19586E-05 11898   0.164E-02    0.177E-02
RMM:   8    -0.402617092526E+03    0.35902E-05   -0.69042E-06  9686   0.112E-02    0.640E-03
RMM:   9    -0.402617092889E+03   -0.36287E-06   -0.43076E-06  9079   0.723E-03
  15 F= -.40261709E+03 E0= -.40261650E+03  d E =-.248538E-02
 curvature:  -2.79 expect dE=-0.151E-02 dE for cont linesearch -0.427E-07
 trial: gam= 0.21057 g(F)=  0.540E-03 g(S)=  0.000E+00 ort = 0.861E-05 (trialstep = 0.186E+01)
 search vector abs. value=  0.758E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402617864533E+03   -0.77201E-03   -0.41862E-02 13020   0.522E-01    0.643E-02
RMM:   2    -0.402617890192E+03   -0.25659E-04   -0.80300E-04 12810   0.128E-01    0.461E-02
RMM:   3    -0.402617976996E+03   -0.86804E-04   -0.33675E-04 15525   0.633E-02    0.909E-02
RMM:   4    -0.402617906213E+03    0.70783E-04   -0.12067E-04 13055   0.440E-02    0.371E-02
RMM:   5    -0.402617909793E+03   -0.35800E-05   -0.72197E-05 15642   0.227E-02    0.353E-02
RMM:   6    -0.402617907829E+03    0.19644E-05   -0.39849E-05 12690   0.236E-02    0.376E-02
RMM:   7    -0.402617892932E+03    0.14897E-04   -0.19519E-05 12098   0.182E-02    0.127E-02
RMM:   8    -0.402617891681E+03    0.12513E-05   -0.64879E-06  9781   0.988E-03    0.754E-03
RMM:   9    -0.402617891671E+03    0.94824E-08   -0.33706E-06  8799   0.732E-03
  16 F= -.40261789E+03 E0= -.40261732E+03  d E =-.798783E-03
 trial-energy change:   -0.000799  1 .order   -0.000794   -0.001005   -0.000582
 step:   4.0528(harm=  4.4085)  dis= 0.00515  next Energy=  -402.618245 (dE=-0.115E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402618253278E+03   -0.36160E-03   -0.58691E-02 12954   0.618E-01    0.762E-02
RMM:   2    -0.402618288762E+03   -0.35484E-04   -0.11243E-03 12869   0.150E-01    0.553E-02
RMM:   3    -0.402618411309E+03   -0.12255E-03   -0.47488E-04 15460   0.761E-02    0.108E-01
RMM:   4    -0.402618308522E+03    0.10279E-03   -0.17329E-04 13132   0.524E-02    0.450E-02
RMM:   5    -0.402618308108E+03    0.41484E-06   -0.95851E-05 14892   0.311E-02    0.375E-02
RMM:   6    -0.402618315548E+03   -0.74407E-05   -0.55699E-05 13090   0.265E-02    0.485E-02
RMM:   7    -0.402618289287E+03    0.26261E-04   -0.26566E-05 12384   0.213E-02    0.131E-02
RMM:   8    -0.402618288252E+03    0.10349E-05   -0.10738E-05 10715   0.106E-02    0.921E-03
RMM:   9    -0.402618287903E+03    0.34903E-06   -0.46193E-06  9105   0.820E-03
  17 F= -.40261829E+03 E0= -.40261773E+03  d E =-.119501E-02
 curvature:  -3.03 expect dE=-0.131E-02 dE for cont linesearch -0.643E-05
 trial: gam= 0.72083 g(F)=  0.432E-03 g(S)=  0.000E+00 ort = 0.401E-04 (trialstep = 0.197E+01)
 search vector abs. value=  0.884E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402618961645E+03   -0.67339E-03   -0.53713E-02 12888   0.595E-01    0.697E-02
RMM:   2    -0.402619019893E+03   -0.58248E-04   -0.91832E-04 12865   0.137E-01    0.516E-02
RMM:   3    -0.402619100121E+03   -0.80228E-04   -0.33856E-04 15300   0.678E-02    0.819E-02
RMM:   4    -0.402619047129E+03    0.52991E-04   -0.12798E-04 13019   0.455E-02    0.506E-02
RMM:   5    -0.402619040806E+03    0.63231E-05   -0.85361E-05 13492   0.349E-02    0.407E-02
RMM:   6    -0.402619050653E+03   -0.98469E-05   -0.48874E-05 13440   0.252E-02    0.431E-02
RMM:   7    -0.402619026607E+03    0.24046E-04   -0.21477E-05 11877   0.180E-02    0.163E-02
RMM:   8    -0.402619023946E+03    0.26619E-05   -0.82376E-06  9791   0.101E-02    0.643E-03
RMM:   9    -0.402619023916E+03    0.29886E-07   -0.38840E-06  8980   0.574E-03
  18 F= -.40261902E+03 E0= -.40261849E+03  d E =-.736012E-03
 trial-energy change:   -0.000736  1 .order   -0.000731   -0.000907   -0.000555
 step:   4.5932(harm=  5.0754)  dis= 0.00609  next Energy=  -402.619405 (dE=-0.112E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402619353629E+03   -0.32968E-03   -0.95485E-02 12708   0.793E-01    0.939E-02
RMM:   2    -0.402619452595E+03   -0.98967E-04   -0.15994E-03 13052   0.176E-01    0.681E-02
RMM:   3    -0.402619612626E+03   -0.16003E-03   -0.59421E-04 15259   0.901E-02    0.113E-01
RMM:   4    -0.402619509899E+03    0.10273E-03   -0.22440E-04 13004   0.608E-02    0.731E-02
RMM:   5    -0.402619493068E+03    0.16831E-04   -0.15295E-04 13460   0.471E-02    0.583E-02
RMM:   6    -0.402619492572E+03    0.49626E-06   -0.87674E-05 13816   0.336E-02    0.500E-02
RMM:   7    -0.402619461856E+03    0.30716E-04   -0.38447E-05 12787   0.246E-02    0.216E-02
RMM:   8    -0.402619457036E+03    0.48201E-05   -0.14493E-05 10869   0.127E-02    0.800E-03
RMM:   9    -0.402619457008E+03    0.27733E-07   -0.70504E-06  9481   0.683E-03
  19 F= -.40261946E+03 E0= -.40261896E+03  d E =-.116910E-02
 curvature:  -4.75 expect dE=-0.527E-03 dE for cont linesearch -0.910E-05
 ZBRENT: extrapolating
 opt :   5.0414  next Energy=  -402.619466 (dE=-0.118E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402619463713E+03   -0.66770E-05   -0.27960E-03 14640   0.136E-01    0.170E-02
RMM:   2    -0.402619468599E+03   -0.48861E-05   -0.59087E-05 13186   0.345E-02    0.158E-02
RMM:   3    -0.402619471607E+03   -0.30084E-05   -0.20992E-05 13323   0.189E-02    0.199E-02
RMM:   4    -0.402619469928E+03    0.16793E-05   -0.67008E-06  9731   0.108E-02    0.126E-02
RMM:   5    -0.402619469463E+03    0.46491E-06   -0.41954E-06  9122   0.954E-03
  20 F= -.40261947E+03 E0= -.40261898E+03  d E =-.118156E-02
 curvature:  -4.81 expect dE=-0.664E-03 dE for cont linesearch -0.145E-07
 trial: gam= 0.41515 g(F)=  0.138E-03 g(S)=  0.000E+00 ort = 0.163E-05 (trialstep = 0.258E+01)
 search vector abs. value=  0.292E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.402619662039E+03   -0.19211E-03   -0.31198E-02 12720   0.453E-01    0.576E-02
RMM:   2    -0.402619720080E+03   -0.58041E-04   -0.71493E-04 12834   0.121E-01    0.688E-02
RMM:   3    -0.402619727314E+03   -0.72343E-05   -0.22729E-04 15095   0.583E-02    0.689E-02
RMM:   4    -0.402619711475E+03    0.15839E-04   -0.93389E-05 13163   0.370E-02    0.555E-02
RMM:   5    -0.402619697434E+03    0.14041E-04   -0.63425E-05 13287   0.309E-02    0.395E-02
RMM:   6    -0.402619688872E+03    0.85620E-05   -0.45339E-05 15186   0.192E-02    0.224E-02
RMM:   7    -0.402619681575E+03    0.72970E-05   -0.16339E-05 11702   0.154E-02    0.144E-02
RMM:   8    -0.402619679462E+03    0.21131E-05   -0.61936E-06  9461   0.898E-03    0.474E-03
RMM:   9    -0.402619679654E+03   -0.19171E-06   -0.30930E-06  8920   0.582E-03
  21 F= -.40261968E+03 E0= -.40261922E+03  d E =-.210191E-03
 trial-energy change:   -0.000210  1 .order   -0.000209   -0.000358   -0.000059
 step:   3.0955(harm=  3.0955)  dis= 0.00367  next Energy=  -402.619684 (dE=-0.215E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 augmentation electrons   23.877388042187967     
 soft         electrons   164.17286519900927     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
 total        electrons   188.05025324119723     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
