 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   3    -0.424386168999E+03    0.19089E-02   -0.66095E-03 12851   0.259E-01    0.215E-01
RMM:   4    -0.424386083067E+03    0.85932E-04   -0.26886E-03 11112   0.194E-01    0.214E-01
RMM:   5    -0.424385633144E+03    0.44992E-03   -0.17824E-03 11442   0.157E-01    0.136E-01
RMM:   6    -0.424385360290E+03    0.27285E-03   -0.99592E-04 10932   0.133E-01    0.581E-02
RMM:   7    -0.424385344635E+03    0.15655E-04   -0.26648E-04 11520   0.597E-02    0.368E-02
RMM:   8    -0.424385325549E+03    0.19086E-04   -0.10592E-04 10691   0.374E-02    0.195E-02
RMM:   9    -0.424385325955E+03   -0.40604E-06   -0.56939E-05 12168   0.193E-02    0.158E-02
RMM:  10    -0.424385324417E+03    0.15385E-05   -0.19346E-05  9963   0.152E-02    0.108E-02
RMM:  11    -0.424385324345E+03    0.71972E-07   -0.83953E-06  8316   0.927E-03
   8 F= -.42438532E+03 E0= -.42437988E+03  d E =-.129591E-01
 trial-energy change:   -0.012959  1 .order   -0.012948   -0.018696   -0.007200
 step:   1.8676(harm=  1.8676)  dis= 0.03061  next Energy=  -424.387568 (dE=-0.152E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424387185048E+03   -0.18606E-02   -0.38366E-01 10332   0.164E+00    0.149E-01
RMM:   2    -0.424388675770E+03   -0.14907E-02   -0.98258E-03 11122   0.390E-01    0.199E-01
RMM:   3    -0.424387943241E+03    0.73253E-03   -0.27146E-03 12921   0.163E-01    0.140E-01
RMM:   4    -0.424387847715E+03    0.95527E-04   -0.10345E-03 11021   0.122E-01    0.125E-01
RMM:   5    -0.424387744598E+03    0.10312E-03   -0.76148E-04 11573   0.981E-02    0.955E-02
RMM:   6    -0.424387606081E+03    0.13852E-03   -0.42343E-04 10823   0.877E-02    0.366E-02
RMM:   7    -0.424387603274E+03    0.28061E-05   -0.11475E-04 11582   0.380E-02    0.245E-02
RMM:   8    -0.424387594350E+03    0.89242E-05   -0.46266E-05 10357   0.251E-02    0.136E-02
RMM:   9    -0.424387593877E+03    0.47311E-06   -0.22471E-05 10073   0.129E-02    0.913E-03
RMM:  10    -0.424387593510E+03    0.36739E-06   -0.83813E-06  8633   0.985E-03
   9 F= -.42438759E+03 E0= -.42438216E+03  d E =-.152283E-01
 curvature:  -1.36 expect dE=-0.103E-01 dE for cont linesearch -0.327E-07
 trial: gam= 0.47276 g(F)=  0.763E-02 g(S)=  0.000E+00 ort =-0.239E-04 (trialstep = 0.129E+01)
 search vector abs. value=  0.129E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424394008950E+03   -0.64151E-02   -0.61717E-01 10332   0.212E+00    0.227E-01
RMM:   2    -0.424396512245E+03   -0.25033E-02   -0.20574E-02 11291   0.560E-01    0.299E-01
RMM:   3    -0.424395094793E+03    0.14175E-02   -0.48923E-03 12720   0.233E-01    0.242E-01
RMM:   4    -0.424394351635E+03    0.74316E-03   -0.20814E-03 10674   0.180E-01    0.128E-01
RMM:   5    -0.424394627571E+03   -0.27594E-03   -0.19293E-03 12207   0.137E-01    0.180E-01
RMM:   6    -0.424394145039E+03    0.48253E-03   -0.82913E-04 10484   0.126E-01    0.558E-02
RMM:   7    -0.424394156929E+03   -0.11890E-04   -0.40575E-04 12500   0.621E-02    0.453E-02
RMM:   8    -0.424394122287E+03    0.34642E-04   -0.12908E-04 10677   0.457E-02    0.259E-02
RMM:   9    -0.424394119887E+03    0.23994E-05   -0.54067E-05 11728   0.220E-02    0.186E-02
RMM:  10    -0.424394116860E+03    0.30269E-05   -0.23014E-05  9775   0.165E-02    0.725E-03
RMM:  11    -0.424394117797E+03   -0.93681E-06   -0.10188E-05  8830   0.801E-03    0.804E-03
RMM:  12    -0.424394117616E+03    0.18108E-06   -0.25055E-06  6789   0.751E-03
  10 F= -.42439412E+03 E0= -.42438867E+03  d E =-.652411E-02
 trial-energy change:   -0.006524  1 .order   -0.006524   -0.009839   -0.003209
 step:   1.9176(harm=  1.9176)  dis= 0.02494  next Energy=  -424.394894 (dE=-0.730E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424394879225E+03   -0.76143E-03   -0.14468E-01 10428   0.102E+00    0.110E-01
RMM:   2    -0.424395488304E+03   -0.60908E-03   -0.48124E-03 11249   0.273E-01    0.147E-01
RMM:   3    -0.424395135674E+03    0.35263E-03   -0.11795E-03 12740   0.114E-01    0.118E-01
RMM:   4    -0.424394959698E+03    0.17598E-03   -0.48131E-04 10660   0.870E-02    0.614E-02
RMM:   5    -0.424395033619E+03   -0.73921E-04   -0.46718E-04 12129   0.677E-02    0.893E-02
RMM:   6    -0.424394912106E+03    0.12151E-03   -0.19933E-04 10489   0.618E-02    0.264E-02
RMM:   7    -0.424394916986E+03   -0.48807E-05   -0.99139E-05 12268   0.309E-02    0.230E-02
RMM:   8    -0.424394908433E+03    0.85536E-05   -0.31926E-05  9853   0.231E-02    0.131E-02
RMM:   9    -0.424394907661E+03    0.77226E-06   -0.13178E-05  9113   0.112E-02    0.898E-03
RMM:  10    -0.424394907234E+03    0.42706E-06   -0.53708E-06  7793   0.900E-03
  11 F= -.42439491E+03 E0= -.42438945E+03  d E =-.731372E-02
 curvature:  -1.62 expect dE=-0.737E-02 dE for cont linesearch -0.142E-07
 trial: gam= 0.59922 g(F)=  0.454E-02 g(S)=  0.000E+00 ort = 0.106E-04 (trialstep = 0.142E+01)
 search vector abs. value=  0.918E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424398348208E+03   -0.34405E-02   -0.73110E-01 10332   0.217E+00    0.210E-01
RMM:   2    -0.424400187815E+03   -0.18396E-02   -0.17309E-02 11102   0.533E-01    0.231E-01
RMM:   3    -0.424399707292E+03    0.48052E-03   -0.55351E-03 13829   0.209E-01    0.219E-01
RMM:   4    -0.424399079706E+03    0.62759E-03   -0.18661E-03 10852   0.168E-01    0.154E-01
RMM:   5    -0.424398964678E+03    0.11503E-03   -0.11270E-03 11263   0.127E-01    0.127E-01
RMM:   6    -0.424398798029E+03    0.16665E-03   -0.67251E-04 10581   0.113E-01    0.677E-02
RMM:   7    -0.424398764132E+03    0.33897E-04   -0.27776E-04 12068   0.633E-02    0.414E-02
RMM:   8    -0.424398744480E+03    0.19653E-04   -0.10587E-04 10688   0.389E-02    0.224E-02
RMM:   9    -0.424398740776E+03    0.37042E-05   -0.50477E-05 11320   0.196E-02    0.128E-02
RMM:  10    -0.424398739807E+03    0.96891E-06   -0.20689E-05  9926   0.154E-02    0.927E-03
RMM:  11    -0.424398740051E+03   -0.24487E-06   -0.10525E-05  9034   0.105E-02    0.856E-03
RMM:  12    -0.424398739634E+03    0.41712E-06   -0.35307E-06  7142   0.815E-03
  12 F= -.42439874E+03 E0= -.42439306E+03  d E =-.383240E-02
 trial-energy change:   -0.003832  1 .order   -0.003835   -0.006448   -0.001222
 step:   1.7485(harm=  1.7485)  dis= 0.01993  next Energy=  -424.398885 (dE=-0.398E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424398868068E+03   -0.12802E-03   -0.40031E-02 10572   0.508E-01    0.494E-02
RMM:   2    -0.424398971176E+03   -0.10311E-03   -0.95389E-04 11113   0.125E-01    0.551E-02
RMM:   3    -0.424398941550E+03    0.29626E-04   -0.30865E-04 13826   0.498E-02    0.513E-02
RMM:   4    -0.424398909349E+03    0.32200E-04   -0.10639E-04 10672   0.402E-02    0.374E-02
RMM:   5    -0.424398902051E+03    0.72985E-05   -0.64588E-05 10854   0.305E-02    0.299E-02
RMM:   6    -0.424398892069E+03    0.99813E-05   -0.36633E-05 10101   0.264E-02    0.155E-02
RMM:   7    -0.424398890988E+03    0.10808E-05   -0.16247E-05  9726   0.155E-02    0.109E-02
RMM:   8    -0.424398889358E+03    0.16309E-05   -0.57416E-06  7814   0.105E-02    0.519E-03
RMM:   9    -0.424398889302E+03    0.55577E-07   -0.24640E-06  6952   0.571E-03
  13 F= -.42439889E+03 E0= -.42439316E+03  d E =-.398207E-02
 curvature:  -1.76 expect dE=-0.555E-02 dE for cont linesearch -0.677E-07
 trial: gam= 0.69642 g(F)=  0.314E-02 g(S)=  0.000E+00 ort = 0.188E-04 (trialstep = 0.148E+01)
 search vector abs. value=  0.762E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424401567813E+03   -0.26785E-02   -0.59257E-01 10332   0.201E+00    0.217E-01
RMM:   2    -0.424403567082E+03   -0.19993E-02   -0.15221E-02 10876   0.520E-01    0.277E-01
RMM:   3    -0.424402492091E+03    0.10750E-02   -0.45179E-03 13254   0.217E-01    0.191E-01
RMM:   4    -0.424402303456E+03    0.18863E-03   -0.18068E-03 11161   0.155E-01    0.186E-01
RMM:   5    -0.424401942848E+03    0.36061E-03   -0.10359E-03 11048   0.130E-01    0.109E-01
RMM:   6    -0.424401864190E+03    0.78658E-04   -0.74403E-04 10538   0.115E-01    0.711E-02
RMM:   7    -0.424401793529E+03    0.70661E-04   -0.25398E-04 11300   0.676E-02    0.241E-02
RMM:   8    -0.424401797704E+03   -0.41752E-05   -0.10805E-04 11726   0.296E-02    0.220E-02
RMM:   9    -0.424401792242E+03    0.54614E-05   -0.31508E-05  9700   0.187E-02    0.108E-02
RMM:  10    -0.424401792484E+03   -0.24117E-06   -0.17309E-05  9775   0.121E-02    0.968E-03
RMM:  11    -0.424401792346E+03    0.13746E-06   -0.83908E-06  8812   0.110E-02
  14 F= -.42440179E+03 E0= -.42439591E+03  d E =-.290304E-02
 trial-energy change:   -0.002903  1 .order   -0.002885   -0.004684   -0.001086
 step:   1.9144(harm=  1.9313)  dis= 0.02054  next Energy=  -424.401951 (dE=-0.306E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424401949223E+03   -0.15674E-03   -0.50159E-02 10488   0.586E-01    0.639E-02
RMM:   2    -0.424402133348E+03   -0.18412E-03   -0.13040E-03 10768   0.153E-01    0.837E-02
RMM:   3    -0.424402025882E+03    0.10747E-03   -0.38993E-04 13264   0.637E-02    0.556E-02
RMM:   4    -0.424402014897E+03    0.10984E-04   -0.16857E-04 10851   0.482E-02    0.566E-02
RMM:   5    -0.424401982260E+03    0.32637E-04   -0.96812E-05 10988   0.392E-02    0.323E-02
RMM:   6    -0.424401973830E+03    0.84304E-05   -0.64511E-05 10211   0.341E-02    0.199E-02
RMM:   7    -0.424401968757E+03    0.50730E-05   -0.19678E-05  9655   0.187E-02    0.828E-03
RMM:   8    -0.424401968972E+03   -0.21502E-06   -0.98448E-06  8391   0.995E-03
  15 F= -.42440197E+03 E0= -.42439604E+03  d E =-.307967E-02
 curvature:  -2.33 expect dE=-0.604E-02 dE for cont linesearch -0.124E-05
 trial: gam= 0.82676 g(F)=  0.259E-02 g(S)=  0.000E+00 ort = 0.637E-04 (trialstep = 0.151E+01)
 search vector abs. value=  0.791E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424404183754E+03   -0.22150E-02   -0.65436E-01 10332   0.209E+00    0.239E-01
RMM:   2    -0.424407467405E+03   -0.32837E-02   -0.18637E-02 10890   0.566E-01    0.315E-01
RMM:   3    -0.424405281284E+03    0.21861E-02   -0.56923E-03 13224   0.235E-01    0.236E-01
RMM:   4    -0.424404762541E+03    0.51874E-03   -0.23668E-03 10612   0.194E-01    0.163E-01
RMM:   5    -0.424404757771E+03    0.47701E-05   -0.16210E-03 11402   0.148E-01    0.161E-01
RMM:   6    -0.424404410564E+03    0.34721E-03   -0.89335E-04 10443   0.134E-01    0.677E-02
RMM:   7    -0.424404377182E+03    0.33382E-04   -0.27268E-04 12066   0.596E-02    0.331E-02
RMM:   8    -0.424404368333E+03    0.88493E-05   -0.10790E-04 10700   0.381E-02    0.219E-02
RMM:   9    -0.424404366668E+03    0.16645E-05   -0.48705E-05 10783   0.195E-02    0.141E-02
RMM:  10    -0.424404365142E+03    0.15265E-05   -0.16646E-05  9310   0.129E-02    0.813E-03
RMM:  11    -0.424404365294E+03   -0.15219E-06   -0.84340E-06  8795   0.927E-03
  16 F= -.42440437E+03 E0= -.42439832E+03  d E =-.239632E-02
 trial-energy change:   -0.002396  1 .order   -0.002385   -0.004005   -0.000766
 step:   1.8617(harm=  1.8704)  dis= 0.01935  next Energy=  -424.404454 (dE=-0.248E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424404454006E+03   -0.88864E-04   -0.34960E-02 10680   0.484E-01    0.560E-02
RMM:   2    -0.424404639468E+03   -0.18546E-03   -0.10160E-03 10960   0.131E-01    0.752E-02
RMM:   3    -0.424404514684E+03    0.12478E-03   -0.31055E-04 13137   0.552E-02    0.549E-02
RMM:   4    -0.424404488088E+03    0.26596E-04   -0.13551E-04 10503   0.463E-02    0.389E-02
RMM:   5    -0.424404486901E+03    0.11870E-05   -0.88998E-05 11162   0.348E-02    0.377E-02
RMM:   6    -0.424404468432E+03    0.18469E-04   -0.48641E-05 10135   0.313E-02    0.161E-02
RMM:   7    -0.424404466707E+03    0.17251E-05   -0.14359E-05  9436   0.139E-02    0.817E-03
RMM:   8    -0.424404466194E+03    0.51283E-06   -0.59424E-06  7836   0.988E-03
  17 F= -.42440447E+03 E0= -.42439840E+03  d E =-.249722E-02
 curvature:  -2.79 expect dE=-0.373E-02 dE for cont linesearch -0.833E-06
 trial: gam= 0.55181 g(F)=  0.134E-02 g(S)=  0.000E+00 ort = 0.486E-04 (trialstep = 0.158E+01)
 search vector abs. value=  0.380E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424405440301E+03   -0.97359E-03   -0.36989E-01 10332   0.158E+00    0.161E-01
RMM:   2    -0.424406514322E+03   -0.10740E-02   -0.10984E-02 10697   0.462E-01    0.184E-01
RMM:   3    -0.424406400386E+03    0.11394E-03   -0.32769E-03 13787   0.166E-01    0.194E-01
RMM:   4    -0.424405803069E+03    0.59732E-03   -0.94318E-04 10513   0.126E-01    0.818E-02
RMM:   5    -0.424405744890E+03    0.58178E-04   -0.43144E-04 12458   0.705E-02    0.518E-02
RMM:   6    -0.424405790450E+03   -0.45560E-04   -0.42805E-04 11438   0.757E-02    0.630E-02
RMM:   7    -0.424405737097E+03    0.53354E-04   -0.16066E-04 10687   0.548E-02    0.302E-02
RMM:   8    -0.424405727440E+03    0.96561E-05   -0.54918E-05 11143   0.245E-02    0.131E-02
RMM:   9    -0.424405729011E+03   -0.15709E-05   -0.24854E-05 10243   0.137E-02    0.156E-02
RMM:  10    -0.424405726422E+03    0.25896E-05   -0.79391E-06  8292   0.113E-02    0.616E-03
RMM:  11    -0.424405726516E+03   -0.94658E-07   -0.42560E-06  7564   0.618E-03
  18 F= -.42440573E+03 E0= -.42439961E+03  d E =-.126032E-02
 trial-energy change:   -0.001260  1 .order   -0.001252   -0.002155   -0.000348
 step:   1.8771(harm=  1.8872)  dis= 0.01215  next Energy=  -424.405759 (dE=-0.129E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424405754547E+03   -0.28125E-04   -0.12876E-02 10764   0.295E-01    0.302E-02
RMM:   2    -0.424405790039E+03   -0.35492E-04   -0.38090E-04 10789   0.851E-02    0.358E-02
RMM:   3    -0.424405786126E+03    0.39129E-05   -0.11193E-04 13366   0.321E-02    0.348E-02
RMM:   4    -0.424405768014E+03    0.18112E-04   -0.34269E-05  9841   0.238E-02    0.158E-02
RMM:   5    -0.424405766741E+03    0.12728E-05   -0.17291E-05  9852   0.155E-02    0.130E-02
RMM:   6    -0.424405767868E+03   -0.11273E-05   -0.14275E-05  9252   0.151E-02    0.142E-02
RMM:   7    -0.424405765708E+03    0.21605E-05   -0.66197E-06  7973   0.109E-02    0.711E-03
RMM:   8    -0.424405765054E+03    0.65396E-06   -0.23852E-06  6845   0.744E-03
  19 F= -.42440577E+03 E0= -.42439964E+03  d E =-.129886E-02
 curvature:  -2.63 expect dE=-0.198E-02 dE for cont linesearch -0.493E-06
 trial: gam= 0.56461 g(F)=  0.754E-03 g(S)=  0.000E+00 ort = 0.267E-04 (trialstep = 0.164E+01)
 search vector abs. value=  0.199E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424406419326E+03   -0.65362E-03   -0.18972E-01 10332   0.115E+00    0.131E-01
RMM:   2    -0.424406823323E+03   -0.40400E-03   -0.70351E-03 10741   0.348E-01    0.182E-01
RMM:   3    -0.424406551349E+03    0.27197E-03   -0.14850E-03 11887   0.163E-01    0.818E-02
RMM:   4    -0.424406788179E+03   -0.23683E-03   -0.81051E-04 13511   0.720E-02    0.116E-01
RMM:   5    -0.424406439571E+03    0.34861E-03   -0.29380E-04 11331   0.664E-02    0.344E-02
RMM:   6    -0.424406454164E+03   -0.14593E-04   -0.15589E-04 11467   0.476E-02    0.419E-02
RMM:   7    -0.424406445829E+03    0.83351E-05   -0.83025E-05 10596   0.360E-02    0.331E-02
RMM:   8    -0.424406430037E+03    0.15792E-04   -0.30937E-05 10022   0.207E-02    0.746E-03
RMM:   9    -0.424406431272E+03   -0.12348E-05   -0.14968E-05  9382   0.837E-03    0.715E-03
RMM:  10    -0.424406430795E+03    0.47652E-06   -0.36897E-06  7220   0.818E-03
  20 F= -.42440643E+03 E0= -.42440022E+03  d E =-.665741E-03
 trial-energy change:   -0.000666  1 .order   -0.000659   -0.001262   -0.000057
 step:   1.7167(harm=  1.7192)  dis= 0.00718  next Energy=  -424.406432 (dE=-0.667E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424406432381E+03   -0.11089E-05   -0.40644E-04 12456   0.540E-02    0.686E-03
RMM:   2    -0.424406434428E+03   -0.20473E-05   -0.19341E-05 10108   0.182E-02    0.123E-02
RMM:   3    -0.424406432825E+03    0.16027E-05   -0.39575E-06  7462   0.931E-03    0.573E-03
RMM:   4    -0.424406432720E+03    0.10507E-06   -0.16906E-06  6536   0.608E-03    0.375E-03
RMM:   5    -0.424406432770E+03   -0.49546E-07   -0.99401E-07  5936   0.491E-03
  21 F= -.42440643E+03 E0= -.42440022E+03  d E =-.667716E-03
 curvature:  -2.23 expect dE=-0.844E-03 dE for cont linesearch -0.253E-07
 trial: gam= 0.50254 g(F)=  0.379E-03 g(S)=  0.000E+00 ort = 0.476E-05 (trialstep = 0.166E+01)
 search vector abs. value=  0.887E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424406740426E+03   -0.30771E-03   -0.94592E-02 10332   0.821E-01    0.912E-02
RMM:   2    -0.424407043724E+03   -0.30330E-03   -0.33490E-03 10658   0.254E-01    0.147E-01
RMM:   3    -0.424406871713E+03    0.17201E-03   -0.80953E-04 11964   0.117E-01    0.706E-02
RMM:   4    -0.424406902761E+03   -0.31048E-04   -0.35232E-04 13608   0.494E-02    0.619E-02
RMM:   5    -0.424406869065E+03    0.33696E-04   -0.21084E-04 11801   0.497E-02    0.677E-02
RMM:   6    -0.424406803085E+03    0.65980E-04   -0.16325E-04 10418   0.540E-02    0.284E-02
RMM:   7    -0.424406805229E+03   -0.21444E-05   -0.68838E-05 11237   0.318E-02    0.268E-02
RMM:   8    -0.424406794548E+03    0.10682E-04   -0.23825E-05  9771   0.216E-02    0.923E-03
RMM:   9    -0.424406793933E+03    0.61489E-06   -0.86945E-06  8292   0.886E-03
  22 F= -.42440679E+03 E0= -.42440052E+03  d E =-.361163E-03
 trial-energy change:   -0.000361  1 .order   -0.000356   -0.000632   -0.000080
 step:   1.8802(harm=  1.8956)  dis= 0.00470  next Energy=  -424.406799 (dE=-0.367E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424406798191E+03   -0.36434E-05   -0.17333E-03 10836   0.112E-01    0.130E-02
RMM:   2    -0.424406807332E+03   -0.91415E-05   -0.70090E-05 10607   0.359E-02    0.248E-02
RMM:   3    -0.424406801443E+03    0.58898E-05   -0.16400E-05 10153   0.166E-02    0.946E-03
RMM:   4    -0.424406802433E+03   -0.99050E-06   -0.70966E-06  8377   0.727E-03    0.955E-03
RMM:   5    -0.424406801179E+03    0.12540E-05   -0.41668E-06  7573   0.919E-03    0.831E-03
RMM:   6    -0.424406800751E+03    0.42805E-06   -0.27953E-06  7168   0.841E-03
  23 F= -.42440680E+03 E0= -.42440052E+03  d E =-.367981E-03
 curvature:  -2.20 expect dE=-0.655E-03 dE for cont linesearch -0.227E-06
 trial: gam= 0.76345 g(F)=  0.298E-03 g(S)=  0.000E+00 ort = 0.957E-05 (trialstep = 0.170E+01)
 search vector abs. value=  0.830E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.424406991432E+03   -0.19025E-03   -0.99635E-02 10332   0.841E-01    0.880E-02
RMM:   2    -0.424407212073E+03   -0.22064E-03   -0.27928E-03 10567   0.239E-01    0.106E-01
RMM:   3    -0.424407187278E+03    0.24794E-04   -0.79534E-04 12624   0.106E-01    0.778E-02
RMM:   4    -0.424407182536E+03    0.47420E-05   -0.29676E-04 11850   0.570E-02    0.575E-02
RMM:   5    -0.424407164663E+03    0.17873E-04   -0.18573E-04 12928   0.390E-02    0.593E-02
RMM:   6    -0.424407106444E+03    0.58220E-04   -0.13885E-04 10364   0.474E-02    0.259E-02
RMM:   7    -0.424407107398E+03   -0.95420E-06   -0.54636E-05 11307   0.272E-02    0.225E-02
RMM:   8    -0.424407100306E+03    0.70923E-05   -0.18652E-05  9297   0.179E-02    0.856E-03
RMM:   9    -0.424407099872E+03    0.43333E-06   -0.72622E-06  8062   0.852E-03
  24 F= -.42440710E+03 E0= -.42440081E+03  d E =-.299121E-03
 trial-energy change:   -0.000299  1 .order   -0.000295   -0.000519   -0.000071
 step:   1.9533(harm=  1.9690)  dis= 0.00405  next Energy=  -424.407105 (dE=-0.304E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 augmentation electrons   21.023712906622464     
 soft         electrons   176.04064414978535     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
 total        electrons   197.06435705640780     
