 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.411236936198E+03    0.24920E-02   -0.59578E-03 12586   0.232E-01    0.183E-01
RMM:   7    -0.411237527667E+03   -0.59147E-03   -0.32493E-03 11822   0.197E-01    0.266E-01
RMM:   8    -0.411236660604E+03    0.86706E-03   -0.10799E-03 10926   0.128E-01    0.564E-02
RMM:   9    -0.411236647082E+03    0.13522E-04   -0.67461E-04 14019   0.444E-02    0.284E-02
RMM:  10    -0.411236639814E+03    0.72684E-05   -0.12258E-04 13643   0.228E-02    0.234E-02
RMM:  11    -0.411236638448E+03    0.13660E-05   -0.40774E-05 11265   0.179E-02    0.199E-02
RMM:  12    -0.411236636654E+03    0.17942E-05   -0.22687E-05 10392   0.123E-02    0.116E-02
RMM:  13    -0.411236637206E+03   -0.55233E-06   -0.12135E-05  8530   0.105E-02    0.888E-03
RMM:  14    -0.411236636830E+03    0.37568E-06   -0.40498E-06  7504   0.785E-03
   6 F= -.41123664E+03 E0= -.41124567E+03  d E =-.504319E-01
 trial-energy change:   -0.050432  1 .order   -0.050608   -0.090669   -0.010547
 step:   1.2415(harm=  1.2393)  dis= 0.03511  next Energy=  -411.237341 (dE=-0.511E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411237283136E+03   -0.64593E-03   -0.12004E-01 11004   0.877E-01    0.906E-02
RMM:   2    -0.411237568827E+03   -0.28569E-03   -0.25281E-03 12470   0.173E-01    0.104E-01
RMM:   3    -0.411237654353E+03   -0.85526E-04   -0.66344E-04 13957   0.664E-02    0.116E-01
RMM:   4    -0.411237507010E+03    0.14734E-03   -0.39845E-04 13043   0.561E-02    0.103E-01
RMM:   5    -0.411237411232E+03    0.95779E-04   -0.22193E-04 11717   0.520E-02    0.632E-02
RMM:   6    -0.411237362413E+03    0.48818E-04   -0.91692E-05 12317   0.305E-02    0.209E-02
RMM:   7    -0.411237375368E+03   -0.12955E-04   -0.54543E-05 11671   0.244E-02    0.348E-02
RMM:   8    -0.411237360190E+03    0.15178E-04   -0.17234E-05  9700   0.165E-02    0.696E-03
RMM:   9    -0.411237360690E+03   -0.49987E-06   -0.99117E-06  8389   0.663E-03
   7 F= -.41123736E+03 E0= -.41124645E+03  d E =-.511558E-01
 curvature:  -0.99 expect dE=-0.191E-01 dE for cont linesearch -0.191E-07
 trial: gam= 0.23254 g(F)=  0.193E-01 g(S)=  0.000E+00 ort = 0.505E-04 (trialstep = 0.112E+01)
 search vector abs. value=  0.265E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411251634633E+03   -0.14274E-01   -0.14815E+00 10356   0.313E+00    0.407E-01
RMM:   2    -0.411257302646E+03   -0.56680E-02   -0.45048E-02 12735   0.707E-01    0.659E-01
RMM:   3    -0.411252434841E+03    0.48678E-02   -0.97565E-03 11462   0.384E-01    0.296E-01
RMM:   4    -0.411254371323E+03   -0.19365E-02   -0.75498E-03 13612   0.224E-01    0.385E-01
RMM:   5    -0.411254860246E+03   -0.48892E-03   -0.36018E-03 12514   0.196E-01    0.382E-01
RMM:   6    -0.411252227229E+03    0.26330E-02   -0.27070E-03 13430   0.127E-01    0.177E-01
RMM:   7    -0.411251922313E+03    0.30492E-03   -0.11266E-03 11841   0.114E-01    0.138E-01
RMM:   8    -0.411251724291E+03    0.19802E-03   -0.46975E-04 11552   0.800E-02    0.657E-02
RMM:   9    -0.411251679902E+03    0.44388E-04   -0.16851E-04 12303   0.422E-02    0.363E-02
RMM:  10    -0.411251684872E+03   -0.49703E-05   -0.10791E-04 13309   0.247E-02    0.313E-02
RMM:  11    -0.411251672820E+03    0.12053E-04   -0.34302E-05 10163   0.195E-02    0.123E-02
RMM:  12    -0.411251672211E+03    0.60821E-06   -0.15918E-05  8853   0.996E-03    0.525E-03
RMM:  13    -0.411251672809E+03   -0.59717E-06   -0.67128E-06  8156   0.570E-03
   8 F= -.41125167E+03 E0= -.41126081E+03  d E =-.143121E-01
 trial-energy change:   -0.014312  1 .order   -0.014327   -0.021740   -0.006914
 step:   1.6488(harm=  1.6488)  dis= 0.02081  next Energy=  -411.253300 (dE=-0.159E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411253296967E+03   -0.16248E-02   -0.32199E-01 10428   0.146E+00    0.190E-01
RMM:   2    -0.411254592131E+03   -0.12952E-02   -0.98735E-03 12643   0.333E-01    0.317E-01
RMM:   3    -0.411253466872E+03    0.11253E-02   -0.21696E-03 11423   0.182E-01    0.138E-01
RMM:   4    -0.411253652796E+03   -0.18592E-03   -0.16273E-03 13518   0.104E-01    0.140E-01
RMM:   5    -0.411253593129E+03    0.59667E-04   -0.81011E-04 11982   0.987E-02    0.139E-01
RMM:   6    -0.411253499973E+03    0.93156E-04   -0.37234E-04 12884   0.573E-02    0.857E-02
RMM:   7    -0.411253398902E+03    0.10107E-03   -0.23677E-04 13586   0.372E-02    0.704E-02
RMM:   8    -0.411253325900E+03    0.73002E-04   -0.11367E-04 11324   0.385E-02    0.305E-02
RMM:   9    -0.411253317792E+03    0.81081E-05   -0.47142E-05 12146   0.200E-02    0.173E-02
RMM:  10    -0.411253318501E+03   -0.70939E-06   -0.21650E-05 10597   0.119E-02    0.133E-02
RMM:  11    -0.411253316625E+03    0.18761E-05   -0.72503E-06  7806   0.944E-03    0.656E-03
RMM:  12    -0.411253316448E+03    0.17732E-06   -0.27445E-06  7214   0.628E-03
   9 F= -.41125332E+03 E0= -.41126246E+03  d E =-.159558E-01
 curvature:  -1.13 expect dE=-0.705E-02 dE for cont linesearch -0.368E-06
 trial: gam= 0.31065 g(F)=  0.625E-02 g(S)=  0.000E+00 ort = 0.929E-04 (trialstep = 0.123E+01)
 search vector abs. value=  0.886E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411258314970E+03   -0.49983E-02   -0.56359E-01 10332   0.195E+00    0.237E-01
RMM:   2    -0.411261040771E+03   -0.27258E-02   -0.15388E-02 12592   0.434E-01    0.371E-01
RMM:   3    -0.411260054135E+03    0.98664E-03   -0.35509E-03 12470   0.213E-01    0.259E-01
RMM:   4    -0.411259934893E+03    0.11924E-03   -0.26402E-03 13500   0.135E-01    0.308E-01
RMM:   5    -0.411258896848E+03    0.10380E-02   -0.12171E-03 11713   0.125E-01    0.104E-01
RMM:   6    -0.411258971567E+03   -0.74719E-04   -0.83972E-04 12576   0.878E-02    0.132E-01
RMM:   7    -0.411258827973E+03    0.14359E-03   -0.45817E-04 11689   0.780E-02    0.858E-02
RMM:   8    -0.411258748793E+03    0.79180E-04   -0.17247E-04 11251   0.487E-02    0.367E-02
RMM:   9    -0.411258736493E+03    0.12300E-04   -0.73233E-05 12274   0.236E-02    0.212E-02
RMM:  10    -0.411258735655E+03    0.83798E-06   -0.38115E-05 11286   0.128E-02    0.121E-02
RMM:  11    -0.411258733855E+03    0.18001E-05   -0.11678E-05  8987   0.104E-02    0.693E-03
RMM:  12    -0.411258733568E+03    0.28715E-06   -0.43540E-06  7543   0.722E-03
  10 F= -.41125873E+03 E0= -.41126782E+03  d E =-.541712E-02
 trial-energy change:   -0.005417  1 .order   -0.005400   -0.007715   -0.003086
 step:   2.0205(harm=  2.0486)  dis= 0.00947  next Energy=  -411.259731 (dE=-0.641E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411259610772E+03   -0.87692E-03   -0.23358E-01 10356   0.126E+00    0.153E-01
RMM:   2    -0.411260773080E+03   -0.11623E-02   -0.64159E-03 12507   0.282E-01    0.245E-01
RMM:   3    -0.411260312194E+03    0.46089E-03   -0.14997E-03 12453   0.139E-01    0.165E-01
RMM:   4    -0.411260282212E+03    0.29982E-04   -0.10975E-03 13532   0.866E-02    0.198E-01
RMM:   5    -0.411259849722E+03    0.43249E-03   -0.51014E-04 11783   0.803E-02    0.670E-02
RMM:   6    -0.411259877476E+03   -0.27754E-04   -0.34662E-04 12547   0.568E-02    0.846E-02
RMM:   7    -0.411259819665E+03    0.57811E-04   -0.18997E-04 11685   0.499E-02    0.548E-02
RMM:   8    -0.411259787095E+03    0.32570E-04   -0.70344E-05 11147   0.310E-02    0.233E-02
RMM:   9    -0.411259782565E+03    0.45305E-05   -0.30659E-05 10644   0.152E-02    0.137E-02
RMM:  10    -0.411259782493E+03    0.71877E-07   -0.15490E-05  9265   0.853E-03    0.767E-03
RMM:  11    -0.411259782004E+03    0.48885E-06   -0.49292E-06  7801   0.768E-03
  11 F= -.41125978E+03 E0= -.41126883E+03  d E =-.646556E-02
 curvature:  -1.44 expect dE=-0.601E-02 dE for cont linesearch -0.126E-05
 trial: gam= 0.66320 g(F)=  0.416E-02 g(S)=  0.000E+00 ort = 0.877E-04 (trialstep = 0.139E+01)
 search vector abs. value=  0.818E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411263146829E+03   -0.33643E-02   -0.54787E-01 10332   0.192E+00    0.231E-01
RMM:   2    -0.411267530912E+03   -0.43841E-02   -0.14763E-02 11736   0.465E-01    0.510E-01
RMM:   3    -0.411264581695E+03    0.29492E-02   -0.32908E-03 12655   0.202E-01    0.245E-01
RMM:   4    -0.411264262467E+03    0.31923E-03   -0.19971E-03 12779   0.127E-01    0.245E-01
RMM:   5    -0.411263779010E+03    0.48346E-03   -0.10988E-03 11880   0.116E-01    0.119E-01
RMM:   6    -0.411263878797E+03   -0.99787E-04   -0.10256E-03 12970   0.888E-02    0.134E-01
RMM:   7    -0.411263696341E+03    0.18246E-03   -0.57806E-04 11588   0.882E-02    0.894E-02
RMM:   8    -0.411263597012E+03    0.99329E-04   -0.18962E-04 11591   0.518E-02    0.282E-02
RMM:   9    -0.411263588503E+03    0.85087E-05   -0.60651E-05 12156   0.221E-02    0.147E-02
RMM:  10    -0.411263591453E+03   -0.29491E-05   -0.29182E-05 10107   0.125E-02    0.147E-02
RMM:  11    -0.411263589167E+03    0.22854E-05   -0.82169E-06  8154   0.815E-03    0.515E-03
RMM:  12    -0.411263589491E+03   -0.32342E-06   -0.33427E-06  7470   0.552E-03
  12 F= -.41126359E+03 E0= -.41127255E+03  d E =-.380749E-02
 trial-energy change:   -0.003807  1 .order   -0.003806   -0.005859   -0.001753
 step:   1.9798(harm=  1.9798)  dis= 0.01037  next Energy=  -411.263962 (dE=-0.418E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411263893876E+03   -0.30471E-03   -0.99902E-02 10548   0.820E-01    0.983E-02
RMM:   2    -0.411264659404E+03   -0.76553E-03   -0.26473E-03 11797   0.195E-01    0.213E-01
RMM:   3    -0.411264151084E+03    0.50832E-03   -0.58638E-04 12619   0.859E-02    0.103E-01
RMM:   4    -0.411264104865E+03    0.46218E-04   -0.37405E-04 12836   0.543E-02    0.106E-01
RMM:   5    -0.411264010763E+03    0.94102E-04   -0.20603E-04 11889   0.499E-02    0.503E-02
RMM:   6    -0.411264025863E+03   -0.15100E-04   -0.17780E-04 12699   0.388E-02    0.559E-02
RMM:   7    -0.411263994679E+03    0.31184E-04   -0.96844E-05 11511   0.366E-02    0.364E-02
RMM:   8    -0.411263977814E+03    0.16865E-04   -0.30789E-05 10725   0.211E-02    0.116E-02
RMM:   9    -0.411263976566E+03    0.12483E-05   -0.97104E-06  8286   0.950E-03    0.631E-03
RMM:  10    -0.411263977235E+03   -0.66934E-06   -0.48878E-06  7549   0.659E-03
  13 F= -.41126398E+03 E0= -.41127290E+03  d E =-.419523E-02
 curvature:  -1.92 expect dE=-0.507E-02 dE for cont linesearch -0.146E-06
 trial: gam= 0.65166 g(F)=  0.264E-02 g(S)=  0.000E+00 ort = 0.249E-04 (trialstep = 0.151E+01)
 search vector abs. value=  0.615E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411265406002E+03   -0.14294E-02   -0.46159E-01 10332   0.177E+00    0.221E-01
RMM:   2    -0.411269384694E+03   -0.39787E-02   -0.13693E-02 10947   0.474E-01    0.465E-01
RMM:   3    -0.411266623125E+03    0.27616E-02   -0.33752E-03 13184   0.197E-01    0.210E-01
RMM:   4    -0.411266869668E+03   -0.24654E-03   -0.23895E-03 12761   0.138E-01    0.270E-01
RMM:   5    -0.411265940843E+03    0.92883E-03   -0.10728E-03 11873   0.116E-01    0.988E-02
RMM:   6    -0.411265996194E+03   -0.55352E-04   -0.92866E-04 12343   0.101E-01    0.107E-01
RMM:   7    -0.411265883901E+03    0.11229E-03   -0.33003E-04 11109   0.730E-02    0.669E-02
RMM:   8    -0.411265832939E+03    0.50963E-04   -0.12014E-04 11177   0.401E-02    0.283E-02
RMM:   9    -0.411265826418E+03    0.65203E-05   -0.57715E-05 12170   0.178E-02    0.108E-02
RMM:  10    -0.411265828735E+03   -0.23163E-05   -0.22251E-05 10045   0.105E-02    0.150E-02
RMM:  11    -0.411265826617E+03    0.21173E-05   -0.71851E-06  7746   0.101E-02    0.591E-03
RMM:  12    -0.411265826726E+03   -0.10847E-06   -0.46656E-06  7813   0.518E-03
  14 F= -.41126583E+03 E0= -.41127448E+03  d E =-.184949E-02
 trial-energy change:   -0.001849  1 .order   -0.001833   -0.004006    0.000340
 step:   1.3905(harm=  1.3880)  dis= 0.00614  next Energy=  -411.265840 (dE=-0.186E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411265836733E+03   -0.10116E-04   -0.26977E-03 11472   0.136E-01    0.168E-02
RMM:   2    -0.411265857100E+03   -0.20367E-04   -0.79247E-05 11364   0.341E-02    0.331E-02
RMM:   3    -0.411265844308E+03    0.12791E-04   -0.17998E-05 10916   0.150E-02    0.160E-02
RMM:   4    -0.411265845889E+03   -0.15805E-05   -0.14997E-05  9569   0.116E-02    0.212E-02
RMM:   5    -0.411265840895E+03    0.49936E-05   -0.63248E-06  8058   0.104E-02    0.853E-03
RMM:   6    -0.411265840560E+03    0.33586E-06   -0.44914E-06  7321   0.858E-03
  15 F= -.41126584E+03 E0= -.41127451E+03  d E =-.186332E-02
 curvature:  -1.60 expect dE=-0.121E-02 dE for cont linesearch -0.933E-09
 trial: gam= 0.29272 g(F)=  0.755E-03 g(S)=  0.000E+00 ort = 0.189E-05 (trialstep = 0.148E+01)
 search vector abs. value=  0.128E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411266309459E+03   -0.46856E-03   -0.13607E-01 10356   0.961E-01    0.126E-01
RMM:   2    -0.411266847886E+03   -0.53843E-03   -0.35073E-03 10897   0.259E-01    0.181E-01
RMM:   3    -0.411266574645E+03    0.27324E-03   -0.12057E-03 12728   0.128E-01    0.108E-01
RMM:   4    -0.411266966522E+03   -0.39188E-03   -0.57683E-04 13443   0.666E-02    0.153E-01
RMM:   5    -0.411266509476E+03    0.45705E-03   -0.27267E-04 12949   0.472E-02    0.786E-02
RMM:   6    -0.411266455049E+03    0.54427E-04   -0.20742E-04 11740   0.492E-02    0.593E-02
RMM:   7    -0.411266458832E+03   -0.37831E-05   -0.14104E-04 11879   0.402E-02    0.518E-02
RMM:   8    -0.411266419929E+03    0.38902E-04   -0.40676E-05 11388   0.225E-02    0.122E-02
RMM:   9    -0.411266418914E+03    0.10154E-05   -0.19011E-05  9817   0.938E-03    0.756E-03
RMM:  10    -0.411266419057E+03   -0.14327E-06   -0.58639E-06  7768   0.764E-03
  16 F= -.41126642E+03 E0= -.41127509E+03  d E =-.578498E-03
 trial-energy change:   -0.000578  1 .order   -0.000582   -0.001121   -0.000043
 step:   1.5422(harm=  1.5422)  dis= 0.00273  next Energy=  -411.266423 (dE=-0.583E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411266419447E+03   -0.53334E-06   -0.22615E-04 12432   0.407E-02    0.694E-03
RMM:   2    -0.411266423140E+03   -0.36932E-05   -0.16680E-05 10600   0.157E-02    0.152E-02
RMM:   3    -0.411266420809E+03    0.23310E-05   -0.37860E-06  7237   0.862E-03    0.685E-03
RMM:   4    -0.411266420280E+03    0.52990E-06   -0.14928E-06  6492   0.413E-03    0.635E-03
RMM:   5    -0.411266420036E+03    0.24377E-06   -0.12503E-06  6369   0.512E-03
  17 F= -.41126642E+03 E0= -.41127510E+03  d E =-.579476E-03
 curvature:  -1.31 expect dE=-0.481E-03 dE for cont linesearch -0.931E-08
 trial: gam= 0.47997 g(F)=  0.367E-03 g(S)=  0.000E+00 ort = 0.302E-05 (trialstep = 0.149E+01)
 search vector abs. value=  0.666E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.411266723983E+03   -0.30370E-03   -0.76337E-02 10332   0.721E-01    0.920E-02
RMM:   2    -0.411267093706E+03   -0.36972E-03   -0.19046E-03 10864   0.195E-01    0.152E-01
RMM:   3    -0.411266954130E+03    0.13958E-03   -0.60802E-04 12851   0.895E-02    0.920E-02
RMM:   4    -0.411267080318E+03   -0.12619E-03   -0.41967E-04 13873   0.482E-02    0.123E-01
RMM:   5    -0.411266815287E+03    0.26503E-03   -0.16841E-04 12001   0.431E-02    0.406E-02
RMM:   6    -0.411266841604E+03   -0.26317E-04   -0.16361E-04 12135   0.392E-02    0.624E-02
RMM:   7    -0.411266807380E+03    0.34224E-04   -0.67709E-05 11116   0.312E-02    0.262E-02
RMM:   8    -0.411266798007E+03    0.93736E-05   -0.21797E-05 10090   0.167E-02    0.130E-02
RMM:   9    -0.411266796996E+03    0.10109E-05   -0.91164E-06  8223   0.101E-02    0.800E-03
RMM:  10    -0.411266796704E+03    0.29117E-06   -0.43217E-06  7619   0.640E-03
  18 F= -.41126680E+03 E0= -.41127550E+03  d E =-.376669E-03
 trial-energy change:   -0.000377  1 .order   -0.000379   -0.000551   -0.000206
 step:   2.3866(harm=  2.3866)  dis= 0.00350  next Energy=  -411.266860 (dE=-0.440E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 augmentation electrons   21.088171650185412     
 soft         electrons   174.98089233808417     
 soft         electrons   174.98089233808417     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
 total        electrons   196.06906398826959     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
