 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.432253558670E+03    0.19527E-04   -0.53178E-04 11919   0.804E-02    0.696E-02
RMM:   7    -0.432253485682E+03    0.72988E-04   -0.14715E-04 11015   0.486E-02    0.363E-02
RMM:   8    -0.432253473242E+03    0.12440E-04   -0.56599E-05 11354   0.258E-02    0.191E-02
RMM:   9    -0.432253471286E+03    0.19561E-05   -0.25275E-05 10986   0.132E-02    0.105E-02
RMM:  10    -0.432253470768E+03    0.51807E-06   -0.90086E-06  9469   0.102E-02
   7 F= -.43225347E+03 E0= -.43225558E+03  d E =-.509637E-01
 curvature:  -0.92 expect dE=-0.302E-01 dE for cont linesearch -0.394E-05
 trial: gam= 0.45898 g(F)=  0.328E-01 g(S)=  0.000E+00 ort = 0.623E-03 (trialstep = 0.108E+01)
 search vector abs. value=  0.525E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432275112879E+03   -0.21642E-01   -0.21136E+00 10824   0.360E+00    0.421E-01
RMM:   2    -0.432281128195E+03   -0.60153E-02   -0.64971E-02 11244   0.997E-01    0.585E-01
RMM:   3    -0.432277849127E+03    0.32791E-02   -0.14309E-02 12295   0.450E-01    0.349E-01
RMM:   4    -0.432278499273E+03   -0.65015E-03   -0.69554E-03 11494   0.299E-01    0.385E-01
RMM:   5    -0.432276622273E+03    0.18770E-02   -0.44420E-03 12250   0.215E-01    0.233E-01
RMM:   6    -0.432275866557E+03    0.75572E-03   -0.21995E-03 11464   0.174E-01    0.109E-01
RMM:   7    -0.432275997266E+03   -0.13071E-03   -0.10016E-03 12167   0.102E-01    0.131E-01
RMM:   8    -0.432275732886E+03    0.26438E-03   -0.32237E-04 11130   0.707E-02    0.389E-02
RMM:   9    -0.432275723761E+03    0.91245E-05   -0.17024E-04 13175   0.362E-02    0.253E-02
RMM:  10    -0.432275717755E+03    0.60061E-05   -0.58666E-05 13048   0.207E-02    0.155E-02
RMM:  11    -0.432275718437E+03   -0.68182E-06   -0.14825E-05  9602   0.119E-02    0.153E-02
RMM:  12    -0.432275716914E+03    0.15225E-05   -0.50135E-06  7995   0.924E-03    0.727E-03
RMM:  13    -0.432275716905E+03    0.98335E-08   -0.32015E-06  7595   0.567E-03
   8 F= -.43227572E+03 E0= -.43227772E+03  d E =-.222461E-01
 trial-energy change:   -0.022246  1 .order   -0.022183   -0.035556   -0.008810
 step:   1.4230(harm=  1.4295)  dis= 0.01666  next Energy=  -432.277143 (dE=-0.237E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432277089651E+03   -0.13727E-02   -0.22143E-01 11136   0.116E+00    0.137E-01
RMM:   2    -0.432277701246E+03   -0.61160E-03   -0.69462E-03 11195   0.328E-01    0.189E-01
RMM:   3    -0.432277360143E+03    0.34110E-03   -0.15222E-03 12223   0.149E-01    0.108E-01
RMM:   4    -0.432277473273E+03   -0.11313E-03   -0.74359E-04 11560   0.962E-02    0.126E-01
RMM:   5    -0.432277265617E+03    0.20766E-03   -0.44072E-04 12367   0.671E-02    0.764E-02
RMM:   6    -0.432277181270E+03    0.84347E-04   -0.23612E-04 11383   0.566E-02    0.362E-02
RMM:   7    -0.432277190527E+03   -0.92568E-05   -0.98381E-05 12108   0.326E-02    0.397E-02
RMM:   8    -0.432277167554E+03    0.22973E-04   -0.32855E-05 10674   0.221E-02    0.145E-02
RMM:   9    -0.432277165909E+03    0.16442E-05   -0.16720E-05 10516   0.121E-02    0.827E-03
RMM:  10    -0.432277165577E+03    0.33256E-06   -0.61801E-06  8736   0.753E-03
   9 F= -.43227717E+03 E0= -.43227913E+03  d E =-.236948E-01
 curvature:  -1.13 expect dE=-0.136E-01 dE for cont linesearch -0.459E-07
 trial: gam= 0.36669 g(F)=  0.120E-01 g(S)=  0.000E+00 ort = 0.461E-04 (trialstep = 0.114E+01)
 search vector abs. value=  0.191E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432285995804E+03   -0.88299E-02   -0.74848E-01 10824   0.221E+00    0.234E-01
RMM:   2    -0.432287947368E+03   -0.19516E-02   -0.18922E-02 11278   0.541E-01    0.287E-01
RMM:   3    -0.432287538181E+03    0.40919E-03   -0.49257E-03 13260   0.230E-01    0.207E-01
RMM:   4    -0.432287367627E+03    0.17055E-03   -0.22862E-03 13692   0.134E-01    0.210E-01
RMM:   5    -0.432286700459E+03    0.66717E-03   -0.12115E-03 11051   0.139E-01    0.867E-02
RMM:   6    -0.432286741498E+03   -0.41039E-04   -0.67132E-04 12595   0.837E-02    0.927E-02
RMM:   7    -0.432286672890E+03    0.68608E-04   -0.23628E-04 10912   0.622E-02    0.496E-02
RMM:   8    -0.432286629712E+03    0.43177E-04   -0.73612E-05 12123   0.284E-02    0.170E-02
RMM:   9    -0.432286629871E+03   -0.15826E-06   -0.34221E-05 11627   0.163E-02    0.144E-02
RMM:  10    -0.432286628683E+03    0.11875E-05   -0.12312E-05  9565   0.127E-02    0.106E-02
RMM:  11    -0.432286627915E+03    0.76785E-06   -0.44422E-06  7998   0.747E-03
  10 F= -.43228663E+03 E0= -.43228858E+03  d E =-.946234E-02
 trial-energy change:   -0.009462  1 .order   -0.009453   -0.013779   -0.005126
 step:   1.8232(harm=  1.8232)  dis= 0.01570  next Energy=  -432.288137 (dE=-0.110E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432287962027E+03   -0.13333E-02   -0.26289E-01 10848   0.131E+00    0.140E-01
RMM:   2    -0.432288648055E+03   -0.68603E-03   -0.66839E-03 11297   0.321E-01    0.172E-01
RMM:   3    -0.432288508393E+03    0.13966E-03   -0.17503E-03 13183   0.139E-01    0.125E-01
RMM:   4    -0.432288461384E+03    0.47008E-04   -0.83845E-04 13523   0.826E-02    0.131E-01
RMM:   5    -0.432288202201E+03    0.25918E-03   -0.43764E-04 11048   0.840E-02    0.496E-02
RMM:   6    -0.432288219962E+03   -0.17761E-04   -0.24134E-04 12664   0.498E-02    0.557E-02
RMM:   7    -0.432288197246E+03    0.22716E-04   -0.87067E-05 10750   0.374E-02    0.311E-02
RMM:   8    -0.432288180365E+03    0.16880E-04   -0.26606E-05 11126   0.171E-02    0.982E-03
RMM:   9    -0.432288180824E+03   -0.45805E-06   -0.12656E-05  9991   0.978E-03    0.950E-03
RMM:  10    -0.432288180252E+03    0.57135E-06   -0.42148E-06  7955   0.857E-03
  11 F= -.43228818E+03 E0= -.43229012E+03  d E =-.110147E-01
 curvature:  -1.45 expect dE=-0.146E-01 dE for cont linesearch -0.197E-06
 trial: gam= 0.84050 g(F)=  0.101E-01 g(S)=  0.000E+00 ort = 0.510E-04 (trialstep = 0.103E+01)
 search vector abs. value=  0.237E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432294410823E+03   -0.62300E-02   -0.70113E-01 10824   0.216E+00    0.220E-01
RMM:   2    -0.432296616761E+03   -0.22059E-02   -0.17541E-02 11249   0.533E-01    0.334E-01
RMM:   3    -0.432295557541E+03    0.10592E-02   -0.43483E-03 12795   0.232E-01    0.184E-01
RMM:   4    -0.432295751171E+03   -0.19363E-03   -0.21812E-03 12195   0.148E-01    0.222E-01
RMM:   5    -0.432295038867E+03    0.71230E-03   -0.10056E-03 11337   0.124E-01    0.702E-02
RMM:   6    -0.432295067424E+03   -0.28556E-04   -0.56610E-04 12286   0.780E-02    0.744E-02
RMM:   7    -0.432295043572E+03    0.23851E-04   -0.23466E-04 11114   0.607E-02    0.550E-02
RMM:   8    -0.432294995083E+03    0.48489E-04   -0.75676E-05 11793   0.269E-02    0.150E-02
RMM:   9    -0.432294994583E+03    0.50015E-06   -0.30364E-05 11635   0.136E-02    0.118E-02
RMM:  10    -0.432294993122E+03    0.14609E-05   -0.83301E-06  9335   0.103E-02    0.625E-03
RMM:  11    -0.432294993250E+03   -0.12793E-06   -0.44510E-06  8090   0.710E-03
  12 F= -.43229499E+03 E0= -.43229704E+03  d E =-.681300E-02
 trial-energy change:   -0.006813  1 .order   -0.006807   -0.010487   -0.003128
 step:   1.4714(harm=  1.4714)  dis= 0.01026  next Energy=  -432.295652 (dE=-0.747E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432295568804E+03   -0.57568E-03   -0.12686E-01 11136   0.919E-01    0.943E-02
RMM:   2    -0.432295987295E+03   -0.41849E-03   -0.31877E-03 11256   0.227E-01    0.144E-01
RMM:   3    -0.432295777856E+03    0.20944E-03   -0.79643E-04 12804   0.986E-02    0.793E-02
RMM:   4    -0.432295808175E+03   -0.30319E-04   -0.39770E-04 12005   0.649E-02    0.944E-02
RMM:   5    -0.432295682780E+03    0.12539E-03   -0.18122E-04 11287   0.527E-02    0.306E-02
RMM:   6    -0.432295687970E+03   -0.51893E-05   -0.10466E-04 11715   0.353E-02    0.330E-02
RMM:   7    -0.432295683888E+03    0.40815E-05   -0.44134E-05 10845   0.261E-02    0.244E-02
RMM:   8    -0.432295673600E+03    0.10288E-04   -0.14169E-05  9558   0.123E-02    0.669E-03
RMM:   9    -0.432295673501E+03    0.98964E-07   -0.50217E-06  8099   0.642E-03
  13 F= -.43229567E+03 E0= -.43229776E+03  d E =-.749325E-02
 curvature:  -1.72 expect dE=-0.764E-02 dE for cont linesearch -0.219E-07
 trial: gam= 0.44550 g(F)=  0.445E-02 g(S)=  0.000E+00 ort = 0.174E-04 (trialstep = 0.112E+01)
 search vector abs. value=  0.917E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432298730521E+03   -0.30569E-02   -0.36216E-01 10824   0.153E+00    0.165E-01
RMM:   2    -0.432300148592E+03   -0.14181E-02   -0.98269E-03 11120   0.407E-01    0.268E-01
RMM:   3    -0.432299325554E+03    0.82304E-03   -0.22704E-03 12827   0.173E-01    0.146E-01
RMM:   4    -0.432299313331E+03    0.12224E-04   -0.95374E-04 11569   0.106E-01    0.135E-01
RMM:   5    -0.432299139803E+03    0.17353E-03   -0.64639E-04 12071   0.862E-02    0.790E-02
RMM:   6    -0.432299079248E+03    0.60555E-04   -0.37247E-04 11169   0.724E-02    0.517E-02
RMM:   7    -0.432299072059E+03    0.71884E-05   -0.13361E-04 11550   0.433E-02    0.432E-02
RMM:   8    -0.432299044767E+03    0.27293E-04   -0.47584E-05 10966   0.239E-02    0.168E-02
RMM:   9    -0.432299042467E+03    0.22999E-05   -0.21595E-05 10761   0.122E-02    0.806E-03
RMM:  10    -0.432299042137E+03    0.33040E-06   -0.63522E-06  8823   0.802E-03
  14 F= -.43229904E+03 E0= -.43230114E+03  d E =-.336864E-02
 trial-energy change:   -0.003369  1 .order   -0.003357   -0.004997   -0.001718
 step:   1.6895(harm=  1.7071)  dis= 0.00933  next Energy=  -432.299480 (dE=-0.381E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432299421912E+03   -0.37944E-03   -0.93675E-02 10944   0.776E-01    0.839E-02
RMM:   2    -0.432299796586E+03   -0.37467E-03   -0.25625E-03 11072   0.210E-01    0.137E-01
RMM:   3    -0.432299581907E+03    0.21468E-03   -0.60080E-04 12904   0.876E-02    0.756E-02
RMM:   4    -0.432299571385E+03    0.10521E-04   -0.23737E-04 11467   0.538E-02    0.663E-02
RMM:   5    -0.432299533866E+03    0.37519E-04   -0.16845E-04 11829   0.442E-02    0.429E-02
RMM:   6    -0.432299516892E+03    0.16974E-04   -0.10176E-04 10999   0.382E-02    0.277E-02
RMM:   7    -0.432299515314E+03    0.15784E-05   -0.36644E-05 10790   0.228E-02    0.234E-02
RMM:   8    -0.432299506881E+03    0.84334E-05   -0.12703E-05  9269   0.130E-02    0.824E-03
RMM:   9    -0.432299506410E+03    0.47081E-06   -0.53417E-06  8171   0.683E-03
  15 F= -.43229951E+03 E0= -.43230161E+03  d E =-.383291E-02
 curvature:  -1.75 expect dE=-0.439E-02 dE for cont linesearch -0.786E-06
 trial: gam= 0.55367 g(F)=  0.251E-02 g(S)=  0.000E+00 ort = 0.641E-04 (trialstep = 0.123E+01)
 search vector abs. value=  0.539E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432301178789E+03   -0.16719E-02   -0.23352E-01 10824   0.125E+00    0.135E-01
RMM:   2    -0.432301667290E+03   -0.48850E-03   -0.61724E-03 10997   0.329E-01    0.162E-01
RMM:   3    -0.432301658329E+03    0.89614E-05   -0.15370E-03 12743   0.146E-01    0.118E-01
RMM:   4    -0.432301687530E+03   -0.29201E-04   -0.75661E-04 13838   0.704E-02    0.112E-01
RMM:   5    -0.432301446100E+03    0.24143E-03   -0.40311E-04 11383   0.752E-02    0.656E-02
RMM:   6    -0.432301430128E+03    0.15973E-04   -0.25229E-04 11366   0.589E-02    0.514E-02
RMM:   7    -0.432301415153E+03    0.14975E-04   -0.82262E-05 11439   0.362E-02    0.326E-02
RMM:   8    -0.432301399425E+03    0.15727E-04   -0.33356E-05 10782   0.207E-02    0.158E-02
RMM:   9    -0.432301397213E+03    0.22126E-05   -0.12788E-05  9708   0.108E-02    0.656E-03
RMM:  10    -0.432301396831E+03    0.38175E-06   -0.38291E-06  7835   0.695E-03
  16 F= -.43230140E+03 E0= -.43230352E+03  d E =-.189042E-02
 trial-energy change:   -0.001890  1 .order   -0.001885   -0.003137   -0.000633
 step:   1.5411(harm=  1.5461)  dis= 0.00538  next Energy=  -432.301476 (dE=-0.197E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432301467580E+03   -0.70368E-04   -0.14506E-02 11784   0.310E-01    0.342E-02
RMM:   2    -0.432301498887E+03   -0.31307E-04   -0.39194E-04 11083   0.821E-02    0.405E-02
RMM:   3    -0.432301497458E+03    0.14290E-05   -0.97900E-05 12495   0.370E-02    0.293E-02
RMM:   4    -0.432301501836E+03   -0.43783E-05   -0.48569E-05 12686   0.181E-02    0.295E-02
RMM:   5    -0.432301485240E+03    0.16596E-04   -0.24941E-05 10581   0.190E-02    0.164E-02
RMM:   6    -0.432301484422E+03    0.81848E-06   -0.16099E-05  9797   0.152E-02    0.136E-02
RMM:   7    -0.432301483207E+03    0.12143E-05   -0.50409E-06  8203   0.982E-03    0.880E-03
RMM:   8    -0.432301482194E+03    0.10136E-05   -0.21317E-06  7269   0.679E-03    0.430E-03
RMM:   9    -0.432301482089E+03    0.10467E-06   -0.70894E-07  6633   0.387E-03
  17 F= -.43230148E+03 E0= -.43230361E+03  d E =-.197568E-02
 curvature:  -1.64 expect dE=-0.201E-02 dE for cont linesearch -0.297E-06
 trial: gam= 0.50612 g(F)=  0.123E-02 g(S)=  0.000E+00 ort = 0.312E-04 (trialstep = 0.130E+01)
 search vector abs. value=  0.264E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432302265087E+03   -0.78289E-03   -0.14288E-01 10824   0.965E-01    0.100E-01
RMM:   2    -0.432302591292E+03   -0.32620E-03   -0.38649E-03 10953   0.267E-01    0.127E-01
RMM:   3    -0.432302507142E+03    0.84150E-04   -0.93864E-04 12900   0.117E-01    0.748E-02
RMM:   4    -0.432302497211E+03    0.99311E-05   -0.38030E-04 13455   0.550E-02    0.608E-02
RMM:   5    -0.432302532707E+03   -0.35496E-04   -0.18625E-04 11172   0.524E-02    0.661E-02
RMM:   6    -0.432302479011E+03    0.53696E-04   -0.95719E-05 13500   0.259E-02    0.341E-02
RMM:   7    -0.432302460451E+03    0.18560E-04   -0.43131E-05 10912   0.239E-02    0.312E-02
RMM:   8    -0.432302449490E+03    0.10961E-04   -0.17592E-05 10308   0.171E-02    0.910E-03
RMM:   9    -0.432302449164E+03    0.32606E-06   -0.63966E-06  8781   0.719E-03
  18 F= -.43230245E+03 E0= -.43230461E+03  d E =-.967075E-03
 trial-energy change:   -0.000967  1 .order   -0.000968   -0.001610   -0.000327
 step:   1.6257(harm=  1.6257)  dis= 0.00536  next Energy=  -432.302492 (dE=-0.101E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432302478429E+03   -0.28939E-04   -0.92968E-03 11184   0.247E-01    0.258E-02
RMM:   2    -0.432302502281E+03   -0.23852E-04   -0.26562E-04 11102   0.679E-02    0.345E-02
RMM:   3    -0.432302495151E+03    0.71302E-05   -0.62893E-05 12463   0.304E-02    0.193E-02
RMM:   4    -0.432302498610E+03   -0.34583E-05   -0.23156E-05 12024   0.119E-02    0.172E-02
RMM:   5    -0.432302496209E+03    0.24003E-05   -0.99800E-06  9471   0.116E-02    0.157E-02
RMM:   6    -0.432302492837E+03    0.33725E-05   -0.74781E-06  9186   0.114E-02    0.106E-02
RMM:   7    -0.432302492429E+03    0.40814E-06   -0.35685E-06  7728   0.871E-03
  19 F= -.43230249E+03 E0= -.43230466E+03  d E =-.101034E-02
 curvature:  -1.73 expect dE=-0.126E-02 dE for cont linesearch -0.561E-07
 trial: gam= 0.60404 g(F)=  0.732E-03 g(S)=  0.000E+00 ort = 0.926E-05 (trialstep = 0.136E+01)
 search vector abs. value=  0.171E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432303010494E+03   -0.51766E-03   -0.97153E-02 10824   0.810E-01    0.800E-02
RMM:   2    -0.432303448213E+03   -0.43772E-03   -0.30818E-03 10907   0.244E-01    0.165E-01
RMM:   3    -0.432303189129E+03    0.25908E-03   -0.62295E-04 12964   0.959E-02    0.618E-02
RMM:   4    -0.432303199587E+03   -0.10458E-04   -0.22039E-04 14100   0.361E-02    0.641E-02
RMM:   5    -0.432303160770E+03    0.38817E-04   -0.12813E-04 11382   0.415E-02    0.497E-02
RMM:   6    -0.432303161713E+03   -0.94294E-06   -0.11632E-04 12354   0.368E-02    0.463E-02
RMM:   7    -0.432303140234E+03    0.21479E-04   -0.65160E-05 10795   0.332E-02    0.272E-02
RMM:   8    -0.432303128943E+03    0.11291E-04   -0.17080E-05 10040   0.168E-02    0.592E-03
RMM:   9    -0.432303128869E+03    0.74237E-07   -0.55526E-06  8465   0.671E-03
  20 F= -.43230313E+03 E0= -.43230530E+03  d E =-.636440E-03
 trial-energy change:   -0.000636  1 .order   -0.000636   -0.001004   -0.000269
 step:   1.8598(harm=  1.8598)  dis= 0.00716  next Energy=  -432.303178 (dE=-0.685E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432303162925E+03   -0.33982E-04   -0.13046E-02 10848   0.297E-01    0.302E-02
RMM:   2    -0.432303229467E+03   -0.66542E-04   -0.43479E-04 10937   0.910E-02    0.640E-02
RMM:   3    -0.432303188759E+03    0.40708E-04   -0.87480E-05 12696   0.363E-02    0.237E-02
RMM:   4    -0.432303189783E+03   -0.10239E-05   -0.31078E-05 11878   0.140E-02    0.240E-02
RMM:   5    -0.432303184887E+03    0.48965E-05   -0.17495E-05 10218   0.160E-02    0.186E-02
RMM:   6    -0.432303185199E+03   -0.31205E-06   -0.16266E-05 10641   0.140E-02    0.177E-02
RMM:   7    -0.432303182137E+03    0.30611E-05   -0.93271E-06  9235   0.130E-02    0.104E-02
RMM:   8    -0.432303180578E+03    0.15599E-05   -0.22616E-06  7314   0.726E-03    0.272E-03
RMM:   9    -0.432303180520E+03    0.57344E-07   -0.63567E-07  6640   0.339E-03
  21 F= -.43230318E+03 E0= -.43230536E+03  d E =-.688092E-03
 curvature:  -2.15 expect dE=-0.105E-02 dE for cont linesearch -0.317E-07
 trial: gam= 0.66117 g(F)=  0.487E-03 g(S)=  0.000E+00 ort = 0.501E-05 (trialstep = 0.146E+01)
 search vector abs. value=  0.124E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432303455516E+03   -0.27494E-03   -0.80999E-02 10824   0.753E-01    0.787E-02
RMM:   2    -0.432303681038E+03   -0.22552E-03   -0.19939E-03 10931   0.197E-01    0.978E-02
RMM:   3    -0.432303666668E+03    0.14370E-04   -0.52975E-04 13567   0.792E-02    0.666E-02
RMM:   4    -0.432303639727E+03    0.26941E-04   -0.19334E-04 14174   0.361E-02    0.597E-02
RMM:   5    -0.432303589521E+03    0.50206E-04   -0.12926E-04 10991   0.446E-02    0.364E-02
RMM:   6    -0.432303592727E+03   -0.32062E-05   -0.69562E-05 12348   0.281E-02    0.339E-02
RMM:   7    -0.432303576875E+03    0.15852E-04   -0.27205E-05 10521   0.221E-02    0.158E-02
RMM:   8    -0.432303573279E+03    0.35964E-05   -0.67497E-06  8709   0.107E-02    0.508E-03
RMM:   9    -0.432303573378E+03   -0.99148E-07   -0.29651E-06  7545   0.594E-03
  22 F= -.43230357E+03 E0= -.43230578E+03  d E =-.392858E-03
 trial-energy change:   -0.000393  1 .order   -0.000392   -0.000717   -0.000068
 step:   1.6142(harm=  1.6142)  dis= 0.00561  next Energy=  -432.303576 (dE=-0.396E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432303575470E+03   -0.21911E-05   -0.89238E-04 11808   0.795E-02    0.960E-03
RMM:   2    -0.432303580035E+03   -0.45652E-05   -0.29816E-05 10930   0.238E-02    0.159E-02
RMM:   3    -0.432303578019E+03    0.20162E-05   -0.63911E-06  8955   0.104E-02    0.715E-03
RMM:   4    -0.432303577975E+03    0.44192E-07   -0.24959E-06  7397   0.591E-03    0.820E-03
RMM:   5    -0.432303577213E+03    0.76121E-06   -0.19922E-06  7257   0.721E-03
  23 F= -.43230358E+03 E0= -.43230578E+03  d E =-.396693E-03
 curvature:  -2.04 expect dE=-0.519E-03 dE for cont linesearch -0.418E-08
 trial: gam= 0.52199 g(F)=  0.255E-03 g(S)=  0.000E+00 ort = 0.159E-05 (trialstep = 0.149E+01)
 search vector abs. value=  0.594E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432303734388E+03   -0.15641E-03   -0.45516E-02 10824   0.565E-01    0.504E-02
RMM:   2    -0.432303843673E+03   -0.10929E-03   -0.11717E-03 10905   0.154E-01    0.795E-02
RMM:   3    -0.432303808835E+03    0.34839E-04   -0.27066E-04 13368   0.595E-02    0.387E-02
RMM:   4    -0.432303826746E+03   -0.17911E-04   -0.85212E-05 13949   0.214E-02    0.412E-02
RMM:   5    -0.432303801654E+03    0.25093E-04   -0.46613E-05 11412   0.245E-02    0.338E-02
RMM:   6    -0.432303793506E+03    0.81480E-05   -0.42386E-05 10884   0.258E-02    0.226E-02
RMM:   7    -0.432303793191E+03    0.31457E-06   -0.21310E-05 10395   0.188E-02    0.195E-02
RMM:   8    -0.432303786694E+03    0.64973E-05   -0.64435E-06  8560   0.117E-02    0.494E-03
RMM:   9    -0.432303786549E+03    0.14477E-06   -0.16849E-06  7113   0.529E-03
  24 F= -.43230379E+03 E0= -.43230598E+03  d E =-.209335E-03
 trial-energy change:   -0.000209  1 .order   -0.000210   -0.000381   -0.000038
 step:   1.6574(harm=  1.6574)  dis= 0.00321  next Energy=  -432.303789 (dE=-0.212E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
 soft         electrons   177.95553726572530     
 augmentation electrons   21.116065883489878     
